 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:32   
 0.1% done, time left:   0:06:44 
 0.1% done, time left:   0:06:47 
 0.2% done, time left:   0:06:42 
 0.2% done, time left:   0:06:37 
 0.2% done, time left:   0:06:31 
 0.3% done, time left:   0:06:23 
 0.3% done, time left:   0:06:15 
 0.3% done, time left:   0:06:09 
 0.4% done, time left:   0:06:04 
 0.4% done, time left:   0:06:00 
 0.4% done, time left:   0:05:57 
 0.5% done, time left:   0:05:55 
 0.6% done, time left:   0:05:47 
 0.8% done, time left:   0:05:37 
 1.0% done, time left:   0:05:26 
 1.2% done, time left:   0:05:16 
 1.4% done, time left:   0:05:06 
 1.5% done, time left:   0:04:56 
 1.7% done, time left:   0:04:48 
 1.9% done, time left:   0:04:40 
 2.0% done, time left:   0:04:32 
 2.2% done, time left:   0:04:25 
 2.4% done, time left:   0:04:18 
 2.6% done, time left:   0:04:12 
 2.8% done, time left:   0:04:05 
 3.0% done, time left:   0:04:00 
 3.2% done, time left:   0:03:55 
 3.4% done, time left:   0:03:50 
 3.6% done, time left:   0:03:45 
 3.8% done, time left:   0:03:41 
 3.9% done, time left:   0:03:37 
 4.0% done, time left:   0:03:33 
 4.2% done, time left:   0:03:29 
 4.4% done, time left:   0:03:27 
 4.7% done, time left:   0:03:24 
 4.9% done, time left:   0:03:21 
 5.0% done, time left:   0:03:18 
 5.2% done, time left:   0:03:16 
 5.4% done, time left:   0:03:14 
 5.6% done, time left:   0:03:12 
 5.8% done, time left:   0:03:10 
 6.0% done, time left:   0:03:08 
 6.2% done, time left:   0:03:06 
 6.4% done, time left:   0:03:04 
 6.6% done, time left:   0:03:02 
 6.8% done, time left:   0:03:01 
 6.9% done, time left:   0:02:59 
 7.1% done, time left:   0:02:58 
 7.3% done, time left:   0:02:56 
 7.5% done, time left:   0:02:55 
 7.7% done, time left:   0:02:54 
 7.9% done, time left:   0:02:53 
 8.1% done, time left:   0:02:52 
 8.3% done, time left:   0:02:51 
 8.4% done, time left:   0:02:49 
 8.6% done, time left:   0:02:49 
 8.8% done, time left:   0:02:48 
 9.1% done, time left:   0:02:47 
 9.3% done, time left:   0:02:47 
 9.5% done, time left:   0:02:46 
 9.7% done, time left:   0:02:45 
10.0% done, time left:   0:02:44 
10.2% done, time left:   0:02:43 
10.4% done, time left:   0:02:42 
10.6% done, time left:   0:02:40 
10.8% done, time left:   0:02:39 
11.0% done, time left:   0:02:38 
11.2% done, time left:   0:02:36 
11.4% done, time left:   0:02:35 
11.6% done, time left:   0:02:34 
11.9% done, time left:   0:02:33 
12.1% done, time left:   0:02:31 
12.3% done, time left:   0:02:30 
12.5% done, time left:   0:02:28 
12.7% done, time left:   0:02:27 
12.9% done, time left:   0:02:26 
13.1% done, time left:   0:02:25 
13.3% done, time left:   0:02:23 
13.5% done, time left:   0:02:22 
13.7% done, time left:   0:02:21 
13.9% done, time left:   0:02:20 
14.2% done, time left:   0:02:19 
14.4% done, time left:   0:02:17 
14.6% done, time left:   0:02:16 
14.8% done, time left:   0:02:15 
15.0% done, time left:   0:02:13 
15.2% done, time left:   0:02:12 
15.4% done, time left:   0:02:11 
15.6% done, time left:   0:02:09 
15.8% done, time left:   0:02:08 
16.0% done, time left:   0:02:07 
16.2% done, time left:   0:02:05 
16.4% done, time left:   0:02:04 
16.6% done, time left:   0:02:03 
16.9% done, time left:   0:02:02 
17.1% done, time left:   0:02:01 
17.3% done, time left:   0:01:59 
17.5% done, time left:   0:01:58 
17.6% done, time left:   0:01:57 
17.8% done, time left:   0:01:56 
17.9% done, time left:   0:01:53 
18.1% done, time left:   0:01:52 
18.3% done, time left:   0:01:51 
18.5% done, time left:   0:01:50 
18.7% done, time left:   0:01:49 
18.9% done, time left:   0:01:48 
19.1% done, time left:   0:01:47 
19.4% done, time left:   0:01:46 
19.6% done, time left:   0:01:45 
19.8% done, time left:   0:01:44 
20.0% done, time left:   0:01:43 
20.2% done, time left:   0:01:42 
20.4% done, time left:   0:01:41 
20.6% done, time left:   0:01:40 
20.8% done, time left:   0:01:40 
21.1% done, time left:   0:01:39 
21.3% done, time left:   0:01:38 
21.5% done, time left:   0:01:37 
21.7% done, time left:   0:01:36 
21.8% done, time left:   0:01:34 
22.0% done, time left:   0:01:33 
22.2% done, time left:   0:01:32 
22.4% done, time left:   0:01:32 
22.6% done, time left:   0:01:31 
