 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:03:27   
 0.1% done, time left:   0:04:24 
 0.2% done, time left:   0:04:44 
 0.2% done, time left:   0:04:54 
 0.2% done, time left:   0:04:55 
 0.3% done, time left:   0:04:56 
 0.3% done, time left:   0:04:55 
 0.4% done, time left:   0:04:55 
 0.4% done, time left:   0:04:54 
 0.4% done, time left:   0:04:55 
 0.5% done, time left:   0:04:56 
 0.6% done, time left:   0:04:56 
 0.6% done, time left:   0:04:55 
 0.6% done, time left:   0:04:54 
 0.7% done, time left:   0:04:53 
 0.7% done, time left:   0:04:52 
 0.8% done, time left:   0:04:50 
 0.8% done, time left:   0:04:49 
 0.9% done, time left:   0:04:47 
 1.0% done, time left:   0:04:45 
 1.1% done, time left:   0:04:42 
 1.4% done, time left:   0:04:39 
 1.5% done, time left:   0:04:34 
 1.7% done, time left:   0:04:30 
 1.9% done, time left:   0:04:25 
 2.0% done, time left:   0:04:21 
 2.2% done, time left:   0:04:17 
 2.4% done, time left:   0:04:13 
 2.6% done, time left:   0:04:08 
 2.7% done, time left:   0:04:05 
 2.9% done, time left:   0:04:01 
 3.0% done, time left:   0:03:57 
 3.2% done, time left:   0:03:55 
 3.4% done, time left:   0:03:52 
 3.6% done, time left:   0:03:49 
 3.8% done, time left:   0:03:46 
 3.9% done, time left:   0:03:43 
 4.1% done, time left:   0:03:41 
 4.2% done, time left:   0:03:38 
 4.4% done, time left:   0:03:36 
 4.6% done, time left:   0:03:34 
 4.8% done, time left:   0:03:32 
 5.0% done, time left:   0:03:31 
 5.2% done, time left:   0:03:29 
 5.4% done, time left:   0:03:27 
 5.5% done, time left:   0:03:26 
 5.7% done, time left:   0:03:24 
 5.9% done, time left:   0:03:23 
 6.1% done, time left:   0:03:21 
 6.3% done, time left:   0:03:20 
 6.5% done, time left:   0:03:19 
 6.7% done, time left:   0:03:18 
 6.9% done, time left:   0:03:17 
 7.0% done, time left:   0:03:16 
 7.2% done, time left:   0:03:15 
 7.4% done, time left:   0:03:14 
 7.5% done, time left:   0:03:12 
 7.7% done, time left:   0:03:11 
 7.9% done, time left:   0:03:10 
 8.1% done, time left:   0:03:10 
 8.3% done, time left:   0:03:09 
 8.5% done, time left:   0:03:08 
 8.7% done, time left:   0:03:07 
 9.0% done, time left:   0:03:06 
 9.2% done, time left:   0:03:05 
 9.4% done, time left:   0:03:04 
 9.6% done, time left:   0:03:03 
 9.8% done, time left:   0:03:02 
10.0% done, time left:   0:03:01 
10.2% done, time left:   0:03:00 
10.4% done, time left:   0:02:58 
10.6% done, time left:   0:02:57 
10.9% done, time left:   0:02:56 
11.0% done, time left:   0:02:54 
11.2% done, time left:   0:02:52 
11.4% done, time left:   0:02:51 
11.6% done, time left:   0:02:49 
11.6% done, time left:   0:02:46 
11.8% done, time left:   0:02:45 
12.0% done, time left:   0:02:44 
12.3% done, time left:   0:02:43 
12.5% done, time left:   0:02:41 
12.7% done, time left:   0:02:40 
12.9% done, time left:   0:02:39 
13.2% done, time left:   0:02:37 
13.4% done, time left:   0:02:36 
13.6% done, time left:   0:02:35 
13.8% done, time left:   0:02:33 
14.0% done, time left:   0:02:32 
14.3% done, time left:   0:02:30 
14.5% done, time left:   0:02:29 
14.7% done, time left:   0:02:27 
14.9% done, time left:   0:02:26 
15.2% done, time left:   0:02:24 
15.4% done, time left:   0:02:23 
15.6% done, time left:   0:02:21 
15.8% done, time left:   0:02:19 
16.0% done, time left:   0:02:18 
16.2% done, time left:   0:02:16 
16.4% done, time left:   0:02:14 
16.6% done, time left:   0:02:13 
16.8% done, time left:   0:02:11 
17.0% done, time left:   0:02:09 
17.2% done, time left:   0:02:08 
17.3% done, time left:   0:02:06 
17.5% done, time left:   0:02:05 
17.7% done, time left:   0:02:03 
17.7% done, time left:   0:02:01 
17.9% done, time left:   0:02:00 
18.2% done, time left:   0:01:59 
18.4% done, time left:   0:01:58 
18.6% done, time left:   0:01:56 
18.8% done, time left:   0:01:55 
19.1% done, time left:   0:01:54 
19.3% done, time left:   0:01:53 
19.5% done, time left:   0:01:52 
19.7% done, time left:   0:01:51 
19.9% done, time left:   0:01:50 
20.2% done, time left:   0:01:49 
20.4% done, time left:   0:01:47 
20.6% done, time left:   0:01:46 
20.8% done, time left:   0:01:45 
21.0% done, time left:   0:01:44 
21.3% done, time left:   0:01:43 
21.5% done, time left:   0:01:42 
21.7% done, time left:   0:01:41 
21.8% done, time left:   0:01:39 
22.0% done, time left:   0:01:38 
22.2% done, time left:   0:01:37 
22.5% done, time left:   0:01:36 
22.7% done, time left:   0:01:35 
22.9% done, time left:   0:01:34 
23.1% done, time left:   0:01:33 
23.3% done, time left:   0:01:32 
23.5% done, time left:   0:01:32 
23.8% done, time left:   0:01:31 
24.0% done, time left:   0:01:30 
24.2% done, time left:   0:01:29 
24.4% done, time left:   0:01:28 
24.6% done, time left:   0:01:27 
24.9% done, time left:   0:01:26 
25.1% done, time left:   0:01:25 
25.3% done, time left:   0:01:24 
25.5% done, time left:   0:01:23 
25.7% done, time left:   0:01:23 
25.9% done, time left:   0:01:22 
26.1% done, time left:   0:01:21 
26.3% done, time left:   0:01:20 
26.5% done, time left:   0:01:19 
26.7% done, time left:   0:01:19 
26.9% done, time left:   0:01:18 
27.1% done, time left:   0:01:17 
27.4% done, time left:   0:01:16 
27.6% done, time left:   0:01:15 
27.8% done, time left:   0:01:15 
28.0% done, time left:   0:01:14 
28.2% done, time left:   0:01:13 
28.4% done, time left:   0:01:13 
28.6% done, time left:   0:01:12 
28.8% done, time left:   0:01:11 
29.0% done, time left:   0:01:10 
29.2% done, time left:   0:01:09 
29.2% done, time left:   0:01:08 
29.4% done, time left:   0:01:07 
29.7% done, time left:   0:01:07 
29.9% done, time left:   0:01:06 
30.1% done, time left:   0:01:06 
30.4% done, time left:   0:01:05 
30.6% done, time left:   0:01:05 
30.8% done, time left:   0:01:04 
31.0% done, time left:   0:01:04 
31.3% done, time left:   0:01:03 
31.5% done, time left:   0:01:03 
31.7% done, time left:   0:01:02 
32.0% done, time left:   0:01:02 
32.2% done, time left:   0:01:01 
32.4% done, time left:   0:01:00 
32.6% done, time left:   0:01:00 
32.8% done, time left:   0:00:59 
33.1% done, time left:   0:00:59 
33.3% done, time left:   0:00:58 
33.5% done, time left:   0:00:58 
33.7% done, time left:   0:00:57 
33.9% done, time left:   0:00:56 
33.9% done, time left:   0:00:54 
34.0% done, time left:   0:00:54 
34.3% done, time left:   0:00:53 
34.5% done, time left:   0:00:53 
34.7% done, time left:   0:00:53 
34.9% done, time left:   0:00:52 
35.2% done, time left:   0:00:52 
35.4% done, time left:   0:00:51 
35.6% done, time left:   0:00:51 
35.8% done, time left:   0:00:51 
36.1% done, time left:   0:00:50 
36.3% done, time left:   0:00:50 
36.5% done, time left:   0:00:49 
36.7% done, time left:   0:00:49 
36.9% done, time left:   0:00:49 
37.1% done, time left:   0:00:48 
37.3% done, time left:   0:00:48 
37.5% done, time left:   0:00:47 
37.8% done, time left:   0:00:47 
38.0% done, time left:   0:00:46 
38.2% done, time left:   0:00:46 
38.4% done, time left:   0:00:46 
38.6% done, time left:   0:00:45 
38.9% done, time left:   0:00:45 
39.1% done, time left:   0:00:45 
39.3% done, time left:   0:00:44 
39.5% done, time left:   0:00:44 
39.7% done, time left:   0:00:43 
40.0% done, time left:   0:00:43 
40.2% done, time left:   0:00:43 
40.4% done, time left:   0:00:42 
40.4% done, time left:   0:00:41 
40.6% done, time left:   0:00:41 
40.8% done, time left:   0:00:40 
41.0% done, time left:   0:00:40 
41.3% done, time left:   0:00:40 
41.5% done, time left:   0:00:39 
41.7% done, time left:   0:00:39 
41.9% done, time left:   0:00:39 
42.1% done, time left:   0:00:39 
42.2% done, time left:   0:00:38 
42.3% done, time left:   0:00:37 
42.5% done, time left:   0:00:36 
42.7% done, time left:   0:00:36 
43.0% done, time left:   0:00:36 
43.2% done, time left:   0:00:36 
43.4% done, time left:   0:00:36 
43.7% done, time left:   0:00:36 
43.9% done, time left:   0:00:36 
44.1% done, time left:   0:00:35 
44.4% done, time left:   0:00:35 
44.6% done, time left:   0:00:35 
44.8% done, time left:   0:00:35 
45.1% done, time left:   0:00:34 
45.3% done, time left:   0:00:34 
45.5% done, time left:   0:00:34 
45.7% done, time left:   0:00:34 
46.0% done, time left:   0:00:33 
46.2% done, time left:   0:00:33 
46.4% done, time left:   0:00:33 
46.7% done, time left:   0:00:33 
46.9% done, time left:   0:00:32 
47.1% done, time left:   0:00:32 
47.4% done, time left:   0:00:32 
47.6% done, time left:   0:00:32 
47.8% done, time left:   0:00:31 
48.0% done, time left:   0:00:31 
48.3% done, time left:   0:00:31 
48.5% done, time left:   0:00:30 
48.7% done, time left:   0:00:30 
49.0% done, time left:   0:00:30 
49.0% done, time left:   0:00:28 
49.2% done, time left:   0:00:28 
49.4% done, time left:   0:00:28 
49.6% done, time left:   0:00:28 
49.8% done, time left:   0:00:27 
50.1% done, time left:   0:00:27 
50.3% done, time left:   0:00:27 
50.5% done, time left:   0:00:27 
50.7% done, time left:   0:00:26 
50.9% done, time left:   0:00:26 
51.2% done, time left:   0:00:26 
51.4% done, time left:   0:00:26 
51.6% done, time left:   0:00:25 
51.8% done, time left:   0:00:25 
52.0% done, time left:   0:00:25 
52.3% done, time left:   0:00:25 
52.5% done, time left:   0:00:25 
52.7% done, time left:   0:00:24 
52.9% done, time left:   0:00:24 
53.2% done, time left:   0:00:24 
53.4% done, time left:   0:00:24 
53.6% done, time left:   0:00:24 
53.8% done, time left:   0:00:23 
54.0% done, time left:   0:00:23 
54.2% done, time left:   0:00:23 
54.5% done, time left:   0:00:22 
54.6% done, time left:   0:00:22 
54.7% done, time left:   0:00:21 
54.9% done, time left:   0:00:21 
55.1% done, time left:   0:00:21 
55.3% done, time left:   0:00:21 
55.5% done, time left:   0:00:21 
55.8% done, time left:   0:00:21 
56.0% done, time left:   0:00:20 
56.2% done, time left:   0:00:20 
56.4% done, time left:   0:00:20 
56.6% done, time left:   0:00:20 
56.8% done, time left:   0:00:20 
57.0% done, time left:   0:00:20 
57.2% done, time left:   0:00:20 
57.5% done, time left:   0:00:19 
57.7% done, time left:   0:00:19 
57.9% done, time left:   0:00:19 
58.1% done, time left:   0:00:19 
58.3% done, time left:   0:00:19 
58.5% done, time left:   0:00:19 
58.7% done, time left:   0:00:18 
58.9% done, time left:   0:00:18 
59.1% done, time left:   0:00:18 
59.4% done, time left:   0:00:18 
59.6% done, time left:   0:00:18 
59.8% done, time left:   0:00:18 
60.0% done, time left:   0:00:17 
60.2% done, time left:   0:00:17 
60.4% done, time left:   0:00:17 
60.6% done, time left:   0:00:17 
60.8% done, time left:   0:00:17 
61.0% done, time left:   0:00:17 
61.2% done, time left:   0:00:16 
61.4% done, time left:   0:00:16 
61.6% done, time left:   0:00:16 
61.8% done, time left:   0:00:16 
62.0% done, time left:   0:00:16 
62.2% done, time left:   0:00:16 
62.4% done, time left:   0:00:16 
62.6% done, time left:   0:00:15 
62.8% done, time left:   0:00:15 
63.1% done, time left:   0:00:15 
63.3% done, time left:   0:00:15 
63.5% done, time left:   0:00:15 
63.7% done, time left:   0:00:15 
63.9% done, time left:   0:00:15 
64.1% done, time left:   0:00:15 
64.3% done, time left:   0:00:14 
64.5% done, time left:   0:00:14 
64.8% done, time left:   0:00:14 
65.0% done, time left:   0:00:14 
65.2% done, time left:   0:00:14 
65.4% done, time left:   0:00:14 
65.6% done, time left:   0:00:13 
65.7% done, time left:   0:00:13 
65.9% done, time left:   0:00:13 
66.2% done, time left:   0:00:13 
66.3% done, time left:   0:00:12 
66.5% done, time left:   0:00:12 
66.7% done, time left:   0:00:12 
66.9% done, time left:   0:00:12 
67.1% done, time left:   0:00:12 
67.3% done, time left:   0:00:12 
67.6% done, time left:   0:00:12 
67.8% done, time left:   0:00:12 
68.0% done, time left:   0:00:12 
68.2% done, time left:   0:00:11 
68.4% done, time left:   0:00:11 
68.6% done, time left:   0:00:11 
68.8% done, time left:   0:00:11 
69.0% done, time left:   0:00:11 
69.3% done, time left:   0:00:11 
69.5% done, time left:   0:00:11 
69.7% done, time left:   0:00:11 
69.9% done, time left:   0:00:10 
70.1% done, time left:   0:00:10 
70.3% done, time left:   0:00:10 
70.6% done, time left:   0:00:10 
70.8% done, time left:   0:00:10 
71.0% done, time left:   0:00:10 
71.2% done, time left:   0:00:10 
71.4% done, time left:   0:00:09 
71.7% done, time left:   0:00:09 
71.8% done, time left:   0:00:09 
72.0% done, time left:   0:00:09 
72.2% done, time left:   0:00:09 
72.4% done, time left:   0:00:08 
72.6% done, time left:   0:00:08 
72.8% done, time left:   0:00:08 
73.0% done, time left:   0:00:08 
73.2% done, time left:   0:00:08 
73.4% done, time left:   0:00:08 
73.6% done, time left:   0:00:08 
73.7% done, time left:   0:00:07 
73.9% done, time left:   0:00:07 
74.1% done, time left:   0:00:07 
74.3% done, time left:   0:00:07 
74.6% done, time left:   0:00:07 
74.8% done, time left:   0:00:07 
75.0% done, time left:   0:00:07 
75.2% done, time left:   0:00:07 
75.4% done, time left:   0:00:07 
75.6% done, time left:   0:00:07 
75.9% done, time left:   0:00:07 
76.1% done, time left:   0:00:06 
76.3% done, time left:   0:00:06 
76.5% done, time left:   0:00:06 
76.7% done, time left:   0:00:06 
77.0% done, time left:   0:00:06 
77.2% done, time left:   0:00:06 
77.4% done, time left:   0:00:06 
77.6% done, time left:   0:00:06 
77.8% done, time left:   0:00:06 
78.0% done, time left:   0:00:05 
78.2% done, time left:   0:00:05 
78.4% done, time left:   0:00:05 
78.7% done, time left:   0:00:05 
78.9% done, time left:   0:00:05 
79.1% done, time left:   0:00:05 
79.3% done, time left:   0:00:05 
79.5% done, time left:   0:00:05 
79.7% done, time left:   0:00:05 
80.0% done, time left:   0:00:04 
80.2% done, time left:   0:00:04 
80.4% done, time left:   0:00:04 
80.6% done, time left:   0:00:04 
80.8% done, time left:   0:00:04 
81.0% done, time left:   0:00:04 
81.2% done, time left:   0:00:04 
81.4% done, time left:   0:00:04 
81.6% done, time left:   0:00:04 
81.9% done, time left:   0:00:03 
82.0% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.1% done, time left:   0:00:02 
82.2% done, time left:   0:00:02 
82.5% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
82.9% done, time left:   0:00:02 
83.1% done, time left:   0:00:02 
83.3% done, time left:   0:00:02 
83.5% done, time left:   0:00:02 
83.7% done, time left:   0:00:02 
83.9% done, time left:   0:00:02 
84.1% done, time left:   0:00:02 
84.3% done, time left:   0:00:02 
84.5% done, time left:   0:00:02 
84.7% done, time left:   0:00:02 
84.9% done, time left:   0:00:02 
85.1% done, time left:   0:00:02 
85.3% done, time left:   0:00:02 
85.5% done, time left:   0:00:02 
85.8% done, time left:   0:00:02 
86.0% done, time left:   0:00:02 
86.2% done, time left:   0:00:02 
86.4% done, time left:   0:00:02 
86.5% done, time left:   0:00:02 
86.7% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.3% done, time left:   0:00:01 
87.6% done, time left:   0:00:01 
87.8% done, time left:   0:00:01 
88.0% done, time left:   0:00:01 
88.2% done, time left:   0:00:01 
88.4% done, time left:   0:00:01 
88.7% done, time left:   0:00:01 
88.9% done, time left:   0:00:01 
89.1% done, time left:   0:00:01 
89.3% done, time left:   0:00:01 
89.5% done, time left:   0:00:01 
89.8% done, time left:   0:00:01 
90.0% done, time left:   0:00:01 
90.2% done, time left:   0:00:01 
90.4% done, time left:   0:00:01 
90.6% done, time left:   0:00:01 
90.9% done, time left:   0:00:01 
90.9% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
