 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:03:14   
 0.1% done, time left:   0:03:59 
 0.2% done, time left:   0:04:14 
 0.2% done, time left:   0:04:22 
 0.2% done, time left:   0:04:27 
 0.3% done, time left:   0:04:29 
 0.3% done, time left:   0:04:30 
 0.3% done, time left:   0:04:33 
 0.4% done, time left:   0:04:34 
 0.4% done, time left:   0:04:36 
 0.5% done, time left:   0:04:35 
 0.6% done, time left:   0:04:30 
 0.8% done, time left:   0:04:24 
 1.0% done, time left:   0:04:16 
 1.1% done, time left:   0:04:08 
 1.3% done, time left:   0:04:00 
 1.5% done, time left:   0:03:53 
 1.7% done, time left:   0:03:46 
 1.8% done, time left:   0:03:40 
 2.0% done, time left:   0:03:34 
 2.2% done, time left:   0:03:29 
 2.3% done, time left:   0:03:24 
 2.5% done, time left:   0:03:19 
 2.6% done, time left:   0:03:14 
 2.8% done, time left:   0:03:10 
 3.0% done, time left:   0:03:06 
 3.2% done, time left:   0:03:03 
 3.4% done, time left:   0:02:59 
 3.6% done, time left:   0:02:56 
 3.7% done, time left:   0:02:53 
 3.9% done, time left:   0:02:50 
 4.1% done, time left:   0:02:48 
 4.3% done, time left:   0:02:45 
 4.5% done, time left:   0:02:43 
 4.7% done, time left:   0:02:41 
 4.8% done, time left:   0:02:39 
 5.0% done, time left:   0:02:38 
 5.2% done, time left:   0:02:36 
 5.3% done, time left:   0:02:34 
 5.5% done, time left:   0:02:33 
 5.7% done, time left:   0:02:32 
 5.9% done, time left:   0:02:31 
 6.1% done, time left:   0:02:30 
 6.3% done, time left:   0:02:29 
 6.5% done, time left:   0:02:28 
 6.8% done, time left:   0:02:28 
 7.0% done, time left:   0:02:27 
 7.2% done, time left:   0:02:27 
 7.4% done, time left:   0:02:26 
 7.6% done, time left:   0:02:26 
 7.8% done, time left:   0:02:25 
 8.0% done, time left:   0:02:24 
 8.2% done, time left:   0:02:23 
 8.4% done, time left:   0:02:23 
 8.6% done, time left:   0:02:22 
 8.8% done, time left:   0:02:21 
 9.0% done, time left:   0:02:21 
 9.1% done, time left:   0:02:20 
 9.3% done, time left:   0:02:19 
 9.5% done, time left:   0:02:19 
 9.7% done, time left:   0:02:18 
 9.9% done, time left:   0:02:17 
10.1% done, time left:   0:02:17 
10.2% done, time left:   0:02:15 
10.4% done, time left:   0:02:15 
10.6% done, time left:   0:02:14 
10.9% done, time left:   0:02:14 
11.0% done, time left:   0:02:13 
11.3% done, time left:   0:02:12 
11.5% done, time left:   0:02:12 
11.7% done, time left:   0:02:11 
11.9% done, time left:   0:02:10 
12.1% done, time left:   0:02:10 
12.4% done, time left:   0:02:09 
12.6% done, time left:   0:02:08 
12.8% done, time left:   0:02:07 
13.0% done, time left:   0:02:07 
13.2% done, time left:   0:02:05 
13.3% done, time left:   0:02:04 
13.6% done, time left:   0:02:03 
13.8% done, time left:   0:02:02 
14.0% done, time left:   0:02:01 
14.2% done, time left:   0:02:01 
14.4% done, time left:   0:02:00 
14.6% done, time left:   0:01:59 
14.9% done, time left:   0:01:58 
15.1% done, time left:   0:01:57 
15.3% done, time left:   0:01:56 
