 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:02:48   
 0.1% done, time left:   0:03:36 
 0.2% done, time left:   0:03:53 
 0.2% done, time left:   0:04:06 
 0.2% done, time left:   0:04:10 
 0.3% done, time left:   0:04:12 
 0.3% done, time left:   0:04:13 
 0.4% done, time left:   0:04:15 
 0.4% done, time left:   0:04:17 
 0.5% done, time left:   0:04:15 
 0.7% done, time left:   0:04:10 
 0.8% done, time left:   0:04:04 
 1.0% done, time left:   0:03:57 
 1.2% done, time left:   0:03:50 
 1.4% done, time left:   0:03:43 
 1.5% done, time left:   0:03:37 
 1.7% done, time left:   0:03:31 
 1.8% done, time left:   0:03:25 
 2.0% done, time left:   0:03:20 
 2.2% done, time left:   0:03:15 
 2.4% done, time left:   0:03:11 
 2.5% done, time left:   0:03:06 
 2.7% done, time left:   0:03:02 
 2.9% done, time left:   0:02:58 
 3.0% done, time left:   0:02:55 
 3.2% done, time left:   0:02:52 
 3.4% done, time left:   0:02:48 
 3.6% done, time left:   0:02:45 
 3.8% done, time left:   0:02:43 
 4.0% done, time left:   0:02:40 
 4.2% done, time left:   0:02:38 
 4.3% done, time left:   0:02:36 
 4.5% done, time left:   0:02:34 
 4.7% done, time left:   0:02:32 
 4.9% done, time left:   0:02:30 
 5.1% done, time left:   0:02:29 
 5.3% done, time left:   0:02:27 
 5.4% done, time left:   0:02:26 
 5.6% done, time left:   0:02:24 
 5.8% done, time left:   0:02:23 
 6.0% done, time left:   0:02:22 
 6.1% done, time left:   0:02:21 
 6.3% done, time left:   0:02:20 
 6.5% done, time left:   0:02:20 
 6.7% done, time left:   0:02:19 
 6.9% done, time left:   0:02:19 
 7.2% done, time left:   0:02:18 
 7.4% done, time left:   0:02:18 
 7.6% done, time left:   0:02:18 
 7.8% done, time left:   0:02:17 
 8.0% done, time left:   0:02:17 
 8.2% done, time left:   0:02:17 
 8.4% done, time left:   0:02:17 
 8.6% done, time left:   0:02:16 
 8.8% done, time left:   0:02:16 
 9.1% done, time left:   0:02:15 
 9.3% done, time left:   0:02:15 
 9.5% done, time left:   0:02:14 
 9.7% done, time left:   0:02:14 
 9.8% done, time left:   0:02:13 
10.0% done, time left:   0:02:12 
10.2% done, time left:   0:02:11 
10.4% done, time left:   0:02:11 
10.6% done, time left:   0:02:10 
10.8% done, time left:   0:02:09 
11.0% done, time left:   0:02:09 
11.1% done, time left:   0:02:08 
11.3% done, time left:   0:02:07 
11.6% done, time left:   0:02:07 
11.8% done, time left:   0:02:06 
12.0% done, time left:   0:02:06 
12.2% done, time left:   0:02:05 
12.4% done, time left:   0:02:05 
12.6% done, time left:   0:02:04 
12.8% done, time left:   0:02:03 
13.1% done, time left:   0:02:03 
13.3% done, time left:   0:02:02 
13.5% done, time left:   0:02:01 
13.8% done, time left:   0:02:01 
14.0% done, time left:   0:02:00 
14.2% done, time left:   0:01:59 
14.4% done, time left:   0:01:58 
14.7% done, time left:   0:01:57 
14.9% done, time left:   0:01:57 
15.1% done, time left:   0:01:56 
15.3% done, time left:   0:01:55 
15.5% done, time left:   0:01:54 
