 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:03:44   
 0.1% done, time left:   0:04:18 
 0.2% done, time left:   0:04:28 
 0.2% done, time left:   0:04:38 
 0.3% done, time left:   0:04:39 
 0.3% done, time left:   0:04:38 
 0.4% done, time left:   0:04:40 
 0.4% done, time left:   0:04:41 
 0.4% done, time left:   0:04:43 
 0.4% done, time left:   0:04:45 
 0.5% done, time left:   0:04:48 
 0.5% done, time left:   0:04:49 
 0.6% done, time left:   0:04:49 
 0.7% done, time left:   0:04:49 
 0.7% done, time left:   0:04:48 
 0.8% done, time left:   0:04:47 
 0.8% done, time left:   0:04:46 
 0.9% done, time left:   0:04:45 
 1.0% done, time left:   0:04:42 
 1.2% done, time left:   0:04:39 
 1.4% done, time left:   0:04:35 
 1.5% done, time left:   0:04:30 
 1.7% done, time left:   0:04:26 
 1.9% done, time left:   0:04:22 
 2.0% done, time left:   0:04:17 
 2.3% done, time left:   0:04:14 
 2.4% done, time left:   0:04:10 
 2.6% done, time left:   0:04:06 
 2.8% done, time left:   0:04:02 
 2.9% done, time left:   0:03:58 
 3.1% done, time left:   0:03:56 
 3.3% done, time left:   0:03:53 
 3.5% done, time left:   0:03:50 
 3.7% done, time left:   0:03:47 
 3.9% done, time left:   0:03:45 
 4.1% done, time left:   0:03:42 
 4.2% done, time left:   0:03:39 
 4.4% done, time left:   0:03:37 
 4.6% done, time left:   0:03:35 
 4.9% done, time left:   0:03:34 
 5.1% done, time left:   0:03:32 
 5.3% done, time left:   0:03:31 
 5.5% done, time left:   0:03:29 
 5.7% done, time left:   0:03:27 
 5.9% done, time left:   0:03:25 
 6.1% done, time left:   0:03:24 
 6.2% done, time left:   0:03:22 
 6.4% done, time left:   0:03:20 
 6.6% done, time left:   0:03:19 
 6.8% done, time left:   0:03:18 
 7.0% done, time left:   0:03:16 
 7.2% done, time left:   0:03:15 
 7.4% done, time left:   0:03:14 
 7.5% done, time left:   0:03:12 
 7.7% done, time left:   0:03:11 
 7.9% done, time left:   0:03:11 
 8.2% done, time left:   0:03:10 
 8.4% done, time left:   0:03:09 
 8.6% done, time left:   0:03:08 
 8.8% done, time left:   0:03:07 
 9.0% done, time left:   0:03:06 
 9.3% done, time left:   0:03:05 
 9.5% done, time left:   0:03:04 
 9.7% done, time left:   0:03:02 
 9.9% done, time left:   0:03:01 
10.2% done, time left:   0:02:59 
10.4% done, time left:   0:02:58 
10.6% done, time left:   0:02:56 
10.8% done, time left:   0:02:55 
11.0% done, time left:   0:02:53 
11.2% done, time left:   0:02:51 
11.4% done, time left:   0:02:49 
11.6% done, time left:   0:02:48 
11.8% done, time left:   0:02:46 
12.0% done, time left:   0:02:44 
12.2% done, time left:   0:02:43 
12.2% done, time left:   0:02:40 
12.4% done, time left:   0:02:38 
12.6% done, time left:   0:02:37 
12.8% done, time left:   0:02:36 
13.1% done, time left:   0:02:34 
13.3% done, time left:   0:02:33 
13.5% done, time left:   0:02:31 
13.7% done, time left:   0:02:30 
14.0% done, time left:   0:02:28 
14.2% done, time left:   0:02:27 
14.4% done, time left:   0:02:25 
14.6% done, time left:   0:02:24 
14.8% done, time left:   0:02:22 
15.1% done, time left:   0:02:21 
15.3% done, time left:   0:02:19 
15.5% done, time left:   0:02:18 
15.7% done, time left:   0:02:16 
15.9% done, time left:   0:02:15 
16.1% done, time left:   0:02:13 
16.4% done, time left:   0:02:12 
16.6% done, time left:   0:02:10 
16.8% done, time left:   0:02:09 
17.0% done, time left:   0:02:07 
17.2% done, time left:   0:02:06 
17.4% done, time left:   0:02:04 
17.6% done, time left:   0:02:03 
17.8% done, time left:   0:02:01 
18.0% done, time left:   0:02:00 
18.2% done, time left:   0:01:58 
18.4% done, time left:   0:01:57 
18.6% done, time left:   0:01:56 
18.7% done, time left:   0:01:54 
18.9% done, time left:   0:01:53 
19.2% done, time left:   0:01:52 
19.4% done, time left:   0:01:51 
19.6% done, time left:   0:01:50 
19.8% done, time left:   0:01:48 
20.0% done, time left:   0:01:47 
20.3% done, time left:   0:01:46 
20.5% done, time left:   0:01:45 
20.7% done, time left:   0:01:44 
20.9% done, time left:   0:01:43 
21.1% done, time left:   0:01:42 
21.4% done, time left:   0:01:41 
21.6% done, time left:   0:01:40 
21.7% done, time left:   0:01:38 
21.9% done, time left:   0:01:37 
22.1% done, time left:   0:01:36 
22.3% done, time left:   0:01:35 
22.5% done, time left:   0:01:34 
22.6% done, time left:   0:01:32 
22.8% done, time left:   0:01:31 
23.0% done, time left:   0:01:30 
23.2% done, time left:   0:01:30 
23.4% done, time left:   0:01:29 
23.6% done, time left:   0:01:28 
23.9% done, time left:   0:01:27 
24.1% done, time left:   0:01:26 
24.3% done, time left:   0:01:26 
24.5% done, time left:   0:01:25 
24.7% done, time left:   0:01:24 
24.9% done, time left:   0:01:23 
25.2% done, time left:   0:01:22 
25.4% done, time left:   0:01:22 
25.6% done, time left:   0:01:21 
25.8% done, time left:   0:01:20 
26.0% done, time left:   0:01:19 
26.2% done, time left:   0:01:19 
26.5% done, time left:   0:01:18 
26.7% done, time left:   0:01:17 
26.9% done, time left:   0:01:16 
27.1% done, time left:   0:01:16 
27.3% done, time left:   0:01:15 
27.6% done, time left:   0:01:14 
27.8% done, time left:   0:01:14 
28.0% done, time left:   0:01:13 
28.2% done, time left:   0:01:12 
28.5% done, time left:   0:01:12 
28.7% done, time left:   0:01:11 
28.9% done, time left:   0:01:10 
29.1% done, time left:   0:01:10 
29.2% done, time left:   0:01:08 
29.4% done, time left:   0:01:07 
29.7% done, time left:   0:01:07 
29.9% done, time left:   0:01:06 
30.1% done, time left:   0:01:06 
30.3% done, time left:   0:01:05 
30.6% done, time left:   0:01:04 
30.8% done, time left:   0:01:04 
31.0% done, time left:   0:01:03 
31.2% done, time left:   0:01:03 
31.4% done, time left:   0:01:02 
31.7% done, time left:   0:01:02 
31.9% done, time left:   0:01:01 
32.1% done, time left:   0:01:00 
32.3% done, time left:   0:01:00 
32.5% done, time left:   0:00:59 
32.8% done, time left:   0:00:59 
33.0% done, time left:   0:00:58 
33.2% done, time left:   0:00:58 
33.4% done, time left:   0:00:57 
33.6% done, time left:   0:00:57 
33.8% done, time left:   0:00:56 
33.9% done, time left:   0:00:54 
34.0% done, time left:   0:00:54 
34.3% done, time left:   0:00:53 
34.5% done, time left:   0:00:53 
34.7% done, time left:   0:00:52 
34.9% done, time left:   0:00:52 
35.2% done, time left:   0:00:52 
35.4% done, time left:   0:00:51 
35.6% done, time left:   0:00:51 
35.8% done, time left:   0:00:50 
36.1% done, time left:   0:00:50 
36.3% done, time left:   0:00:50 
36.5% done, time left:   0:00:49 
36.7% done, time left:   0:00:49 
36.9% done, time left:   0:00:48 
37.2% done, time left:   0:00:48 
37.4% done, time left:   0:00:48 
37.6% done, time left:   0:00:47 
37.8% done, time left:   0:00:47 
38.0% done, time left:   0:00:46 
38.3% done, time left:   0:00:46 
38.5% done, time left:   0:00:45 
38.7% done, time left:   0:00:45 
38.9% done, time left:   0:00:45 
39.1% done, time left:   0:00:44 
39.4% done, time left:   0:00:44 
39.6% done, time left:   0:00:44 
39.8% done, time left:   0:00:43 
40.0% done, time left:   0:00:43 
40.2% done, time left:   0:00:42 
40.4% done, time left:   0:00:42 
40.6% done, time left:   0:00:42 
40.8% done, time left:   0:00:41 
41.1% done, time left:   0:00:41 
41.3% done, time left:   0:00:41 
41.5% done, time left:   0:00:40 
41.7% done, time left:   0:00:40 
41.9% done, time left:   0:00:40 
42.2% done, time left:   0:00:39 
42.2% done, time left:   0:00:38 
42.4% done, time left:   0:00:38 
42.7% done, time left:   0:00:38 
42.9% done, time left:   0:00:38 
43.1% done, time left:   0:00:37 
43.2% done, time left:   0:00:36 
43.3% done, time left:   0:00:36 
43.6% done, time left:   0:00:36 
43.8% done, time left:   0:00:36 
44.0% done, time left:   0:00:35 
44.2% done, time left:   0:00:35 
44.4% done, time left:   0:00:35 
44.7% done, time left:   0:00:35 
44.9% done, time left:   0:00:35 
45.1% done, time left:   0:00:34 
45.3% done, time left:   0:00:34 
45.6% done, time left:   0:00:34 
45.8% done, time left:   0:00:34 
46.0% done, time left:   0:00:33 
46.2% done, time left:   0:00:33 
46.4% done, time left:   0:00:33 
46.7% done, time left:   0:00:33 
46.9% done, time left:   0:00:32 
47.1% done, time left:   0:00:32 
47.3% done, time left:   0:00:32 
47.6% done, time left:   0:00:32 
47.8% done, time left:   0:00:31 
48.0% done, time left:   0:00:31 
48.2% done, time left:   0:00:31 
48.4% done, time left:   0:00:30 
48.7% done, time left:   0:00:30 
48.9% done, time left:   0:00:30 
49.1% done, time left:   0:00:30 
49.3% done, time left:   0:00:29 
49.5% done, time left:   0:00:29 
49.7% done, time left:   0:00:29 
49.8% done, time left:   0:00:28 
50.0% done, time left:   0:00:27 
50.2% done, time left:   0:00:27 
50.4% done, time left:   0:00:27 
50.6% done, time left:   0:00:27 
50.9% done, time left:   0:00:27 
51.1% done, time left:   0:00:26 
51.3% done, time left:   0:00:26 
51.5% done, time left:   0:00:26 
51.7% done, time left:   0:00:26 
52.0% done, time left:   0:00:26 
52.2% done, time left:   0:00:25 
52.4% done, time left:   0:00:25 
52.6% done, time left:   0:00:25 
52.8% done, time left:   0:00:25 
53.1% done, time left:   0:00:24 
53.3% done, time left:   0:00:24 
53.5% done, time left:   0:00:24 
53.7% done, time left:   0:00:24 
53.9% done, time left:   0:00:24 
54.2% done, time left:   0:00:23 
54.4% done, time left:   0:00:23 
54.6% done, time left:   0:00:23 
54.8% done, time left:   0:00:23 
55.0% done, time left:   0:00:22 
55.3% done, time left:   0:00:22 
55.5% done, time left:   0:00:22 
55.7% done, time left:   0:00:22 
55.9% done, time left:   0:00:22 
56.1% done, time left:   0:00:21 
56.2% done, time left:   0:00:21 
56.4% done, time left:   0:00:21 
56.7% done, time left:   0:00:20 
56.9% done, time left:   0:00:20 
57.1% done, time left:   0:00:20 
57.3% done, time left:   0:00:20 
57.6% done, time left:   0:00:20 
57.8% done, time left:   0:00:20 
58.0% done, time left:   0:00:20 
58.2% done, time left:   0:00:19 
58.4% done, time left:   0:00:19 
58.6% done, time left:   0:00:19 
58.9% done, time left:   0:00:19 
59.1% done, time left:   0:00:19 
59.3% done, time left:   0:00:18 
59.5% done, time left:   0:00:18 
59.7% done, time left:   0:00:18 
59.9% done, time left:   0:00:18 
60.1% done, time left:   0:00:18 
60.3% done, time left:   0:00:17 
60.6% done, time left:   0:00:17 
60.8% done, time left:   0:00:17 
61.0% done, time left:   0:00:17 
61.2% done, time left:   0:00:17 
61.4% done, time left:   0:00:17 
61.6% done, time left:   0:00:16 
61.9% done, time left:   0:00:16 
62.0% done, time left:   0:00:16 
62.2% done, time left:   0:00:15 
62.4% done, time left:   0:00:15 
62.6% done, time left:   0:00:15 
62.8% done, time left:   0:00:15 
63.0% done, time left:   0:00:15 
63.2% done, time left:   0:00:15 
63.4% done, time left:   0:00:15 
63.7% done, time left:   0:00:15 
63.9% done, time left:   0:00:14 
64.1% done, time left:   0:00:14 
64.3% done, time left:   0:00:14 
64.5% done, time left:   0:00:14 
64.7% done, time left:   0:00:14 
64.9% done, time left:   0:00:14 
65.2% done, time left:   0:00:14 
65.4% done, time left:   0:00:13 
65.6% done, time left:   0:00:13 
65.7% done, time left:   0:00:13 
65.9% done, time left:   0:00:13 
66.2% done, time left:   0:00:13 
66.4% done, time left:   0:00:13 
66.6% done, time left:   0:00:12 
66.8% done, time left:   0:00:12 
67.1% done, time left:   0:00:12 
67.3% done, time left:   0:00:12 
67.5% done, time left:   0:00:12 
67.7% done, time left:   0:00:12 
67.9% done, time left:   0:00:11 
68.1% done, time left:   0:00:11 
68.3% done, time left:   0:00:11 
68.6% done, time left:   0:00:11 
68.8% done, time left:   0:00:11 
69.0% done, time left:   0:00:11 
69.2% done, time left:   0:00:11 
69.5% done, time left:   0:00:11 
69.7% done, time left:   0:00:10 
69.9% done, time left:   0:00:10 
70.1% done, time left:   0:00:10 
70.3% done, time left:   0:00:10 
70.6% done, time left:   0:00:10 
70.8% done, time left:   0:00:10 
71.0% done, time left:   0:00:10 
71.2% done, time left:   0:00:09 
71.5% done, time left:   0:00:09 
71.7% done, time left:   0:00:09 
71.9% done, time left:   0:00:09 
72.1% done, time left:   0:00:09 
72.3% done, time left:   0:00:09 
