 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:03:45   
 0.1% done, time left:   0:04:38 
 0.2% done, time left:   0:04:57 
 0.2% done, time left:   0:05:06 
 0.2% done, time left:   0:05:04 
 0.3% done, time left:   0:05:01 
 0.3% done, time left:   0:04:58 
 0.4% done, time left:   0:04:57 
 0.4% done, time left:   0:04:55 
 0.4% done, time left:   0:04:56 
 0.5% done, time left:   0:04:56 
 0.5% done, time left:   0:04:55 
 0.6% done, time left:   0:04:53 
 0.6% done, time left:   0:04:52 
 0.7% done, time left:   0:04:51 
 0.7% done, time left:   0:04:50 
 0.7% done, time left:   0:04:49 
 0.8% done, time left:   0:04:47 
 0.8% done, time left:   0:04:46 
 1.0% done, time left:   0:04:43 
 1.2% done, time left:   0:04:40 
 1.4% done, time left:   0:04:36 
 1.5% done, time left:   0:04:31 
 1.7% done, time left:   0:04:26 
 1.9% done, time left:   0:04:21 
 2.1% done, time left:   0:04:17 
 2.3% done, time left:   0:04:13 
 2.5% done, time left:   0:04:09 
 2.6% done, time left:   0:04:04 
 2.8% done, time left:   0:04:00 
 2.9% done, time left:   0:03:56 
 3.1% done, time left:   0:03:53 
 3.3% done, time left:   0:03:50 
 3.5% done, time left:   0:03:47 
 3.7% done, time left:   0:03:44 
 3.9% done, time left:   0:03:41 
 4.1% done, time left:   0:03:39 
 4.3% done, time left:   0:03:36 
 4.4% done, time left:   0:03:33 
 4.6% done, time left:   0:03:31 
 4.8% done, time left:   0:03:30 
 5.0% done, time left:   0:03:28 
 5.3% done, time left:   0:03:26 
 5.5% done, time left:   0:03:25 
 5.7% done, time left:   0:03:23 
 5.8% done, time left:   0:03:21 
 6.0% done, time left:   0:03:20 
 6.2% done, time left:   0:03:18 
 6.4% done, time left:   0:03:16 
 6.6% done, time left:   0:03:15 
 6.8% done, time left:   0:03:14 
 7.0% done, time left:   0:03:12 
 7.2% done, time left:   0:03:11 
 7.4% done, time left:   0:03:10 
 7.6% done, time left:   0:03:09 
 7.8% done, time left:   0:03:08 
 7.8% done, time left:   0:03:06 
 8.0% done, time left:   0:03:05 
 8.2% done, time left:   0:03:04 
 8.4% done, time left:   0:03:03 
 8.6% done, time left:   0:03:02 
 8.9% done, time left:   0:03:01 
 9.1% done, time left:   0:03:01 
 9.3% done, time left:   0:03:00 
 9.6% done, time left:   0:02:59 
 9.8% done, time left:   0:02:58 
10.0% done, time left:   0:02:56 
10.3% done, time left:   0:02:55 
10.5% done, time left:   0:02:54 
10.7% done, time left:   0:02:52 
10.9% done, time left:   0:02:51 
11.1% done, time left:   0:02:49 
11.3% done, time left:   0:02:48 
11.6% done, time left:   0:02:46 
11.8% done, time left:   0:02:44 
12.0% done, time left:   0:02:43 
12.2% done, time left:   0:02:41 
12.4% done, time left:   0:02:39 
12.6% done, time left:   0:02:37 
12.8% done, time left:   0:02:36 
13.0% done, time left:   0:02:34 
13.2% done, time left:   0:02:32 
13.4% done, time left:   0:02:31 
13.4% done, time left:   0:02:28 
13.6% done, time left:   0:02:27 
13.9% done, time left:   0:02:25 
