 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:04   
 0.1% done, time left:   0:05:46 
 0.2% done, time left:   0:05:46 
 0.2% done, time left:   0:05:44 
 0.3% done, time left:   0:05:37 
 0.3% done, time left:   0:05:29 
 0.3% done, time left:   0:05:24 
 0.4% done, time left:   0:05:20 
 0.4% done, time left:   0:05:15 
 0.4% done, time left:   0:05:13 
 0.6% done, time left:   0:05:04 
 0.8% done, time left:   0:04:53 
 1.0% done, time left:   0:04:42 
 1.1% done, time left:   0:04:31 
 1.3% done, time left:   0:04:21 
 1.5% done, time left:   0:04:12 
 1.6% done, time left:   0:04:03 
 1.8% done, time left:   0:03:55 
 2.0% done, time left:   0:03:48 
 2.2% done, time left:   0:03:41 
 2.4% done, time left:   0:03:35 
 2.6% done, time left:   0:03:29 
 2.8% done, time left:   0:03:24 
 3.0% done, time left:   0:03:19 
 3.2% done, time left:   0:03:14 
 3.4% done, time left:   0:03:09 
 3.6% done, time left:   0:03:05 
 3.8% done, time left:   0:03:01 
 3.9% done, time left:   0:02:58 
 4.1% done, time left:   0:02:55 
 4.3% done, time left:   0:02:52 
 4.5% done, time left:   0:02:50 
 4.8% done, time left:   0:02:48 
 5.0% done, time left:   0:02:46 
 5.2% done, time left:   0:02:43 
 5.4% done, time left:   0:02:41 
 5.6% done, time left:   0:02:39 
 5.6% done, time left:   0:02:37 
 5.9% done, time left:   0:02:35 
 6.1% done, time left:   0:02:34 
 6.3% done, time left:   0:02:33 
 6.5% done, time left:   0:02:32 
 6.7% done, time left:   0:02:30 
 7.0% done, time left:   0:02:29 
 7.2% done, time left:   0:02:29 
 7.4% done, time left:   0:02:28 
 7.6% done, time left:   0:02:27 
 7.8% done, time left:   0:02:26 
 8.0% done, time left:   0:02:25 
 8.2% done, time left:   0:02:24 
 8.4% done, time left:   0:02:23 
 8.6% done, time left:   0:02:22 
 8.8% done, time left:   0:02:21 
 9.0% done, time left:   0:02:21 
 9.2% done, time left:   0:02:20 
 9.4% done, time left:   0:02:19 
 9.5% done, time left:   0:02:18 
 9.7% done, time left:   0:02:17 
 9.9% done, time left:   0:02:17 
10.1% done, time left:   0:02:16 
10.3% done, time left:   0:02:15 
10.5% done, time left:   0:02:14 
10.7% done, time left:   0:02:13 
10.8% done, time left:   0:02:11 
11.0% done, time left:   0:02:11 
11.2% done, time left:   0:02:10 
11.4% done, time left:   0:02:09 
11.6% done, time left:   0:02:09 
11.9% done, time left:   0:02:08 
12.1% done, time left:   0:02:07 
12.3% done, time left:   0:02:07 
12.5% done, time left:   0:02:06 
12.8% done, time left:   0:02:05 
13.0% done, time left:   0:02:04 
13.2% done, time left:   0:02:03 
13.4% done, time left:   0:02:02 
13.7% done, time left:   0:02:01 
13.9% done, time left:   0:02:00 
14.1% done, time left:   0:01:59 
14.3% done, time left:   0:01:59 
14.5% done, time left:   0:01:58 
14.7% done, time left:   0:01:56 
14.9% done, time left:   0:01:55 
15.2% done, time left:   0:01:54 
15.2% done, time left:   0:01:52 
15.4% done, time left:   0:01:51 
15.7% done, time left:   0:01:51 
15.9% done, time left:   0:01:50 
16.1% done, time left:   0:01:49 
16.3% done, time left:   0:01:48 
16.5% done, time left:   0:01:47 
16.7% done, time left:   0:01:46 
17.0% done, time left:   0:01:45 
17.2% done, time left:   0:01:44 
17.4% done, time left:   0:01:44 
17.6% done, time left:   0:01:43 
17.8% done, time left:   0:01:42 
18.1% done, time left:   0:01:41 
18.3% done, time left:   0:01:40 
18.5% done, time left:   0:01:39 
18.7% done, time left:   0:01:39 
19.0% done, time left:   0:01:38 
19.2% done, time left:   0:01:37 
19.4% done, time left:   0:01:36 
19.6% done, time left:   0:01:35 
19.8% done, time left:   0:01:34 
20.0% done, time left:   0:01:33 
20.2% done, time left:   0:01:32 
20.4% done, time left:   0:01:31 
20.6% done, time left:   0:01:30 
20.7% done, time left:   0:01:29 
20.9% done, time left:   0:01:28 
21.1% done, time left:   0:01:27 
21.3% done, time left:   0:01:26 
21.5% done, time left:   0:01:26 
21.7% done, time left:   0:01:25 
21.8% done, time left:   0:01:24 
22.0% done, time left:   0:01:23 
22.2% done, time left:   0:01:23 
22.4% done, time left:   0:01:22 
22.6% done, time left:   0:01:22 
22.8% done, time left:   0:01:21 
23.0% done, time left:   0:01:21 
23.2% done, time left:   0:01:20 
23.5% done, time left:   0:01:20 
23.7% done, time left:   0:01:19 
23.9% done, time left:   0:01:18 
24.1% done, time left:   0:01:18 
24.3% done, time left:   0:01:17 
24.5% done, time left:   0:01:17 
24.7% done, time left:   0:01:16 
24.9% done, time left:   0:01:16 
25.2% done, time left:   0:01:15 
25.4% done, time left:   0:01:15 
25.6% done, time left:   0:01:14 
25.7% done, time left:   0:01:13 
25.8% done, time left:   0:01:12 
26.0% done, time left:   0:01:12 
26.3% done, time left:   0:01:11 
26.5% done, time left:   0:01:11 
26.7% done, time left:   0:01:10 
26.9% done, time left:   0:01:10 
27.1% done, time left:   0:01:10 
27.3% done, time left:   0:01:09 
27.6% done, time left:   0:01:09 
27.8% done, time left:   0:01:08 
28.0% done, time left:   0:01:08 
28.2% done, time left:   0:01:07 
28.4% done, time left:   0:01:07 
28.7% done, time left:   0:01:07 
28.9% done, time left:   0:01:06 
29.1% done, time left:   0:01:06 
29.4% done, time left:   0:01:05 
29.6% done, time left:   0:01:05 
29.8% done, time left:   0:01:04 
30.0% done, time left:   0:01:04 
30.3% done, time left:   0:01:03 
30.5% done, time left:   0:01:03 
30.7% done, time left:   0:01:02 
30.9% done, time left:   0:01:02 
31.2% done, time left:   0:01:01 
31.4% done, time left:   0:01:01 
31.6% done, time left:   0:01:00 
31.8% done, time left:   0:01:00 
32.0% done, time left:   0:00:59 
32.2% done, time left:   0:00:58 
32.2% done, time left:   0:00:57 
32.4% done, time left:   0:00:56 
32.7% done, time left:   0:00:56 
32.9% done, time left:   0:00:55 
33.1% done, time left:   0:00:55 
33.3% done, time left:   0:00:55 
33.6% done, time left:   0:00:54 
