 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:56   
 0.1% done, time left:   0:05:14 
 0.2% done, time left:   0:05:13 
 0.2% done, time left:   0:05:12 
 0.2% done, time left:   0:05:10 
 0.3% done, time left:   0:05:06 
 0.3% done, time left:   0:05:03 
 0.3% done, time left:   0:05:01 
 0.4% done, time left:   0:05:00 
 0.4% done, time left:   0:04:59 
 0.5% done, time left:   0:05:00 
 0.5% done, time left:   0:04:59 
 0.6% done, time left:   0:04:58 
 0.6% done, time left:   0:04:57 
 0.7% done, time left:   0:04:55 
 0.9% done, time left:   0:04:50 
 1.1% done, time left:   0:04:43 
 1.3% done, time left:   0:04:36 
 1.5% done, time left:   0:04:29 
 1.7% done, time left:   0:04:23 
 1.8% done, time left:   0:04:17 
 2.0% done, time left:   0:04:10 
 2.2% done, time left:   0:04:05 
 2.4% done, time left:   0:03:59 
 2.6% done, time left:   0:03:54 
 2.7% done, time left:   0:03:49 
 2.9% done, time left:   0:03:44 
 3.0% done, time left:   0:03:40 
 3.3% done, time left:   0:03:36 
 3.5% done, time left:   0:03:33 
 3.7% done, time left:   0:03:30 
 3.9% done, time left:   0:03:26 
 4.1% done, time left:   0:03:23 
 4.3% done, time left:   0:03:20 
 4.4% done, time left:   0:03:17 
 4.6% done, time left:   0:03:15 
 4.9% done, time left:   0:03:14 
 5.1% done, time left:   0:03:12 
 5.3% done, time left:   0:03:10 
 5.6% done, time left:   0:03:08 
 5.8% done, time left:   0:03:06 
 6.0% done, time left:   0:03:05 
 6.2% done, time left:   0:03:03 
 6.4% done, time left:   0:03:01 
 6.6% done, time left:   0:03:00 
 6.8% done, time left:   0:02:58 
 6.9% done, time left:   0:02:57 
 7.1% done, time left:   0:02:55 
 7.3% done, time left:   0:02:54 
 7.5% done, time left:   0:02:53 
 7.7% done, time left:   0:02:52 
 7.9% done, time left:   0:02:50 
 8.0% done, time left:   0:02:48 
 8.2% done, time left:   0:02:48 
 8.4% done, time left:   0:02:47 
 8.6% done, time left:   0:02:46 
 8.8% done, time left:   0:02:46 
 9.1% done, time left:   0:02:45 
 9.3% done, time left:   0:02:44 
 9.5% done, time left:   0:02:43 
 9.8% done, time left:   0:02:42 
10.0% done, time left:   0:02:41 
10.2% done, time left:   0:02:40 
10.4% done, time left:   0:02:38 
10.7% done, time left:   0:02:37 
10.9% done, time left:   0:02:36 
11.1% done, time left:   0:02:34 
11.3% done, time left:   0:02:33 
11.5% done, time left:   0:02:32 
11.7% done, time left:   0:02:30 
11.9% done, time left:   0:02:29 
12.0% done, time left:   0:02:26 
12.2% done, time left:   0:02:25 
12.5% done, time left:   0:02:24 
12.7% done, time left:   0:02:23 
12.9% done, time left:   0:02:21 
13.1% done, time left:   0:02:20 
13.4% done, time left:   0:02:19 
13.6% done, time left:   0:02:18 
13.8% done, time left:   0:02:16 
14.0% done, time left:   0:02:15 
14.2% done, time left:   0:02:14 
14.5% done, time left:   0:02:12 
14.7% done, time left:   0:02:11 
14.9% done, time left:   0:02:10 
15.1% done, time left:   0:02:08 
15.3% done, time left:   0:02:07 
15.5% done, time left:   0:02:06 
15.8% done, time left:   0:02:04 
16.0% done, time left:   0:02:03 
16.2% done, time left:   0:02:02 
16.4% done, time left:   0:02:01 
16.6% done, time left:   0:01:59 
16.8% done, time left:   0:01:58 
17.0% done, time left:   0:01:56 
17.2% done, time left:   0:01:55 
17.4% done, time left:   0:01:54 
17.6% done, time left:   0:01:52 
17.8% done, time left:   0:01:51 
17.9% done, time left:   0:01:50 
18.2% done, time left:   0:01:49 
18.4% done, time left:   0:01:48 
18.6% done, time left:   0:01:47 
18.8% done, time left:   0:01:46 
19.0% done, time left:   0:01:45 
19.3% done, time left:   0:01:44 
19.5% done, time left:   0:01:43 
19.7% done, time left:   0:01:42 
19.9% done, time left:   0:01:42 
20.1% done, time left:   0:01:41 
20.4% done, time left:   0:01:40 
20.6% done, time left:   0:01:39 
20.8% done, time left:   0:01:38 
21.0% done, time left:   0:01:37 
21.3% done, time left:   0:01:36 
21.5% done, time left:   0:01:35 
21.7% done, time left:   0:01:34 
21.8% done, time left:   0:01:32 
22.0% done, time left:   0:01:32 
22.2% done, time left:   0:01:31 
22.5% done, time left:   0:01:30 
22.7% done, time left:   0:01:29 
22.9% done, time left:   0:01:28 
23.0% done, time left:   0:01:27 
23.2% done, time left:   0:01:26 
23.4% done, time left:   0:01:25 
23.7% done, time left:   0:01:24 
23.9% done, time left:   0:01:24 
24.1% done, time left:   0:01:23 
24.3% done, time left:   0:01:22 
24.5% done, time left:   0:01:21 
24.8% done, time left:   0:01:21 
25.0% done, time left:   0:01:20 
25.2% done, time left:   0:01:19 
25.4% done, time left:   0:01:19 
25.7% done, time left:   0:01:18 
25.9% done, time left:   0:01:17 
26.1% done, time left:   0:01:16 
26.3% done, time left:   0:01:16 
26.6% done, time left:   0:01:15 
26.8% done, time left:   0:01:14 
27.0% done, time left:   0:01:14 
27.3% done, time left:   0:01:13 
27.5% done, time left:   0:01:12 
27.7% done, time left:   0:01:12 
28.0% done, time left:   0:01:11 
28.2% done, time left:   0:01:10 
28.4% done, time left:   0:01:10 
28.6% done, time left:   0:01:09 
28.9% done, time left:   0:01:08 
29.1% done, time left:   0:01:08 
29.3% done, time left:   0:01:07 
29.5% done, time left:   0:01:06 
29.7% done, time left:   0:01:05 
29.9% done, time left:   0:01:04 
30.0% done, time left:   0:01:03 
30.3% done, time left:   0:01:03 
30.5% done, time left:   0:01:02 
30.7% done, time left:   0:01:02 
30.9% done, time left:   0:01:01 
31.2% done, time left:   0:01:01 
31.4% done, time left:   0:01:00 
31.6% done, time left:   0:01:00 
31.8% done, time left:   0:00:59 
32.1% done, time left:   0:00:59 
32.3% done, time left:   0:00:58 
32.5% done, time left:   0:00:58 
32.8% done, time left:   0:00:57 
33.0% done, time left:   0:00:57 
33.2% done, time left:   0:00:56 
33.4% done, time left:   0:00:56 
33.7% done, time left:   0:00:55 
33.8% done, time left:   0:00:54 
34.0% done, time left:   0:00:54 
34.3% done, time left:   0:00:54 
34.5% done, time left:   0:00:53 
34.7% done, time left:   0:00:53 
35.0% done, time left:   0:00:52 
35.0% done, time left:   0:00:51 
35.1% done, time left:   0:00:50 
35.4% done, time left:   0:00:50 
35.6% done, time left:   0:00:49 
35.8% done, time left:   0:00:49 
36.1% done, time left:   0:00:49 
36.3% done, time left:   0:00:48 
36.5% done, time left:   0:00:48 
36.7% done, time left:   0:00:47 
36.9% done, time left:   0:00:47 
37.2% done, time left:   0:00:47 
37.4% done, time left:   0:00:46 
37.6% done, time left:   0:00:46 
37.9% done, time left:   0:00:45 
38.1% done, time left:   0:00:45 
38.3% done, time left:   0:00:45 
38.5% done, time left:   0:00:44 
38.8% done, time left:   0:00:44 
39.0% done, time left:   0:00:44 
39.2% done, time left:   0:00:43 
39.4% done, time left:   0:00:43 
39.7% done, time left:   0:00:42 
39.9% done, time left:   0:00:42 
40.1% done, time left:   0:00:42 
40.3% done, time left:   0:00:41 
40.6% done, time left:   0:00:41 
40.8% done, time left:   0:00:41 
41.0% done, time left:   0:00:40 
41.3% done, time left:   0:00:40 
41.5% done, time left:   0:00:40 
41.7% done, time left:   0:00:39 
41.9% done, time left:   0:00:39 
42.1% done, time left:   0:00:38 
42.2% done, time left:   0:00:38 
42.4% done, time left:   0:00:37 
42.6% done, time left:   0:00:37 
42.8% done, time left:   0:00:37 
43.1% done, time left:   0:00:36 
43.3% done, time left:   0:00:36 
43.5% done, time left:   0:00:36 
43.8% done, time left:   0:00:36 
44.0% done, time left:   0:00:36 
44.2% done, time left:   0:00:35 
44.4% done, time left:   0:00:35 
44.7% done, time left:   0:00:35 
44.9% done, time left:   0:00:35 
45.1% done, time left:   0:00:34 
45.4% done, time left:   0:00:34 
45.6% done, time left:   0:00:34 
45.8% done, time left:   0:00:33 
46.0% done, time left:   0:00:33 
46.3% done, time left:   0:00:33 
46.5% done, time left:   0:00:33 
46.7% done, time left:   0:00:32 
47.0% done, time left:   0:00:32 
47.2% done, time left:   0:00:32 
47.4% done, time left:   0:00:31 
47.6% done, time left:   0:00:31 
47.8% done, time left:   0:00:31 
48.1% done, time left:   0:00:30 
48.2% done, time left:   0:00:30 
48.4% done, time left:   0:00:29 
48.6% done, time left:   0:00:29 
48.8% done, time left:   0:00:29 
49.0% done, time left:   0:00:29 
49.3% done, time left:   0:00:29 
49.5% done, time left:   0:00:28 
49.7% done, time left:   0:00:28 
50.0% done, time left:   0:00:28 
50.2% done, time left:   0:00:28 
50.4% done, time left:   0:00:27 
50.6% done, time left:   0:00:27 
50.8% done, time left:   0:00:27 
51.0% done, time left:   0:00:27 
51.2% done, time left:   0:00:26 
51.5% done, time left:   0:00:26 
51.7% done, time left:   0:00:26 
51.9% done, time left:   0:00:26 
52.1% done, time left:   0:00:25 
52.3% done, time left:   0:00:25 
52.5% done, time left:   0:00:25 
52.7% done, time left:   0:00:25 
52.9% done, time left:   0:00:24 
53.1% done, time left:   0:00:24 
53.3% done, time left:   0:00:24 
53.5% done, time left:   0:00:24 
53.7% done, time left:   0:00:23 
54.0% done, time left:   0:00:23 
54.2% done, time left:   0:00:23 
54.4% done, time left:   0:00:23 
54.6% done, time left:   0:00:23 
54.9% done, time left:   0:00:23 
54.9% done, time left:   0:00:22 
55.1% done, time left:   0:00:22 
55.3% done, time left:   0:00:21 
55.5% done, time left:   0:00:21 
55.8% done, time left:   0:00:21 
56.0% done, time left:   0:00:21 
56.2% done, time left:   0:00:21 
56.4% done, time left:   0:00:21 
56.7% done, time left:   0:00:21 
56.9% done, time left:   0:00:20 
57.1% done, time left:   0:00:20 
57.3% done, time left:   0:00:20 
57.5% done, time left:   0:00:20 
57.8% done, time left:   0:00:20 
58.0% done, time left:   0:00:19 
58.2% done, time left:   0:00:19 
58.4% done, time left:   0:00:19 
58.7% done, time left:   0:00:19 
58.9% done, time left:   0:00:19 
59.1% done, time left:   0:00:19 
59.3% done, time left:   0:00:18 
59.6% done, time left:   0:00:18 
59.8% done, time left:   0:00:18 
60.0% done, time left:   0:00:18 
60.2% done, time left:   0:00:18 
60.4% done, time left:   0:00:17 
60.7% done, time left:   0:00:17 
60.9% done, time left:   0:00:17 
61.1% done, time left:   0:00:17 
61.3% done, time left:   0:00:16 
61.4% done, time left:   0:00:16 
61.7% done, time left:   0:00:16 
61.9% done, time left:   0:00:16 
62.1% done, time left:   0:00:16 
62.3% done, time left:   0:00:16 
62.6% done, time left:   0:00:15 
62.8% done, time left:   0:00:15 
63.0% done, time left:   0:00:15 
63.2% done, time left:   0:00:15 
63.5% done, time left:   0:00:15 
63.7% done, time left:   0:00:15 
63.9% done, time left:   0:00:15 
64.1% done, time left:   0:00:14 
64.4% done, time left:   0:00:14 
64.6% done, time left:   0:00:14 
64.8% done, time left:   0:00:14 
65.0% done, time left:   0:00:14 
65.3% done, time left:   0:00:13 
65.5% done, time left:   0:00:13 
