 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:03:00   
 0.1% done, time left:   0:03:42 
 0.2% done, time left:   0:03:59 
 0.2% done, time left:   0:04:11 
 0.2% done, time left:   0:04:15 
 0.3% done, time left:   0:04:16 
 0.3% done, time left:   0:04:18 
 0.4% done, time left:   0:04:20 
 0.4% done, time left:   0:04:23 
 0.4% done, time left:   0:04:26 
 0.5% done, time left:   0:04:27 
 0.5% done, time left:   0:04:28 
 0.6% done, time left:   0:04:28 
 0.7% done, time left:   0:04:28 
 0.8% done, time left:   0:04:27 
 0.8% done, time left:   0:04:26 
 1.0% done, time left:   0:04:23 
 1.2% done, time left:   0:04:19 
 1.4% done, time left:   0:04:15 
 1.6% done, time left:   0:04:10 
 1.8% done, time left:   0:04:06 
 1.9% done, time left:   0:04:01 
 2.1% done, time left:   0:03:57 
 2.3% done, time left:   0:03:53 
 2.4% done, time left:   0:03:49 
 2.6% done, time left:   0:03:45 
 2.8% done, time left:   0:03:41 
 2.9% done, time left:   0:03:37 
 3.1% done, time left:   0:03:35 
 3.3% done, time left:   0:03:32 
 3.5% done, time left:   0:03:29 
 3.7% done, time left:   0:03:27 
 3.9% done, time left:   0:03:24 
 4.1% done, time left:   0:03:22 
 4.3% done, time left:   0:03:20 
 4.4% done, time left:   0:03:17 
 4.6% done, time left:   0:03:15 
 4.8% done, time left:   0:03:14 
 5.1% done, time left:   0:03:12 
 5.3% done, time left:   0:03:11 
 5.5% done, time left:   0:03:10 
 5.7% done, time left:   0:03:08 
 5.9% done, time left:   0:03:07 
 6.1% done, time left:   0:03:05 
 6.3% done, time left:   0:03:04 
 6.5% done, time left:   0:03:03 
 6.7% done, time left:   0:03:01 
 6.9% done, time left:   0:03:00 
 7.1% done, time left:   0:02:59 
 7.3% done, time left:   0:02:58 
 7.5% done, time left:   0:02:57 
 7.7% done, time left:   0:02:56 
 7.9% done, time left:   0:02:55 
 7.9% done, time left:   0:02:53 
 8.1% done, time left:   0:02:53 
 8.3% done, time left:   0:02:52 
 8.6% done, time left:   0:02:51 
 8.8% done, time left:   0:02:50 
 9.0% done, time left:   0:02:50 
 9.2% done, time left:   0:02:49 
 9.4% done, time left:   0:02:48 
 9.7% done, time left:   0:02:47 
