 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:02:58   
 0.1% done, time left:   0:03:51 
 0.2% done, time left:   0:04:11 
 0.2% done, time left:   0:04:26 
 0.2% done, time left:   0:04:32 
 0.3% done, time left:   0:04:35 
 0.3% done, time left:   0:04:37 
 0.4% done, time left:   0:04:38 
 0.4% done, time left:   0:04:39 
 0.4% done, time left:   0:04:41 
 0.5% done, time left:   0:04:38 
 0.7% done, time left:   0:04:32 
 0.9% done, time left:   0:04:25 
 1.1% done, time left:   0:04:17 
 1.3% done, time left:   0:04:09 
 1.4% done, time left:   0:04:01 
 1.6% done, time left:   0:03:54 
 1.8% done, time left:   0:03:48 
 2.0% done, time left:   0:03:42 
 2.2% done, time left:   0:03:36 
 2.4% done, time left:   0:03:30 
 2.6% done, time left:   0:03:25 
 2.7% done, time left:   0:03:20 
 2.9% done, time left:   0:03:16 
 3.0% done, time left:   0:03:12 
 3.2% done, time left:   0:03:08 
 3.5% done, time left:   0:03:05 
 3.6% done, time left:   0:03:01 
 3.8% done, time left:   0:02:58 
 4.0% done, time left:   0:02:55 
 4.1% done, time left:   0:02:52 
 4.3% done, time left:   0:02:50 
 4.5% done, time left:   0:02:48 
 4.8% done, time left:   0:02:46 
 5.0% done, time left:   0:02:44 
 5.2% done, time left:   0:02:43 
 5.4% done, time left:   0:02:41 
 5.6% done, time left:   0:02:39 
 5.7% done, time left:   0:02:37 
 5.9% done, time left:   0:02:36 
 6.1% done, time left:   0:02:34 
 6.3% done, time left:   0:02:33 
 6.5% done, time left:   0:02:32 
 6.7% done, time left:   0:02:31 
 6.8% done, time left:   0:02:30 
 7.0% done, time left:   0:02:29 
 7.2% done, time left:   0:02:28 
 7.4% done, time left:   0:02:27 
 7.6% done, time left:   0:02:26 
 7.6% done, time left:   0:02:24 
 7.9% done, time left:   0:02:24 
 8.1% done, time left:   0:02:24 
 8.3% done, time left:   0:02:24 
 8.5% done, time left:   0:02:23 
 8.7% done, time left:   0:02:23 
 8.9% done, time left:   0:02:23 
 9.1% done, time left:   0:02:22 
 9.4% done, time left:   0:02:21 
 9.6% done, time left:   0:02:21 
 9.8% done, time left:   0:02:20 
10.0% done, time left:   0:02:20 
10.2% done, time left:   0:02:19 
10.4% done, time left:   0:02:18 
10.6% done, time left:   0:02:17 
10.9% done, time left:   0:02:17 
11.0% done, time left:   0:02:16 
11.2% done, time left:   0:02:15 
11.4% done, time left:   0:02:14 
11.6% done, time left:   0:02:13 
11.8% done, time left:   0:02:12 
12.0% done, time left:   0:02:11 
12.1% done, time left:   0:02:09 
12.3% done, time left:   0:02:08 
12.5% done, time left:   0:02:07 
12.8% done, time left:   0:02:07 
13.0% done, time left:   0:02:06 
13.2% done, time left:   0:02:05 
13.4% done, time left:   0:02:04 
13.6% done, time left:   0:02:03 
13.8% done, time left:   0:02:03 
14.1% done, time left:   0:02:02 
14.3% done, time left:   0:02:01 
14.5% done, time left:   0:02:00 
14.7% done, time left:   0:01:59 
14.9% done, time left:   0:01:58 
15.1% done, time left:   0:01:57 
15.3% done, time left:   0:01:56 
15.6% done, time left:   0:01:55 
15.8% done, time left:   0:01:54 
16.0% done, time left:   0:01:53 
16.2% done, time left:   0:01:52 
16.4% done, time left:   0:01:51 
16.6% done, time left:   0:01:50 
16.8% done, time left:   0:01:49 
17.1% done, time left:   0:01:48 
17.2% done, time left:   0:01:47 
17.4% done, time left:   0:01:46 
17.6% done, time left:   0:01:45 
17.8% done, time left:   0:01:44 
18.0% done, time left:   0:01:43 
18.2% done, time left:   0:01:42 
18.2% done, time left:   0:01:40 
18.4% done, time left:   0:01:39 
18.6% done, time left:   0:01:39 
18.8% done, time left:   0:01:38 
19.0% done, time left:   0:01:37 
19.3% done, time left:   0:01:37 
19.5% done, time left:   0:01:36 
19.7% done, time left:   0:01:35 
19.9% done, time left:   0:01:34 
20.1% done, time left:   0:01:34 
20.4% done, time left:   0:01:33 
20.6% done, time left:   0:01:32 
20.8% done, time left:   0:01:32 
21.0% done, time left:   0:01:31 
21.2% done, time left:   0:01:30 
21.4% done, time left:   0:01:29 
21.7% done, time left:   0:01:29 
21.8% done, time left:   0:01:27 
22.0% done, time left:   0:01:26 
22.2% done, time left:   0:01:26 
22.4% done, time left:   0:01:25 
22.6% done, time left:   0:01:24 
22.8% done, time left:   0:01:24 
23.1% done, time left:   0:01:23 
23.3% done, time left:   0:01:22 
23.5% done, time left:   0:01:22 
23.7% done, time left:   0:01:21 
23.9% done, time left:   0:01:20 
24.1% done, time left:   0:01:19 
24.3% done, time left:   0:01:18 
24.5% done, time left:   0:01:18 
24.7% done, time left:   0:01:17 
24.9% done, time left:   0:01:17 
25.1% done, time left:   0:01:16 
25.3% done, time left:   0:01:15 
25.6% done, time left:   0:01:15 
25.8% done, time left:   0:01:14 
26.0% done, time left:   0:01:14 
26.2% done, time left:   0:01:13 
26.4% done, time left:   0:01:13 
26.7% done, time left:   0:01:12 
26.9% done, time left:   0:01:12 
27.1% done, time left:   0:01:11 
27.3% done, time left:   0:01:10 
27.6% done, time left:   0:01:10 
27.8% done, time left:   0:01:09 
28.0% done, time left:   0:01:09 
28.3% done, time left:   0:01:08 
28.5% done, time left:   0:01:08 
28.7% done, time left:   0:01:07 
28.9% done, time left:   0:01:06 
29.2% done, time left:   0:01:06 
29.4% done, time left:   0:01:05 
29.6% done, time left:   0:01:05 
29.8% done, time left:   0:01:04 
30.0% done, time left:   0:01:04 
30.3% done, time left:   0:01:03 
30.5% done, time left:   0:01:02 
30.7% done, time left:   0:01:02 
30.9% done, time left:   0:01:01 
31.0% done, time left:   0:01:00 
31.2% done, time left:   0:00:59 
31.4% done, time left:   0:00:59 
31.6% done, time left:   0:00:58 
31.8% done, time left:   0:00:58 
32.1% done, time left:   0:00:58 
32.3% done, time left:   0:00:57 
32.5% done, time left:   0:00:57 
32.7% done, time left:   0:00:56 
32.9% done, time left:   0:00:56 
33.2% done, time left:   0:00:55 
33.4% done, time left:   0:00:55 
33.6% done, time left:   0:00:54 
33.8% done, time left:   0:00:54 
34.0% done, time left:   0:00:53 
34.2% done, time left:   0:00:53 
34.4% done, time left:   0:00:53 
34.7% done, time left:   0:00:52 
34.9% done, time left:   0:00:52 
35.1% done, time left:   0:00:51 
35.3% done, time left:   0:00:51 
35.6% done, time left:   0:00:51 
35.8% done, time left:   0:00:50 
36.0% done, time left:   0:00:50 
36.2% done, time left:   0:00:49 
36.5% done, time left:   0:00:49 
36.7% done, time left:   0:00:49 
36.9% done, time left:   0:00:48 
37.1% done, time left:   0:00:48 
37.3% done, time left:   0:00:47 
37.5% done, time left:   0:00:47 
37.8% done, time left:   0:00:47 
37.8% done, time left:   0:00:45 
38.0% done, time left:   0:00:44 
38.2% done, time left:   0:00:44 
38.4% done, time left:   0:00:44 
38.6% done, time left:   0:00:43 
38.8% done, time left:   0:00:43 
39.0% done, time left:   0:00:43 
39.2% done, time left:   0:00:43 
39.5% done, time left:   0:00:42 
39.7% done, time left:   0:00:42 
39.9% done, time left:   0:00:42 
40.1% done, time left:   0:00:41 
40.3% done, time left:   0:00:41 
40.5% done, time left:   0:00:41 
40.7% done, time left:   0:00:40 
40.9% done, time left:   0:00:40 
41.2% done, time left:   0:00:40 
41.4% done, time left:   0:00:39 
41.6% done, time left:   0:00:39 
41.8% done, time left:   0:00:39 
42.0% done, time left:   0:00:38 
42.2% done, time left:   0:00:38 
42.2% done, time left:   0:00:37 
42.2% done, time left:   0:00:36 
42.4% done, time left:   0:00:35 
42.6% done, time left:   0:00:35 
42.9% done, time left:   0:00:35 
43.1% done, time left:   0:00:35 
43.3% done, time left:   0:00:35 
43.5% done, time left:   0:00:35 
43.8% done, time left:   0:00:35 
44.0% done, time left:   0:00:34 
44.2% done, time left:   0:00:34 
44.4% done, time left:   0:00:34 
44.6% done, time left:   0:00:34 
44.8% done, time left:   0:00:34 
45.0% done, time left:   0:00:33 
45.3% done, time left:   0:00:33 
