 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:02:55   
 0.1% done, time left:   0:03:31 
 0.2% done, time left:   0:03:48 
 0.2% done, time left:   0:04:00 
 0.3% done, time left:   0:04:04 
 0.3% done, time left:   0:04:06 
 0.3% done, time left:   0:04:09 
 0.4% done, time left:   0:04:10 
 0.4% done, time left:   0:04:12 
 0.4% done, time left:   0:04:15 
 0.4% done, time left:   0:04:18 
 0.6% done, time left:   0:04:15 
 0.7% done, time left:   0:04:11 
 0.9% done, time left:   0:04:04 
 1.2% done, time left:   0:03:57 
 1.3% done, time left:   0:03:50 
 1.5% done, time left:   0:03:43 
 1.7% done, time left:   0:03:37 
 1.8% done, time left:   0:03:31 
 2.0% done, time left:   0:03:25 
 2.2% done, time left:   0:03:20 
 2.4% done, time left:   0:03:15 
 2.6% done, time left:   0:03:11 
 2.7% done, time left:   0:03:06 
 2.9% done, time left:   0:03:02 
 3.1% done, time left:   0:02:58 
 3.3% done, time left:   0:02:55 
 3.5% done, time left:   0:02:52 
 3.7% done, time left:   0:02:49 
 3.9% done, time left:   0:02:46 
 4.1% done, time left:   0:02:44 
 4.2% done, time left:   0:02:41 
 4.4% done, time left:   0:02:39 
 4.6% done, time left:   0:02:37 
 4.8% done, time left:   0:02:35 
 5.0% done, time left:   0:02:34 
 5.2% done, time left:   0:02:32 
 5.4% done, time left:   0:02:30 
 5.6% done, time left:   0:02:29 
 5.8% done, time left:   0:02:27 
 6.0% done, time left:   0:02:26 
 6.2% done, time left:   0:02:25 
 6.3% done, time left:   0:02:24 
 6.5% done, time left:   0:02:23 
 6.7% done, time left:   0:02:22 
 6.9% done, time left:   0:02:22 
 7.1% done, time left:   0:02:21 
 7.4% done, time left:   0:02:21 
 7.6% done, time left:   0:02:20 
 7.8% done, time left:   0:02:20 
 8.0% done, time left:   0:02:20 
 8.2% done, time left:   0:02:19 
 8.5% done, time left:   0:02:19 
 8.7% done, time left:   0:02:18 
 8.9% done, time left:   0:02:18 
 9.1% done, time left:   0:02:17 
 9.3% done, time left:   0:02:17 
 9.5% done, time left:   0:02:16 
 9.7% done, time left:   0:02:15 
 9.9% done, time left:   0:02:15 
10.1% done, time left:   0:02:14 
10.3% done, time left:   0:02:13 
10.5% done, time left:   0:02:12 
10.7% done, time left:   0:02:11 
10.9% done, time left:   0:02:10 
11.0% done, time left:   0:02:09 
11.1% done, time left:   0:02:07 
11.3% done, time left:   0:02:06 
11.5% done, time left:   0:02:06 
11.8% done, time left:   0:02:05 
12.0% done, time left:   0:02:05 
12.2% done, time left:   0:02:04 
12.4% done, time left:   0:02:03 
12.6% done, time left:   0:02:03 
12.8% done, time left:   0:02:02 
13.1% done, time left:   0:02:01 
13.3% done, time left:   0:02:00 
13.5% done, time left:   0:02:00 
13.7% done, time left:   0:01:59 
13.9% done, time left:   0:01:58 
14.2% done, time left:   0:01:57 
14.4% done, time left:   0:01:56 
14.6% done, time left:   0:01:55 
14.8% done, time left:   0:01:54 
15.0% done, time left:   0:01:53 
15.2% done, time left:   0:01:53 
15.4% done, time left:   0:01:52 
15.7% done, time left:   0:01:51 
15.9% done, time left:   0:01:50 
16.1% done, time left:   0:01:49 
16.3% done, time left:   0:01:48 
16.5% done, time left:   0:01:47 
16.7% done, time left:   0:01:46 
16.9% done, time left:   0:01:45 
17.0% done, time left:   0:01:44 
17.2% done, time left:   0:01:43 
17.2% done, time left:   0:01:41 
17.5% done, time left:   0:01:40 
17.7% done, time left:   0:01:39 
17.9% done, time left:   0:01:39 
18.2% done, time left:   0:01:38 
18.4% done, time left:   0:01:38 
18.6% done, time left:   0:01:37 
18.8% done, time left:   0:01:36 
19.0% done, time left:   0:01:35 
19.2% done, time left:   0:01:35 
19.5% done, time left:   0:01:34 
19.7% done, time left:   0:01:33 
19.9% done, time left:   0:01:33 
20.1% done, time left:   0:01:32 
20.4% done, time left:   0:01:31 
20.6% done, time left:   0:01:30 
20.8% done, time left:   0:01:30 
21.0% done, time left:   0:01:29 
21.3% done, time left:   0:01:28 
21.5% done, time left:   0:01:27 
21.7% done, time left:   0:01:27 
21.8% done, time left:   0:01:25 
22.0% done, time left:   0:01:24 
22.3% done, time left:   0:01:24 
22.3% done, time left:   0:01:22 
22.5% done, time left:   0:01:21 
22.7% done, time left:   0:01:21 
23.0% done, time left:   0:01:20 
23.2% done, time left:   0:01:19 
23.4% done, time left:   0:01:19 
23.6% done, time left:   0:01:18 
23.8% done, time left:   0:01:18 
24.1% done, time left:   0:01:17 
24.3% done, time left:   0:01:16 
24.5% done, time left:   0:01:16 
24.7% done, time left:   0:01:15 
24.9% done, time left:   0:01:14 
25.1% done, time left:   0:01:14 
25.4% done, time left:   0:01:13 
25.6% done, time left:   0:01:13 
25.8% done, time left:   0:01:12 
26.0% done, time left:   0:01:11 
26.2% done, time left:   0:01:11 
26.4% done, time left:   0:01:10 
26.7% done, time left:   0:01:10 
26.9% done, time left:   0:01:09 
27.1% done, time left:   0:01:09 
27.4% done, time left:   0:01:08 
27.6% done, time left:   0:01:08 
27.8% done, time left:   0:01:07 
28.1% done, time left:   0:01:07 
28.3% done, time left:   0:01:06 
28.5% done, time left:   0:01:06 
28.7% done, time left:   0:01:05 
28.9% done, time left:   0:01:04 
29.1% done, time left:   0:01:04 
29.3% done, time left:   0:01:02 
29.5% done, time left:   0:01:02 
29.7% done, time left:   0:01:02 
29.9% done, time left:   0:01:01 
30.2% done, time left:   0:01:01 
30.4% done, time left:   0:01:00 
30.6% done, time left:   0:01:00 
30.9% done, time left:   0:01:00 
31.1% done, time left:   0:00:59 
31.3% done, time left:   0:00:59 
31.6% done, time left:   0:00:58 
31.8% done, time left:   0:00:58 
32.0% done, time left:   0:00:57 
32.3% done, time left:   0:00:57 
32.5% done, time left:   0:00:56 
32.8% done, time left:   0:00:56 
33.0% done, time left:   0:00:55 
33.2% done, time left:   0:00:55 
33.5% done, time left:   0:00:54 
33.7% done, time left:   0:00:54 
33.9% done, time left:   0:00:53 
34.1% done, time left:   0:00:53 
34.1% done, time left:   0:00:51 
34.3% done, time left:   0:00:50 
34.5% done, time left:   0:00:50 
34.8% done, time left:   0:00:50 
35.0% done, time left:   0:00:49 
35.2% done, time left:   0:00:49 
35.5% done, time left:   0:00:49 
35.7% done, time left:   0:00:48 
35.9% done, time left:   0:00:48 
36.1% done, time left:   0:00:47 
36.3% done, time left:   0:00:47 
36.5% done, time left:   0:00:46 
36.7% done, time left:   0:00:46 
37.0% done, time left:   0:00:45 
37.2% done, time left:   0:00:45 
37.4% done, time left:   0:00:45 
37.6% done, time left:   0:00:44 
37.8% done, time left:   0:00:44 
38.0% done, time left:   0:00:44 
38.3% done, time left:   0:00:43 
38.5% done, time left:   0:00:43 
38.7% done, time left:   0:00:43 
39.0% done, time left:   0:00:43 
39.2% done, time left:   0:00:42 
39.4% done, time left:   0:00:42 
39.7% done, time left:   0:00:42 
39.9% done, time left:   0:00:41 
40.1% done, time left:   0:00:41 
40.3% done, time left:   0:00:40 
40.5% done, time left:   0:00:40 
40.8% done, time left:   0:00:40 
41.0% done, time left:   0:00:39 
41.1% done, time left:   0:00:38 
41.3% done, time left:   0:00:38 
41.5% done, time left:   0:00:38 
41.7% done, time left:   0:00:37 
41.9% done, time left:   0:00:37 
42.2% done, time left:   0:00:37 
42.2% done, time left:   0:00:36 
42.4% done, time left:   0:00:35 
42.6% done, time left:   0:00:35 
42.8% done, time left:   0:00:35 
43.1% done, time left:   0:00:35 
43.3% done, time left:   0:00:35 
43.5% done, time left:   0:00:35 
43.7% done, time left:   0:00:34 
44.0% done, time left:   0:00:34 
44.2% done, time left:   0:00:34 
44.4% done, time left:   0:00:34 
44.6% done, time left:   0:00:34 
44.9% done, time left:   0:00:33 
45.1% done, time left:   0:00:33 
45.3% done, time left:   0:00:33 
45.6% done, time left:   0:00:33 
45.8% done, time left:   0:00:32 
46.0% done, time left:   0:00:32 
46.2% done, time left:   0:00:32 
46.5% done, time left:   0:00:32 
46.7% done, time left:   0:00:31 
46.9% done, time left:   0:00:31 
47.1% done, time left:   0:00:31 
47.3% done, time left:   0:00:31 
47.4% done, time left:   0:00:30 
47.6% done, time left:   0:00:29 
47.8% done, time left:   0:00:29 
48.0% done, time left:   0:00:29 
48.2% done, time left:   0:00:29 
48.5% done, time left:   0:00:29 
48.7% done, time left:   0:00:28 
48.9% done, time left:   0:00:28 
49.1% done, time left:   0:00:28 
49.3% done, time left:   0:00:28 
49.5% done, time left:   0:00:28 
49.8% done, time left:   0:00:27 
50.0% done, time left:   0:00:27 
50.2% done, time left:   0:00:27 
50.4% done, time left:   0:00:27 
50.6% done, time left:   0:00:27 
50.9% done, time left:   0:00:26 
51.1% done, time left:   0:00:26 
