 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:47   
 0.1% done, time left:   0:05:18 
 0.2% done, time left:   0:05:18 
 0.2% done, time left:   0:05:21 
 0.2% done, time left:   0:05:18 
 0.3% done, time left:   0:05:13 
 0.3% done, time left:   0:05:09 
 0.3% done, time left:   0:05:07 
 0.4% done, time left:   0:05:03 
 0.4% done, time left:   0:05:02 
 0.5% done, time left:   0:05:01 
 0.5% done, time left:   0:04:59 
 0.6% done, time left:   0:04:57 
 0.6% done, time left:   0:04:56 
 0.7% done, time left:   0:04:54 
 0.7% done, time left:   0:04:52 
 0.9% done, time left:   0:04:48 
 1.1% done, time left:   0:04:43 
 1.2% done, time left:   0:04:38 
 1.4% done, time left:   0:04:32 
 1.5% done, time left:   0:04:26 
 1.7% done, time left:   0:04:20 
 1.8% done, time left:   0:04:15 
 2.0% done, time left:   0:04:10 
 2.2% done, time left:   0:04:05 
 2.4% done, time left:   0:04:01 
 2.6% done, time left:   0:03:56 
 2.7% done, time left:   0:03:51 
 2.9% done, time left:   0:03:47 
 3.1% done, time left:   0:03:44 
 3.3% done, time left:   0:03:41 
 3.5% done, time left:   0:03:38 
 3.7% done, time left:   0:03:34 
 3.8% done, time left:   0:03:31 
 4.0% done, time left:   0:03:29 
 4.2% done, time left:   0:03:25 
 4.4% done, time left:   0:03:23 
 4.6% done, time left:   0:03:21 
 4.8% done, time left:   0:03:19 
 5.0% done, time left:   0:03:18 
 5.2% done, time left:   0:03:16 
 5.4% done, time left:   0:03:14 
 5.6% done, time left:   0:03:12 
 5.8% done, time left:   0:03:11 
 6.0% done, time left:   0:03:09 
 6.2% done, time left:   0:03:07 
 6.3% done, time left:   0:03:06 
 6.5% done, time left:   0:03:04 
 6.7% done, time left:   0:03:03 
 6.9% done, time left:   0:03:02 
 7.1% done, time left:   0:03:01 
 7.3% done, time left:   0:02:59 
 7.4% done, time left:   0:02:57 
 7.6% done, time left:   0:02:56 
 7.8% done, time left:   0:02:56 
 8.0% done, time left:   0:02:55 
 8.2% done, time left:   0:02:55 
 8.4% done, time left:   0:02:54 
 8.6% done, time left:   0:02:53 
 8.9% done, time left:   0:02:52 
 9.1% done, time left:   0:02:52 
 9.3% done, time left:   0:02:51 
 9.5% done, time left:   0:02:50 
 9.7% done, time left:   0:02:49 
10.0% done, time left:   0:02:47 
10.2% done, time left:   0:02:46 
10.4% done, time left:   0:02:45 
10.5% done, time left:   0:02:43 
10.7% done, time left:   0:02:42 
10.9% done, time left:   0:02:41 
11.1% done, time left:   0:02:39 
11.3% done, time left:   0:02:38 
11.6% done, time left:   0:02:37 
11.8% done, time left:   0:02:36 
12.0% done, time left:   0:02:34 
12.3% done, time left:   0:02:33 
12.5% done, time left:   0:02:32 
12.7% done, time left:   0:02:30 
12.9% done, time left:   0:02:29 
13.1% done, time left:   0:02:27 
13.3% done, time left:   0:02:26 
13.5% done, time left:   0:02:25 
13.8% done, time left:   0:02:23 
14.0% done, time left:   0:02:22 
14.2% done, time left:   0:02:21 
14.4% done, time left:   0:02:19 
14.7% done, time left:   0:02:18 
14.9% done, time left:   0:02:17 
15.1% done, time left:   0:02:15 
15.4% done, time left:   0:02:14 
15.6% done, time left:   0:02:13 
15.8% done, time left:   0:02:11 
16.0% done, time left:   0:02:10 
16.2% done, time left:   0:02:08 
16.5% done, time left:   0:02:07 
16.5% done, time left:   0:02:04 
16.7% done, time left:   0:02:03 
17.0% done, time left:   0:02:02 
17.2% done, time left:   0:02:00 
17.4% done, time left:   0:01:59 
17.6% done, time left:   0:01:58 
17.9% done, time left:   0:01:57 
18.1% done, time left:   0:01:55 
18.3% done, time left:   0:01:54 
18.5% done, time left:   0:01:53 
18.8% done, time left:   0:01:52 
19.0% done, time left:   0:01:50 
19.2% done, time left:   0:01:49 
19.3% done, time left:   0:01:47 
