 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:09:29   
 0.1% done, time left:   0:08:06 
 0.1% done, time left:   0:07:35 
 0.2% done, time left:   0:07:15 
 0.2% done, time left:   0:07:01 
 0.2% done, time left:   0:06:49 
 0.3% done, time left:   0:06:34 
 0.3% done, time left:   0:06:21 
 0.3% done, time left:   0:06:13 
 0.4% done, time left:   0:06:05 
 0.4% done, time left:   0:05:59 
 0.4% done, time left:   0:05:55 
 0.5% done, time left:   0:05:52 
 0.5% done, time left:   0:05:48 
 0.6% done, time left:   0:05:44 
 0.7% done, time left:   0:05:39 
 0.9% done, time left:   0:05:31 
 1.1% done, time left:   0:05:23 
 1.2% done, time left:   0:05:14 
 1.5% done, time left:   0:05:05 
 1.6% done, time left:   0:04:57 
 1.8% done, time left:   0:04:49 
 2.0% done, time left:   0:04:42 
 2.2% done, time left:   0:04:35 
 2.4% done, time left:   0:04:28 
 2.6% done, time left:   0:04:22 
 2.7% done, time left:   0:04:16 
 2.9% done, time left:   0:04:10 
 3.1% done, time left:   0:04:05 
 3.3% done, time left:   0:04:01 
 3.5% done, time left:   0:03:57 
 3.7% done, time left:   0:03:53 
 3.9% done, time left:   0:03:49 
 4.1% done, time left:   0:03:45 
 4.3% done, time left:   0:03:41 
 4.4% done, time left:   0:03:37 
 4.6% done, time left:   0:03:35 
 4.8% done, time left:   0:03:32 
 5.0% done, time left:   0:03:30 
 5.2% done, time left:   0:03:27 
 5.4% done, time left:   0:03:25 
 5.6% done, time left:   0:03:23 
 5.8% done, time left:   0:03:21 
 6.0% done, time left:   0:03:19 
 6.2% done, time left:   0:03:17 
 6.4% done, time left:   0:03:15 
 6.6% done, time left:   0:03:13 
 6.8% done, time left:   0:03:11 
 7.0% done, time left:   0:03:10 
 7.2% done, time left:   0:03:08 
 7.4% done, time left:   0:03:07 
 7.5% done, time left:   0:03:05 
 7.7% done, time left:   0:03:04 
 7.9% done, time left:   0:03:02 
 8.1% done, time left:   0:03:01 
 8.3% done, time left:   0:03:00 
 8.5% done, time left:   0:02:59 
 8.7% done, time left:   0:02:58 
 8.9% done, time left:   0:02:57 
 9.1% done, time left:   0:02:56 
 9.3% done, time left:   0:02:55 
 9.6% done, time left:   0:02:54 
 9.8% done, time left:   0:02:53 
10.0% done, time left:   0:02:51 
10.2% done, time left:   0:02:50 
10.4% done, time left:   0:02:49 
10.6% done, time left:   0:02:47 
10.9% done, time left:   0:02:46 
11.0% done, time left:   0:02:44 
11.3% done, time left:   0:02:43 
11.5% done, time left:   0:02:42 
11.7% done, time left:   0:02:40 
11.9% done, time left:   0:02:39 
12.1% done, time left:   0:02:37 
12.3% done, time left:   0:02:36 
12.5% done, time left:   0:02:34 
12.6% done, time left:   0:02:31 
12.8% done, time left:   0:02:30 
13.0% done, time left:   0:02:29 
13.2% done, time left:   0:02:28 
13.5% done, time left:   0:02:26 
13.7% done, time left:   0:02:25 
13.9% done, time left:   0:02:24 
14.2% done, time left:   0:02:22 
14.4% done, time left:   0:02:21 
14.6% done, time left:   0:02:19 
14.9% done, time left:   0:02:18 
15.1% done, time left:   0:02:17 
15.3% done, time left:   0:02:15 
15.6% done, time left:   0:02:14 
15.8% done, time left:   0:02:12 
16.0% done, time left:   0:02:11 
16.2% done, time left:   0:02:09 
16.4% done, time left:   0:02:08 
16.7% done, time left:   0:02:06 
16.9% done, time left:   0:02:05 
17.1% done, time left:   0:02:03 
17.3% done, time left:   0:02:02 
17.6% done, time left:   0:02:00 
17.8% done, time left:   0:01:59 
18.0% done, time left:   0:01:58 
18.2% done, time left:   0:01:56 
18.4% done, time left:   0:01:55 
18.6% done, time left:   0:01:53 
18.8% done, time left:   0:01:52 
18.8% done, time left:   0:01:49 
19.0% done, time left:   0:01:48 
19.3% done, time left:   0:01:47 
19.5% done, time left:   0:01:46 
19.7% done, time left:   0:01:45 
19.9% done, time left:   0:01:44 
