 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:16   
 0.1% done, time left:   0:05:45 
 0.1% done, time left:   0:05:54 
 0.2% done, time left:   0:05:53 
 0.2% done, time left:   0:05:54 
 0.2% done, time left:   0:05:52 
 0.3% done, time left:   0:05:48 
 0.3% done, time left:   0:05:44 
 0.3% done, time left:   0:05:41 
 0.4% done, time left:   0:05:38 
 0.4% done, time left:   0:05:35 
 0.5% done, time left:   0:05:34 
 0.5% done, time left:   0:05:32 
 0.6% done, time left:   0:05:30 
 0.6% done, time left:   0:05:28 
 0.6% done, time left:   0:05:26 
 0.7% done, time left:   0:05:23 
 0.7% done, time left:   0:05:21 
 0.8% done, time left:   0:05:18 
 1.0% done, time left:   0:05:14 
 1.1% done, time left:   0:05:09 
 1.4% done, time left:   0:05:03 
 1.5% done, time left:   0:04:57 
 1.7% done, time left:   0:04:51 
 1.9% done, time left:   0:04:46 
 2.0% done, time left:   0:04:40 
 2.2% done, time left:   0:04:36 
 2.4% done, time left:   0:04:30 
 2.6% done, time left:   0:04:26 
 2.8% done, time left:   0:04:21 
 2.9% done, time left:   0:04:16 
 3.1% done, time left:   0:04:11 
 3.3% done, time left:   0:04:08 
 3.5% done, time left:   0:04:05 
 3.7% done, time left:   0:04:01 
 3.9% done, time left:   0:03:58 
 4.1% done, time left:   0:03:55 
 4.2% done, time left:   0:03:52 
 4.4% done, time left:   0:03:49 
 4.6% done, time left:   0:03:46 
 4.8% done, time left:   0:03:44 
 5.0% done, time left:   0:03:42 
 5.2% done, time left:   0:03:40 
 5.5% done, time left:   0:03:39 
 5.7% done, time left:   0:03:37 
 5.9% done, time left:   0:03:35 
 6.1% done, time left:   0:03:33 
 6.2% done, time left:   0:03:31 
 6.4% done, time left:   0:03:29 
 6.6% done, time left:   0:03:27 
 6.8% done, time left:   0:03:26 
 7.0% done, time left:   0:03:24 
 7.2% done, time left:   0:03:23 
 7.4% done, time left:   0:03:22 
 7.6% done, time left:   0:03:20 
 7.8% done, time left:   0:03:19 
 7.9% done, time left:   0:03:17 
 8.1% done, time left:   0:03:16 
 8.3% done, time left:   0:03:15 
 8.6% done, time left:   0:03:14 
 8.8% done, time left:   0:03:13 
 9.0% done, time left:   0:03:12 
 9.2% done, time left:   0:03:11 
 9.5% done, time left:   0:03:09 
 9.7% done, time left:   0:03:08 
 9.9% done, time left:   0:03:06 
10.1% done, time left:   0:03:05 
10.4% done, time left:   0:03:03 
10.6% done, time left:   0:03:02 
10.8% done, time left:   0:03:00 
11.0% done, time left:   0:02:58 
11.2% done, time left:   0:02:56 
11.5% done, time left:   0:02:55 
11.7% done, time left:   0:02:53 
11.9% done, time left:   0:02:51 
12.1% done, time left:   0:02:49 
12.3% done, time left:   0:02:47 
12.5% done, time left:   0:02:45 
12.7% done, time left:   0:02:43 
12.9% done, time left:   0:02:42 
13.1% done, time left:   0:02:40 
13.3% done, time left:   0:02:38 
13.3% done, time left:   0:02:35 
13.6% done, time left:   0:02:34 
13.8% done, time left:   0:02:32 
14.0% done, time left:   0:02:31 
14.2% done, time left:   0:02:29 
14.5% done, time left:   0:02:28 
14.7% done, time left:   0:02:26 
14.9% done, time left:   0:02:25 
15.2% done, time left:   0:02:23 
15.4% done, time left:   0:02:22 
15.6% done, time left:   0:02:20 
15.8% done, time left:   0:02:19 
16.1% done, time left:   0:02:17 
16.3% done, time left:   0:02:16 
16.5% done, time left:   0:02:14 
16.7% done, time left:   0:02:12 
17.0% done, time left:   0:02:11 
17.2% done, time left:   0:02:09 
17.4% done, time left:   0:02:08 
17.6% done, time left:   0:02:06 
17.8% done, time left:   0:02:05 
18.0% done, time left:   0:02:03 
18.2% done, time left:   0:02:01 
18.4% done, time left:   0:02:00 
18.6% done, time left:   0:01:58 
18.8% done, time left:   0:01:57 
19.0% done, time left:   0:01:56 
19.3% done, time left:   0:01:54 
19.5% done, time left:   0:01:53 
19.7% done, time left:   0:01:52 
19.9% done, time left:   0:01:50 
20.1% done, time left:   0:01:49 
20.3% done, time left:   0:01:48 
20.6% done, time left:   0:01:47 
20.8% done, time left:   0:01:46 
21.0% done, time left:   0:01:44 
21.2% done, time left:   0:01:43 
21.4% done, time left:   0:01:42 
21.6% done, time left:   0:01:41 
21.7% done, time left:   0:01:39 
22.0% done, time left:   0:01:38 
22.2% done, time left:   0:01:37 
22.4% done, time left:   0:01:36 
22.6% done, time left:   0:01:35 
22.8% done, time left:   0:01:34 
23.1% done, time left:   0:01:33 
23.3% done, time left:   0:01:32 
23.5% done, time left:   0:01:31 
23.7% done, time left:   0:01:30 
23.9% done, time left:   0:01:29 
24.1% done, time left:   0:01:28 
24.3% done, time left:   0:01:27 
24.4% done, time left:   0:01:25 
24.5% done, time left:   0:01:24 
24.8% done, time left:   0:01:23 
25.0% done, time left:   0:01:22 
25.2% done, time left:   0:01:22 
25.4% done, time left:   0:01:21 
25.6% done, time left:   0:01:20 
25.8% done, time left:   0:01:19 
26.1% done, time left:   0:01:19 
26.3% done, time left:   0:01:18 
26.5% done, time left:   0:01:17 
26.7% done, time left:   0:01:17 
26.9% done, time left:   0:01:16 
27.2% done, time left:   0:01:15 
27.4% done, time left:   0:01:15 
27.6% done, time left:   0:01:14 
27.8% done, time left:   0:01:13 
28.0% done, time left:   0:01:12 
28.2% done, time left:   0:01:12 
28.4% done, time left:   0:01:11 
28.6% done, time left:   0:01:10 
28.8% done, time left:   0:01:10 
29.0% done, time left:   0:01:09 
29.3% done, time left:   0:01:08 
29.5% done, time left:   0:01:08 
29.7% done, time left:   0:01:07 
29.9% done, time left:   0:01:07 
30.2% done, time left:   0:01:06 
30.4% done, time left:   0:01:05 
30.6% done, time left:   0:01:05 
30.8% done, time left:   0:01:04 
31.0% done, time left:   0:01:04 
31.2% done, time left:   0:01:03 
31.3% done, time left:   0:01:01 
31.5% done, time left:   0:01:01 
31.7% done, time left:   0:01:00 
31.9% done, time left:   0:01:00 
32.1% done, time left:   0:00:59 
32.3% done, time left:   0:00:59 
32.5% done, time left:   0:00:58 
32.7% done, time left:   0:00:58 
32.9% done, time left:   0:00:57 
33.2% done, time left:   0:00:57 
33.4% done, time left:   0:00:56 
33.6% done, time left:   0:00:56 
33.8% done, time left:   0:00:55 
34.0% done, time left:   0:00:55 
34.2% done, time left:   0:00:54 
34.4% done, time left:   0:00:54 
34.6% done, time left:   0:00:53 
34.8% done, time left:   0:00:53 
35.1% done, time left:   0:00:52 
35.3% done, time left:   0:00:52 
35.5% done, time left:   0:00:52 
35.7% done, time left:   0:00:51 
35.9% done, time left:   0:00:51 
36.1% done, time left:   0:00:50 
36.3% done, time left:   0:00:50 
36.5% done, time left:   0:00:50 
36.8% done, time left:   0:00:49 
37.0% done, time left:   0:00:49 
37.2% done, time left:   0:00:48 
37.4% done, time left:   0:00:48 
37.7% done, time left:   0:00:48 
37.9% done, time left:   0:00:47 
38.1% done, time left:   0:00:47 
38.3% done, time left:   0:00:47 
38.5% done, time left:   0:00:46 
38.7% done, time left:   0:00:46 
38.9% done, time left:   0:00:46 
39.2% done, time left:   0:00:45 
39.4% done, time left:   0:00:45 
39.6% done, time left:   0:00:44 
39.8% done, time left:   0:00:44 
40.0% done, time left:   0:00:44 
40.2% done, time left:   0:00:43 
40.4% done, time left:   0:00:43 
40.7% done, time left:   0:00:43 
40.9% done, time left:   0:00:42 
41.1% done, time left:   0:00:42 
41.3% done, time left:   0:00:42 
41.5% done, time left:   0:00:41 
41.7% done, time left:   0:00:41 
41.9% done, time left:   0:00:41 
42.2% done, time left:   0:00:40 
42.2% done, time left:   0:00:39 
42.4% done, time left:   0:00:39 
42.6% done, time left:   0:00:38 
42.8% done, time left:   0:00:38 
43.0% done, time left:   0:00:38 
43.2% done, time left:   0:00:38 
43.5% done, time left:   0:00:38 
43.7% done, time left:   0:00:38 
43.9% done, time left:   0:00:37 
44.1% done, time left:   0:00:37 
44.4% done, time left:   0:00:37 
44.6% done, time left:   0:00:37 
44.9% done, time left:   0:00:37 
45.1% done, time left:   0:00:36 
45.3% done, time left:   0:00:36 
45.6% done, time left:   0:00:36 
45.8% done, time left:   0:00:36 
46.0% done, time left:   0:00:35 
46.2% done, time left:   0:00:35 
46.5% done, time left:   0:00:35 
46.7% done, time left:   0:00:34 
46.9% done, time left:   0:00:34 
47.1% done, time left:   0:00:33 
47.3% done, time left:   0:00:33 
47.5% done, time left:   0:00:33 
47.8% done, time left:   0:00:32 
48.0% done, time left:   0:00:32 
48.2% done, time left:   0:00:32 
48.4% done, time left:   0:00:31 
48.7% done, time left:   0:00:31 
48.9% done, time left:   0:00:31 
49.1% done, time left:   0:00:31 
49.4% done, time left:   0:00:30 
49.5% done, time left:   0:00:30 
49.7% done, time left:   0:00:29 
49.9% done, time left:   0:00:29 
50.2% done, time left:   0:00:29 
50.4% done, time left:   0:00:29 
50.6% done, time left:   0:00:28 
50.9% done, time left:   0:00:28 
51.1% done, time left:   0:00:28 
51.3% done, time left:   0:00:28 
51.6% done, time left:   0:00:27 
51.8% done, time left:   0:00:27 
52.1% done, time left:   0:00:27 
52.3% done, time left:   0:00:26 
52.5% done, time left:   0:00:26 
52.8% done, time left:   0:00:26 
53.0% done, time left:   0:00:26 
53.2% done, time left:   0:00:25 
53.5% done, time left:   0:00:25 
53.7% done, time left:   0:00:25 
53.9% done, time left:   0:00:24 
54.2% done, time left:   0:00:24 
54.4% done, time left:   0:00:24 
54.6% done, time left:   0:00:23 
54.9% done, time left:   0:00:23 
55.1% done, time left:   0:00:23 
55.3% done, time left:   0:00:23 
55.6% done, time left:   0:00:22 
55.7% done, time left:   0:00:22 
55.9% done, time left:   0:00:21 
56.1% done, time left:   0:00:21 
56.4% done, time left:   0:00:21 
56.6% done, time left:   0:00:21 
56.8% done, time left:   0:00:20 
57.0% done, time left:   0:00:20 
57.2% done, time left:   0:00:20 
57.5% done, time left:   0:00:20 
57.7% done, time left:   0:00:20 
57.9% done, time left:   0:00:19 
58.2% done, time left:   0:00:19 
58.4% done, time left:   0:00:19 
58.6% done, time left:   0:00:19 
58.8% done, time left:   0:00:19 
59.0% done, time left:   0:00:18 
59.2% done, time left:   0:00:18 
59.4% done, time left:   0:00:18 
59.7% done, time left:   0:00:18 
59.9% done, time left:   0:00:17 
60.1% done, time left:   0:00:17 
60.3% done, time left:   0:00:17 
60.5% done, time left:   0:00:17 
60.7% done, time left:   0:00:17 
60.9% done, time left:   0:00:16 
61.2% done, time left:   0:00:16 
61.4% done, time left:   0:00:16 
61.6% done, time left:   0:00:16 
61.8% done, time left:   0:00:16 
61.9% done, time left:   0:00:15 
62.1% done, time left:   0:00:15 
62.3% done, time left:   0:00:15 
62.5% done, time left:   0:00:15 
62.7% done, time left:   0:00:15 
63.0% done, time left:   0:00:14 
63.2% done, time left:   0:00:14 
63.4% done, time left:   0:00:14 
63.6% done, time left:   0:00:14 
63.8% done, time left:   0:00:14 
64.0% done, time left:   0:00:14 
64.3% done, time left:   0:00:14 
64.5% done, time left:   0:00:14 
64.7% done, time left:   0:00:13 
64.9% done, time left:   0:00:13 
65.1% done, time left:   0:00:13 
65.4% done, time left:   0:00:13 
65.6% done, time left:   0:00:13 
65.7% done, time left:   0:00:12 
65.9% done, time left:   0:00:12 
66.1% done, time left:   0:00:12 
66.3% done, time left:   0:00:12 
66.5% done, time left:   0:00:12 
66.8% done, time left:   0:00:12 
67.0% done, time left:   0:00:12 
67.2% done, time left:   0:00:12 
67.4% done, time left:   0:00:11 
67.6% done, time left:   0:00:11 
67.8% done, time left:   0:00:11 
68.0% done, time left:   0:00:11 
68.2% done, time left:   0:00:11 
68.5% done, time left:   0:00:11 
68.7% done, time left:   0:00:11 
68.9% done, time left:   0:00:10 
69.1% done, time left:   0:00:10 
69.4% done, time left:   0:00:10 
69.6% done, time left:   0:00:10 
69.8% done, time left:   0:00:10 
70.1% done, time left:   0:00:10 
70.3% done, time left:   0:00:10 
70.6% done, time left:   0:00:10 
70.8% done, time left:   0:00:10 
71.0% done, time left:   0:00:10 
71.3% done, time left:   0:00:09 
