 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:50   
 0.1% done, time left:   0:05:17 
 0.2% done, time left:   0:05:26 
 0.2% done, time left:   0:05:29 
 0.2% done, time left:   0:05:25 
 0.3% done, time left:   0:05:19 
 0.3% done, time left:   0:05:14 
 0.3% done, time left:   0:05:11 
 0.4% done, time left:   0:05:08 
 0.4% done, time left:   0:05:06 
 0.5% done, time left:   0:05:05 
 0.5% done, time left:   0:05:03 
 0.6% done, time left:   0:05:02 
 0.6% done, time left:   0:05:00 
 0.6% done, time left:   0:04:59 
 0.7% done, time left:   0:04:57 
 0.7% done, time left:   0:04:55 
 0.8% done, time left:   0:04:54 
 0.8% done, time left:   0:04:52 
 0.9% done, time left:   0:04:50 
 1.1% done, time left:   0:04:47 
 1.3% done, time left:   0:04:42 
 1.5% done, time left:   0:04:37 
 1.7% done, time left:   0:04:33 
 1.8% done, time left:   0:04:28 
 2.0% done, time left:   0:04:23 
 2.2% done, time left:   0:04:19 
 2.4% done, time left:   0:04:15 
 2.6% done, time left:   0:04:10 
 2.8% done, time left:   0:04:06 
 2.9% done, time left:   0:04:01 
 3.1% done, time left:   0:03:57 
 3.3% done, time left:   0:03:55 
 3.4% done, time left:   0:03:51 
 3.7% done, time left:   0:03:49 
 3.9% done, time left:   0:03:46 
 4.1% done, time left:   0:03:44 
 4.3% done, time left:   0:03:41 
 4.4% done, time left:   0:03:38 
 4.5% done, time left:   0:03:35 
 4.8% done, time left:   0:03:33 
 5.0% done, time left:   0:03:32 
 5.2% done, time left:   0:03:30 
 5.4% done, time left:   0:03:29 
 5.6% done, time left:   0:03:27 
 5.9% done, time left:   0:03:25 
 6.1% done, time left:   0:03:24 
 6.2% done, time left:   0:03:22 
 6.4% done, time left:   0:03:20 
 6.6% done, time left:   0:03:19 
 6.8% done, time left:   0:03:18 
 7.0% done, time left:   0:03:16 
 7.2% done, time left:   0:03:15 
 7.4% done, time left:   0:03:14 
 7.6% done, time left:   0:03:13 
 7.8% done, time left:   0:03:12 
 8.0% done, time left:   0:03:10 
 8.1% done, time left:   0:03:08 
 8.3% done, time left:   0:03:07 
 8.5% done, time left:   0:03:06 
 8.7% done, time left:   0:03:05 
 9.0% done, time left:   0:03:04 
 9.2% done, time left:   0:03:03 
 9.4% done, time left:   0:03:02 
 9.6% done, time left:   0:03:01 
 9.8% done, time left:   0:02:59 
10.1% done, time left:   0:02:58 
10.3% done, time left:   0:02:57 
10.5% done, time left:   0:02:55 
10.7% done, time left:   0:02:54 
10.9% done, time left:   0:02:52 
11.1% done, time left:   0:02:50 
11.3% done, time left:   0:02:49 
11.5% done, time left:   0:02:47 
11.7% done, time left:   0:02:46 
11.9% done, time left:   0:02:44 
12.1% done, time left:   0:02:42 
12.2% done, time left:   0:02:40 
12.4% done, time left:   0:02:38 
12.7% done, time left:   0:02:37 
12.9% done, time left:   0:02:35 
13.1% done, time left:   0:02:34 
13.3% done, time left:   0:02:32 
13.5% done, time left:   0:02:31 
13.8% done, time left:   0:02:29 
14.0% done, time left:   0:02:28 
14.2% done, time left:   0:02:27 
