 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:02:54   
 0.1% done, time left:   0:03:35 
 0.2% done, time left:   0:03:52 
 0.2% done, time left:   0:04:03 
 0.3% done, time left:   0:04:07 
 0.3% done, time left:   0:04:09 
 0.3% done, time left:   0:04:11 
 0.4% done, time left:   0:04:13 
 0.4% done, time left:   0:04:15 
 0.4% done, time left:   0:04:18 
 0.4% done, time left:   0:04:21 
 0.5% done, time left:   0:04:23 
 0.5% done, time left:   0:04:25 
 0.6% done, time left:   0:04:25 
 0.6% done, time left:   0:04:26 
 0.7% done, time left:   0:04:26 
 0.7% done, time left:   0:04:25 
 0.8% done, time left:   0:04:25 
 0.9% done, time left:   0:04:23 
 1.1% done, time left:   0:04:20 
 1.3% done, time left:   0:04:16 
 1.5% done, time left:   0:04:11 
 1.6% done, time left:   0:04:07 
 1.8% done, time left:   0:04:02 
 1.9% done, time left:   0:03:58 
 2.1% done, time left:   0:03:54 
 2.3% done, time left:   0:03:50 
 2.6% done, time left:   0:03:46 
 2.7% done, time left:   0:03:42 
 2.9% done, time left:   0:03:38 
 3.0% done, time left:   0:03:34 
 3.2% done, time left:   0:03:32 
 3.4% done, time left:   0:03:29 
 3.6% done, time left:   0:03:26 
 3.8% done, time left:   0:03:24 
 4.0% done, time left:   0:03:21 
 4.2% done, time left:   0:03:19 
 4.4% done, time left:   0:03:16 
 4.5% done, time left:   0:03:13 
 4.7% done, time left:   0:03:12 
 4.9% done, time left:   0:03:10 
 5.1% done, time left:   0:03:09 
 5.3% done, time left:   0:03:08 
 5.5% done, time left:   0:03:06 
 5.7% done, time left:   0:03:05 
 6.0% done, time left:   0:03:03 
 6.1% done, time left:   0:03:02 
 6.3% done, time left:   0:03:01 
 6.5% done, time left:   0:02:59 
 6.7% done, time left:   0:02:58 
 6.9% done, time left:   0:02:57 
 7.1% done, time left:   0:02:56 
 7.3% done, time left:   0:02:55 
 7.5% done, time left:   0:02:54 
 7.7% done, time left:   0:02:53 
 7.8% done, time left:   0:02:52 
 8.0% done, time left:   0:02:50 
 8.2% done, time left:   0:02:50 
 8.4% done, time left:   0:02:49 
 8.6% done, time left:   0:02:49 
 8.8% done, time left:   0:02:48 
 9.0% done, time left:   0:02:47 
 9.2% done, time left:   0:02:46 
 9.4% done, time left:   0:02:45 
 9.7% done, time left:   0:02:45 
 9.9% done, time left:   0:02:44 
10.1% done, time left:   0:02:43 
10.3% done, time left:   0:02:42 
10.5% done, time left:   0:02:40 
10.7% done, time left:   0:02:39 
11.0% done, time left:   0:02:38 
11.1% done, time left:   0:02:36 
11.2% done, time left:   0:02:35 
11.5% done, time left:   0:02:33 
11.7% done, time left:   0:02:32 
11.9% done, time left:   0:02:31 
12.1% done, time left:   0:02:30 
12.3% done, time left:   0:02:29 
12.5% done, time left:   0:02:28 
12.7% done, time left:   0:02:26 
12.9% done, time left:   0:02:25 
13.1% done, time left:   0:02:24 
13.4% done, time left:   0:02:23 
13.6% done, time left:   0:02:21 
13.8% done, time left:   0:02:20 
14.0% done, time left:   0:02:19 
14.2% done, time left:   0:02:18 
14.4% done, time left:   0:02:16 
14.6% done, time left:   0:02:15 
14.8% done, time left:   0:02:14 
15.1% done, time left:   0:02:13 
15.3% done, time left:   0:02:12 
15.5% done, time left:   0:02:10 
15.7% done, time left:   0:02:09 
15.9% done, time left:   0:02:08 
16.2% done, time left:   0:02:07 
16.4% done, time left:   0:02:06 
16.6% done, time left:   0:02:04 
16.8% done, time left:   0:02:03 
17.0% done, time left:   0:02:02 
17.2% done, time left:   0:02:00 
17.4% done, time left:   0:01:59 
17.6% done, time left:   0:01:58 
17.9% done, time left:   0:01:57 
18.1% done, time left:   0:01:56 
18.3% done, time left:   0:01:55 
18.5% done, time left:   0:01:53 
18.7% done, time left:   0:01:52 
19.0% done, time left:   0:01:51 
19.1% done, time left:   0:01:50 
19.3% done, time left:   0:01:49 
19.5% done, time left:   0:01:47 
19.7% done, time left:   0:01:46 
19.9% done, time left:   0:01:45 
20.1% done, time left:   0:01:44 
20.3% done, time left:   0:01:43 
20.5% done, time left:   0:01:42 
20.7% done, time left:   0:01:41 
20.9% done, time left:   0:01:40 
21.1% done, time left:   0:01:39 
21.3% done, time left:   0:01:38 
21.5% done, time left:   0:01:37 
21.7% done, time left:   0:01:36 
21.9% done, time left:   0:01:35 
22.1% done, time left:   0:01:34 
22.3% done, time left:   0:01:33 
22.5% done, time left:   0:01:33 
22.8% done, time left:   0:01:32 
23.0% done, time left:   0:01:31 
23.0% done, time left:   0:01:29 
23.2% done, time left:   0:01:28 
23.5% done, time left:   0:01:28 
23.7% done, time left:   0:01:27 
23.9% done, time left:   0:01:26 
24.1% done, time left:   0:01:25 
24.3% done, time left:   0:01:25 
24.6% done, time left:   0:01:24 
24.8% done, time left:   0:01:23 
25.0% done, time left:   0:01:23 
25.2% done, time left:   0:01:22 
25.4% done, time left:   0:01:21 
25.6% done, time left:   0:01:20 
25.8% done, time left:   0:01:19 
26.0% done, time left:   0:01:19 
26.3% done, time left:   0:01:18 
26.5% done, time left:   0:01:17 
26.7% done, time left:   0:01:17 
26.9% done, time left:   0:01:16 
27.2% done, time left:   0:01:16 
27.4% done, time left:   0:01:15 
27.6% done, time left:   0:01:14 
27.9% done, time left:   0:01:14 
28.1% done, time left:   0:01:13 
28.3% done, time left:   0:01:12 
28.5% done, time left:   0:01:12 
28.8% done, time left:   0:01:11 
29.0% done, time left:   0:01:10 
29.2% done, time left:   0:01:10 
29.4% done, time left:   0:01:09 
29.7% done, time left:   0:01:09 
29.9% done, time left:   0:01:08 
30.1% done, time left:   0:01:07 
30.4% done, time left:   0:01:07 
30.4% done, time left:   0:01:05 
30.6% done, time left:   0:01:04 
30.9% done, time left:   0:01:04 
31.1% done, time left:   0:01:03 
31.3% done, time left:   0:01:03 
31.5% done, time left:   0:01:02 
31.8% done, time left:   0:01:01 
32.0% done, time left:   0:01:01 
32.2% done, time left:   0:01:00 
32.5% done, time left:   0:01:00 
32.6% done, time left:   0:00:59 
32.8% done, time left:   0:00:58 
33.1% done, time left:   0:00:58 
33.3% done, time left:   0:00:57 
33.5% done, time left:   0:00:57 
33.7% done, time left:   0:00:57 
33.9% done, time left:   0:00:56 
34.2% done, time left:   0:00:55 
34.4% done, time left:   0:00:55 
34.6% done, time left:   0:00:54 
34.7% done, time left:   0:00:53 
34.9% done, time left:   0:00:53 
35.1% done, time left:   0:00:52 
35.4% done, time left:   0:00:52 
35.6% done, time left:   0:00:51 
35.8% done, time left:   0:00:51 
36.1% done, time left:   0:00:51 
36.1% done, time left:   0:00:49 
36.3% done, time left:   0:00:49 
36.5% done, time left:   0:00:48 
36.6% done, time left:   0:00:47 
36.8% done, time left:   0:00:47 
37.0% done, time left:   0:00:46 
37.2% done, time left:   0:00:46 
37.5% done, time left:   0:00:46 
37.7% done, time left:   0:00:46 
37.9% done, time left:   0:00:45 
38.0% done, time left:   0:00:44 
38.2% done, time left:   0:00:44 
38.4% done, time left:   0:00:44 
38.6% done, time left:   0:00:44 
38.9% done, time left:   0:00:43 
39.1% done, time left:   0:00:43 
39.3% done, time left:   0:00:43 
39.5% done, time left:   0:00:43 
39.8% done, time left:   0:00:43 
40.0% done, time left:   0:00:42 
40.2% done, time left:   0:00:42 
40.4% done, time left:   0:00:42 
40.6% done, time left:   0:00:42 
40.9% done, time left:   0:00:41 
41.1% done, time left:   0:00:41 
41.3% done, time left:   0:00:41 
41.5% done, time left:   0:00:41 
41.7% done, time left:   0:00:40 
41.9% done, time left:   0:00:40 
42.1% done, time left:   0:00:39 
42.2% done, time left:   0:00:39 
42.2% done, time left:   0:00:38 
42.3% done, time left:   0:00:37 
42.6% done, time left:   0:00:37 
42.8% done, time left:   0:00:36 
43.0% done, time left:   0:00:36 
43.2% done, time left:   0:00:36 
43.4% done, time left:   0:00:36 
43.4% done, time left:   0:00:35 
43.5% done, time left:   0:00:34 
43.7% done, time left:   0:00:34 
43.9% done, time left:   0:00:34 
44.1% done, time left:   0:00:34 
44.4% done, time left:   0:00:34 
44.6% done, time left:   0:00:34 
44.8% done, time left:   0:00:34 
45.0% done, time left:   0:00:34 
45.2% done, time left:   0:00:33 
45.3% done, time left:   0:00:32 
45.5% done, time left:   0:00:32 
45.7% done, time left:   0:00:32 
45.9% done, time left:   0:00:32 
46.1% done, time left:   0:00:32 
46.3% done, time left:   0:00:32 
46.5% done, time left:   0:00:32 
46.7% done, time left:   0:00:31 
46.8% done, time left:   0:00:31 
47.0% done, time left:   0:00:30 
47.1% done, time left:   0:00:30 
47.3% done, time left:   0:00:30 
47.4% done, time left:   0:00:30 
47.7% done, time left:   0:00:30 
47.9% done, time left:   0:00:30 
48.0% done, time left:   0:00:29 
48.1% done, time left:   0:00:29 
48.3% done, time left:   0:00:29 
48.5% done, time left:   0:00:29 
48.8% done, time left:   0:00:29 
49.0% done, time left:   0:00:29 
49.2% done, time left:   0:00:29 
49.4% done, time left:   0:00:29 
49.6% done, time left:   0:00:29 
49.8% done, time left:   0:00:29 
50.1% done, time left:   0:00:29 
50.3% done, time left:   0:00:29 
50.5% done, time left:   0:00:28 
50.7% done, time left:   0:00:28 
50.9% done, time left:   0:00:28 
51.0% done, time left:   0:00:27 
51.2% done, time left:   0:00:27 
51.4% done, time left:   0:00:27 
51.5% done, time left:   0:00:27 
51.7% done, time left:   0:00:26 
51.9% done, time left:   0:00:26 
52.0% done, time left:   0:00:26 
52.1% done, time left:   0:00:25 
52.3% done, time left:   0:00:25 
52.5% done, time left:   0:00:25 
52.8% done, time left:   0:00:25 
53.0% done, time left:   0:00:25 
53.2% done, time left:   0:00:25 
53.4% done, time left:   0:00:25 
53.5% done, time left:   0:00:24 
53.7% done, time left:   0:00:24 
53.9% done, time left:   0:00:24 
54.0% done, time left:   0:00:24 
54.3% done, time left:   0:00:24 
54.5% done, time left:   0:00:24 
54.6% done, time left:   0:00:24 
54.8% done, time left:   0:00:23 
54.9% done, time left:   0:00:23 
55.0% done, time left:   0:00:23 
55.1% done, time left:   0:00:22 
55.3% done, time left:   0:00:22 
55.4% done, time left:   0:00:22 
55.4% done, time left:   0:00:21 
55.6% done, time left:   0:00:21 
55.7% done, time left:   0:00:21 
56.0% done, time left:   0:00:21 
56.2% done, time left:   0:00:21 
56.4% done, time left:   0:00:21 
56.6% done, time left:   0:00:21 
56.7% done, time left:   0:00:21 
56.9% done, time left:   0:00:21 
57.1% done, time left:   0:00:21 
57.4% done, time left:   0:00:21 
57.6% done, time left:   0:00:21 
57.8% done, time left:   0:00:21 
58.0% done, time left:   0:00:21 
58.2% done, time left:   0:00:21 
58.4% done, time left:   0:00:21 
58.6% done, time left:   0:00:21 
58.8% done, time left:   0:00:20 
59.0% done, time left:   0:00:20 
59.2% done, time left:   0:00:20 
59.4% done, time left:   0:00:20 
59.6% done, time left:   0:00:20 
59.8% done, time left:   0:00:20 
60.0% done, time left:   0:00:19 
60.1% done, time left:   0:00:19 
60.3% done, time left:   0:00:19 
60.5% done, time left:   0:00:19 
60.7% done, time left:   0:00:19 
60.9% done, time left:   0:00:19 
61.1% done, time left:   0:00:18 
61.3% done, time left:   0:00:18 
61.5% done, time left:   0:00:18 
61.7% done, time left:   0:00:18 
61.9% done, time left:   0:00:18 
62.1% done, time left:   0:00:18 
62.3% done, time left:   0:00:17 
62.5% done, time left:   0:00:17 
62.7% done, time left:   0:00:17 
62.7% done, time left:   0:00:16 
63.0% done, time left:   0:00:16 
63.2% done, time left:   0:00:16 
63.4% done, time left:   0:00:16 
63.6% done, time left:   0:00:16 
63.9% done, time left:   0:00:16 
64.1% done, time left:   0:00:16 
64.3% done, time left:   0:00:16 
64.5% done, time left:   0:00:16 
64.8% done, time left:   0:00:16 
65.0% done, time left:   0:00:15 
65.2% done, time left:   0:00:15 
65.4% done, time left:   0:00:15 
65.6% done, time left:   0:00:15 
65.8% done, time left:   0:00:14 
66.0% done, time left:   0:00:14 
66.2% done, time left:   0:00:14 
66.4% done, time left:   0:00:14 
66.7% done, time left:   0:00:14 
66.9% done, time left:   0:00:14 
67.1% done, time left:   0:00:13 
67.4% done, time left:   0:00:13 
67.6% done, time left:   0:00:13 
67.8% done, time left:   0:00:13 
68.1% done, time left:   0:00:13 
68.1% done, time left:   0:00:12 
68.3% done, time left:   0:00:12 
68.5% done, time left:   0:00:11 
68.7% done, time left:   0:00:11 
68.9% done, time left:   0:00:11 
69.2% done, time left:   0:00:11 
69.4% done, time left:   0:00:11 
69.6% done, time left:   0:00:11 
69.9% done, time left:   0:00:11 
70.1% done, time left:   0:00:10 
70.3% done, time left:   0:00:10 
70.6% done, time left:   0:00:10 
70.8% done, time left:   0:00:10 
71.0% done, time left:   0:00:10 
71.3% done, time left:   0:00:10 
71.5% done, time left:   0:00:09 
71.7% done, time left:   0:00:09 
72.0% done, time left:   0:00:09 
72.2% done, time left:   0:00:09 
72.4% done, time left:   0:00:09 
72.6% done, time left:   0:00:08 
72.9% done, time left:   0:00:08 
73.1% done, time left:   0:00:08 
73.3% done, time left:   0:00:08 
73.5% done, time left:   0:00:08 
73.8% done, time left:   0:00:08 
74.0% done, time left:   0:00:07 
74.2% done, time left:   0:00:07 
74.4% done, time left:   0:00:07 
74.4% done, time left:   0:00:06 
74.6% done, time left:   0:00:06 
74.8% done, time left:   0:00:06 
75.1% done, time left:   0:00:06 
75.3% done, time left:   0:00:06 
75.5% done, time left:   0:00:06 
75.7% done, time left:   0:00:06 
76.0% done, time left:   0:00:06 
76.2% done, time left:   0:00:06 
76.4% done, time left:   0:00:06 
76.7% done, time left:   0:00:05 
76.9% done, time left:   0:00:05 
77.1% done, time left:   0:00:05 
77.3% done, time left:   0:00:05 
77.5% done, time left:   0:00:05 
77.7% done, time left:   0:00:05 
78.0% done, time left:   0:00:05 
78.2% done, time left:   0:00:05 
78.4% done, time left:   0:00:05 
78.6% done, time left:   0:00:05 
78.9% done, time left:   0:00:04 
79.1% done, time left:   0:00:04 
79.3% done, time left:   0:00:04 
79.5% done, time left:   0:00:04 
79.7% done, time left:   0:00:04 
80.0% done, time left:   0:00:04 
80.2% done, time left:   0:00:04 
80.4% done, time left:   0:00:04 
80.6% done, time left:   0:00:04 
80.8% done, time left:   0:00:04 
81.1% done, time left:   0:00:03 
81.2% done, time left:   0:00:03 
81.5% done, time left:   0:00:03 
81.7% done, time left:   0:00:03 
81.9% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.1% done, time left:   0:00:02 
82.3% done, time left:   0:00:02 
82.5% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
83.0% done, time left:   0:00:02 
83.2% done, time left:   0:00:02 
83.4% done, time left:   0:00:02 
83.6% done, time left:   0:00:02 
83.8% done, time left:   0:00:02 
84.0% done, time left:   0:00:02 
84.3% done, time left:   0:00:02 
84.5% done, time left:   0:00:02 
84.7% done, time left:   0:00:02 
84.9% done, time left:   0:00:02 
85.1% done, time left:   0:00:02 
85.4% done, time left:   0:00:02 
85.5% done, time left:   0:00:02 
85.7% done, time left:   0:00:02 
85.9% done, time left:   0:00:02 
86.1% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.6% done, time left:   0:00:01 
87.9% done, time left:   0:00:01 
88.1% done, time left:   0:00:01 
88.3% done, time left:   0:00:01 
88.6% done, time left:   0:00:01 
88.8% done, time left:   0:00:01 
89.0% done, time left:   0:00:01 
89.2% done, time left:   0:00:01 
89.5% done, time left:   0:00:01 
89.7% done, time left:   0:00:01 
89.9% done, time left:   0:00:01 
90.1% done, time left:   0:00:01 
90.4% done, time left:   0:00:01 
90.6% done, time left:   0:00:01 
90.8% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
