 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:06:31   
 0.1% done, time left:   0:05:34 
 0.2% done, time left:   0:05:18 
 0.2% done, time left:   0:05:12 
 0.2% done, time left:   0:05:09 
 0.3% done, time left:   0:05:05 
 0.3% done, time left:   0:05:00 
 0.3% done, time left:   0:04:58 
 0.4% done, time left:   0:04:56 
 0.4% done, time left:   0:04:54 
 0.5% done, time left:   0:04:50 
 0.7% done, time left:   0:04:43 
 0.8% done, time left:   0:04:33 
 1.0% done, time left:   0:04:24 
 1.3% done, time left:   0:04:15 
 1.4% done, time left:   0:04:07 
 1.6% done, time left:   0:03:58 
 1.8% done, time left:   0:03:51 
 1.9% done, time left:   0:03:44 
 2.2% done, time left:   0:03:38 
 2.4% done, time left:   0:03:32 
 2.5% done, time left:   0:03:26 
 2.7% done, time left:   0:03:21 
 2.9% done, time left:   0:03:16 
 3.1% done, time left:   0:03:12 
 3.3% done, time left:   0:03:08 
 3.5% done, time left:   0:03:04 
 3.7% done, time left:   0:03:00 
 3.9% done, time left:   0:02:57 
 4.0% done, time left:   0:02:53 
 4.2% done, time left:   0:02:51 
 4.4% done, time left:   0:02:48 
 4.6% done, time left:   0:02:46 
 4.8% done, time left:   0:02:44 
 5.1% done, time left:   0:02:43 
 5.3% done, time left:   0:02:41 
 5.5% done, time left:   0:02:39 
 5.6% done, time left:   0:02:37 
 5.8% done, time left:   0:02:35 
 6.0% done, time left:   0:02:33 
 6.2% done, time left:   0:02:32 
 6.4% done, time left:   0:02:31 
 6.6% done, time left:   0:02:29 
 6.8% done, time left:   0:02:28 
 7.0% done, time left:   0:02:27 
 7.1% done, time left:   0:02:26 
 7.2% done, time left:   0:02:24 
 7.4% done, time left:   0:02:24 
 7.6% done, time left:   0:02:23 
 7.8% done, time left:   0:02:23 
 8.1% done, time left:   0:02:22 
 8.3% done, time left:   0:02:22 
 8.5% done, time left:   0:02:22 
 8.7% done, time left:   0:02:21 
 8.9% done, time left:   0:02:21 
 9.2% done, time left:   0:02:20 
 9.4% done, time left:   0:02:20 
 9.6% done, time left:   0:02:19 
 9.8% done, time left:   0:02:18 
10.0% done, time left:   0:02:18 
10.3% done, time left:   0:02:17 
10.5% done, time left:   0:02:16 
10.7% done, time left:   0:02:15 
10.9% done, time left:   0:02:14 
11.0% done, time left:   0:02:13 
11.2% done, time left:   0:02:12 
11.4% done, time left:   0:02:11 
11.4% done, time left:   0:02:09 
11.7% done, time left:   0:02:08 
11.9% done, time left:   0:02:07 
12.1% done, time left:   0:02:07 
12.3% done, time left:   0:02:06 
12.6% done, time left:   0:02:05 
12.8% done, time left:   0:02:04 
13.0% done, time left:   0:02:03 
13.2% done, time left:   0:02:03 
13.5% done, time left:   0:02:02 
13.7% done, time left:   0:02:01 
