 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:51   
 0.1% done, time left:   0:06:27 
 0.1% done, time left:   0:06:14 
 0.2% done, time left:   0:06:04 
 0.2% done, time left:   0:06:01 
 0.2% done, time left:   0:05:54 
 0.3% done, time left:   0:05:47 
 0.3% done, time left:   0:05:42 
 0.3% done, time left:   0:05:39 
 0.4% done, time left:   0:05:37 
 0.4% done, time left:   0:05:34 
 0.4% done, time left:   0:05:33 
 0.5% done, time left:   0:05:33 
 0.5% done, time left:   0:05:32 
 0.5% done, time left:   0:05:30 
 0.6% done, time left:   0:05:28 
 0.6% done, time left:   0:05:26 
 0.7% done, time left:   0:05:25 
 0.7% done, time left:   0:05:23 
 0.8% done, time left:   0:05:21 
 0.8% done, time left:   0:05:19 
 0.9% done, time left:   0:05:17 
 0.9% done, time left:   0:05:15 
 0.9% done, time left:   0:05:13 
 1.0% done, time left:   0:05:11 
 1.0% done, time left:   0:05:09 
 1.1% done, time left:   0:05:07 
 1.3% done, time left:   0:05:04 
 1.5% done, time left:   0:05:02 
 1.6% done, time left:   0:04:58 
 1.8% done, time left:   0:04:54 
 2.0% done, time left:   0:04:51 
 2.2% done, time left:   0:04:48 
 2.4% done, time left:   0:04:45 
 2.6% done, time left:   0:04:42 
 2.8% done, time left:   0:04:39 
 2.9% done, time left:   0:04:34 
 3.1% done, time left:   0:04:30 
 3.3% done, time left:   0:04:28 
 3.4% done, time left:   0:04:25 
 3.6% done, time left:   0:04:22 
 3.8% done, time left:   0:04:20 
 4.0% done, time left:   0:04:17 
 4.2% done, time left:   0:04:14 
 4.4% done, time left:   0:04:12 
 4.6% done, time left:   0:04:09 
 4.8% done, time left:   0:04:07 
 5.0% done, time left:   0:04:06 
 5.2% done, time left:   0:04:04 
 5.4% done, time left:   0:04:03 
 5.6% done, time left:   0:04:01 
 5.8% done, time left:   0:03:59 
 6.1% done, time left:   0:03:58 
 6.2% done, time left:   0:03:56 
 6.4% done, time left:   0:03:54 
 6.6% done, time left:   0:03:53 
 6.9% done, time left:   0:03:51 
 7.1% done, time left:   0:03:50 
 7.3% done, time left:   0:03:48 
 7.5% done, time left:   0:03:47 
 7.7% done, time left:   0:03:45 
 7.9% done, time left:   0:03:44 
 8.1% done, time left:   0:03:42 
 8.1% done, time left:   0:03:40 
 8.3% done, time left:   0:03:38 
 8.6% done, time left:   0:03:37 
 8.8% done, time left:   0:03:35 
 9.0% done, time left:   0:03:34 
 9.2% done, time left:   0:03:32 
 9.4% done, time left:   0:03:30 
 9.7% done, time left:   0:03:29 
 9.9% done, time left:   0:03:27 
10.1% done, time left:   0:03:25 
10.4% done, time left:   0:03:23 
10.6% done, time left:   0:03:21 
10.8% done, time left:   0:03:19 
11.0% done, time left:   0:03:17 
11.2% done, time left:   0:03:14 
11.4% done, time left:   0:03:12 
11.7% done, time left:   0:03:10 
11.7% done, time left:   0:03:07 
12.0% done, time left:   0:03:05 
12.2% done, time left:   0:03:03 
12.4% done, time left:   0:03:01 
12.7% done, time left:   0:02:59 
12.9% done, time left:   0:02:57 
13.1% done, time left:   0:02:55 
13.4% done, time left:   0:02:53 
13.6% done, time left:   0:02:51 
13.8% done, time left:   0:02:49 
14.1% done, time left:   0:02:46 
14.3% done, time left:   0:02:44 
14.6% done, time left:   0:02:42 
14.8% done, time left:   0:02:40 
15.0% done, time left:   0:02:38 
15.3% done, time left:   0:02:36 
15.5% done, time left:   0:02:34 
15.7% done, time left:   0:02:32 
15.9% done, time left:   0:02:29 
16.1% done, time left:   0:02:27 
16.3% done, time left:   0:02:25 
16.6% done, time left:   0:02:23 
16.8% done, time left:   0:02:21 
17.0% done, time left:   0:02:19 
17.2% done, time left:   0:02:17 
17.3% done, time left:   0:02:15 
17.5% done, time left:   0:02:13 
17.8% done, time left:   0:02:11 
18.0% done, time left:   0:02:09 
18.2% done, time left:   0:02:08 
18.4% done, time left:   0:02:07 
18.7% done, time left:   0:02:05 
18.9% done, time left:   0:02:04 
19.1% done, time left:   0:02:02 
19.3% done, time left:   0:02:00 
19.6% done, time left:   0:01:59 
19.8% done, time left:   0:01:57 
20.0% done, time left:   0:01:56 
20.3% done, time left:   0:01:55 
20.5% done, time left:   0:01:53 
20.7% done, time left:   0:01:52 
20.9% done, time left:   0:01:50 
21.1% done, time left:   0:01:49 
21.3% done, time left:   0:01:47 
21.6% done, time left:   0:01:46 
21.7% done, time left:   0:01:44 
21.9% done, time left:   0:01:42 
22.1% done, time left:   0:01:41 
22.3% done, time left:   0:01:40 
22.5% done, time left:   0:01:39 
22.7% done, time left:   0:01:38 
23.0% done, time left:   0:01:37 
23.2% done, time left:   0:01:36 
23.5% done, time left:   0:01:35 
23.7% done, time left:   0:01:34 
23.9% done, time left:   0:01:33 
24.1% done, time left:   0:01:32 
24.4% done, time left:   0:01:31 
24.6% done, time left:   0:01:30 
24.8% done, time left:   0:01:29 
25.0% done, time left:   0:01:28 
25.3% done, time left:   0:01:27 
25.5% done, time left:   0:01:26 
25.7% done, time left:   0:01:25 
25.9% done, time left:   0:01:24 
26.2% done, time left:   0:01:23 
26.4% done, time left:   0:01:22 
26.6% done, time left:   0:01:21 
26.8% done, time left:   0:01:20 
27.0% done, time left:   0:01:19 
27.2% done, time left:   0:01:18 
27.5% done, time left:   0:01:17 
27.7% done, time left:   0:01:16 
27.9% done, time left:   0:01:15 
28.2% done, time left:   0:01:15 
28.4% done, time left:   0:01:14 
28.6% done, time left:   0:01:13 
28.8% done, time left:   0:01:12 
29.0% done, time left:   0:01:11 
29.2% done, time left:   0:01:10 
29.3% done, time left:   0:01:09 
29.6% done, time left:   0:01:08 
29.8% done, time left:   0:01:07 
30.0% done, time left:   0:01:07 
30.3% done, time left:   0:01:06 
30.5% done, time left:   0:01:06 
30.7% done, time left:   0:01:05 
31.0% done, time left:   0:01:04 
31.2% done, time left:   0:01:04 
31.4% done, time left:   0:01:03 
31.7% done, time left:   0:01:02 
31.9% done, time left:   0:01:02 
32.1% done, time left:   0:01:01 
32.4% done, time left:   0:01:01 
32.6% done, time left:   0:01:00 
32.8% done, time left:   0:00:59 
33.1% done, time left:   0:00:59 
33.3% done, time left:   0:00:58 
33.5% done, time left:   0:00:58 
33.8% done, time left:   0:00:57 
33.8% done, time left:   0:00:55 
34.0% done, time left:   0:00:55 
34.2% done, time left:   0:00:54 
34.5% done, time left:   0:00:54 
34.7% done, time left:   0:00:53 
34.9% done, time left:   0:00:52 
35.1% done, time left:   0:00:52 
35.4% done, time left:   0:00:52 
35.6% done, time left:   0:00:51 
35.8% done, time left:   0:00:51 
36.0% done, time left:   0:00:50 
36.3% done, time left:   0:00:50 
36.5% done, time left:   0:00:49 
36.7% done, time left:   0:00:49 
37.0% done, time left:   0:00:48 
37.2% done, time left:   0:00:48 
37.4% done, time left:   0:00:47 
37.6% done, time left:   0:00:47 
37.9% done, time left:   0:00:46 
38.1% done, time left:   0:00:46 
38.4% done, time left:   0:00:46 
38.6% done, time left:   0:00:45 
38.8% done, time left:   0:00:45 
39.1% done, time left:   0:00:44 
39.3% done, time left:   0:00:44 
39.5% done, time left:   0:00:43 
39.7% done, time left:   0:00:43 
40.0% done, time left:   0:00:42 
40.2% done, time left:   0:00:42 
40.4% done, time left:   0:00:42 
40.7% done, time left:   0:00:41 
40.8% done, time left:   0:00:40 
41.0% done, time left:   0:00:40 
41.2% done, time left:   0:00:39 
41.5% done, time left:   0:00:39 
41.7% done, time left:   0:00:39 
41.9% done, time left:   0:00:38 
42.2% done, time left:   0:00:38 
42.2% done, time left:   0:00:37 
42.4% done, time left:   0:00:37 
42.7% done, time left:   0:00:36 
42.9% done, time left:   0:00:36 
43.1% done, time left:   0:00:36 
43.3% done, time left:   0:00:35 
43.5% done, time left:   0:00:35 
43.7% done, time left:   0:00:35 
44.0% done, time left:   0:00:35 
44.2% done, time left:   0:00:34 
44.4% done, time left:   0:00:34 
44.7% done, time left:   0:00:34 
44.9% done, time left:   0:00:34 
45.1% done, time left:   0:00:34 
45.4% done, time left:   0:00:33 
45.6% done, time left:   0:00:33 
45.8% done, time left:   0:00:33 
46.1% done, time left:   0:00:33 
46.3% done, time left:   0:00:32 
46.5% done, time left:   0:00:32 
46.8% done, time left:   0:00:32 
47.0% done, time left:   0:00:32 
47.2% done, time left:   0:00:31 
47.5% done, time left:   0:00:31 
47.7% done, time left:   0:00:31 
47.9% done, time left:   0:00:30 
48.2% done, time left:   0:00:30 
48.4% done, time left:   0:00:30 
48.6% done, time left:   0:00:30 
48.9% done, time left:   0:00:29 
49.1% done, time left:   0:00:29 
49.4% done, time left:   0:00:29 
49.6% done, time left:   0:00:28 
49.8% done, time left:   0:00:28 
49.9% done, time left:   0:00:27 
50.1% done, time left:   0:00:27 
50.3% done, time left:   0:00:27 
50.6% done, time left:   0:00:26 
50.8% done, time left:   0:00:26 
51.1% done, time left:   0:00:26 
51.3% done, time left:   0:00:26 
51.5% done, time left:   0:00:25 
51.7% done, time left:   0:00:25 
52.0% done, time left:   0:00:25 
52.2% done, time left:   0:00:25 
52.4% done, time left:   0:00:24 
52.7% done, time left:   0:00:24 
52.9% done, time left:   0:00:24 
53.1% done, time left:   0:00:24 
53.4% done, time left:   0:00:23 
53.6% done, time left:   0:00:23 
53.8% done, time left:   0:00:23 
54.1% done, time left:   0:00:23 
54.3% done, time left:   0:00:22 
54.5% done, time left:   0:00:22 
54.8% done, time left:   0:00:22 
55.0% done, time left:   0:00:22 
55.2% done, time left:   0:00:22 
55.5% done, time left:   0:00:21 
55.7% done, time left:   0:00:21 
55.9% done, time left:   0:00:21 
56.2% done, time left:   0:00:21 
56.3% done, time left:   0:00:20 
56.5% done, time left:   0:00:20 
56.7% done, time left:   0:00:20 
56.9% done, time left:   0:00:19 
57.2% done, time left:   0:00:19 
57.4% done, time left:   0:00:19 
57.6% done, time left:   0:00:19 
57.9% done, time left:   0:00:19 
58.1% done, time left:   0:00:19 
58.3% done, time left:   0:00:18 
58.5% done, time left:   0:00:18 
58.7% done, time left:   0:00:18 
59.0% done, time left:   0:00:18 
59.2% done, time left:   0:00:18 
59.4% done, time left:   0:00:17 
59.6% done, time left:   0:00:17 
59.9% done, time left:   0:00:17 
60.1% done, time left:   0:00:17 
60.3% done, time left:   0:00:17 
60.6% done, time left:   0:00:17 
60.8% done, time left:   0:00:16 
61.0% done, time left:   0:00:16 
61.2% done, time left:   0:00:16 
61.5% done, time left:   0:00:16 
61.7% done, time left:   0:00:16 
61.9% done, time left:   0:00:15 
62.1% done, time left:   0:00:15 
62.4% done, time left:   0:00:15 
62.6% done, time left:   0:00:15 
62.6% done, time left:   0:00:14 
62.8% done, time left:   0:00:14 
63.0% done, time left:   0:00:14 
63.2% done, time left:   0:00:14 
63.4% done, time left:   0:00:13 
63.7% done, time left:   0:00:13 
63.9% done, time left:   0:00:13 
64.1% done, time left:   0:00:13 
64.3% done, time left:   0:00:13 
64.5% done, time left:   0:00:13 
64.8% done, time left:   0:00:13 
65.0% done, time left:   0:00:13 
65.2% done, time left:   0:00:12 
65.5% done, time left:   0:00:12 
65.6% done, time left:   0:00:12 
65.8% done, time left:   0:00:12 
66.1% done, time left:   0:00:12 
66.3% done, time left:   0:00:12 
66.5% done, time left:   0:00:12 
66.8% done, time left:   0:00:11 
67.0% done, time left:   0:00:11 
67.2% done, time left:   0:00:11 
67.5% done, time left:   0:00:11 
67.7% done, time left:   0:00:11 
67.9% done, time left:   0:00:11 
68.2% done, time left:   0:00:11 
68.4% done, time left:   0:00:10 
68.6% done, time left:   0:00:10 
68.8% done, time left:   0:00:10 
69.0% done, time left:   0:00:10 
69.3% done, time left:   0:00:10 
69.5% done, time left:   0:00:10 
69.7% done, time left:   0:00:10 
70.0% done, time left:   0:00:10 
70.2% done, time left:   0:00:09 
70.4% done, time left:   0:00:09 
70.7% done, time left:   0:00:09 
70.9% done, time left:   0:00:09 
71.1% done, time left:   0:00:09 
71.3% done, time left:   0:00:09 
71.6% done, time left:   0:00:09 
71.8% done, time left:   0:00:08 
72.0% done, time left:   0:00:08 
72.2% done, time left:   0:00:08 
72.4% done, time left:   0:00:08 
72.6% done, time left:   0:00:08 
72.9% done, time left:   0:00:08 
73.1% done, time left:   0:00:07 
73.3% done, time left:   0:00:07 
73.5% done, time left:   0:00:07 
73.7% done, time left:   0:00:07 
74.0% done, time left:   0:00:07 
74.2% done, time left:   0:00:07 
74.3% done, time left:   0:00:07 
74.5% done, time left:   0:00:06 
74.8% done, time left:   0:00:06 
75.0% done, time left:   0:00:06 
75.2% done, time left:   0:00:06 
75.5% done, time left:   0:00:06 
75.7% done, time left:   0:00:06 
76.0% done, time left:   0:00:06 
76.2% done, time left:   0:00:06 
76.4% done, time left:   0:00:06 
76.6% done, time left:   0:00:06 
76.9% done, time left:   0:00:05 
77.1% done, time left:   0:00:05 
77.3% done, time left:   0:00:05 
77.6% done, time left:   0:00:05 
77.8% done, time left:   0:00:05 
78.1% done, time left:   0:00:05 
78.3% done, time left:   0:00:05 
78.5% done, time left:   0:00:05 
78.8% done, time left:   0:00:05 
79.0% done, time left:   0:00:04 
79.2% done, time left:   0:00:04 
79.5% done, time left:   0:00:04 
79.7% done, time left:   0:00:04 
79.9% done, time left:   0:00:03 
80.1% done, time left:   0:00:03 
80.3% done, time left:   0:00:03 
80.6% done, time left:   0:00:03 
80.8% done, time left:   0:00:03 
81.0% done, time left:   0:00:03 
81.2% done, time left:   0:00:03 
81.4% done, time left:   0:00:03 
81.7% done, time left:   0:00:03 
81.9% done, time left:   0:00:03 
82.1% done, time left:   0:00:03 
82.1% done, time left:   0:00:02 
82.3% done, time left:   0:00:02 
82.5% done, time left:   0:00:02 
82.7% done, time left:   0:00:02 
82.9% done, time left:   0:00:02 
83.2% done, time left:   0:00:02 
83.4% done, time left:   0:00:02 
83.6% done, time left:   0:00:02 
83.9% done, time left:   0:00:02 
84.1% done, time left:   0:00:02 
84.3% done, time left:   0:00:02 
84.6% done, time left:   0:00:02 
84.7% done, time left:   0:00:02 
84.9% done, time left:   0:00:02 
85.2% done, time left:   0:00:02 
85.4% done, time left:   0:00:02 
85.6% done, time left:   0:00:02 
85.9% done, time left:   0:00:02 
86.1% done, time left:   0:00:02 
86.4% done, time left:   0:00:02 
86.6% done, time left:   0:00:01 
86.8% done, time left:   0:00:01 
87.1% done, time left:   0:00:01 
87.3% done, time left:   0:00:01 
87.5% done, time left:   0:00:01 
87.8% done, time left:   0:00:01 
88.0% done, time left:   0:00:01 
88.2% done, time left:   0:00:01 
88.5% done, time left:   0:00:01 
88.7% done, time left:   0:00:01 
88.9% done, time left:   0:00:01 
89.2% done, time left:   0:00:01 
89.4% done, time left:   0:00:01 
89.5% done, time left:   0:00:01 
89.7% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
