 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:15   
 0.1% done, time left:   0:04:58 
 0.2% done, time left:   0:04:55 
 0.2% done, time left:   0:04:58 
 0.2% done, time left:   0:04:57 
 0.3% done, time left:   0:04:57 
 0.3% done, time left:   0:04:55 
 0.4% done, time left:   0:04:55 
 0.4% done, time left:   0:04:54 
 0.4% done, time left:   0:04:56 
 0.4% done, time left:   0:04:57 
 0.5% done, time left:   0:04:58 
 0.6% done, time left:   0:04:57 
 0.6% done, time left:   0:04:56 
 0.7% done, time left:   0:04:55 
 0.7% done, time left:   0:04:53 
 0.8% done, time left:   0:04:52 
 0.9% done, time left:   0:04:49 
 1.1% done, time left:   0:04:45 
 1.3% done, time left:   0:04:40 
 1.4% done, time left:   0:04:35 
 1.6% done, time left:   0:04:31 
 1.7% done, time left:   0:04:26 
 1.9% done, time left:   0:04:21 
 2.1% done, time left:   0:04:16 
 2.3% done, time left:   0:04:12 
 2.5% done, time left:   0:04:07 
 2.7% done, time left:   0:04:04 
 2.8% done, time left:   0:03:59 
 3.0% done, time left:   0:03:55 
 3.1% done, time left:   0:03:51 
 3.3% done, time left:   0:03:49 
 3.5% done, time left:   0:03:46 
 3.7% done, time left:   0:03:44 
 3.9% done, time left:   0:03:41 
 4.1% done, time left:   0:03:38 
 4.2% done, time left:   0:03:35 
 4.5% done, time left:   0:03:33 
 4.7% done, time left:   0:03:31 
 4.9% done, time left:   0:03:30 
 5.1% done, time left:   0:03:27 
 5.3% done, time left:   0:03:26 
 5.5% done, time left:   0:03:24 
 5.7% done, time left:   0:03:22 
 5.9% done, time left:   0:03:21 
 6.1% done, time left:   0:03:19 
 6.3% done, time left:   0:03:17 
 6.5% done, time left:   0:03:16 
 6.7% done, time left:   0:03:14 
 6.9% done, time left:   0:03:13 
 7.1% done, time left:   0:03:12 
 7.3% done, time left:   0:03:11 
 7.5% done, time left:   0:03:10 
 7.7% done, time left:   0:03:09 
 7.8% done, time left:   0:03:07 
 8.0% done, time left:   0:03:06 
 8.2% done, time left:   0:03:05 
 8.4% done, time left:   0:03:04 
 8.6% done, time left:   0:03:03 
 8.8% done, time left:   0:03:02 
 9.0% done, time left:   0:03:01 
 9.3% done, time left:   0:03:00 
 9.5% done, time left:   0:02:59 
 9.7% done, time left:   0:02:58 
10.0% done, time left:   0:02:57 
10.2% done, time left:   0:02:55 
10.4% done, time left:   0:02:54 
10.6% done, time left:   0:02:53 
10.8% done, time left:   0:02:51 
11.0% done, time left:   0:02:49 
11.2% done, time left:   0:02:47 
11.4% done, time left:   0:02:46 
11.6% done, time left:   0:02:44 
11.8% done, time left:   0:02:42 
12.0% done, time left:   0:02:41 
12.2% done, time left:   0:02:39 
12.4% done, time left:   0:02:38 
12.6% done, time left:   0:02:36 
12.8% done, time left:   0:02:34 
12.9% done, time left:   0:02:33 
13.1% done, time left:   0:02:31 
13.3% done, time left:   0:02:29 
13.4% done, time left:   0:02:28 
13.6% done, time left:   0:02:26 
13.8% done, time left:   0:02:25 
14.0% done, time left:   0:02:23 
14.0% done, time left:   0:02:21 
14.2% done, time left:   0:02:20 
14.4% done, time left:   0:02:19 
14.6% done, time left:   0:02:18 
14.8% done, time left:   0:02:16 
15.1% done, time left:   0:02:15 
15.3% done, time left:   0:02:14 
15.5% done, time left:   0:02:13 
15.7% done, time left:   0:02:12 
15.9% done, time left:   0:02:11 
16.1% done, time left:   0:02:10 
16.4% done, time left:   0:02:08 
16.6% done, time left:   0:02:07 
16.8% done, time left:   0:02:06 
17.0% done, time left:   0:02:05 
17.2% done, time left:   0:02:03 
17.4% done, time left:   0:02:02 
17.6% done, time left:   0:02:01 
17.9% done, time left:   0:02:00 
18.1% done, time left:   0:01:59 
18.3% done, time left:   0:01:58 
18.5% done, time left:   0:01:56 
18.7% done, time left:   0:01:55 
18.9% done, time left:   0:01:54 
19.1% done, time left:   0:01:53 
19.4% done, time left:   0:01:52 
19.4% done, time left:   0:01:49 
19.6% done, time left:   0:01:48 
19.8% done, time left:   0:01:47 
20.0% done, time left:   0:01:46 
20.2% done, time left:   0:01:45 
20.4% done, time left:   0:01:44 
20.6% done, time left:   0:01:43 
20.8% done, time left:   0:01:42 
21.0% done, time left:   0:01:41 
21.2% done, time left:   0:01:40 
21.4% done, time left:   0:01:39 
21.6% done, time left:   0:01:38 
21.7% done, time left:   0:01:36 
21.9% done, time left:   0:01:35 
22.2% done, time left:   0:01:35 
22.4% done, time left:   0:01:34 
22.6% done, time left:   0:01:33 
22.8% done, time left:   0:01:32 
23.0% done, time left:   0:01:31 
23.2% done, time left:   0:01:31 
23.4% done, time left:   0:01:30 
23.7% done, time left:   0:01:29 
23.9% done, time left:   0:01:28 
24.1% done, time left:   0:01:27 
24.3% done, time left:   0:01:27 
24.5% done, time left:   0:01:26 
24.7% done, time left:   0:01:25 
25.0% done, time left:   0:01:24 
25.2% done, time left:   0:01:23 
25.4% done, time left:   0:01:23 
25.6% done, time left:   0:01:22 
25.8% done, time left:   0:01:21 
26.0% done, time left:   0:01:20 
26.1% done, time left:   0:01:19 
26.3% done, time left:   0:01:18 
26.5% done, time left:   0:01:17 
26.7% done, time left:   0:01:16 
26.9% done, time left:   0:01:16 
27.1% done, time left:   0:01:15 
27.3% done, time left:   0:01:15 
27.6% done, time left:   0:01:14 
27.8% done, time left:   0:01:14 
28.0% done, time left:   0:01:13 
28.2% done, time left:   0:01:13 
28.5% done, time left:   0:01:12 
28.7% done, time left:   0:01:12 
28.9% done, time left:   0:01:11 
29.1% done, time left:   0:01:10 
29.3% done, time left:   0:01:10 
29.6% done, time left:   0:01:09 
29.8% done, time left:   0:01:08 
30.0% done, time left:   0:01:08 
30.2% done, time left:   0:01:07 
30.4% done, time left:   0:01:06 
30.6% done, time left:   0:01:06 
30.8% done, time left:   0:01:05 
31.0% done, time left:   0:01:05 
31.3% done, time left:   0:01:04 
31.5% done, time left:   0:01:03 
31.7% done, time left:   0:01:03 
31.9% done, time left:   0:01:02 
32.1% done, time left:   0:01:02 
32.4% done, time left:   0:01:01 
32.6% done, time left:   0:01:01 
32.7% done, time left:   0:01:00 
32.9% done, time left:   0:00:59 
33.1% done, time left:   0:00:59 
33.2% done, time left:   0:00:57 
33.3% done, time left:   0:00:56 
33.6% done, time left:   0:00:56 
33.8% done, time left:   0:00:56 
33.9% done, time left:   0:00:55 
34.2% done, time left:   0:00:54 
34.4% done, time left:   0:00:54 
34.6% done, time left:   0:00:54 
34.8% done, time left:   0:00:53 
35.1% done, time left:   0:00:53 
35.3% done, time left:   0:00:53 
35.5% done, time left:   0:00:52 
35.7% done, time left:   0:00:52 
35.9% done, time left:   0:00:51 
36.1% done, time left:   0:00:51 
36.3% done, time left:   0:00:51 
36.6% done, time left:   0:00:50 
36.8% done, time left:   0:00:50 
37.0% done, time left:   0:00:49 
37.2% done, time left:   0:00:49 
37.4% done, time left:   0:00:49 
37.6% done, time left:   0:00:48 
37.8% done, time left:   0:00:48 
38.1% done, time left:   0:00:47 
38.3% done, time left:   0:00:47 
38.5% done, time left:   0:00:47 
38.7% done, time left:   0:00:46 
38.9% done, time left:   0:00:46 
39.1% done, time left:   0:00:45 
39.3% done, time left:   0:00:45 
39.6% done, time left:   0:00:45 
39.6% done, time left:   0:00:43 
39.8% done, time left:   0:00:43 
40.0% done, time left:   0:00:42 
40.2% done, time left:   0:00:42 
40.4% done, time left:   0:00:42 
40.6% done, time left:   0:00:42 
40.9% done, time left:   0:00:41 
41.1% done, time left:   0:00:41 
41.3% done, time left:   0:00:41 
41.5% done, time left:   0:00:40 
41.7% done, time left:   0:00:40 
41.9% done, time left:   0:00:40 
42.2% done, time left:   0:00:40 
42.2% done, time left:   0:00:39 
42.4% done, time left:   0:00:38 
42.6% done, time left:   0:00:38 
42.8% done, time left:   0:00:37 
43.0% done, time left:   0:00:37 
43.2% done, time left:   0:00:37 
43.5% done, time left:   0:00:37 
43.7% done, time left:   0:00:37 
43.9% done, time left:   0:00:36 
44.1% done, time left:   0:00:36 
44.3% done, time left:   0:00:36 
44.6% done, time left:   0:00:36 
44.8% done, time left:   0:00:35 
45.0% done, time left:   0:00:35 
