 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:03:59   
 0.1% done, time left:   0:04:25 
 0.2% done, time left:   0:04:37 
 0.2% done, time left:   0:04:44 
 0.2% done, time left:   0:04:48 
 0.3% done, time left:   0:04:48 
 0.3% done, time left:   0:04:47 
 0.4% done, time left:   0:04:47 
 0.4% done, time left:   0:04:46 
 0.4% done, time left:   0:04:47 
 0.5% done, time left:   0:04:48 
 0.6% done, time left:   0:04:48 
 0.6% done, time left:   0:04:47 
 0.6% done, time left:   0:04:46 
 0.7% done, time left:   0:04:45 
 0.7% done, time left:   0:04:44 
 0.8% done, time left:   0:04:43 
 1.0% done, time left:   0:04:39 
 1.1% done, time left:   0:04:35 
 1.3% done, time left:   0:04:30 
 1.5% done, time left:   0:04:25 
 1.6% done, time left:   0:04:21 
 1.8% done, time left:   0:04:16 
 1.9% done, time left:   0:04:11 
 2.1% done, time left:   0:04:07 
 2.3% done, time left:   0:04:03 
 2.5% done, time left:   0:03:59 
 2.7% done, time left:   0:03:55 
 2.8% done, time left:   0:03:51 
 3.0% done, time left:   0:03:47 
 3.2% done, time left:   0:03:45 
 3.4% done, time left:   0:03:42 
 3.6% done, time left:   0:03:39 
 3.8% done, time left:   0:03:36 
 3.9% done, time left:   0:03:33 
 4.1% done, time left:   0:03:31 
 4.3% done, time left:   0:03:29 
 4.5% done, time left:   0:03:26 
 4.7% done, time left:   0:03:24 
 4.9% done, time left:   0:03:22 
 5.1% done, time left:   0:03:21 
 5.3% done, time left:   0:03:19 
 5.5% done, time left:   0:03:17 
 5.6% done, time left:   0:03:15 
 5.8% done, time left:   0:03:13 
 6.0% done, time left:   0:03:12 
 6.1% done, time left:   0:03:10 
 6.3% done, time left:   0:03:09 
 6.5% done, time left:   0:03:07 
 6.6% done, time left:   0:03:05 
 6.7% done, time left:   0:03:04 
 6.9% done, time left:   0:03:03 
 7.2% done, time left:   0:03:03 
 7.4% done, time left:   0:03:02 
 7.6% done, time left:   0:03:02 
 7.8% done, time left:   0:03:01 
 8.0% done, time left:   0:03:00 
 8.3% done, time left:   0:03:00 
 8.5% done, time left:   0:02:59 
 8.7% done, time left:   0:02:58 
 8.9% done, time left:   0:02:57 
 9.1% done, time left:   0:02:56 
 9.3% done, time left:   0:02:55 
 9.6% done, time left:   0:02:54 
 9.8% done, time left:   0:02:53 
10.0% done, time left:   0:02:52 
10.2% done, time left:   0:02:51 
10.4% done, time left:   0:02:49 
10.6% done, time left:   0:02:48 
10.8% done, time left:   0:02:46 
11.0% done, time left:   0:02:45 
11.1% done, time left:   0:02:43 
11.3% done, time left:   0:02:41 
11.5% done, time left:   0:02:40 
11.7% done, time left:   0:02:39 
12.0% done, time left:   0:02:38 
12.2% done, time left:   0:02:37 
12.4% done, time left:   0:02:35 
12.6% done, time left:   0:02:34 
12.9% done, time left:   0:02:33 
13.1% done, time left:   0:02:32 
13.3% done, time left:   0:02:30 
13.5% done, time left:   0:02:29 
13.8% done, time left:   0:02:28 
14.0% done, time left:   0:02:26 
14.2% done, time left:   0:02:25 
14.4% done, time left:   0:02:23 
14.6% done, time left:   0:02:22 
14.8% done, time left:   0:02:20 
15.0% done, time left:   0:02:19 
15.3% done, time left:   0:02:17 
15.5% done, time left:   0:02:16 
15.7% done, time left:   0:02:15 
16.0% done, time left:   0:02:13 
16.2% done, time left:   0:02:12 
16.4% done, time left:   0:02:10 
16.6% done, time left:   0:02:09 
16.9% done, time left:   0:02:08 
17.1% done, time left:   0:02:06 
17.2% done, time left:   0:02:04 
17.4% done, time left:   0:02:03 
17.6% done, time left:   0:02:01 
17.8% done, time left:   0:02:00 
18.0% done, time left:   0:01:59 
18.3% done, time left:   0:01:57 
18.5% done, time left:   0:01:56 
18.5% done, time left:   0:01:53 
18.7% done, time left:   0:01:52 
18.9% done, time left:   0:01:51 
19.2% done, time left:   0:01:50 
19.4% done, time left:   0:01:49 
19.6% done, time left:   0:01:48 
19.9% done, time left:   0:01:47 
20.1% done, time left:   0:01:46 
20.3% done, time left:   0:01:45 
20.5% done, time left:   0:01:44 
20.8% done, time left:   0:01:42 
21.0% done, time left:   0:01:41 
21.2% done, time left:   0:01:40 
21.4% done, time left:   0:01:39 
21.6% done, time left:   0:01:38 
21.7% done, time left:   0:01:36 
21.9% done, time left:   0:01:35 
22.1% done, time left:   0:01:34 
22.3% done, time left:   0:01:33 
22.6% done, time left:   0:01:32 
22.8% done, time left:   0:01:31 
23.0% done, time left:   0:01:30 
23.2% done, time left:   0:01:29 
23.4% done, time left:   0:01:29 
23.7% done, time left:   0:01:28 
23.9% done, time left:   0:01:27 
24.1% done, time left:   0:01:26 
24.4% done, time left:   0:01:26 
24.6% done, time left:   0:01:25 
24.8% done, time left:   0:01:24 
25.1% done, time left:   0:01:23 
25.3% done, time left:   0:01:22 
25.5% done, time left:   0:01:22 
25.8% done, time left:   0:01:21 
26.0% done, time left:   0:01:20 
26.2% done, time left:   0:01:19 
26.5% done, time left:   0:01:18 
26.7% done, time left:   0:01:17 
26.9% done, time left:   0:01:17 
27.2% done, time left:   0:01:16 
27.4% done, time left:   0:01:15 
27.6% done, time left:   0:01:14 
27.8% done, time left:   0:01:13 
28.1% done, time left:   0:01:13 
28.3% done, time left:   0:01:12 
28.5% done, time left:   0:01:11 
28.8% done, time left:   0:01:10 
29.0% done, time left:   0:01:09 
29.2% done, time left:   0:01:09 
29.4% done, time left:   0:01:08 
29.7% done, time left:   0:01:07 
29.8% done, time left:   0:01:06 
30.0% done, time left:   0:01:05 
30.2% done, time left:   0:01:04 
30.5% done, time left:   0:01:04 
30.7% done, time left:   0:01:03 
30.9% done, time left:   0:01:03 
31.2% done, time left:   0:01:02 
31.4% done, time left:   0:01:01 
31.7% done, time left:   0:01:01 
31.9% done, time left:   0:01:00 
32.1% done, time left:   0:01:00 
32.4% done, time left:   0:00:59 
32.6% done, time left:   0:00:58 
32.9% done, time left:   0:00:58 
33.1% done, time left:   0:00:57 
33.3% done, time left:   0:00:57 
33.6% done, time left:   0:00:56 
33.8% done, time left:   0:00:55 
34.0% done, time left:   0:00:55 
34.2% done, time left:   0:00:54 
34.2% done, time left:   0:00:52 
34.4% done, time left:   0:00:52 
34.7% done, time left:   0:00:51 
34.9% done, time left:   0:00:51 
35.1% done, time left:   0:00:50 
35.4% done, time left:   0:00:50 
35.6% done, time left:   0:00:50 
35.9% done, time left:   0:00:49 
36.1% done, time left:   0:00:49 
36.3% done, time left:   0:00:48 
36.6% done, time left:   0:00:48 
36.8% done, time left:   0:00:47 
37.1% done, time left:   0:00:47 
37.3% done, time left:   0:00:46 
37.5% done, time left:   0:00:46 
37.8% done, time left:   0:00:45 
38.0% done, time left:   0:00:45 
38.2% done, time left:   0:00:45 
38.5% done, time left:   0:00:44 
38.7% done, time left:   0:00:44 
38.9% done, time left:   0:00:43 
39.2% done, time left:   0:00:43 
39.4% done, time left:   0:00:42 
39.6% done, time left:   0:00:42 
39.8% done, time left:   0:00:41 
40.0% done, time left:   0:00:40 
40.2% done, time left:   0:00:40 
40.4% done, time left:   0:00:40 
40.6% done, time left:   0:00:39 
40.8% done, time left:   0:00:39 
41.1% done, time left:   0:00:39 
41.1% done, time left:   0:00:38 
41.4% done, time left:   0:00:37 
41.6% done, time left:   0:00:37 
41.8% done, time left:   0:00:37 
42.1% done, time left:   0:00:37 
42.2% done, time left:   0:00:36 
42.3% done, time left:   0:00:35 
42.5% done, time left:   0:00:35 
42.8% done, time left:   0:00:35 
43.0% done, time left:   0:00:35 
43.3% done, time left:   0:00:34 
43.5% done, time left:   0:00:34 
43.7% done, time left:   0:00:34 
44.0% done, time left:   0:00:34 
44.2% done, time left:   0:00:34 
44.4% done, time left:   0:00:33 
44.5% done, time left:   0:00:32 
44.6% done, time left:   0:00:32 
44.9% done, time left:   0:00:32 
45.1% done, time left:   0:00:31 
45.3% done, time left:   0:00:31 
45.5% done, time left:   0:00:31 
45.7% done, time left:   0:00:31 
46.0% done, time left:   0:00:30 
46.2% done, time left:   0:00:30 
46.4% done, time left:   0:00:30 
46.7% done, time left:   0:00:30 
46.9% done, time left:   0:00:30 
47.2% done, time left:   0:00:30 
47.4% done, time left:   0:00:29 
47.6% done, time left:   0:00:29 
47.9% done, time left:   0:00:29 
48.1% done, time left:   0:00:29 
48.3% done, time left:   0:00:29 
48.6% done, time left:   0:00:28 
48.8% done, time left:   0:00:28 
49.1% done, time left:   0:00:28 
49.3% done, time left:   0:00:28 
49.5% done, time left:   0:00:27 
49.8% done, time left:   0:00:27 
50.0% done, time left:   0:00:27 
50.2% done, time left:   0:00:27 
50.5% done, time left:   0:00:26 
50.7% done, time left:   0:00:26 
51.0% done, time left:   0:00:26 
51.2% done, time left:   0:00:26 
51.4% done, time left:   0:00:25 
51.6% done, time left:   0:00:25 
51.8% done, time left:   0:00:25 
52.1% done, time left:   0:00:25 
52.3% done, time left:   0:00:24 
52.5% done, time left:   0:00:24 
52.7% done, time left:   0:00:24 
53.0% done, time left:   0:00:24 
53.2% done, time left:   0:00:23 
53.4% done, time left:   0:00:23 
53.7% done, time left:   0:00:23 
53.9% done, time left:   0:00:23 
54.1% done, time left:   0:00:23 
54.4% done, time left:   0:00:22 
54.6% done, time left:   0:00:22 
54.8% done, time left:   0:00:22 
