 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:06   
 0.1% done, time left:   0:05:07 
 0.1% done, time left:   0:05:16 
 0.2% done, time left:   0:05:18 
 0.2% done, time left:   0:05:15 
 0.3% done, time left:   0:05:13 
 0.3% done, time left:   0:05:10 
 0.3% done, time left:   0:05:08 
 0.4% done, time left:   0:05:06 
 0.4% done, time left:   0:05:04 
 0.4% done, time left:   0:05:03 
 0.6% done, time left:   0:04:56 
 0.7% done, time left:   0:04:49 
 0.9% done, time left:   0:04:40 
 1.1% done, time left:   0:04:31 
 1.3% done, time left:   0:04:22 
 1.5% done, time left:   0:04:13 
 1.6% done, time left:   0:04:06 
 1.8% done, time left:   0:03:59 
 2.0% done, time left:   0:03:52 
 2.2% done, time left:   0:03:45 
 2.3% done, time left:   0:03:39 
 2.5% done, time left:   0:03:34 
 2.7% done, time left:   0:03:29 
 2.8% done, time left:   0:03:24 
 3.0% done, time left:   0:03:19 
 3.2% done, time left:   0:03:15 
 3.4% done, time left:   0:03:11 
 3.6% done, time left:   0:03:08 
 3.8% done, time left:   0:03:04 
 3.9% done, time left:   0:03:01 
 4.1% done, time left:   0:02:58 
 4.3% done, time left:   0:02:55 
 4.4% done, time left:   0:02:52 
 4.6% done, time left:   0:02:50 
 4.8% done, time left:   0:02:48 
 5.0% done, time left:   0:02:46 
 5.1% done, time left:   0:02:44 
 5.3% done, time left:   0:02:42 
 5.5% done, time left:   0:02:41 
 5.7% done, time left:   0:02:39 
 5.8% done, time left:   0:02:37 
 6.0% done, time left:   0:02:36 
 6.2% done, time left:   0:02:35 
 6.2% done, time left:   0:02:33 
 6.4% done, time left:   0:02:32 
 6.7% done, time left:   0:02:32 
 6.9% done, time left:   0:02:31 
 7.1% done, time left:   0:02:31 
 7.3% done, time left:   0:02:30 
 7.5% done, time left:   0:02:30 
 7.7% done, time left:   0:02:29 
 8.0% done, time left:   0:02:29 
 8.2% done, time left:   0:02:29 
 8.4% done, time left:   0:02:28 
 8.6% done, time left:   0:02:28 
 8.8% done, time left:   0:02:27 
 9.0% done, time left:   0:02:27 
 9.2% done, time left:   0:02:26 
