 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:12   
 0.1% done, time left:   0:06:46 
 0.1% done, time left:   0:06:47 
 0.2% done, time left:   0:06:47 
 0.2% done, time left:   0:06:43 
 0.2% done, time left:   0:06:34 
 0.3% done, time left:   0:06:25 
 0.3% done, time left:   0:06:17 
 0.3% done, time left:   0:06:12 
 0.4% done, time left:   0:06:02 
 0.4% done, time left:   0:05:56 
 0.6% done, time left:   0:05:44 
 0.8% done, time left:   0:05:32 
 1.0% done, time left:   0:05:19 
 1.1% done, time left:   0:05:07 
 1.3% done, time left:   0:04:56 
 1.4% done, time left:   0:04:46 
 1.6% done, time left:   0:04:37 
 1.8% done, time left:   0:04:28 
 1.9% done, time left:   0:04:20 
 2.1% done, time left:   0:04:12 
 2.3% done, time left:   0:04:05 
 2.5% done, time left:   0:03:58 
 2.7% done, time left:   0:03:52 
 2.9% done, time left:   0:03:46 
 3.1% done, time left:   0:03:41 
 3.3% done, time left:   0:03:36 
 3.4% done, time left:   0:03:31 
 3.6% done, time left:   0:03:26 
 3.8% done, time left:   0:03:22 
 3.9% done, time left:   0:03:18 
 4.1% done, time left:   0:03:15 
 4.3% done, time left:   0:03:12 
 4.5% done, time left:   0:03:10 
 4.7% done, time left:   0:03:07 
 4.9% done, time left:   0:03:05 
 5.1% done, time left:   0:03:03 
 5.4% done, time left:   0:03:01 
 5.6% done, time left:   0:02:58 
 5.7% done, time left:   0:02:56 
 5.9% done, time left:   0:02:54 
 6.1% done, time left:   0:02:52 
 6.2% done, time left:   0:02:50 
 6.4% done, time left:   0:02:48 
 6.6% done, time left:   0:02:47 
 6.8% done, time left:   0:02:45 
 7.0% done, time left:   0:02:44 
 7.2% done, time left:   0:02:43 
 7.4% done, time left:   0:02:42 
 7.6% done, time left:   0:02:41 
 7.8% done, time left:   0:02:41 
 8.0% done, time left:   0:02:40 
 8.2% done, time left:   0:02:39 
 8.4% done, time left:   0:02:38 
 8.6% done, time left:   0:02:38 
 8.8% done, time left:   0:02:37 
 9.0% done, time left:   0:02:36 
 9.3% done, time left:   0:02:35 
 9.5% done, time left:   0:02:35 
 9.7% done, time left:   0:02:34 
 9.9% done, time left:   0:02:33 
10.0% done, time left:   0:02:31 
10.2% done, time left:   0:02:30 
10.4% done, time left:   0:02:29 
10.6% done, time left:   0:02:28 
10.8% done, time left:   0:02:27 
11.0% done, time left:   0:02:26 
11.2% done, time left:   0:02:24 
11.4% done, time left:   0:02:24 
11.6% done, time left:   0:02:23 
11.8% done, time left:   0:02:22 
12.0% done, time left:   0:02:21 
12.3% done, time left:   0:02:20 
12.5% done, time left:   0:02:19 
12.7% done, time left:   0:02:18 
12.9% done, time left:   0:02:17 
13.0% done, time left:   0:02:15 
13.2% done, time left:   0:02:13 
13.4% done, time left:   0:02:12 
13.6% done, time left:   0:02:11 
13.9% done, time left:   0:02:10 
14.1% done, time left:   0:02:09 
14.3% done, time left:   0:02:08 
14.5% done, time left:   0:02:07 
14.7% done, time left:   0:02:06 
14.9% done, time left:   0:02:05 
15.1% done, time left:   0:02:04 
15.3% done, time left:   0:02:03 
15.6% done, time left:   0:02:02 
15.8% done, time left:   0:02:00 
16.0% done, time left:   0:01:59 
16.0% done, time left:   0:01:57 
16.2% done, time left:   0:01:56 
16.4% done, time left:   0:01:55 
16.6% done, time left:   0:01:54 
16.9% done, time left:   0:01:53 
17.1% done, time left:   0:01:52 
17.2% done, time left:   0:01:51 
17.5% done, time left:   0:01:50 
17.7% done, time left:   0:01:49 
17.9% done, time left:   0:01:48 
18.1% done, time left:   0:01:47 
18.3% done, time left:   0:01:46 
18.5% done, time left:   0:01:45 
18.7% done, time left:   0:01:44 
18.8% done, time left:   0:01:42 
19.0% done, time left:   0:01:41 
19.2% done, time left:   0:01:40 
19.4% done, time left:   0:01:40 
19.6% done, time left:   0:01:39 
19.8% done, time left:   0:01:38 
20.0% done, time left:   0:01:37 
20.2% done, time left:   0:01:36 
20.5% done, time left:   0:01:35 
20.7% done, time left:   0:01:35 
20.9% done, time left:   0:01:34 
21.1% done, time left:   0:01:33 
21.3% done, time left:   0:01:32 
21.4% done, time left:   0:01:31 
21.6% done, time left:   0:01:30 
21.7% done, time left:   0:01:29 
21.9% done, time left:   0:01:28 
22.2% done, time left:   0:01:28 
22.4% done, time left:   0:01:27 
22.6% done, time left:   0:01:26 
22.8% done, time left:   0:01:26 
23.0% done, time left:   0:01:25 
23.2% done, time left:   0:01:24 
23.5% done, time left:   0:01:24 
23.7% done, time left:   0:01:23 
23.9% done, time left:   0:01:23 
24.0% done, time left:   0:01:21 
24.2% done, time left:   0:01:20 
24.4% done, time left:   0:01:20 
24.6% done, time left:   0:01:19 
24.8% done, time left:   0:01:19 
25.0% done, time left:   0:01:18 
25.2% done, time left:   0:01:18 
25.4% done, time left:   0:01:17 
25.7% done, time left:   0:01:17 
25.9% done, time left:   0:01:16 
26.1% done, time left:   0:01:15 
26.3% done, time left:   0:01:15 
26.4% done, time left:   0:01:13 
26.6% done, time left:   0:01:13 
26.8% done, time left:   0:01:12 
27.0% done, time left:   0:01:12 
27.2% done, time left:   0:01:11 
27.5% done, time left:   0:01:11 
27.7% done, time left:   0:01:10 
27.9% done, time left:   0:01:10 
28.1% done, time left:   0:01:09 
28.3% done, time left:   0:01:09 
28.6% done, time left:   0:01:08 
28.7% done, time left:   0:01:07 
28.9% done, time left:   0:01:07 
29.1% done, time left:   0:01:06 
29.3% done, time left:   0:01:06 
29.5% done, time left:   0:01:05 
29.8% done, time left:   0:01:05 
30.0% done, time left:   0:01:04 
30.2% done, time left:   0:01:04 
30.4% done, time left:   0:01:03 
30.6% done, time left:   0:01:03 
30.8% done, time left:   0:01:02 
31.0% done, time left:   0:01:02 
31.2% done, time left:   0:01:01 
31.5% done, time left:   0:01:01 
31.7% done, time left:   0:01:00 
31.9% done, time left:   0:01:00 
32.1% done, time left:   0:00:59 
32.3% done, time left:   0:00:59 
32.5% done, time left:   0:00:59 
32.8% done, time left:   0:00:58 
32.9% done, time left:   0:00:57 
33.1% done, time left:   0:00:57 
33.3% done, time left:   0:00:56 
33.5% done, time left:   0:00:56 
33.7% done, time left:   0:00:55 
33.9% done, time left:   0:00:55 
34.1% done, time left:   0:00:54 
34.3% done, time left:   0:00:54 
34.6% done, time left:   0:00:54 
34.8% done, time left:   0:00:53 
34.8% done, time left:   0:00:52 
35.1% done, time left:   0:00:52 
35.3% done, time left:   0:00:51 
35.5% done, time left:   0:00:51 
35.7% done, time left:   0:00:51 
35.9% done, time left:   0:00:50 
36.1% done, time left:   0:00:50 
36.3% done, time left:   0:00:49 
36.4% done, time left:   0:00:49 
36.6% done, time left:   0:00:48 
36.8% done, time left:   0:00:48 
37.0% done, time left:   0:00:48 
37.3% done, time left:   0:00:48 
37.5% done, time left:   0:00:47 
37.7% done, time left:   0:00:47 
37.8% done, time left:   0:00:46 
37.9% done, time left:   0:00:45 
38.2% done, time left:   0:00:45 
38.4% done, time left:   0:00:45 
38.6% done, time left:   0:00:45 
38.8% done, time left:   0:00:45 
39.0% done, time left:   0:00:44 
39.2% done, time left:   0:00:44 
39.4% done, time left:   0:00:44 
39.7% done, time left:   0:00:44 
39.8% done, time left:   0:00:43 
40.0% done, time left:   0:00:42 
40.2% done, time left:   0:00:42 
40.4% done, time left:   0:00:42 
40.6% done, time left:   0:00:42 
40.8% done, time left:   0:00:42 
41.0% done, time left:   0:00:41 
41.2% done, time left:   0:00:41 
41.4% done, time left:   0:00:41 
41.6% done, time left:   0:00:40 
41.7% done, time left:   0:00:40 
41.8% done, time left:   0:00:39 
42.0% done, time left:   0:00:39 
42.2% done, time left:   0:00:38 
42.2% done, time left:   0:00:37 
42.4% done, time left:   0:00:37 
42.7% done, time left:   0:00:37 
42.9% done, time left:   0:00:37 
43.0% done, time left:   0:00:36 
43.1% done, time left:   0:00:36 
43.3% done, time left:   0:00:36 
43.5% done, time left:   0:00:36 
43.7% done, time left:   0:00:36 
43.9% done, time left:   0:00:36 
44.2% done, time left:   0:00:36 
44.4% done, time left:   0:00:36 
44.6% done, time left:   0:00:35 
44.7% done, time left:   0:00:35 
44.9% done, time left:   0:00:35 
45.2% done, time left:   0:00:35 
45.4% done, time left:   0:00:34 
45.6% done, time left:   0:00:34 
45.8% done, time left:   0:00:34 
46.1% done, time left:   0:00:34 
46.1% done, time left:   0:00:33 
46.3% done, time left:   0:00:33 
46.4% done, time left:   0:00:32 
46.6% done, time left:   0:00:32 
46.7% done, time left:   0:00:31 
46.9% done, time left:   0:00:31 
47.1% done, time left:   0:00:31 
47.3% done, time left:   0:00:31 
47.4% done, time left:   0:00:30 
47.5% done, time left:   0:00:30 
47.7% done, time left:   0:00:30 
47.9% done, time left:   0:00:30 
48.2% done, time left:   0:00:30 
48.4% done, time left:   0:00:30 
48.6% done, time left:   0:00:30 
48.8% done, time left:   0:00:30 
48.9% done, time left:   0:00:29 
49.1% done, time left:   0:00:29 
49.3% done, time left:   0:00:29 
49.6% done, time left:   0:00:29 
49.8% done, time left:   0:00:29 
50.0% done, time left:   0:00:29 
50.1% done, time left:   0:00:28 
50.2% done, time left:   0:00:27 
50.4% done, time left:   0:00:27 
50.5% done, time left:   0:00:27 
50.7% done, time left:   0:00:26 
50.8% done, time left:   0:00:26 
51.0% done, time left:   0:00:26 
51.2% done, time left:   0:00:26 
51.3% done, time left:   0:00:25 
51.5% done, time left:   0:00:25 
51.7% done, time left:   0:00:26 
51.9% done, time left:   0:00:26 
52.1% done, time left:   0:00:25 
52.3% done, time left:   0:00:25 
52.5% done, time left:   0:00:25 
52.8% done, time left:   0:00:25 
53.0% done, time left:   0:00:25 
53.2% done, time left:   0:00:25 
53.4% done, time left:   0:00:25 
