 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:03:51   
 0.1% done, time left:   0:04:45 
 0.2% done, time left:   0:04:57 
 0.2% done, time left:   0:05:06 
 0.2% done, time left:   0:05:07 
 0.3% done, time left:   0:05:05 
 0.3% done, time left:   0:05:03 
 0.4% done, time left:   0:05:03 
 0.4% done, time left:   0:05:02 
 0.4% done, time left:   0:05:04 
 0.5% done, time left:   0:05:05 
 0.5% done, time left:   0:05:04 
 0.6% done, time left:   0:05:03 
 0.6% done, time left:   0:05:02 
 0.7% done, time left:   0:05:01 
 0.7% done, time left:   0:05:00 
 0.8% done, time left:   0:04:58 
 0.8% done, time left:   0:04:57 
 0.9% done, time left:   0:04:55 
 0.9% done, time left:   0:04:53 
 1.0% done, time left:   0:04:52 
 1.0% done, time left:   0:04:50 
 1.1% done, time left:   0:04:49 
 1.1% done, time left:   0:04:47 
 1.1% done, time left:   0:04:46 
 1.2% done, time left:   0:04:45 
 1.2% done, time left:   0:04:43 
 1.3% done, time left:   0:04:42 
 1.4% done, time left:   0:04:41 
 1.4% done, time left:   0:04:39 
 1.5% done, time left:   0:04:38 
 1.5% done, time left:   0:04:37 
 1.5% done, time left:   0:04:36 
 1.6% done, time left:   0:04:35 
 1.6% done, time left:   0:04:34 
 1.8% done, time left:   0:04:33 
 1.9% done, time left:   0:04:31 
 2.1% done, time left:   0:04:32 
 2.3% done, time left:   0:04:31 
 2.5% done, time left:   0:04:31 
 2.6% done, time left:   0:04:29 
 2.7% done, time left:   0:04:27 
 2.9% done, time left:   0:04:24 
 3.0% done, time left:   0:04:22 
 3.2% done, time left:   0:04:22 
 3.4% done, time left:   0:04:20 
 3.5% done, time left:   0:04:20 
 3.7% done, time left:   0:04:17 
 3.8% done, time left:   0:04:16 
 4.0% done, time left:   0:04:15 
 4.2% done, time left:   0:04:13 
 4.3% done, time left:   0:04:12 
 4.5% done, time left:   0:04:11 
 4.7% done, time left:   0:04:10 
 4.8% done, time left:   0:04:08 
 5.0% done, time left:   0:04:08 
 5.2% done, time left:   0:04:07 
 5.4% done, time left:   0:04:06 
 5.6% done, time left:   0:04:05 
 5.8% done, time left:   0:04:04 
 6.0% done, time left:   0:04:03 
 6.2% done, time left:   0:04:02 
 6.3% done, time left:   0:04:01 
 6.5% done, time left:   0:04:00 
 6.7% done, time left:   0:03:59 
 6.8% done, time left:   0:03:58 
 7.0% done, time left:   0:03:57 
 7.2% done, time left:   0:03:56 
 7.4% done, time left:   0:03:55 
 7.6% done, time left:   0:03:54 
 7.7% done, time left:   0:03:53 
 7.9% done, time left:   0:03:52 
 8.1% done, time left:   0:03:51 
 8.3% done, time left:   0:03:50 
 8.4% done, time left:   0:03:48 
 8.6% done, time left:   0:03:47 
 8.8% done, time left:   0:03:46 
 9.0% done, time left:   0:03:45 
 9.2% done, time left:   0:03:44 
 9.5% done, time left:   0:03:43 
 9.7% done, time left:   0:03:41 
 9.9% done, time left:   0:03:40 
10.1% done, time left:   0:03:38 
10.3% done, time left:   0:03:37 
10.5% done, time left:   0:03:35 
10.7% done, time left:   0:03:33 
10.9% done, time left:   0:03:31 
11.1% done, time left:   0:03:29 
11.3% done, time left:   0:03:27 
11.5% done, time left:   0:03:25 
11.7% done, time left:   0:03:23 
12.0% done, time left:   0:03:22 
12.2% done, time left:   0:03:20 
12.4% done, time left:   0:03:17 
12.5% done, time left:   0:03:15 
12.7% done, time left:   0:03:13 
12.9% done, time left:   0:03:11 
13.1% done, time left:   0:03:09 
13.3% done, time left:   0:03:07 
13.5% done, time left:   0:03:05 
13.7% done, time left:   0:03:03 
13.9% done, time left:   0:03:01 
14.1% done, time left:   0:02:59 
14.2% done, time left:   0:02:57 
14.4% done, time left:   0:02:55 
14.6% done, time left:   0:02:53 
14.8% done, time left:   0:02:51 
15.0% done, time left:   0:02:49 
15.1% done, time left:   0:02:47 
15.3% done, time left:   0:02:45 
15.5% done, time left:   0:02:43 
15.7% done, time left:   0:02:42 
15.9% done, time left:   0:02:40 
16.1% done, time left:   0:02:38 
16.3% done, time left:   0:02:37 
16.5% done, time left:   0:02:35 
16.7% done, time left:   0:02:33 
16.9% done, time left:   0:02:32 
17.2% done, time left:   0:02:30 
17.3% done, time left:   0:02:29 
17.6% done, time left:   0:02:27 
17.8% done, time left:   0:02:25 
18.0% done, time left:   0:02:24 
18.2% done, time left:   0:02:22 
18.4% done, time left:   0:02:21 
18.6% done, time left:   0:02:19 
18.8% done, time left:   0:02:18 
19.0% done, time left:   0:02:16 
19.3% done, time left:   0:02:15 
19.5% done, time left:   0:02:13 
19.7% done, time left:   0:02:11 
19.9% done, time left:   0:02:10 
20.1% done, time left:   0:02:08 
20.2% done, time left:   0:02:07 
20.4% done, time left:   0:02:05 
20.6% done, time left:   0:02:04 
20.8% done, time left:   0:02:02 
21.0% done, time left:   0:02:01 
21.2% done, time left:   0:02:00 
21.4% done, time left:   0:01:58 
21.6% done, time left:   0:01:57 
21.7% done, time left:   0:01:55 
21.9% done, time left:   0:01:54 
22.1% done, time left:   0:01:52 
22.3% done, time left:   0:01:51 
22.5% done, time left:   0:01:50 
22.8% done, time left:   0:01:49 
23.0% done, time left:   0:01:48 
23.2% done, time left:   0:01:47 
23.4% done, time left:   0:01:46 
23.6% done, time left:   0:01:44 
23.8% done, time left:   0:01:43 
24.0% done, time left:   0:01:42 
24.2% done, time left:   0:01:41 
24.4% done, time left:   0:01:40 
24.6% done, time left:   0:01:39 
24.8% done, time left:   0:01:38 
25.0% done, time left:   0:01:37 
25.2% done, time left:   0:01:36 
25.4% done, time left:   0:01:35 
25.6% done, time left:   0:01:34 
25.8% done, time left:   0:01:33 
26.1% done, time left:   0:01:32 
26.2% done, time left:   0:01:31 
26.4% done, time left:   0:01:30 
26.6% done, time left:   0:01:29 
26.8% done, time left:   0:01:28 
27.0% done, time left:   0:01:27 
