 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:59   
 0.1% done, time left:   0:06:59 
 0.1% done, time left:   0:06:36 
 0.2% done, time left:   0:06:21 
 0.2% done, time left:   0:06:09 
 0.3% done, time left:   0:05:57 
 0.3% done, time left:   0:05:47 
 0.3% done, time left:   0:05:41 
 0.4% done, time left:   0:05:36 
 0.4% done, time left:   0:05:31 
 0.4% done, time left:   0:05:28 
 0.5% done, time left:   0:05:28 
 0.5% done, time left:   0:05:27 
 0.5% done, time left:   0:05:25 
 0.6% done, time left:   0:05:23 
 0.6% done, time left:   0:05:21 
 0.7% done, time left:   0:05:20 
 0.7% done, time left:   0:05:18 
 0.8% done, time left:   0:05:16 
 0.8% done, time left:   0:05:14 
 0.9% done, time left:   0:05:13 
 1.0% done, time left:   0:05:09 
 1.2% done, time left:   0:05:05 
 1.5% done, time left:   0:05:00 
 1.6% done, time left:   0:04:55 
 1.8% done, time left:   0:04:50 
 1.9% done, time left:   0:04:45 
 2.1% done, time left:   0:04:40 
 2.3% done, time left:   0:04:36 
 2.5% done, time left:   0:04:31 
 2.7% done, time left:   0:04:27 
 2.8% done, time left:   0:04:22 
 3.0% done, time left:   0:04:18 
 3.1% done, time left:   0:04:14 
 3.3% done, time left:   0:04:11 
 3.5% done, time left:   0:04:08 
 3.7% done, time left:   0:04:05 
 3.9% done, time left:   0:04:02 
 4.1% done, time left:   0:03:59 
 4.3% done, time left:   0:03:57 
 4.4% done, time left:   0:03:53 
 4.6% done, time left:   0:03:51 
 4.8% done, time left:   0:03:50 
 5.1% done, time left:   0:03:48 
 5.3% done, time left:   0:03:46 
 5.5% done, time left:   0:03:45 
 5.7% done, time left:   0:03:42 
 5.9% done, time left:   0:03:41 
 6.1% done, time left:   0:03:39 
 6.3% done, time left:   0:03:37 
 6.5% done, time left:   0:03:35 
 6.7% done, time left:   0:03:33 
 6.8% done, time left:   0:03:32 
 7.0% done, time left:   0:03:30 
 7.2% done, time left:   0:03:28 
 7.4% done, time left:   0:03:27 
 7.6% done, time left:   0:03:26 
 7.8% done, time left:   0:03:24 
 7.9% done, time left:   0:03:23 
 8.1% done, time left:   0:03:21 
 8.3% done, time left:   0:03:21 
 8.5% done, time left:   0:03:20 
 8.7% done, time left:   0:03:18 
 8.9% done, time left:   0:03:17 
 9.1% done, time left:   0:03:16 
 9.3% done, time left:   0:03:15 
 9.5% done, time left:   0:03:13 
 9.8% done, time left:   0:03:12 
10.0% done, time left:   0:03:10 
10.2% done, time left:   0:03:09 
10.4% done, time left:   0:03:08 
10.7% done, time left:   0:03:06 
10.9% done, time left:   0:03:05 
11.1% done, time left:   0:03:02 
11.3% done, time left:   0:03:01 
11.5% done, time left:   0:02:59 
11.7% done, time left:   0:02:57 
11.9% done, time left:   0:02:55 
12.1% done, time left:   0:02:53 
12.3% done, time left:   0:02:51 
12.5% done, time left:   0:02:49 
12.5% done, time left:   0:02:46 
12.7% done, time left:   0:02:45 
13.0% done, time left:   0:02:43 
13.2% done, time left:   0:02:42 
13.4% done, time left:   0:02:40 
13.6% done, time left:   0:02:39 
13.9% done, time left:   0:02:37 
14.1% done, time left:   0:02:35 
14.3% done, time left:   0:02:34 
14.5% done, time left:   0:02:32 
14.8% done, time left:   0:02:30 
15.0% done, time left:   0:02:29 
15.2% done, time left:   0:02:27 
15.4% done, time left:   0:02:25 
15.6% done, time left:   0:02:23 
15.8% done, time left:   0:02:22 
16.0% done, time left:   0:02:20 
16.2% done, time left:   0:02:18 
16.4% done, time left:   0:02:17 
16.6% done, time left:   0:02:15 
16.8% done, time left:   0:02:14 
17.0% done, time left:   0:02:12 
17.2% done, time left:   0:02:10 
17.4% done, time left:   0:02:09 
17.7% done, time left:   0:02:07 
17.9% done, time left:   0:02:06 
18.1% done, time left:   0:02:04 
18.3% done, time left:   0:02:03 
18.5% done, time left:   0:02:01 
18.6% done, time left:   0:02:00 
18.8% done, time left:   0:01:58 
19.0% done, time left:   0:01:57 
19.2% done, time left:   0:01:56 
19.4% done, time left:   0:01:54 
19.6% done, time left:   0:01:53 
19.7% done, time left:   0:01:52 
19.9% done, time left:   0:01:50 
20.1% done, time left:   0:01:49 
20.3% done, time left:   0:01:48 
20.5% done, time left:   0:01:47 
20.7% done, time left:   0:01:46 
20.9% done, time left:   0:01:45 
21.1% done, time left:   0:01:44 
21.4% done, time left:   0:01:43 
21.6% done, time left:   0:01:42 
21.7% done, time left:   0:01:41 
21.9% done, time left:   0:01:39 
22.1% done, time left:   0:01:39 
22.3% done, time left:   0:01:38 
22.5% done, time left:   0:01:37 
22.8% done, time left:   0:01:36 
23.0% done, time left:   0:01:35 
23.2% done, time left:   0:01:35 
23.4% done, time left:   0:01:34 
23.7% done, time left:   0:01:33 
23.9% done, time left:   0:01:32 
24.1% done, time left:   0:01:31 
24.3% done, time left:   0:01:30 
24.5% done, time left:   0:01:29 
24.7% done, time left:   0:01:28 
24.9% done, time left:   0:01:27 
25.1% done, time left:   0:01:27 
25.3% done, time left:   0:01:26 
25.5% done, time left:   0:01:25 
25.7% done, time left:   0:01:24 
26.0% done, time left:   0:01:24 
26.2% done, time left:   0:01:23 
26.4% done, time left:   0:01:22 
26.6% done, time left:   0:01:21 
26.8% done, time left:   0:01:21 
27.1% done, time left:   0:01:20 
27.3% done, time left:   0:01:19 
27.5% done, time left:   0:01:19 
27.8% done, time left:   0:01:18 
28.0% done, time left:   0:01:17 
28.2% done, time left:   0:01:16 
28.4% done, time left:   0:01:16 
28.6% done, time left:   0:01:15 
28.9% done, time left:   0:01:14 
29.1% done, time left:   0:01:13 
29.3% done, time left:   0:01:12 
29.5% done, time left:   0:01:12 
29.8% done, time left:   0:01:11 
30.0% done, time left:   0:01:10 
30.2% done, time left:   0:01:10 
30.4% done, time left:   0:01:09 
30.6% done, time left:   0:01:08 
30.6% done, time left:   0:01:06 
30.8% done, time left:   0:01:05 
31.0% done, time left:   0:01:05 
31.2% done, time left:   0:01:04 
31.5% done, time left:   0:01:03 
31.7% done, time left:   0:01:03 
31.9% done, time left:   0:01:02 
32.2% done, time left:   0:01:02 
32.4% done, time left:   0:01:01 
32.6% done, time left:   0:01:01 
32.9% done, time left:   0:01:00 
33.1% done, time left:   0:01:00 
33.3% done, time left:   0:00:59 
33.6% done, time left:   0:00:59 
33.8% done, time left:   0:00:58 
33.9% done, time left:   0:00:57 
34.2% done, time left:   0:00:56 
34.4% done, time left:   0:00:56 
34.6% done, time left:   0:00:55 
34.9% done, time left:   0:00:55 
35.1% done, time left:   0:00:54 
35.3% done, time left:   0:00:54 
35.6% done, time left:   0:00:53 
35.8% done, time left:   0:00:53 
36.0% done, time left:   0:00:52 
36.2% done, time left:   0:00:52 
36.4% done, time left:   0:00:51 
36.7% done, time left:   0:00:51 
36.9% done, time left:   0:00:50 
37.1% done, time left:   0:00:50 
37.4% done, time left:   0:00:49 
37.6% done, time left:   0:00:49 
37.7% done, time left:   0:00:48 
38.0% done, time left:   0:00:48 
38.2% done, time left:   0:00:47 
38.4% done, time left:   0:00:47 
38.7% done, time left:   0:00:47 
38.9% done, time left:   0:00:46 
39.1% done, time left:   0:00:46 
39.3% done, time left:   0:00:45 
39.6% done, time left:   0:00:45 
39.8% done, time left:   0:00:44 
40.0% done, time left:   0:00:44 
40.2% done, time left:   0:00:44 
40.4% done, time left:   0:00:43 
40.7% done, time left:   0:00:43 
40.9% done, time left:   0:00:42 
41.1% done, time left:   0:00:42 
41.4% done, time left:   0:00:42 
41.6% done, time left:   0:00:41 
41.8% done, time left:   0:00:41 
42.0% done, time left:   0:00:40 
42.2% done, time left:   0:00:40 
