 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:08:06   
 0.1% done, time left:   0:07:03 
 0.1% done, time left:   0:06:54 
 0.2% done, time left:   0:06:40 
 0.2% done, time left:   0:06:29 
 0.2% done, time left:   0:06:20 
 0.3% done, time left:   0:06:07 
 0.3% done, time left:   0:05:58 
 0.4% done, time left:   0:05:51 
 0.4% done, time left:   0:05:45 
 0.4% done, time left:   0:05:41 
 0.4% done, time left:   0:05:39 
 0.5% done, time left:   0:05:37 
 0.5% done, time left:   0:05:34 
 0.6% done, time left:   0:05:31 
 0.6% done, time left:   0:05:28 
 0.7% done, time left:   0:05:23 
 0.9% done, time left:   0:05:17 
 1.2% done, time left:   0:05:09 
 1.3% done, time left:   0:05:01 
 1.5% done, time left:   0:04:54 
 1.7% done, time left:   0:04:47 
 1.8% done, time left:   0:04:40 
 2.0% done, time left:   0:04:33 
 2.2% done, time left:   0:04:27 
 2.4% done, time left:   0:04:21 
 2.6% done, time left:   0:04:15 
 2.8% done, time left:   0:04:10 
 3.0% done, time left:   0:04:05 
 3.2% done, time left:   0:04:01 
 3.4% done, time left:   0:03:57 
 3.6% done, time left:   0:03:53 
 3.8% done, time left:   0:03:49 
 4.0% done, time left:   0:03:45 
 4.2% done, time left:   0:03:42 
 4.4% done, time left:   0:03:38 
 4.6% done, time left:   0:03:35 
 4.8% done, time left:   0:03:33 
 5.0% done, time left:   0:03:30 
 5.2% done, time left:   0:03:28 
 5.4% done, time left:   0:03:25 
 5.6% done, time left:   0:03:23 
 5.7% done, time left:   0:03:20 
 5.9% done, time left:   0:03:18 
 6.1% done, time left:   0:03:17 
 6.3% done, time left:   0:03:15 
 6.5% done, time left:   0:03:14 
 6.8% done, time left:   0:03:12 
 7.0% done, time left:   0:03:11 
 7.2% done, time left:   0:03:10 
 7.4% done, time left:   0:03:08 
 7.6% done, time left:   0:03:07 
 7.9% done, time left:   0:03:06 
 8.1% done, time left:   0:03:05 
 8.3% done, time left:   0:03:04 
 8.5% done, time left:   0:03:02 
 8.7% done, time left:   0:03:01 
 8.9% done, time left:   0:02:59 
 9.1% done, time left:   0:02:58 
 9.3% done, time left:   0:02:56 
 9.5% done, time left:   0:02:55 
 9.7% done, time left:   0:02:54 
 9.8% done, time left:   0:02:52 
10.0% done, time left:   0:02:51 
10.2% done, time left:   0:02:49 
10.4% done, time left:   0:02:47 
10.6% done, time left:   0:02:46 
10.8% done, time left:   0:02:44 
11.0% done, time left:   0:02:43 
11.1% done, time left:   0:02:41 
11.3% done, time left:   0:02:40 
11.5% done, time left:   0:02:38 
11.6% done, time left:   0:02:36 
11.8% done, time left:   0:02:35 
12.0% done, time left:   0:02:33 
12.2% done, time left:   0:02:32 
12.4% done, time left:   0:02:31 
12.7% done, time left:   0:02:30 
12.9% done, time left:   0:02:29 
13.1% done, time left:   0:02:28 
13.3% done, time left:   0:02:27 
13.5% done, time left:   0:02:25 
13.8% done, time left:   0:02:24 
14.0% done, time left:   0:02:23 
14.2% done, time left:   0:02:21 
14.4% done, time left:   0:02:20 
14.7% done, time left:   0:02:19 
14.9% done, time left:   0:02:17 
15.1% done, time left:   0:02:16 
15.3% done, time left:   0:02:14 
15.5% done, time left:   0:02:13 
15.7% done, time left:   0:02:12 
16.0% done, time left:   0:02:10 
16.2% done, time left:   0:02:09 
16.4% done, time left:   0:02:08 
16.6% done, time left:   0:02:06 
16.8% done, time left:   0:02:05 
17.0% done, time left:   0:02:03 
17.2% done, time left:   0:02:02 
17.5% done, time left:   0:02:01 
17.7% done, time left:   0:01:59 
17.9% done, time left:   0:01:58 
18.1% done, time left:   0:01:57 
18.3% done, time left:   0:01:55 
18.5% done, time left:   0:01:54 
18.7% done, time left:   0:01:53 
18.8% done, time left:   0:01:51 
19.0% done, time left:   0:01:50 
19.2% done, time left:   0:01:49 
19.4% done, time left:   0:01:48 
19.7% done, time left:   0:01:47 
19.9% done, time left:   0:01:46 
20.1% done, time left:   0:01:45 
20.3% done, time left:   0:01:43 
20.5% done, time left:   0:01:42 
20.7% done, time left:   0:01:41 
20.9% done, time left:   0:01:40 
21.1% done, time left:   0:01:39 
21.4% done, time left:   0:01:38 
21.6% done, time left:   0:01:38 
21.7% done, time left:   0:01:36 
21.9% done, time left:   0:01:35 
22.2% done, time left:   0:01:34 
22.4% done, time left:   0:01:33 
22.6% done, time left:   0:01:33 
22.9% done, time left:   0:01:32 
22.9% done, time left:   0:01:30 
23.1% done, time left:   0:01:29 
23.3% done, time left:   0:01:28 
23.5% done, time left:   0:01:27 
23.8% done, time left:   0:01:26 
24.0% done, time left:   0:01:26 
24.2% done, time left:   0:01:25 
24.5% done, time left:   0:01:24 
24.7% done, time left:   0:01:23 
24.9% done, time left:   0:01:22 
25.2% done, time left:   0:01:22 
25.4% done, time left:   0:01:21 
25.6% done, time left:   0:01:20 
25.9% done, time left:   0:01:19 
26.1% done, time left:   0:01:18 
26.3% done, time left:   0:01:18 
26.6% done, time left:   0:01:17 
26.8% done, time left:   0:01:16 
27.0% done, time left:   0:01:15 
27.3% done, time left:   0:01:15 
27.5% done, time left:   0:01:14 
27.7% done, time left:   0:01:13 
28.0% done, time left:   0:01:12 
28.2% done, time left:   0:01:11 
28.4% done, time left:   0:01:11 
28.7% done, time left:   0:01:10 
28.9% done, time left:   0:01:09 
29.1% done, time left:   0:01:09 
29.4% done, time left:   0:01:08 
29.6% done, time left:   0:01:07 
29.9% done, time left:   0:01:06 
30.0% done, time left:   0:01:05 
30.2% done, time left:   0:01:04 
30.4% done, time left:   0:01:03 
30.6% done, time left:   0:01:03 
30.8% done, time left:   0:01:02 
31.1% done, time left:   0:01:01 
31.3% done, time left:   0:01:01 
31.5% done, time left:   0:01:00 
31.8% done, time left:   0:01:00 
32.0% done, time left:   0:00:59 
32.2% done, time left:   0:00:58 
32.4% done, time left:   0:00:58 
32.7% done, time left:   0:00:57 
32.9% done, time left:   0:00:57 
33.1% done, time left:   0:00:56 
33.3% done, time left:   0:00:56 
33.6% done, time left:   0:00:55 
33.8% done, time left:   0:00:54 
34.0% done, time left:   0:00:54 
34.2% done, time left:   0:00:53 
34.4% done, time left:   0:00:53 
34.7% done, time left:   0:00:52 
34.7% done, time left:   0:00:51 
34.9% done, time left:   0:00:50 
35.1% done, time left:   0:00:50 
35.3% done, time left:   0:00:49 
35.5% done, time left:   0:00:49 
35.8% done, time left:   0:00:48 
36.0% done, time left:   0:00:48 
36.2% done, time left:   0:00:48 
36.5% done, time left:   0:00:47 
36.7% done, time left:   0:00:47 
36.9% done, time left:   0:00:46 
37.1% done, time left:   0:00:46 
37.4% done, time left:   0:00:46 
37.6% done, time left:   0:00:45 
37.8% done, time left:   0:00:45 
38.0% done, time left:   0:00:44 
38.3% done, time left:   0:00:44 
38.5% done, time left:   0:00:44 
38.7% done, time left:   0:00:43 
38.9% done, time left:   0:00:43 
39.1% done, time left:   0:00:43 
39.4% done, time left:   0:00:42 
39.6% done, time left:   0:00:42 
39.8% done, time left:   0:00:41 
40.0% done, time left:   0:00:41 
