 0.0% done, time left: unknown                               
 0.1% done, time left:   0:12:48   
 0.1% done, time left:   0:10:00 
 0.1% done, time left:   0:08:51 
 0.1% done, time left:   0:08:19 
 0.2% done, time left:   0:07:56 
 0.2% done, time left:   0:07:41 
 0.2% done, time left:   0:07:25 
 0.3% done, time left:   0:07:11 
 0.3% done, time left:   0:06:59 
 0.4% done, time left:   0:06:50 
 0.4% done, time left:   0:06:41 
 0.4% done, time left:   0:06:35 
 0.4% done, time left:   0:06:30 
 0.5% done, time left:   0:06:26 
 0.5% done, time left:   0:06:22 
 0.6% done, time left:   0:06:18 
 0.6% done, time left:   0:06:14 
 0.6% done, time left:   0:06:10 
 0.7% done, time left:   0:06:06 
 0.7% done, time left:   0:06:03 
 0.8% done, time left:   0:05:59 
 0.8% done, time left:   0:05:56 
 0.8% done, time left:   0:05:53 
 0.9% done, time left:   0:05:50 
 0.9% done, time left:   0:05:47 
 1.0% done, time left:   0:05:44 
 1.0% done, time left:   0:05:42 
 1.1% done, time left:   0:05:39 
 1.1% done, time left:   0:05:37 
 1.2% done, time left:   0:05:34 
 1.4% done, time left:   0:05:31 
 1.5% done, time left:   0:05:27 
 1.7% done, time left:   0:05:24 
 1.9% done, time left:   0:05:20 
 2.0% done, time left:   0:05:16 
 2.2% done, time left:   0:05:13 
 2.4% done, time left:   0:05:09 
 2.6% done, time left:   0:05:07 
 2.7% done, time left:   0:05:03 
 2.9% done, time left:   0:04:59 
 3.0% done, time left:   0:04:55 
 3.2% done, time left:   0:04:52 
 3.4% done, time left:   0:04:50 
 3.5% done, time left:   0:04:46 
 3.7% done, time left:   0:04:43 
 3.9% done, time left:   0:04:41 
 4.0% done, time left:   0:04:38 
 4.2% done, time left:   0:04:36 
 4.4% done, time left:   0:04:33 
 4.5% done, time left:   0:04:31 
 4.7% done, time left:   0:04:29 
 4.9% done, time left:   0:04:26 
 5.1% done, time left:   0:04:25 
 5.3% done, time left:   0:04:23 
 5.4% done, time left:   0:04:21 
 5.6% done, time left:   0:04:19 
 5.8% done, time left:   0:04:18 
 6.0% done, time left:   0:04:16 
 6.2% done, time left:   0:04:15 
 6.4% done, time left:   0:04:14 
 6.6% done, time left:   0:04:12 
 6.8% done, time left:   0:04:10 
 7.0% done, time left:   0:04:09 
 7.1% done, time left:   0:04:08 
 7.3% done, time left:   0:04:06 
 7.5% done, time left:   0:04:05 
 7.7% done, time left:   0:04:04 
 7.9% done, time left:   0:04:02 
 8.1% done, time left:   0:04:01 
 8.3% done, time left:   0:03:59 
 8.4% done, time left:   0:03:57 
 8.6% done, time left:   0:03:55 
 8.8% done, time left:   0:03:54 
 9.0% done, time left:   0:03:52 
 9.2% done, time left:   0:03:51 
 9.4% done, time left:   0:03:49 
 9.7% done, time left:   0:03:48 
 9.9% done, time left:   0:03:46 
10.1% done, time left:   0:03:44 
10.3% done, time left:   0:03:42 
10.5% done, time left:   0:03:40 
10.7% done, time left:   0:03:38 
10.9% done, time left:   0:03:36 
11.1% done, time left:   0:03:33 
11.3% done, time left:   0:03:31 
11.5% done, time left:   0:03:29 
11.7% done, time left:   0:03:27 
12.0% done, time left:   0:03:25 
12.2% done, time left:   0:03:23 
12.3% done, time left:   0:03:20 
12.5% done, time left:   0:03:18 
12.7% done, time left:   0:03:16 
12.9% done, time left:   0:03:14 
13.1% done, time left:   0:03:12 
13.3% done, time left:   0:03:10 
13.5% done, time left:   0:03:08 
13.7% done, time left:   0:03:06 
14.0% done, time left:   0:03:04 
14.2% done, time left:   0:03:01 
14.4% done, time left:   0:02:59 
14.6% done, time left:   0:02:57 
14.8% done, time left:   0:02:55 
15.0% done, time left:   0:02:53 
15.2% done, time left:   0:02:51 
15.5% done, time left:   0:02:49 
15.7% done, time left:   0:02:47 
15.9% done, time left:   0:02:45 
16.1% done, time left:   0:02:43 
16.3% done, time left:   0:02:41 
16.5% done, time left:   0:02:39 
16.7% done, time left:   0:02:37 
16.9% done, time left:   0:02:35 
17.1% done, time left:   0:02:33 
17.3% done, time left:   0:02:31 
17.5% done, time left:   0:02:29 
17.7% done, time left:   0:02:27 
17.9% done, time left:   0:02:25 
18.1% done, time left:   0:02:23 
18.3% done, time left:   0:02:21 
18.5% done, time left:   0:02:20 
18.7% done, time left:   0:02:18 
18.9% done, time left:   0:02:16 
19.1% done, time left:   0:02:15 
19.4% done, time left:   0:02:13 
19.6% done, time left:   0:02:12 
19.8% done, time left:   0:02:10 
20.0% done, time left:   0:02:09 
20.2% done, time left:   0:02:07 
20.5% done, time left:   0:02:06 
20.7% done, time left:   0:02:04 
20.9% done, time left:   0:02:03 
21.1% done, time left:   0:02:01 
21.3% done, time left:   0:02:00 
21.5% done, time left:   0:01:58 
21.7% done, time left:   0:01:56 
21.9% done, time left:   0:01:54 
22.1% done, time left:   0:01:53 
22.3% done, time left:   0:01:52 
22.6% done, time left:   0:01:51 
22.8% done, time left:   0:01:49 
23.0% done, time left:   0:01:48 
23.2% done, time left:   0:01:46 
23.4% done, time left:   0:01:45 
23.6% done, time left:   0:01:44 
23.8% done, time left:   0:01:43 
24.0% done, time left:   0:01:41 
24.2% done, time left:   0:01:40 
24.4% done, time left:   0:01:39 
24.7% done, time left:   0:01:38 
24.9% done, time left:   0:01:37 
25.1% done, time left:   0:01:36 
25.3% done, time left:   0:01:35 
25.6% done, time left:   0:01:33 
25.8% done, time left:   0:01:32 
26.0% done, time left:   0:01:31 
26.3% done, time left:   0:01:30 
26.5% done, time left:   0:01:29 
26.7% done, time left:   0:01:28 
26.9% done, time left:   0:01:27 
27.1% done, time left:   0:01:26 
27.4% done, time left:   0:01:25 
27.6% done, time left:   0:01:24 
27.8% done, time left:   0:01:23 
28.0% done, time left:   0:01:22 
28.3% done, time left:   0:01:21 
28.4% done, time left:   0:01:20 
28.6% done, time left:   0:01:19 
28.9% done, time left:   0:01:18 
29.1% done, time left:   0:01:17 
29.2% done, time left:   0:01:16 
29.4% done, time left:   0:01:15 
29.6% done, time left:   0:01:14 
29.8% done, time left:   0:01:13 
30.0% done, time left:   0:01:12 
30.2% done, time left:   0:01:11 
30.5% done, time left:   0:01:11 
30.7% done, time left:   0:01:10 
31.0% done, time left:   0:01:10 
31.2% done, time left:   0:01:09 
31.4% done, time left:   0:01:08 
31.7% done, time left:   0:01:08 
31.9% done, time left:   0:01:07 
32.1% done, time left:   0:01:06 
32.4% done, time left:   0:01:06 
32.6% done, time left:   0:01:05 
32.8% done, time left:   0:01:04 
33.0% done, time left:   0:01:03 
33.3% done, time left:   0:01:03 
33.5% done, time left:   0:01:02 
33.7% done, time left:   0:01:01 
33.9% done, time left:   0:01:01 
