 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:03:57   
 0.1% done, time left:   0:04:23 
 0.2% done, time left:   0:04:38 
 0.2% done, time left:   0:04:46 
 0.2% done, time left:   0:04:51 
 0.3% done, time left:   0:04:51 
 0.3% done, time left:   0:04:49 
 0.3% done, time left:   0:04:50 
 0.4% done, time left:   0:04:50 
 0.4% done, time left:   0:04:49 
 0.4% done, time left:   0:04:50 
 0.5% done, time left:   0:04:51 
 0.6% done, time left:   0:04:51 
 0.6% done, time left:   0:04:50 
 0.7% done, time left:   0:04:49 
 0.7% done, time left:   0:04:48 
 0.8% done, time left:   0:04:47 
 0.8% done, time left:   0:04:45 
 0.9% done, time left:   0:04:44 
 1.1% done, time left:   0:04:41 
 1.3% done, time left:   0:04:37 
 1.5% done, time left:   0:04:32 
 1.6% done, time left:   0:04:28 
 1.8% done, time left:   0:04:23 
 2.0% done, time left:   0:04:19 
 2.2% done, time left:   0:04:15 
 2.4% done, time left:   0:04:10 
 2.6% done, time left:   0:04:07 
 2.7% done, time left:   0:04:03 
 2.9% done, time left:   0:03:58 
 3.1% done, time left:   0:03:54 
 3.3% done, time left:   0:03:52 
 3.5% done, time left:   0:03:48 
 3.7% done, time left:   0:03:46 
 3.9% done, time left:   0:03:43 
 4.1% done, time left:   0:03:41 
 4.2% done, time left:   0:03:38 
 4.4% done, time left:   0:03:36 
 4.6% done, time left:   0:03:33 
 4.8% done, time left:   0:03:32 
 5.0% done, time left:   0:03:30 
 5.3% done, time left:   0:03:28 
 5.5% done, time left:   0:03:27 
 5.7% done, time left:   0:03:25 
 5.9% done, time left:   0:03:24 
 6.1% done, time left:   0:03:22 
 6.3% done, time left:   0:03:20 
 6.5% done, time left:   0:03:19 
 6.7% done, time left:   0:03:17 
 6.9% done, time left:   0:03:16 
 7.1% done, time left:   0:03:14 
 7.2% done, time left:   0:03:13 
 7.4% done, time left:   0:03:12 
 7.6% done, time left:   0:03:11 
 7.8% done, time left:   0:03:10 
 8.0% done, time left:   0:03:09 
 8.1% done, time left:   0:03:07 
 8.3% done, time left:   0:03:06 
 8.6% done, time left:   0:03:05 
 8.8% done, time left:   0:03:04 
 9.0% done, time left:   0:03:03 
 9.2% done, time left:   0:03:02 
 9.5% done, time left:   0:03:01 
 9.7% done, time left:   0:03:00 
 9.9% done, time left:   0:02:59 
10.1% done, time left:   0:02:57 
10.4% done, time left:   0:02:56 
10.6% done, time left:   0:02:54 
10.8% done, time left:   0:02:53 
11.0% done, time left:   0:02:51 
11.2% done, time left:   0:02:49 
11.4% done, time left:   0:02:48 
11.7% done, time left:   0:02:46 
11.9% done, time left:   0:02:45 
12.1% done, time left:   0:02:43 
12.2% done, time left:   0:02:41 
12.4% done, time left:   0:02:39 
12.7% done, time left:   0:02:38 
12.9% done, time left:   0:02:37 
13.1% done, time left:   0:02:35 
13.4% done, time left:   0:02:34 
13.6% done, time left:   0:02:32 
13.8% done, time left:   0:02:31 
14.0% done, time left:   0:02:29 
14.3% done, time left:   0:02:28 
14.5% done, time left:   0:02:26 
14.7% done, time left:   0:02:24 
15.0% done, time left:   0:02:23 
15.2% done, time left:   0:02:21 
15.4% done, time left:   0:02:20 
15.7% done, time left:   0:02:18 
15.9% done, time left:   0:02:16 
16.1% done, time left:   0:02:15 
16.3% done, time left:   0:02:13 
16.6% done, time left:   0:02:12 
16.8% done, time left:   0:02:10 
17.0% done, time left:   0:02:08 
17.2% done, time left:   0:02:06 
17.4% done, time left:   0:02:05 
17.6% done, time left:   0:02:03 
17.7% done, time left:   0:02:01 
17.9% done, time left:   0:02:00 
18.2% done, time left:   0:01:59 
18.4% done, time left:   0:01:57 
18.6% done, time left:   0:01:56 
18.8% done, time left:   0:01:55 
19.1% done, time left:   0:01:54 
19.3% done, time left:   0:01:52 
19.5% done, time left:   0:01:51 
19.8% done, time left:   0:01:50 
20.0% done, time left:   0:01:49 
20.2% done, time left:   0:01:47 
20.4% done, time left:   0:01:46 
20.6% done, time left:   0:01:45 
20.9% done, time left:   0:01:44 
21.1% done, time left:   0:01:42 
21.3% done, time left:   0:01:41 
21.5% done, time left:   0:01:40 
21.7% done, time left:   0:01:39 
21.8% done, time left:   0:01:37 
22.1% done, time left:   0:01:36 
22.3% done, time left:   0:01:35 
22.5% done, time left:   0:01:34 
22.8% done, time left:   0:01:33 
23.0% done, time left:   0:01:32 
23.1% done, time left:   0:01:30 
23.3% done, time left:   0:01:29 
23.5% done, time left:   0:01:28 
23.8% done, time left:   0:01:28 
24.0% done, time left:   0:01:27 
24.2% done, time left:   0:01:26 
24.5% done, time left:   0:01:25 
24.7% done, time left:   0:01:24 
24.9% done, time left:   0:01:23 
25.2% done, time left:   0:01:22 
25.4% done, time left:   0:01:22 
25.6% done, time left:   0:01:21 
25.9% done, time left:   0:01:20 
26.1% done, time left:   0:01:19 
26.3% done, time left:   0:01:18 
26.6% done, time left:   0:01:17 
26.8% done, time left:   0:01:17 
27.0% done, time left:   0:01:16 
27.3% done, time left:   0:01:15 
27.5% done, time left:   0:01:14 
27.8% done, time left:   0:01:13 
28.0% done, time left:   0:01:13 
28.3% done, time left:   0:01:12 
28.5% done, time left:   0:01:11 
28.7% done, time left:   0:01:10 
29.0% done, time left:   0:01:10 
29.2% done, time left:   0:01:09 
29.4% done, time left:   0:01:08 
29.6% done, time left:   0:01:07 
29.8% done, time left:   0:01:06 
30.0% done, time left:   0:01:05 
30.2% done, time left:   0:01:04 
30.5% done, time left:   0:01:04 
30.7% done, time left:   0:01:03 
31.0% done, time left:   0:01:03 
31.2% done, time left:   0:01:02 
31.4% done, time left:   0:01:01 
31.7% done, time left:   0:01:01 
31.9% done, time left:   0:01:00 
32.1% done, time left:   0:01:00 
32.4% done, time left:   0:00:59 
32.6% done, time left:   0:00:58 
32.9% done, time left:   0:00:58 
33.1% done, time left:   0:00:57 
33.3% done, time left:   0:00:57 
33.6% done, time left:   0:00:56 
33.8% done, time left:   0:00:55 
34.0% done, time left:   0:00:55 
34.2% done, time left:   0:00:54 
34.5% done, time left:   0:00:54 
34.7% done, time left:   0:00:53 
35.0% done, time left:   0:00:53 
35.2% done, time left:   0:00:52 
35.4% done, time left:   0:00:51 
35.7% done, time left:   0:00:51 
35.9% done, time left:   0:00:50 
36.2% done, time left:   0:00:50 
36.4% done, time left:   0:00:49 
36.5% done, time left:   0:00:48 
36.7% done, time left:   0:00:47 
36.9% done, time left:   0:00:47 
37.2% done, time left:   0:00:47 
37.4% done, time left:   0:00:46 
37.6% done, time left:   0:00:46 
37.9% done, time left:   0:00:45 
38.1% done, time left:   0:00:45 
38.3% done, time left:   0:00:44 
38.6% done, time left:   0:00:44 
38.8% done, time left:   0:00:44 
39.0% done, time left:   0:00:43 
39.3% done, time left:   0:00:43 
39.5% done, time left:   0:00:42 
39.7% done, time left:   0:00:42 
40.0% done, time left:   0:00:42 
40.2% done, time left:   0:00:41 
40.5% done, time left:   0:00:41 
40.7% done, time left:   0:00:40 
40.9% done, time left:   0:00:40 
41.2% done, time left:   0:00:39 
41.4% done, time left:   0:00:39 
41.6% done, time left:   0:00:39 
41.8% done, time left:   0:00:38 
42.1% done, time left:   0:00:38 
42.2% done, time left:   0:00:37 
42.3% done, time left:   0:00:36 
42.5% done, time left:   0:00:36 
42.6% done, time left:   0:00:34 
42.7% done, time left:   0:00:34 
43.0% done, time left:   0:00:34 
43.2% done, time left:   0:00:34 
43.4% done, time left:   0:00:33 
43.7% done, time left:   0:00:33 
43.9% done, time left:   0:00:33 
44.2% done, time left:   0:00:33 
44.4% done, time left:   0:00:33 
44.7% done, time left:   0:00:32 
44.9% done, time left:   0:00:32 
45.1% done, time left:   0:00:32 
45.4% done, time left:   0:00:32 
45.6% done, time left:   0:00:32 
45.9% done, time left:   0:00:31 
46.1% done, time left:   0:00:31 
46.3% done, time left:   0:00:31 
46.6% done, time left:   0:00:31 
46.8% done, time left:   0:00:30 
47.1% done, time left:   0:00:30 
47.3% done, time left:   0:00:30 
47.5% done, time left:   0:00:29 
47.8% done, time left:   0:00:29 
48.0% done, time left:   0:00:29 
48.3% done, time left:   0:00:29 
48.5% done, time left:   0:00:28 
48.7% done, time left:   0:00:28 
49.0% done, time left:   0:00:28 
49.2% done, time left:   0:00:27 
49.4% done, time left:   0:00:27 
49.5% done, time left:   0:00:26 
49.7% done, time left:   0:00:26 
49.9% done, time left:   0:00:25 
50.1% done, time left:   0:00:25 
50.4% done, time left:   0:00:25 
50.6% done, time left:   0:00:25 
50.9% done, time left:   0:00:25 
51.1% done, time left:   0:00:24 
51.3% done, time left:   0:00:24 
51.6% done, time left:   0:00:24 
51.8% done, time left:   0:00:24 
52.0% done, time left:   0:00:23 
52.2% done, time left:   0:00:23 
52.4% done, time left:   0:00:23 
52.6% done, time left:   0:00:23 
52.9% done, time left:   0:00:22 
53.1% done, time left:   0:00:22 
53.4% done, time left:   0:00:22 
53.6% done, time left:   0:00:22 
53.8% done, time left:   0:00:22 
54.1% done, time left:   0:00:22 
54.3% done, time left:   0:00:21 
54.5% done, time left:   0:00:21 
54.8% done, time left:   0:00:21 
55.0% done, time left:   0:00:21 
55.3% done, time left:   0:00:21 
55.5% done, time left:   0:00:20 
55.7% done, time left:   0:00:20 
55.9% done, time left:   0:00:20 
56.1% done, time left:   0:00:19 
56.3% done, time left:   0:00:19 
56.6% done, time left:   0:00:19 
56.8% done, time left:   0:00:19 
57.0% done, time left:   0:00:19 
57.3% done, time left:   0:00:19 
57.5% done, time left:   0:00:19 
57.7% done, time left:   0:00:18 
58.0% done, time left:   0:00:18 
58.2% done, time left:   0:00:18 
58.4% done, time left:   0:00:18 
58.7% done, time left:   0:00:18 
58.9% done, time left:   0:00:17 
59.1% done, time left:   0:00:17 
59.3% done, time left:   0:00:17 
59.5% done, time left:   0:00:17 
59.7% done, time left:   0:00:17 
60.0% done, time left:   0:00:16 
60.2% done, time left:   0:00:16 
60.4% done, time left:   0:00:16 
60.6% done, time left:   0:00:16 
60.8% done, time left:   0:00:16 
61.0% done, time left:   0:00:15 
61.3% done, time left:   0:00:15 
61.5% done, time left:   0:00:15 
61.7% done, time left:   0:00:15 
61.9% done, time left:   0:00:15 
62.0% done, time left:   0:00:14 
62.2% done, time left:   0:00:14 
62.4% done, time left:   0:00:14 
62.6% done, time left:   0:00:14 
62.9% done, time left:   0:00:14 
63.1% done, time left:   0:00:14 
63.3% done, time left:   0:00:13 
63.5% done, time left:   0:00:13 
63.8% done, time left:   0:00:13 
64.0% done, time left:   0:00:13 
64.3% done, time left:   0:00:13 
64.5% done, time left:   0:00:13 
64.7% done, time left:   0:00:13 
65.0% done, time left:   0:00:13 
65.2% done, time left:   0:00:13 
65.4% done, time left:   0:00:12 
65.6% done, time left:   0:00:12 
65.8% done, time left:   0:00:12 
66.0% done, time left:   0:00:12 
66.3% done, time left:   0:00:12 
66.5% done, time left:   0:00:12 
66.7% done, time left:   0:00:11 
67.0% done, time left:   0:00:11 
67.2% done, time left:   0:00:11 
67.5% done, time left:   0:00:11 
