 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:03:41   
 0.1% done, time left:   0:04:17 
 0.2% done, time left:   0:04:26 
 0.2% done, time left:   0:04:37 
 0.2% done, time left:   0:04:42 
 0.3% done, time left:   0:04:42 
 0.3% done, time left:   0:04:41 
 0.3% done, time left:   0:04:42 
 0.4% done, time left:   0:04:39 
 0.4% done, time left:   0:04:38 
 0.6% done, time left:   0:04:32 
 0.7% done, time left:   0:04:25 
 0.9% done, time left:   0:04:17 
 1.1% done, time left:   0:04:08 
 1.3% done, time left:   0:03:59 
 1.5% done, time left:   0:03:51 
 1.7% done, time left:   0:03:44 
 1.8% done, time left:   0:03:37 
 2.0% done, time left:   0:03:31 
 2.2% done, time left:   0:03:25 
 2.4% done, time left:   0:03:19 
 2.6% done, time left:   0:03:14 
 2.7% done, time left:   0:03:10 
 2.9% done, time left:   0:03:05 
 3.1% done, time left:   0:03:01 
 3.3% done, time left:   0:02:57 
 3.5% done, time left:   0:02:54 
 3.7% done, time left:   0:02:50 
 3.9% done, time left:   0:02:47 
 4.1% done, time left:   0:02:45 
 4.3% done, time left:   0:02:42 
 4.4% done, time left:   0:02:39 
 4.6% done, time left:   0:02:37 
 4.8% done, time left:   0:02:35 
 5.0% done, time left:   0:02:33 
 5.2% done, time left:   0:02:31 
 5.4% done, time left:   0:02:30 
 5.6% done, time left:   0:02:28 
 5.8% done, time left:   0:02:27 
 6.0% done, time left:   0:02:25 
 6.2% done, time left:   0:02:24 
 6.3% done, time left:   0:02:22 
 6.5% done, time left:   0:02:22 
 6.7% done, time left:   0:02:21 
 7.0% done, time left:   0:02:20 
 7.2% done, time left:   0:02:20 
 7.4% done, time left:   0:02:20 
 7.6% done, time left:   0:02:19 
 7.9% done, time left:   0:02:19 
 8.1% done, time left:   0:02:18 
 8.3% done, time left:   0:02:18 
 8.5% done, time left:   0:02:17 
 8.8% done, time left:   0:02:17 
 9.0% done, time left:   0:02:16 
 9.2% done, time left:   0:02:16 
 9.4% done, time left:   0:02:15 
 9.7% done, time left:   0:02:15 
 9.9% done, time left:   0:02:14 
10.1% done, time left:   0:02:13 
10.3% done, time left:   0:02:12 
10.5% done, time left:   0:02:11 
10.6% done, time left:   0:02:10 
10.8% done, time left:   0:02:09 
11.0% done, time left:   0:02:08 
11.2% done, time left:   0:02:07 
11.4% done, time left:   0:02:06 
11.4% done, time left:   0:02:04 
11.6% done, time left:   0:02:03 
11.8% done, time left:   0:02:02 
12.0% done, time left:   0:02:02 
12.2% done, time left:   0:02:01 
12.4% done, time left:   0:02:01 
12.7% done, time left:   0:02:00 
12.9% done, time left:   0:01:59 
13.1% done, time left:   0:01:58 
13.3% done, time left:   0:01:58 
13.5% done, time left:   0:01:57 
13.7% done, time left:   0:01:56 
13.9% done, time left:   0:01:55 
14.2% done, time left:   0:01:54 
14.4% done, time left:   0:01:54 
14.6% done, time left:   0:01:53 
14.8% done, time left:   0:01:52 
15.0% done, time left:   0:01:51 
15.2% done, time left:   0:01:50 
15.4% done, time left:   0:01:49 
15.6% done, time left:   0:01:48 
15.8% done, time left:   0:01:48 
16.1% done, time left:   0:01:47 
16.3% done, time left:   0:01:46 
16.5% done, time left:   0:01:45 
16.7% done, time left:   0:01:44 
16.9% done, time left:   0:01:43 
17.1% done, time left:   0:01:42 
17.2% done, time left:   0:01:41 
17.4% done, time left:   0:01:40 
17.5% done, time left:   0:01:38 
17.7% done, time left:   0:01:38 
17.9% done, time left:   0:01:37 
18.1% done, time left:   0:01:36 
18.3% done, time left:   0:01:36 
18.5% done, time left:   0:01:35 
18.8% done, time left:   0:01:34 
19.0% done, time left:   0:01:34 
19.2% done, time left:   0:01:33 
19.4% done, time left:   0:01:32 
19.6% done, time left:   0:01:32 
19.8% done, time left:   0:01:31 
20.0% done, time left:   0:01:30 
20.2% done, time left:   0:01:30 
20.4% done, time left:   0:01:29 
20.6% done, time left:   0:01:28 
20.9% done, time left:   0:01:28 
21.1% done, time left:   0:01:27 
21.3% done, time left:   0:01:26 
21.5% done, time left:   0:01:26 
21.7% done, time left:   0:01:25 
21.8% done, time left:   0:01:23 
22.0% done, time left:   0:01:23 
22.2% done, time left:   0:01:22 
22.4% done, time left:   0:01:22 
22.6% done, time left:   0:01:21 
22.8% done, time left:   0:01:21 
23.0% done, time left:   0:01:20 
23.2% done, time left:   0:01:20 
23.5% done, time left:   0:01:19 
23.7% done, time left:   0:01:19 
23.9% done, time left:   0:01:18 
24.1% done, time left:   0:01:18 
24.3% done, time left:   0:01:17 
24.5% done, time left:   0:01:17 
24.7% done, time left:   0:01:16 
24.9% done, time left:   0:01:16 
25.1% done, time left:   0:01:15 
25.4% done, time left:   0:01:15 
25.6% done, time left:   0:01:14 
25.8% done, time left:   0:01:13 
26.0% done, time left:   0:01:13 
26.2% done, time left:   0:01:12 
26.4% done, time left:   0:01:12 
26.7% done, time left:   0:01:11 
26.9% done, time left:   0:01:11 
27.1% done, time left:   0:01:10 
27.3% done, time left:   0:01:10 
27.5% done, time left:   0:01:09 
27.8% done, time left:   0:01:09 
28.0% done, time left:   0:01:08 
28.2% done, time left:   0:01:08 
28.4% done, time left:   0:01:07 
28.6% done, time left:   0:01:07 
28.8% done, time left:   0:01:06 
28.9% done, time left:   0:01:05 
29.1% done, time left:   0:01:04 
29.3% done, time left:   0:01:04 
29.5% done, time left:   0:01:03 
29.7% done, time left:   0:01:02 
29.9% done, time left:   0:01:02 
30.1% done, time left:   0:01:02 
30.3% done, time left:   0:01:01 
30.5% done, time left:   0:01:01 
30.7% done, time left:   0:01:01 
31.0% done, time left:   0:01:00 
31.2% done, time left:   0:01:00 
31.4% done, time left:   0:01:00 
31.6% done, time left:   0:00:59 
31.8% done, time left:   0:00:59 
32.1% done, time left:   0:00:58 
32.3% done, time left:   0:00:58 
32.5% done, time left:   0:00:58 
32.7% done, time left:   0:00:57 
33.0% done, time left:   0:00:57 
33.2% done, time left:   0:00:56 
33.4% done, time left:   0:00:56 
33.6% done, time left:   0:00:55 
33.8% done, time left:   0:00:55 
34.0% done, time left:   0:00:54 
34.0% done, time left:   0:00:53 
34.2% done, time left:   0:00:52 
34.4% done, time left:   0:00:52 
34.6% done, time left:   0:00:52 
34.9% done, time left:   0:00:51 
35.1% done, time left:   0:00:51 
35.3% done, time left:   0:00:51 
35.6% done, time left:   0:00:50 
35.8% done, time left:   0:00:50 
36.0% done, time left:   0:00:50 
36.3% done, time left:   0:00:49 
36.5% done, time left:   0:00:49 
36.7% done, time left:   0:00:49 
36.9% done, time left:   0:00:48 
37.1% done, time left:   0:00:48 
37.4% done, time left:   0:00:47 
37.6% done, time left:   0:00:47 
37.8% done, time left:   0:00:46 
38.0% done, time left:   0:00:46 
38.3% done, time left:   0:00:46 
38.5% done, time left:   0:00:45 
38.7% done, time left:   0:00:45 
38.9% done, time left:   0:00:45 
39.1% done, time left:   0:00:44 
39.3% done, time left:   0:00:44 
39.6% done, time left:   0:00:43 
39.8% done, time left:   0:00:43 
40.0% done, time left:   0:00:43 
40.2% done, time left:   0:00:42 
40.4% done, time left:   0:00:42 
40.6% done, time left:   0:00:41 
40.8% done, time left:   0:00:41 
41.0% done, time left:   0:00:41 
41.2% done, time left:   0:00:40 
41.5% done, time left:   0:00:40 
41.7% done, time left:   0:00:40 
41.9% done, time left:   0:00:39 
42.1% done, time left:   0:00:39 
42.2% done, time left:   0:00:38 
42.4% done, time left:   0:00:38 
42.6% done, time left:   0:00:37 
42.8% done, time left:   0:00:37 
43.1% done, time left:   0:00:37 
43.3% done, time left:   0:00:37 
43.5% done, time left:   0:00:37 
43.8% done, time left:   0:00:36 
44.0% done, time left:   0:00:36 
44.2% done, time left:   0:00:36 
44.4% done, time left:   0:00:35 
44.6% done, time left:   0:00:35 
44.8% done, time left:   0:00:35 
45.1% done, time left:   0:00:35 
45.3% done, time left:   0:00:34 
45.5% done, time left:   0:00:34 
45.7% done, time left:   0:00:34 
45.9% done, time left:   0:00:33 
46.1% done, time left:   0:00:33 
46.4% done, time left:   0:00:33 
46.6% done, time left:   0:00:33 
46.6% done, time left:   0:00:31 
46.8% done, time left:   0:00:31 
47.0% done, time left:   0:00:31 
47.2% done, time left:   0:00:31 
47.4% done, time left:   0:00:30 
47.7% done, time left:   0:00:30 
47.9% done, time left:   0:00:30 
48.1% done, time left:   0:00:30 
48.3% done, time left:   0:00:30 
48.5% done, time left:   0:00:30 
48.8% done, time left:   0:00:29 
49.0% done, time left:   0:00:29 
49.2% done, time left:   0:00:29 
49.4% done, time left:   0:00:29 
49.6% done, time left:   0:00:28 
49.8% done, time left:   0:00:28 
50.0% done, time left:   0:00:28 
50.3% done, time left:   0:00:28 
50.5% done, time left:   0:00:27 
50.7% done, time left:   0:00:27 
50.9% done, time left:   0:00:27 
51.1% done, time left:   0:00:27 
51.4% done, time left:   0:00:27 
51.6% done, time left:   0:00:26 
51.8% done, time left:   0:00:26 
52.0% done, time left:   0:00:26 
52.2% done, time left:   0:00:26 
52.4% done, time left:   0:00:25 
52.7% done, time left:   0:00:25 
52.8% done, time left:   0:00:25 
52.9% done, time left:   0:00:24 
53.2% done, time left:   0:00:24 
53.4% done, time left:   0:00:24 
53.6% done, time left:   0:00:24 
53.8% done, time left:   0:00:24 
54.0% done, time left:   0:00:23 
54.2% done, time left:   0:00:23 
54.5% done, time left:   0:00:23 
54.7% done, time left:   0:00:23 
54.9% done, time left:   0:00:23 
55.1% done, time left:   0:00:22 
55.3% done, time left:   0:00:22 
55.5% done, time left:   0:00:22 
55.7% done, time left:   0:00:22 
56.0% done, time left:   0:00:22 
56.2% done, time left:   0:00:21 
