 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:03:18   
 0.1% done, time left:   0:03:54 
 0.2% done, time left:   0:04:10 
 0.2% done, time left:   0:04:20 
 0.2% done, time left:   0:04:22 
 0.3% done, time left:   0:04:22 
 0.4% done, time left:   0:04:24 
 0.4% done, time left:   0:04:26 
 0.4% done, time left:   0:04:28 
 0.5% done, time left:   0:04:30 
 0.6% done, time left:   0:04:26 
 0.8% done, time left:   0:04:21 
 1.0% done, time left:   0:04:14 
 1.2% done, time left:   0:04:08 
 1.4% done, time left:   0:04:00 
 1.6% done, time left:   0:03:54 
 1.7% done, time left:   0:03:47 
 1.9% done, time left:   0:03:42 
 2.0% done, time left:   0:03:36 
 2.2% done, time left:   0:03:31 
 2.4% done, time left:   0:03:26 
 2.6% done, time left:   0:03:21 
 2.8% done, time left:   0:03:17 
 2.9% done, time left:   0:03:13 
 3.1% done, time left:   0:03:09 
 3.3% done, time left:   0:03:05 
 3.5% done, time left:   0:03:02 
 3.7% done, time left:   0:02:59 
 3.8% done, time left:   0:02:56 
 4.1% done, time left:   0:02:54 
 4.3% done, time left:   0:02:52 
 4.5% done, time left:   0:02:50 
 4.7% done, time left:   0:02:48 
 5.0% done, time left:   0:02:46 
 5.2% done, time left:   0:02:44 
 5.4% done, time left:   0:02:43 
 5.6% done, time left:   0:02:41 
 5.7% done, time left:   0:02:39 
 5.9% done, time left:   0:02:37 
 6.1% done, time left:   0:02:36 
 6.3% done, time left:   0:02:35 
 6.5% done, time left:   0:02:34 
 6.7% done, time left:   0:02:32 
 6.9% done, time left:   0:02:31 
 7.1% done, time left:   0:02:30 
 7.3% done, time left:   0:02:30 
 7.3% done, time left:   0:02:28 
 7.5% done, time left:   0:02:27 
 7.8% done, time left:   0:02:27 
 8.0% done, time left:   0:02:27 
 8.2% done, time left:   0:02:26 
 8.4% done, time left:   0:02:26 
 8.7% done, time left:   0:02:25 
 8.9% done, time left:   0:02:25 
 9.1% done, time left:   0:02:24 
 9.4% done, time left:   0:02:24 
 9.6% done, time left:   0:02:23 
 9.8% done, time left:   0:02:22 
10.0% done, time left:   0:02:21 
10.2% done, time left:   0:02:20 
10.5% done, time left:   0:02:19 
