 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:02   
 0.1% done, time left:   0:04:32 
 0.2% done, time left:   0:04:48 
 0.2% done, time left:   0:04:55 
 0.2% done, time left:   0:04:59 
 0.3% done, time left:   0:04:58 
 0.3% done, time left:   0:04:56 
 0.4% done, time left:   0:04:56 
 0.4% done, time left:   0:04:55 
 0.5% done, time left:   0:04:53 
 0.6% done, time left:   0:04:46 
 0.8% done, time left:   0:04:37 
 1.0% done, time left:   0:04:28 
 1.1% done, time left:   0:04:19 
 1.3% done, time left:   0:04:11 
 1.5% done, time left:   0:04:03 
 1.6% done, time left:   0:03:56 
 1.8% done, time left:   0:03:49 
 2.0% done, time left:   0:03:43 
 2.2% done, time left:   0:03:37 
 2.4% done, time left:   0:03:31 
 2.6% done, time left:   0:03:26 
 2.8% done, time left:   0:03:21 
 3.0% done, time left:   0:03:16 
 3.2% done, time left:   0:03:12 
 3.4% done, time left:   0:03:08 
 3.5% done, time left:   0:03:04 
 3.7% done, time left:   0:03:00 
 3.9% done, time left:   0:02:58 
 4.1% done, time left:   0:02:55 
 4.3% done, time left:   0:02:52 
 4.5% done, time left:   0:02:50 
 4.7% done, time left:   0:02:48 
 4.9% done, time left:   0:02:45 
 5.1% done, time left:   0:02:43 
 5.3% done, time left:   0:02:41 
 5.5% done, time left:   0:02:39 
 5.6% done, time left:   0:02:37 
 5.8% done, time left:   0:02:36 
 6.0% done, time left:   0:02:34 
 6.2% done, time left:   0:02:33 
 6.4% done, time left:   0:02:32 
 6.6% done, time left:   0:02:31 
 6.7% done, time left:   0:02:29 
 6.8% done, time left:   0:02:28 
 7.0% done, time left:   0:02:27 
 7.2% done, time left:   0:02:27 
 7.5% done, time left:   0:02:26 
 7.7% done, time left:   0:02:26 
 7.9% done, time left:   0:02:25 
 8.1% done, time left:   0:02:25 
 8.3% done, time left:   0:02:24 
 8.5% done, time left:   0:02:24 
 8.7% done, time left:   0:02:23 
 8.9% done, time left:   0:02:23 
 9.2% done, time left:   0:02:22 
 9.4% done, time left:   0:02:22 
 9.6% done, time left:   0:02:21 
 9.8% done, time left:   0:02:21 
10.0% done, time left:   0:02:20 
10.3% done, time left:   0:02:19 
10.4% done, time left:   0:02:18 
10.6% done, time left:   0:02:17 
10.8% done, time left:   0:02:16 
11.0% done, time left:   0:02:15 
11.2% done, time left:   0:02:14 
11.4% done, time left:   0:02:13 
11.6% done, time left:   0:02:12 
11.6% done, time left:   0:02:10 
11.8% done, time left:   0:02:09 
12.0% done, time left:   0:02:08 
12.2% done, time left:   0:02:08 
12.4% done, time left:   0:02:07 
12.7% done, time left:   0:02:06 
12.9% done, time left:   0:02:06 
13.1% done, time left:   0:02:05 
13.3% done, time left:   0:02:04 
13.6% done, time left:   0:02:03 
13.8% done, time left:   0:02:02 
14.0% done, time left:   0:02:01 
14.2% done, time left:   0:02:00 
14.4% done, time left:   0:02:00 
14.6% done, time left:   0:01:59 
14.9% done, time left:   0:01:58 
15.1% done, time left:   0:01:57 
15.3% done, time left:   0:01:56 
15.5% done, time left:   0:01:55 
15.7% done, time left:   0:01:54 
15.9% done, time left:   0:01:53 
16.1% done, time left:   0:01:52 
16.3% done, time left:   0:01:51 
16.5% done, time left:   0:01:50 
16.7% done, time left:   0:01:49 
16.9% done, time left:   0:01:48 
17.1% done, time left:   0:01:47 
17.3% done, time left:   0:01:45 
17.5% done, time left:   0:01:44 
17.7% done, time left:   0:01:43 
17.9% done, time left:   0:01:43 
18.1% done, time left:   0:01:42 
18.3% done, time left:   0:01:41 
18.5% done, time left:   0:01:41 
18.8% done, time left:   0:01:40 
19.0% done, time left:   0:01:39 
19.2% done, time left:   0:01:38 
19.4% done, time left:   0:01:38 
19.6% done, time left:   0:01:37 
19.8% done, time left:   0:01:36 
20.0% done, time left:   0:01:35 
20.2% done, time left:   0:01:34 
20.4% done, time left:   0:01:34 
20.6% done, time left:   0:01:33 
20.8% done, time left:   0:01:32 
21.0% done, time left:   0:01:31 
21.2% done, time left:   0:01:31 
21.4% done, time left:   0:01:30 
21.6% done, time left:   0:01:29 
21.7% done, time left:   0:01:28 
22.0% done, time left:   0:01:27 
22.2% done, time left:   0:01:26 
22.2% done, time left:   0:01:24 
22.4% done, time left:   0:01:24 
22.6% done, time left:   0:01:23 
22.8% done, time left:   0:01:23 
23.1% done, time left:   0:01:22 
23.3% done, time left:   0:01:22 
23.5% done, time left:   0:01:21 
23.7% done, time left:   0:01:21 
24.0% done, time left:   0:01:20 
24.2% done, time left:   0:01:20 
24.4% done, time left:   0:01:19 
24.6% done, time left:   0:01:18 
24.8% done, time left:   0:01:18 
25.1% done, time left:   0:01:17 
25.3% done, time left:   0:01:17 
25.5% done, time left:   0:01:16 
25.7% done, time left:   0:01:15 
25.9% done, time left:   0:01:15 
26.1% done, time left:   0:01:14 
26.3% done, time left:   0:01:13 
26.6% done, time left:   0:01:13 
26.8% done, time left:   0:01:12 
27.0% done, time left:   0:01:12 
27.2% done, time left:   0:01:11 
