 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:24:47   
 0.1% done, time left:   0:37:11 
 0.1% done, time left:   0:49:35 
 0.1% done, time left:   1:01:58 
 0.1% done, time left:   1:14:22 
 0.1% done, time left:   1:26:46 
 0.1% done, time left:   1:22:36 
 0.1% done, time left:   1:17:05 
 0.1% done, time left:   1:11:05 
 0.2% done, time left:   1:05:30 
 0.2% done, time left:   1:00:44 
 0.3% done, time left:   0:56:33 
 0.3% done, time left:   0:52:59 
 0.3% done, time left:   0:49:48 
 0.4% done, time left:   0:46:57 
 0.5% done, time left:   0:44:23 
 0.6% done, time left:   0:42:04 
 0.7% done, time left:   0:40:00 
 0.8% done, time left:   0:38:07 
 0.9% done, time left:   0:36:24 
 1.1% done, time left:   0:34:50 
 1.2% done, time left:   0:33:24 
 1.3% done, time left:   0:32:05 
 1.4% done, time left:   0:30:52 
 1.5% done, time left:   0:29:45 
 1.6% done, time left:   0:28:43 
 1.7% done, time left:   0:27:45 
 1.9% done, time left:   0:26:51 
 2.0% done, time left:   0:26:01 
 2.0% done, time left:   0:25:14 
 2.1% done, time left:   0:24:30 
 2.3% done, time left:   0:23:48 
 2.4% done, time left:   0:23:09 
 2.5% done, time left:   0:22:32 
 2.7% done, time left:   0:21:57 
 2.8% done, time left:   0:21:25 
 3.0% done, time left:   0:20:53 
 3.1% done, time left:   0:20:23 
 3.2% done, time left:   0:19:55 
 3.4% done, time left:   0:19:29 
 3.5% done, time left:   0:19:04 
 3.7% done, time left:   0:18:40 
 3.8% done, time left:   0:18:17 
 3.9% done, time left:   0:17:55 
 4.1% done, time left:   0:17:34 
 4.2% done, time left:   0:17:14 
 4.3% done, time left:   0:16:55 
 4.5% done, time left:   0:16:36 
 4.6% done, time left:   0:16:18 
 4.7% done, time left:   0:16:01 
 4.9% done, time left:   0:15:45 
 5.0% done, time left:   0:15:30 
 5.1% done, time left:   0:15:15 
 5.3% done, time left:   0:15:00 
 5.4% done, time left:   0:14:47 
 5.6% done, time left:   0:14:33 
 5.7% done, time left:   0:14:21 
 5.8% done, time left:   0:14:08 
 6.0% done, time left:   0:13:56 
 6.1% done, time left:   0:13:44 
 6.2% done, time left:   0:13:33 
 6.3% done, time left:   0:13:22 
 6.4% done, time left:   0:13:11 
 6.5% done, time left:   0:13:01 
 6.6% done, time left:   0:12:51 
 6.7% done, time left:   0:12:41 
 6.8% done, time left:   0:12:32 
 7.0% done, time left:   0:12:24 
 7.3% done, time left:   0:12:18 
 7.4% done, time left:   0:12:09 
 7.5% done, time left:   0:12:00 
 7.7% done, time left:   0:11:52 
 7.7% done, time left:   0:11:44 
 7.8% done, time left:   0:11:36 
 7.9% done, time left:   0:11:29 
 8.1% done, time left:   0:11:21 
 8.2% done, time left:   0:11:15 
 8.2% done, time left:   0:11:07 
 8.3% done, time left:   0:11:00 
 8.5% done, time left:   0:10:54 
 8.6% done, time left:   0:10:47 
 8.7% done, time left:   0:10:41 
 8.9% done, time left:   0:10:35 
 9.0% done, time left:   0:10:29 
 9.1% done, time left:   0:10:23 
 9.3% done, time left:   0:10:16 
 9.4% done, time left:   0:10:10 
 9.6% done, time left:   0:10:04 
10.2% done, time left:   0:09:58 
10.5% done, time left:   0:09:48 
11.1% done, time left:   0:09:38 
11.6% done, time left:   0:09:24 
12.2% done, time left:   0:09:08 
12.8% done, time left:   0:08:50 
13.4% done, time left:   0:08:31 
14.0% done, time left:   0:08:10 
14.4% done, time left:   0:07:48 
15.0% done, time left:   0:07:28 
15.6% done, time left:   0:07:07 
16.2% done, time left:   0:06:46 
16.8% done, time left:   0:06:25 
17.4% done, time left:   0:06:04 
18.0% done, time left:   0:05:43 
18.3% done, time left:   0:05:23 
18.5% done, time left:   0:05:05 
18.8% done, time left:   0:04:48 
19.4% done, time left:   0:04:33 
20.0% done, time left:   0:04:17 
20.6% done, time left:   0:04:03 
20.9% done, time left:   0:03:49 
20.9% done, time left:   0:03:35 
21.2% done, time left:   0:03:22 
21.7% done, time left:   0:03:12 
22.2% done, time left:   0:03:02 
22.5% done, time left:   0:02:52 
23.0% done, time left:   0:02:43 
23.4% done, time left:   0:02:35 
23.9% done, time left:   0:02:27 
24.5% done, time left:   0:02:20 
25.0% done, time left:   0:02:12 
25.5% done, time left:   0:02:05 
26.1% done, time left:   0:01:59 
26.7% done, time left:   0:01:52 
26.9% done, time left:   0:01:45 
27.5% done, time left:   0:01:40 
28.1% done, time left:   0:01:34 
28.5% done, time left:   0:01:28 
28.6% done, time left:   0:01:22 
28.6% done, time left:   0:01:17 
29.1% done, time left:   0:01:13 
29.6% done, time left:   0:01:09 
30.1% done, time left:   0:01:05 
30.3% done, time left:   0:01:01 
30.5% done, time left:   0:00:57 
30.5% done, time left:   0:00:53 
30.5% done, time left:   0:00:50 
30.6% done, time left:   0:00:47 
30.6% done, time left:   0:00:44 
30.6% done, time left:   0:00:41 
30.6% done, time left:   0:00:38 
30.6% done, time left:   0:00:36 
30.7% done, time left:   0:00:34 
31.2% done, time left:   0:00:33 
31.7% done, time left:   0:00:32 
32.3% done, time left:   0:00:32 
32.5% done, time left:   0:00:30 
33.0% done, time left:   0:00:30 
33.4% done, time left:   0:00:29 
33.8% done, time left:   0:00:28 
34.2% done, time left:   0:00:27 
34.8% done, time left:   0:00:27 
35.4% done, time left:   0:00:27 
36.0% done, time left:   0:00:26 
36.5% done, time left:   0:00:25 
37.1% done, time left:   0:00:25 
37.8% done, time left:   0:00:24 
38.3% done, time left:   0:00:23 
38.9% done, time left:   0:00:23 
39.4% done, time left:   0:00:22 
40.0% done, time left:   0:00:22 
40.6% done, time left:   0:00:21 
41.2% done, time left:   0:00:20 
41.7% done, time left:   0:00:20 
42.3% done, time left:   0:00:19 
42.9% done, time left:   0:00:18 
43.5% done, time left:   0:00:18 
44.1% done, time left:   0:00:17 
44.7% done, time left:   0:00:16 
44.9% done, time left:   0:00:15 
45.1% done, time left:   0:00:14 
45.5% done, time left:   0:00:14 
45.7% done, time left:   0:00:13 
46.1% done, time left:   0:00:12 
46.2% done, time left:   0:00:11 
46.7% done, time left:   0:00:11 
47.2% done, time left:   0:00:11 
47.8% done, time left:   0:00:11 
48.4% done, time left:   0:00:11 
48.9% done, time left:   0:00:11 
49.6% done, time left:   0:00:11 
50.1% done, time left:   0:00:11 
50.7% done, time left:   0:00:11 
51.3% done, time left:   0:00:11 
51.9% done, time left:   0:00:10 
52.5% done, time left:   0:00:10 
53.1% done, time left:   0:00:10 
53.3% done, time left:   0:00:09 
53.8% done, time left:   0:00:09 
54.0% done, time left:   0:00:08 
54.1% done, time left:   0:00:07 
54.2% done, time left:   0:00:07 
54.4% done, time left:   0:00:06 
54.5% done, time left:   0:00:06 
54.6% done, time left:   0:00:05 
54.8% done, time left:   0:00:05 
54.9% done, time left:   0:00:04 
55.0% done, time left:   0:00:04 
55.1% done, time left:   0:00:04 
55.2% done, time left:   0:00:04 
55.3% done, time left:   0:00:03 
55.4% done, time left:   0:00:03 
55.6% done, time left:   0:00:03 
55.7% done, time left:   0:00:03 
55.9% done, time left:   0:00:03 
56.0% done, time left:   0:00:03 
56.1% done, time left:   0:00:03 
56.3% done, time left:   0:00:03 
56.4% done, time left:   0:00:03 
56.6% done, time left:   0:00:03 
56.7% done, time left:   0:00:03 
56.8% done, time left:   0:00:03 
57.0% done, time left:   0:00:03 
57.1% done, time left:   0:00:03 
57.3% done, time left:   0:00:03 
57.4% done, time left:   0:00:03 
57.6% done, time left:   0:00:04 
57.7% done, time left:   0:00:04 
57.8% done, time left:   0:00:04 
58.0% done, time left:   0:00:04 
58.1% done, time left:   0:00:04 
58.3% done, time left:   0:00:04 
58.4% done, time left:   0:00:04 
58.6% done, time left:   0:00:04 
58.8% done, time left:   0:00:04 
58.9% done, time left:   0:00:04 
59.1% done, time left:   0:00:05 
59.4% done, time left:   0:00:05 
60.1% done, time left:   0:00:06 
60.7% done, time left:   0:00:07 
61.4% done, time left:   0:00:07 
61.9% done, time left:   0:00:07 
62.2% done, time left:   0:00:07 
62.8% done, time left:   0:00:07 
63.1% done, time left:   0:00:07 
63.6% done, time left:   0:00:07 
64.2% done, time left:   0:00:07 
64.8% done, time left:   0:00:07 
65.5% done, time left:   0:00:07 
66.1% done, time left:   0:00:06 
66.7% done, time left:   0:00:06 
67.3% done, time left:   0:00:06 
67.6% done, time left:   0:00:05 
67.9% done, time left:   0:00:05 
68.3% done, time left:   0:00:04 
68.8% done, time left:   0:00:04 
69.2% done, time left:   0:00:04 
