 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:34:58   
 0.1% done, time left:   0:52:27 
 0.1% done, time left:   1:09:56 
 0.1% done, time left:   1:27:25 
 0.1% done, time left:   1:44:54 
 0.1% done, time left:   2:02:23 
 0.1% done, time left:   1:53:44 
 0.1% done, time left:   1:43:44 
 0.2% done, time left:   1:34:25 
 0.2% done, time left:   1:26:28 
 0.2% done, time left:   1:19:44 
 0.3% done, time left:   1:14:00 
 0.3% done, time left:   1:09:04 
 0.4% done, time left:   1:04:40 
 0.5% done, time left:   1:00:47 
 0.6% done, time left:   0:57:20 
 0.7% done, time left:   0:54:15 
 0.8% done, time left:   0:51:29 
 0.9% done, time left:   0:48:59 
 1.0% done, time left:   0:46:43 
 1.1% done, time left:   0:44:39 
 1.2% done, time left:   0:42:46 
 1.3% done, time left:   0:41:02 
 1.5% done, time left:   0:39:27 
 1.6% done, time left:   0:37:59 
 1.7% done, time left:   0:36:37 
 1.8% done, time left:   0:35:22 
 1.9% done, time left:   0:34:12 
 2.0% done, time left:   0:33:06 
 2.2% done, time left:   0:32:04 
 2.3% done, time left:   0:31:07 
 2.4% done, time left:   0:30:13 
 2.6% done, time left:   0:29:22 
 2.7% done, time left:   0:28:34 
 2.8% done, time left:   0:27:48 
 2.9% done, time left:   0:27:05 
 3.1% done, time left:   0:26:25 
 3.2% done, time left:   0:25:46 
 3.3% done, time left:   0:25:10 
 3.6% done, time left:   0:24:38 
 3.8% done, time left:   0:24:05 
 3.9% done, time left:   0:23:33 
 4.0% done, time left:   0:23:02 
 4.1% done, time left:   0:22:33 
 4.2% done, time left:   0:22:05 
 4.3% done, time left:   0:21:39 
 4.5% done, time left:   0:21:13 
 4.6% done, time left:   0:20:49 
 4.7% done, time left:   0:20:26 
 4.8% done, time left:   0:20:03 
 4.9% done, time left:   0:19:42 
 5.1% done, time left:   0:19:22 
 5.2% done, time left:   0:19:02 
 5.3% done, time left:   0:18:43 
 5.4% done, time left:   0:18:25 
 5.5% done, time left:   0:18:07 
 5.7% done, time left:   0:17:50 
 5.8% done, time left:   0:17:34 
 5.9% done, time left:   0:17:18 
 6.1% done, time left:   0:17:05 
 6.4% done, time left:   0:16:53 
 6.7% done, time left:   0:16:40 
 6.9% done, time left:   0:16:27 
 7.2% done, time left:   0:16:16 
 7.7% done, time left:   0:16:02 
 7.8% done, time left:   0:15:46 
 8.2% done, time left:   0:15:30 
 8.2% done, time left:   0:15:11 
 8.8% done, time left:   0:14:52 
 9.5% done, time left:   0:14:28 
 9.8% done, time left:   0:14:02 
10.4% done, time left:   0:13:35 
10.9% done, time left:   0:13:06 
11.6% done, time left:   0:12:35 
12.1% done, time left:   0:12:04 
12.7% done, time left:   0:11:31 
13.3% done, time left:   0:10:57 
13.6% done, time left:   0:10:25 
14.2% done, time left:   0:09:54 
14.9% done, time left:   0:09:22 
15.5% done, time left:   0:08:51 
16.1% done, time left:   0:08:20 
16.8% done, time left:   0:07:51 
17.4% done, time left:   0:07:22 
17.7% done, time left:   0:06:54 
18.0% done, time left:   0:06:29 
18.3% done, time left:   0:06:07 
18.8% done, time left:   0:05:46 
19.4% done, time left:   0:05:26 
20.0% done, time left:   0:05:06 
20.6% done, time left:   0:04:48 
20.8% done, time left:   0:04:30 
20.9% done, time left:   0:04:12 
21.3% done, time left:   0:03:58 
21.8% done, time left:   0:03:44 
22.0% done, time left:   0:03:31 
22.5% done, time left:   0:03:19 
23.1% done, time left:   0:03:08 
23.5% done, time left:   0:02:58 
24.0% done, time left:   0:02:48 
24.5% done, time left:   0:02:38 
25.1% done, time left:   0:02:30 
25.7% done, time left:   0:02:21 
26.3% done, time left:   0:02:13 
26.5% done, time left:   0:02:04 
27.0% done, time left:   0:01:57 
27.6% done, time left:   0:01:50 
28.3% done, time left:   0:01:43 
28.5% done, time left:   0:01:36 
28.6% done, time left:   0:01:29 
28.7% done, time left:   0:01:23 
29.3% done, time left:   0:01:18 
29.7% done, time left:   0:01:13 
29.9% done, time left:   0:01:09 
30.3% done, time left:   0:01:05 
30.5% done, time left:   0:01:01 
30.5% done, time left:   0:00:57 
30.5% done, time left:   0:00:53 
30.6% done, time left:   0:00:49 
30.6% done, time left:   0:00:46 
30.6% done, time left:   0:00:43 
30.6% done, time left:   0:00:40 
30.6% done, time left:   0:00:38 
30.6% done, time left:   0:00:35 
31.1% done, time left:   0:00:35 
31.7% done, time left:   0:00:34 
31.9% done, time left:   0:00:32 
32.1% done, time left:   0:00:31 
32.7% done, time left:   0:00:30 
33.0% done, time left:   0:00:29 
33.5% done, time left:   0:00:29 
34.1% done, time left:   0:00:28 
34.6% done, time left:   0:00:27 
35.2% done, time left:   0:00:27 
35.8% done, time left:   0:00:26 
36.4% done, time left:   0:00:26 
37.0% done, time left:   0:00:25 
37.6% done, time left:   0:00:24 
38.2% done, time left:   0:00:23 
38.8% done, time left:   0:00:23 
39.4% done, time left:   0:00:22 
39.9% done, time left:   0:00:21 
40.4% done, time left:   0:00:20 
40.8% done, time left:   0:00:19 
41.3% done, time left:   0:00:18 
41.7% done, time left:   0:00:18 
42.1% done, time left:   0:00:17 
42.6% done, time left:   0:00:16 
43.0% done, time left:   0:00:16 
43.4% done, time left:   0:00:15 
43.9% done, time left:   0:00:15 
44.3% done, time left:   0:00:15 
44.8% done, time left:   0:00:15 
45.1% done, time left:   0:00:14 
45.3% done, time left:   0:00:13 
45.5% done, time left:   0:00:13 
46.0% done, time left:   0:00:13 
46.4% done, time left:   0:00:13 
46.9% done, time left:   0:00:12 
46.9% done, time left:   0:00:11 
47.4% done, time left:   0:00:12 
48.0% done, time left:   0:00:12 
48.6% done, time left:   0:00:12 
49.2% done, time left:   0:00:12 
49.8% done, time left:   0:00:12 
50.4% done, time left:   0:00:12 
51.0% done, time left:   0:00:11 
51.6% done, time left:   0:00:11 
52.2% done, time left:   0:00:11 
52.9% done, time left:   0:00:11 
53.2% done, time left:   0:00:10 
