 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:24:50   
 0.1% done, time left:   0:37:15 
 0.1% done, time left:   0:49:41 
 0.1% done, time left:   1:02:06 
 0.1% done, time left:   1:14:31 
 0.1% done, time left:   1:26:56 
 0.1% done, time left:   1:39:22 
 0.1% done, time left:   1:51:47 
 0.1% done, time left:   2:04:12 
 0.1% done, time left:   2:16:37 
 0.1% done, time left:   2:29:03 
 0.1% done, time left:   2:41:28 
 0.1% done, time left:   2:35:29 
 0.1% done, time left:   2:28:11 
 0.2% done, time left:   2:20:19 
 0.2% done, time left:   2:12:54 
 0.2% done, time left:   2:06:06 
 0.3% done, time left:   1:59:57 
 0.3% done, time left:   1:54:19 
 0.4% done, time left:   1:49:06 
 0.5% done, time left:   1:44:18 
 0.6% done, time left:   1:39:53 
 0.7% done, time left:   1:35:48 
 0.8% done, time left:   1:32:02 
 0.9% done, time left:   1:28:33 
 1.0% done, time left:   1:25:19 
 1.2% done, time left:   1:22:19 
 1.3% done, time left:   1:19:31 
 1.4% done, time left:   1:16:54 
 1.5% done, time left:   1:14:27 
 1.6% done, time left:   1:12:09 
 1.8% done, time left:   1:10:00 
 1.9% done, time left:   1:07:58 
 2.0% done, time left:   1:06:03 
 2.2% done, time left:   1:04:15 
 2.3% done, time left:   1:02:32 
 2.5% done, time left:   1:00:55 
 2.6% done, time left:   0:59:24 
 2.7% done, time left:   0:57:57 
 2.9% done, time left:   0:56:33 
 3.0% done, time left:   0:55:14 
 3.2% done, time left:   0:53:59 
 3.3% done, time left:   0:52:48 
 3.4% done, time left:   0:51:39 
 3.7% done, time left:   0:50:36 
 3.8% done, time left:   0:49:33 
 4.0% done, time left:   0:48:32 
 4.1% done, time left:   0:47:34 
 4.2% done, time left:   0:46:38 
 4.3% done, time left:   0:45:45 
 4.4% done, time left:   0:44:53 
 4.5% done, time left:   0:44:03 
 4.7% done, time left:   0:43:16 
 4.8% done, time left:   0:42:30 
 4.9% done, time left:   0:41:46 
 5.0% done, time left:   0:41:04 
 5.2% done, time left:   0:40:23 
 5.3% done, time left:   0:39:44 
 5.4% done, time left:   0:39:06 
 5.5% done, time left:   0:38:29 
 5.6% done, time left:   0:37:54 
 5.8% done, time left:   0:37:19 
 5.9% done, time left:   0:36:46 
 6.0% done, time left:   0:36:13 
 6.1% done, time left:   0:35:42 
 6.2% done, time left:   0:35:12 
 6.3% done, time left:   0:34:42 
 6.3% done, time left:   0:34:13 
 6.5% done, time left:   0:33:45 
 6.5% done, time left:   0:33:18 
 6.7% done, time left:   0:32:52 
 6.7% done, time left:   0:32:26 
 6.9% done, time left:   0:32:03 
 7.3% done, time left:   0:31:43 
 7.7% done, time left:   0:31:17 
 8.0% done, time left:   0:30:49 
 8.4% done, time left:   0:30:21 
 9.0% done, time left:   0:29:43 
 9.7% done, time left:   0:28:53 
10.3% done, time left:   0:28:01 
10.9% done, time left:   0:27:01 
11.6% done, time left:   0:25:55 
11.7% done, time left:   0:24:51 
12.1% done, time left:   0:23:50 
12.7% done, time left:   0:22:48 
13.3% done, time left:   0:21:44 
13.9% done, time left:   0:20:39 
14.6% done, time left:   0:19:33 
15.2% done, time left:   0:18:28 
15.8% done, time left:   0:17:23 
16.5% done, time left:   0:16:20 
16.8% done, time left:   0:15:21 
17.2% done, time left:   0:14:27 
17.5% done, time left:   0:13:37 
18.2% done, time left:   0:12:49 
18.7% done, time left:   0:12:03 
19.3% done, time left:   0:11:18 
19.9% done, time left:   0:10:36 
20.4% done, time left:   0:09:56 
20.7% done, time left:   0:09:18 
21.1% done, time left:   0:08:44 
21.6% done, time left:   0:08:12 
22.2% done, time left:   0:07:42 
22.4% done, time left:   0:07:13 
23.0% done, time left:   0:06:47 
23.5% done, time left:   0:06:22 
24.0% done, time left:   0:05:58 
24.6% done, time left:   0:05:35 
25.3% done, time left:   0:05:13 
26.0% done, time left:   0:04:51 
26.4% done, time left:   0:04:31 
26.8% done, time left:   0:04:13 
27.2% done, time left:   0:03:56 
27.8% done, time left:   0:03:41 
28.4% done, time left:   0:03:26 
28.6% done, time left:   0:03:11 
28.6% done, time left:   0:02:57 
28.9% done, time left:   0:02:46 
29.2% done, time left:   0:02:35 
29.5% done, time left:   0:02:25 
30.0% done, time left:   0:02:16 
30.3% done, time left:   0:02:08 
30.5% done, time left:   0:02:00 
30.5% done, time left:   0:01:52 
30.5% done, time left:   0:01:44 
30.6% done, time left:   0:01:38 
30.6% done, time left:   0:01:32 
30.6% done, time left:   0:01:26 
30.6% done, time left:   0:01:20 
30.7% done, time left:   0:01:16 
30.8% done, time left:   0:01:11 
31.3% done, time left:   0:01:08 
31.5% done, time left:   0:01:05 
31.7% done, time left:   0:01:01 
31.8% done, time left:   0:00:58 
31.9% done, time left:   0:00:55 
32.1% done, time left:   0:00:52 
32.2% done, time left:   0:00:49 
32.3% done, time left:   0:00:47 
32.5% done, time left:   0:00:45 
32.6% done, time left:   0:00:43 
32.8% done, time left:   0:00:41 
32.9% done, time left:   0:00:39 
33.1% done, time left:   0:00:38 
33.2% done, time left:   0:00:36 
33.3% done, time left:   0:00:35 
33.5% done, time left:   0:00:34 
33.6% done, time left:   0:00:33 
33.8% done, time left:   0:00:32 
33.9% done, time left:   0:00:31 
34.0% done, time left:   0:00:30 
34.2% done, time left:   0:00:29 
34.3% done, time left:   0:00:28 
34.5% done, time left:   0:00:27 
34.6% done, time left:   0:00:27 
34.7% done, time left:   0:00:26 
34.9% done, time left:   0:00:26 
35.0% done, time left:   0:00:25 
35.1% done, time left:   0:00:25 
35.5% done, time left:   0:00:25 
36.1% done, time left:   0:00:26 
36.6% done, time left:   0:00:27 
37.1% done, time left:   0:00:27 
37.3% done, time left:   0:00:26 
37.9% done, time left:   0:00:27 
38.6% done, time left:   0:00:27 
39.2% done, time left:   0:00:27 
39.9% done, time left:   0:00:26 
40.5% done, time left:   0:00:25 
41.1% done, time left:   0:00:25 
41.8% done, time left:   0:00:24 
42.4% done, time left:   0:00:23 
43.0% done, time left:   0:00:22 
43.7% done, time left:   0:00:21 
44.3% done, time left:   0:00:20 
44.4% done, time left:   0:00:18 
45.0% done, time left:   0:00:18 
45.1% done, time left:   0:00:16 
45.5% done, time left:   0:00:15 
46.1% done, time left:   0:00:15 
46.6% done, time left:   0:00:14 
47.2% done, time left:   0:00:14 
47.8% done, time left:   0:00:14 
48.4% done, time left:   0:00:13 
49.1% done, time left:   0:00:13 
49.7% done, time left:   0:00:12 
50.3% done, time left:   0:00:12 
50.9% done, time left:   0:00:11 
51.6% done, time left:   0:00:11 
51.9% done, time left:   0:00:10 
52.5% done, time left:   0:00:10 
53.2% done, time left:   0:00:10 
53.3% done, time left:   0:00:09 
53.9% done, time left:   0:00:08 
54.4% done, time left:   0:00:08 
55.0% done, time left:   0:00:08 
55.7% done, time left:   0:00:08 
56.3% done, time left:   0:00:08 
56.9% done, time left:   0:00:08 
57.6% done, time left:   0:00:07 
58.2% done, time left:   0:00:07 
58.8% done, time left:   0:00:07 
59.4% done, time left:   0:00:07 
60.0% done, time left:   0:00:06 
60.6% done, time left:   0:00:06 
61.2% done, time left:   0:00:06 
61.7% done, time left:   0:00:05 
61.9% done, time left:   0:00:05 
62.1% done, time left:   0:00:04 
62.7% done, time left:   0:00:04 
63.3% done, time left:   0:00:04 
63.9% done, time left:   0:00:04 
64.5% done, time left:   0:00:04 
65.1% done, time left:   0:00:04 
65.8% done, time left:   0:00:04 
66.4% done, time left:   0:00:04 
67.0% done, time left:   0:00:04 
67.6% done, time left:   0:00:04 
67.9% done, time left:   0:00:03 
68.0% done, time left:   0:00:03 
68.5% done, time left:   0:00:03 
69.0% done, time left:   0:00:03 
69.5% done, time left:   0:00:03 
69.9% done, time left:   0:00:03 
70.4% done, time left:   0:00:03 
70.9% done, time left:   0:00:03 
71.4% done, time left:   0:00:03 
71.8% done, time left:   0:00:02 
72.1% done, time left:   0:00:02 
72.5% done, time left:   0:00:02 
72.9% done, time left:   0:00:02 
73.2% done, time left:   0:00:02 
73.7% done, time left:   0:00:02 
74.1% done, time left:   0:00:02 
74.4% done, time left:   0:00:02 
74.9% done, time left:   0:00:02 
75.3% done, time left:   0:00:02 
75.8% done, time left:   0:00:02 
76.2% done, time left:   0:00:02 
76.7% done, time left:   0:00:02 
77.2% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.2% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
81.1% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.6% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.2% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVParserTest.testGetRecordWithMultiLineValues:582:*]:
org.apache.commons.csv.CSVParser.parse:249 NEW org/apache/commons/csv/CSVParser
org.apache.commons.csv.CSVParser.parse:249 DUP
org.apache.commons.csv.CSVParser.parse:249 INVOKESPECIAL org/apache/commons/csv/CSVParser.<init>(Ljava/io/Reader;Lorg/apache/commons/csv/CSVFormat;)V
org.apache.commons.csv.CSVParser.parse:249 ARETURN
org.apache.commons.csv.CSVParser.<init>:323 ALOAD 0
org.apache.commons.csv.CSVParser.<init>:323 LCONST_1
org.apache.commons.csv.CSVParser.<init>:323 INVOKESPECIAL org/apache/commons/csv/CSVParser.<init>(Ljava/io/Reader;Lorg/apache/commons/csv/CSVFormat;JJ)V
org.apache.commons.csv.CSVParser.<init>:358 ALOAD 0
org.apache.commons.csv.CSVParser.<init>:358 LLOAD 5
org.apache.commons.csv.CSVParser.<init>:358 LCONST_1
org.apache.commons.csv.CSVParser.<init>:358 LSUB
org.apache.commons.csv.CSVParser.<init>:358 PUTFIELD org/apache/commons/csv/CSVParser.recordNumber J
org.apache.commons.csv.CSVParser.getRecordNumber:430 ALOAD 0
org.apache.commons.csv.CSVParser.getRecordNumber:430 GETFIELD org/apache/commons/csv/CSVParser.recordNumber J
org.apache.commons.csv.CSVParser.getRecordNumber:430 LRETURN
org.apache.commons.csv.CSVParserTest.testGetRecordWithMultiLineValues:578 INVOKESTATIC org/apache/commons/csv/CSVParser.parse(Ljava/lang/String;Lorg/apache/commons/csv/CSVFormat;)Lorg/apache/commons/csv/CSVParser;
org.apache.commons.csv.CSVParserTest.testGetRecordWithMultiLineValues:578 ASTORE 1
org.apache.commons.csv.CSVParserTest.testGetRecordWithMultiLineValues:582 LCONST_0
org.apache.commons.csv.CSVParserTest.testGetRecordWithMultiLineValues:582 ALOAD 1
org.apache.commons.csv.CSVParserTest.testGetRecordWithMultiLineValues:582 INVOKEVIRTUAL org/apache/commons/csv/CSVParser.getRecordNumber()J
org.apache.commons.csv.CSVParserTest.testGetRecordWithMultiLineValues:582 INVOKESTATIC org/junit/Assert.assertEquals(JJ)V

Slice consists of 6594 bytecode instructions.
Computation took 31.90 seconds.
