 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:24:49   
 0.1% done, time left:   0:37:13 
 0.1% done, time left:   0:49:38 
 0.1% done, time left:   1:02:02 
 0.1% done, time left:   1:14:27 
 0.1% done, time left:   1:09:13 
 0.1% done, time left:   1:02:46 
 0.2% done, time left:   0:56:37 
 0.2% done, time left:   0:51:34 
 0.3% done, time left:   0:47:19 
 0.3% done, time left:   0:43:45 
 0.3% done, time left:   0:40:47 
 0.4% done, time left:   0:38:08 
 0.5% done, time left:   0:35:47 
 0.6% done, time left:   0:33:43 
 0.7% done, time left:   0:31:53 
 0.8% done, time left:   0:30:14 
 0.9% done, time left:   0:28:46 
 1.0% done, time left:   0:27:26 
 1.1% done, time left:   0:26:14 
 1.2% done, time left:   0:25:08 
 1.3% done, time left:   0:24:07 
 1.4% done, time left:   0:23:11 
 1.6% done, time left:   0:22:20 
 1.7% done, time left:   0:21:33 
 1.8% done, time left:   0:20:49 
 1.9% done, time left:   0:20:08 
 2.0% done, time left:   0:19:30 
 2.1% done, time left:   0:18:54 
 2.2% done, time left:   0:18:21 
 2.3% done, time left:   0:17:50 
 2.4% done, time left:   0:17:21 
 2.6% done, time left:   0:16:53 
 2.7% done, time left:   0:16:27 
 2.8% done, time left:   0:16:02 
 3.0% done, time left:   0:15:39 
 3.1% done, time left:   0:15:17 
 3.2% done, time left:   0:14:56 
 3.3% done, time left:   0:14:36 
 3.4% done, time left:   0:14:17 
 3.6% done, time left:   0:13:59 
 3.7% done, time left:   0:13:42 
 3.8% done, time left:   0:13:25 
 3.9% done, time left:   0:13:10 
 4.1% done, time left:   0:12:55 
 4.2% done, time left:   0:12:41 
 4.3% done, time left:   0:12:27 
 4.4% done, time left:   0:12:14 
 4.5% done, time left:   0:12:01 
 4.7% done, time left:   0:11:49 
 4.8% done, time left:   0:11:38 
 4.9% done, time left:   0:11:27 
 5.1% done, time left:   0:11:17 
 5.2% done, time left:   0:11:07 
 5.3% done, time left:   0:10:58 
 5.5% done, time left:   0:10:48 
 5.6% done, time left:   0:10:40 
 5.7% done, time left:   0:10:31 
 5.9% done, time left:   0:10:23 
 6.0% done, time left:   0:10:16 
 6.3% done, time left:   0:10:11 
 6.7% done, time left:   0:10:06 
 6.8% done, time left:   0:09:58 
 7.2% done, time left:   0:09:53 
 7.6% done, time left:   0:09:47 
 7.7% done, time left:   0:09:37 
 8.2% done, time left:   0:09:29 
 8.6% done, time left:   0:09:19 
 9.0% done, time left:   0:09:09 
 9.7% done, time left:   0:08:57 
10.3% done, time left:   0:08:41 
10.6% done, time left:   0:08:25 
11.1% done, time left:   0:08:09 
11.6% done, time left:   0:07:53 
12.0% done, time left:   0:07:36 
12.4% done, time left:   0:07:21 
13.1% done, time left:   0:07:04 
13.7% done, time left:   0:06:46 
14.4% done, time left:   0:06:28 
15.0% done, time left:   0:06:09 
15.7% done, time left:   0:05:49 
16.1% done, time left:   0:05:31 
16.4% done, time left:   0:05:14 
17.0% done, time left:   0:04:58 
17.6% done, time left:   0:04:44 
18.2% done, time left:   0:04:29 
18.8% done, time left:   0:04:14 
19.4% done, time left:   0:04:00 
20.0% done, time left:   0:03:46 
20.6% done, time left:   0:03:33 
20.7% done, time left:   0:03:19 
21.2% done, time left:   0:03:07 
21.7% done, time left:   0:02:57 
22.3% done, time left:   0:02:47 
22.8% done, time left:   0:02:37 
23.3% done, time left:   0:02:28 
23.9% done, time left:   0:02:20 
24.5% done, time left:   0:02:11 
25.2% done, time left:   0:02:03 
25.5% done, time left:   0:01:56 
25.9% done, time left:   0:01:49 
26.3% done, time left:   0:01:42 
27.0% done, time left:   0:01:36 
27.7% done, time left:   0:01:31 
28.4% done, time left:   0:01:25 
28.6% done, time left:   0:01:18 
28.6% done, time left:   0:01:12 
28.7% done, time left:   0:01:07 
29.4% done, time left:   0:01:04 
29.9% done, time left:   0:01:00 
30.2% done, time left:   0:00:56 
30.5% done, time left:   0:00:53 
30.5% done, time left:   0:00:49 
30.5% done, time left:   0:00:46 
30.6% done, time left:   0:00:43 
30.6% done, time left:   0:00:40 
30.6% done, time left:   0:00:37 
30.6% done, time left:   0:00:34 
30.6% done, time left:   0:00:32 
31.0% done, time left:   0:00:31 
31.6% done, time left:   0:00:30 
32.1% done, time left:   0:00:30 
32.8% done, time left:   0:00:29 
33.4% done, time left:   0:00:28 
34.1% done, time left:   0:00:27 
34.6% done, time left:   0:00:26 
35.2% done, time left:   0:00:26 
35.7% done, time left:   0:00:25 
36.2% done, time left:   0:00:24 
36.7% done, time left:   0:00:23 
37.2% done, time left:   0:00:22 
37.7% done, time left:   0:00:21 
38.3% done, time left:   0:00:21 
38.9% done, time left:   0:00:20 
39.4% done, time left:   0:00:19 
39.9% done, time left:   0:00:19 
40.5% done, time left:   0:00:18 
41.0% done, time left:   0:00:18 
41.5% done, time left:   0:00:17 
42.1% done, time left:   0:00:17 
42.6% done, time left:   0:00:16 
43.2% done, time left:   0:00:16 
43.7% done, time left:   0:00:16 
44.2% done, time left:   0:00:15 
44.8% done, time left:   0:00:15 
45.1% done, time left:   0:00:14 
45.3% done, time left:   0:00:13 
45.5% done, time left:   0:00:12 
46.0% done, time left:   0:00:12 
46.6% done, time left:   0:00:12 
47.2% done, time left:   0:00:12 
47.8% done, time left:   0:00:12 
48.4% done, time left:   0:00:12 
49.1% done, time left:   0:00:12 
49.7% done, time left:   0:00:12 
50.4% done, time left:   0:00:11 
51.0% done, time left:   0:00:11 
51.6% done, time left:   0:00:11 
52.2% done, time left:   0:00:10 
53.0% done, time left:   0:00:10 
53.3% done, time left:   0:00:09 
53.8% done, time left:   0:00:09 
54.4% done, time left:   0:00:08 
55.0% done, time left:   0:00:08 
55.7% done, time left:   0:00:08 
55.8% done, time left:   0:00:07 
56.4% done, time left:   0:00:07 
57.0% done, time left:   0:00:07 
57.7% done, time left:   0:00:07 
58.3% done, time left:   0:00:07 
58.9% done, time left:   0:00:06 
59.6% done, time left:   0:00:06 
60.2% done, time left:   0:00:06 
60.8% done, time left:   0:00:06 
61.5% done, time left:   0:00:06 
61.9% done, time left:   0:00:05 
62.4% done, time left:   0:00:05 
63.1% done, time left:   0:00:05 
63.6% done, time left:   0:00:05 
64.2% done, time left:   0:00:05 
64.8% done, time left:   0:00:05 
65.5% done, time left:   0:00:05 
66.1% done, time left:   0:00:04 
66.8% done, time left:   0:00:04 
67.4% done, time left:   0:00:04 
67.7% done, time left:   0:00:04 
68.0% done, time left:   0:00:03 
68.4% done, time left:   0:00:03 
68.9% done, time left:   0:00:03 
69.4% done, time left:   0:00:03 
69.9% done, time left:   0:00:03 
70.3% done, time left:   0:00:03 
70.8% done, time left:   0:00:03 
71.3% done, time left:   0:00:03 
71.7% done, time left:   0:00:03 
72.2% done, time left:   0:00:03 
72.7% done, time left:   0:00:02 
73.2% done, time left:   0:00:02 
73.8% done, time left:   0:00:02 
74.3% done, time left:   0:00:02 
74.8% done, time left:   0:00:02 
75.4% done, time left:   0:00:02 
76.0% done, time left:   0:00:02 
76.6% done, time left:   0:00:02 
77.0% done, time left:   0:00:02 
77.5% done, time left:   0:00:02 
77.9% done, time left:   0:00:02 
78.4% done, time left:   0:00:01 
78.8% done, time left:   0:00:01 
79.2% done, time left:   0:00:01 
79.6% done, time left:   0:00:01 
80.1% done, time left:   0:00:01 
80.7% done, time left:   0:00:01 
81.2% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.2% done, time left:   0:00:01 
82.8% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.3% done, time left:   0:00:01 
85.8% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.csv.CSVParserTest.testBOM:176:*]:

Slice consists of 0 bytecode instructions.
Computation took 28.04 seconds.
