 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   2:44:41   
 0.1% done, time left:   4:07:02 
 0.1% done, time left:   5:29:23 
 0.1% done, time left:   6:51:44 
 0.1% done, time left:   5:40:42 
 0.1% done, time left:   4:48:34 
 0.2% done, time left:   4:09:10 
 0.2% done, time left:   3:39:21 
 0.3% done, time left:   3:15:55 
 0.3% done, time left:   2:57:12 
 0.3% done, time left:   2:41:49 
 0.4% done, time left:   2:28:50 
 0.5% done, time left:   2:17:48 
 0.6% done, time left:   2:08:18 
 0.7% done, time left:   2:00:02 
 0.8% done, time left:   1:52:46 
 0.9% done, time left:   1:46:21 
 1.0% done, time left:   1:40:38 
 1.1% done, time left:   1:35:30 
 1.2% done, time left:   1:30:52 
 1.3% done, time left:   1:26:40 
 1.4% done, time left:   1:22:51 
 1.5% done, time left:   1:19:22 
 1.6% done, time left:   1:16:10 
 1.7% done, time left:   1:13:13 
 1.8% done, time left:   1:10:30 
 1.9% done, time left:   1:07:58 
 2.0% done, time left:   1:05:38 
 2.2% done, time left:   1:03:27 
 2.3% done, time left:   1:01:24 
 2.4% done, time left:   0:59:30 
 2.5% done, time left:   0:57:42 
 2.7% done, time left:   0:56:01 
 2.8% done, time left:   0:54:26 
 2.9% done, time left:   0:52:56 
 3.0% done, time left:   0:51:31 
 3.2% done, time left:   0:50:10 
 3.3% done, time left:   0:48:54 
 3.4% done, time left:   0:47:42 
 3.5% done, time left:   0:46:33 
 3.7% done, time left:   0:45:28 
 3.8% done, time left:   0:44:26 
 3.9% done, time left:   0:43:26 
 4.0% done, time left:   0:42:29 
 4.1% done, time left:   0:41:35 
 4.2% done, time left:   0:40:43 
 4.4% done, time left:   0:39:54 
 4.5% done, time left:   0:39:07 
 4.6% done, time left:   0:38:22 
 4.7% done, time left:   0:37:38 
 4.9% done, time left:   0:36:57 
 5.0% done, time left:   0:36:17 
 5.2% done, time left:   0:35:39 
 5.6% done, time left:   0:35:05 
 6.0% done, time left:   0:34:32 
 6.3% done, time left:   0:34:00 
 6.6% done, time left:   0:33:27 
 6.7% done, time left:   0:32:54 
