 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:25:11   
 0.1% done, time left:   0:37:28 
 0.1% done, time left:   0:49:51 
 0.1% done, time left:   1:02:16 
 0.1% done, time left:   1:14:41 
 0.1% done, time left:   1:27:07 
 0.1% done, time left:   1:39:33 
 0.1% done, time left:   1:33:32 
 0.1% done, time left:   1:27:02 
 0.2% done, time left:   1:20:21 
 0.2% done, time left:   1:14:25 
 0.2% done, time left:   1:09:14 
 0.3% done, time left:   1:04:46 
 0.3% done, time left:   1:00:52 
 0.4% done, time left:   0:57:20 
 0.5% done, time left:   0:54:09 
 0.6% done, time left:   0:51:18 
 0.7% done, time left:   0:48:44 
 0.8% done, time left:   0:46:24 
 0.9% done, time left:   0:44:18 
 1.0% done, time left:   0:42:22 
 1.1% done, time left:   0:40:36 
 1.2% done, time left:   0:38:59 
 1.3% done, time left:   0:37:29 
 1.4% done, time left:   0:36:07 
 1.5% done, time left:   0:34:50 
 1.7% done, time left:   0:33:39 
 1.7% done, time left:   0:32:33 
 1.8% done, time left:   0:31:31 
 1.9% done, time left:   0:30:33 
 2.1% done, time left:   0:29:39 
 2.2% done, time left:   0:28:48 
 2.3% done, time left:   0:28:00 
 2.4% done, time left:   0:27:15 
 2.5% done, time left:   0:26:32 
 2.7% done, time left:   0:25:52 
 2.8% done, time left:   0:25:13 
 2.9% done, time left:   0:24:37 
 3.0% done, time left:   0:24:02 
 3.2% done, time left:   0:23:30 
 3.3% done, time left:   0:22:58 
 3.4% done, time left:   0:22:28 
 3.5% done, time left:   0:22:00 
 3.7% done, time left:   0:21:33 
 3.8% done, time left:   0:21:07 
 4.1% done, time left:   0:20:45 
 4.5% done, time left:   0:20:25 
 4.8% done, time left:   0:20:04 
 5.2% done, time left:   0:19:45 
 5.6% done, time left:   0:19:26 
 6.0% done, time left:   0:19:05 
 6.3% done, time left:   0:18:43 
 6.6% done, time left:   0:18:21 
 6.8% done, time left:   0:17:58 
 7.1% done, time left:   0:17:36 
 7.6% done, time left:   0:17:12 
 7.7% done, time left:   0:16:47 
 8.1% done, time left:   0:16:23 
 8.2% done, time left:   0:15:57 
 8.7% done, time left:   0:15:32 
 9.3% done, time left:   0:15:04 
 9.9% done, time left:   0:14:33 
10.5% done, time left:   0:14:00 
10.7% done, time left:   0:13:27 
11.2% done, time left:   0:12:54 
11.8% done, time left:   0:12:21 
12.4% done, time left:   0:11:48 
13.0% done, time left:   0:11:13 
13.6% done, time left:   0:10:39 
14.2% done, time left:   0:10:05 
14.5% done, time left:   0:09:32 
15.2% done, time left:   0:09:01 
