 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:24:49   
 0.1% done, time left:   0:37:13 
 0.1% done, time left:   0:49:38 
 0.1% done, time left:   1:02:02 
 0.1% done, time left:   1:14:27 
 0.1% done, time left:   1:26:51 
 0.1% done, time left:   1:22:45 
 0.1% done, time left:   1:16:48 
 0.1% done, time left:   1:10:36 
 0.2% done, time left:   1:04:58 
 0.2% done, time left:   1:00:12 
 0.3% done, time left:   0:56:03 
 0.3% done, time left:   0:52:31 
 0.4% done, time left:   0:49:22 
 0.5% done, time left:   0:46:31 
 0.5% done, time left:   0:43:59 
 0.7% done, time left:   0:41:40 
 0.8% done, time left:   0:39:34 
 0.9% done, time left:   0:37:41 
 1.0% done, time left:   0:35:59 
 1.2% done, time left:   0:34:25 
 1.3% done, time left:   0:33:00 
 1.4% done, time left:   0:31:41 
 1.5% done, time left:   0:30:29 
 1.6% done, time left:   0:29:23 
 1.7% done, time left:   0:28:21 
 1.8% done, time left:   0:27:24 
 1.9% done, time left:   0:26:30 
 2.0% done, time left:   0:25:40 
 2.1% done, time left:   0:24:54 
 2.3% done, time left:   0:24:10 
 2.4% done, time left:   0:23:29 
 2.5% done, time left:   0:22:50 
 2.6% done, time left:   0:22:14 
 2.8% done, time left:   0:21:40 
 2.9% done, time left:   0:21:07 
 3.0% done, time left:   0:20:36 
 3.1% done, time left:   0:20:07 
 3.3% done, time left:   0:19:39 
 3.4% done, time left:   0:19:12 
 3.5% done, time left:   0:18:47 
 3.7% done, time left:   0:18:25 
 4.1% done, time left:   0:18:06 
 4.5% done, time left:   0:17:47 
 4.9% done, time left:   0:17:28 
 5.3% done, time left:   0:17:09 
 5.5% done, time left:   0:16:50 
 6.0% done, time left:   0:16:33 
 6.4% done, time left:   0:16:13 
 6.7% done, time left:   0:15:52 
 7.0% done, time left:   0:15:31 
 7.6% done, time left:   0:15:09 
 7.8% done, time left:   0:14:44 
 8.4% done, time left:   0:14:19 
 9.0% done, time left:   0:13:50 
 9.4% done, time left:   0:13:21 
 9.9% done, time left:   0:12:52 
10.4% done, time left:   0:12:23 
10.7% done, time left:   0:11:55 
11.2% done, time left:   0:11:28 
11.8% done, time left:   0:11:00 
12.4% done, time left:   0:10:30 
13.1% done, time left:   0:10:00 
13.7% done, time left:   0:09:30 
14.4% done, time left:   0:08:59 
15.0% done, time left:   0:08:30 
15.6% done, time left:   0:08:01 
16.2% done, time left:   0:07:34 
16.9% done, time left:   0:07:07 
17.5% done, time left:   0:06:40 
18.1% done, time left:   0:06:15 
18.5% done, time left:   0:05:51 
18.7% done, time left:   0:05:29 
19.0% done, time left:   0:05:10 
19.6% done, time left:   0:04:51 
20.2% done, time left:   0:04:34 
20.6% done, time left:   0:04:17 
20.9% done, time left:   0:04:02 
21.1% done, time left:   0:03:47 
21.3% done, time left:   0:03:34 
21.8% done, time left:   0:03:23 
22.3% done, time left:   0:03:12 
22.6% done, time left:   0:03:02 
23.1% done, time left:   0:02:52 
23.6% done, time left:   0:02:43 
24.0% done, time left:   0:02:35 
24.5% done, time left:   0:02:27 
25.1% done, time left:   0:02:19 
25.6% done, time left:   0:02:12 
26.2% done, time left:   0:02:05 
26.8% done, time left:   0:01:58 
27.1% done, time left:   0:01:51 
27.6% done, time left:   0:01:45 
28.4% done, time left:   0:01:39 
28.5% done, time left:   0:01:32 
28.6% done, time left:   0:01:26 
28.7% done, time left:   0:01:20 
29.3% done, time left:   0:01:16 
29.8% done, time left:   0:01:12 
30.3% done, time left:   0:01:08 
30.5% done, time left:   0:01:03 
30.5% done, time left:   0:00:59 
30.5% done, time left:   0:00:55 
30.5% done, time left:   0:00:51 
30.6% done, time left:   0:00:48 
30.6% done, time left:   0:00:44 
30.6% done, time left:   0:00:42 
30.6% done, time left:   0:00:39 
30.6% done, time left:   0:00:36 
31.2% done, time left:   0:00:35 
31.5% done, time left:   0:00:34 
31.6% done, time left:   0:00:32 
31.7% done, time left:   0:00:30 
31.9% done, time left:   0:00:29 
32.0% done, time left:   0:00:27 
32.1% done, time left:   0:00:26 
32.3% done, time left:   0:00:25 
32.4% done, time left:   0:00:24 
32.5% done, time left:   0:00:22 
32.6% done, time left:   0:00:21 
32.7% done, time left:   0:00:21 
32.8% done, time left:   0:00:19 
32.9% done, time left:   0:00:19 
33.1% done, time left:   0:00:18 
33.2% done, time left:   0:00:18 
33.4% done, time left:   0:00:17 
33.5% done, time left:   0:00:17 
33.6% done, time left:   0:00:16 
33.8% done, time left:   0:00:16 
33.9% done, time left:   0:00:16 
34.0% done, time left:   0:00:15 
34.2% done, time left:   0:00:15 
34.3% done, time left:   0:00:14 
34.4% done, time left:   0:00:14 
34.6% done, time left:   0:00:14 
34.9% done, time left:   0:00:15 
35.4% done, time left:   0:00:16 
36.1% done, time left:   0:00:17 
36.7% done, time left:   0:00:18 
37.3% done, time left:   0:00:18 
38.0% done, time left:   0:00:19 
38.6% done, time left:   0:00:19 
39.3% done, time left:   0:00:19 
39.4% done, time left:   0:00:18 
40.0% done, time left:   0:00:17 
40.3% done, time left:   0:00:17 
41.0% done, time left:   0:00:17 
41.6% done, time left:   0:00:16 
42.2% done, time left:   0:00:16 
42.8% done, time left:   0:00:16 
43.4% done, time left:   0:00:16 
44.0% done, time left:   0:00:15 
44.7% done, time left:   0:00:15 
45.0% done, time left:   0:00:14 
45.1% done, time left:   0:00:13 
45.5% done, time left:   0:00:12 
46.0% done, time left:   0:00:12 
46.6% done, time left:   0:00:12 
47.2% done, time left:   0:00:12 
47.8% done, time left:   0:00:12 
47.9% done, time left:   0:00:11 
48.3% done, time left:   0:00:10 
48.7% done, time left:   0:00:10 
49.3% done, time left:   0:00:10 
49.9% done, time left:   0:00:10 
50.5% done, time left:   0:00:10 
51.0% done, time left:   0:00:10 
51.3% done, time left:   0:00:09 
51.9% done, time left:   0:00:09 
52.6% done, time left:   0:00:09 
52.7% done, time left:   0:00:08 
53.2% done, time left:   0:00:08 
53.5% done, time left:   0:00:08 
54.1% done, time left:   0:00:08 
54.7% done, time left:   0:00:08 
55.3% done, time left:   0:00:08 
55.9% done, time left:   0:00:08 
56.5% done, time left:   0:00:08 
57.1% done, time left:   0:00:08 
57.6% done, time left:   0:00:07 
58.1% done, time left:   0:00:07 
58.6% done, time left:   0:00:07 
59.0% done, time left:   0:00:07 
59.5% done, time left:   0:00:06 
59.9% done, time left:   0:00:06 
60.4% done, time left:   0:00:06 
60.9% done, time left:   0:00:06 
61.4% done, time left:   0:00:06 
61.9% done, time left:   0:00:06 
62.0% done, time left:   0:00:05 
62.3% done, time left:   0:00:05 
62.9% done, time left:   0:00:05 
63.5% done, time left:   0:00:05 
64.2% done, time left:   0:00:05 
64.8% done, time left:   0:00:05 
65.4% done, time left:   0:00:05 
66.0% done, time left:   0:00:05 
66.7% done, time left:   0:00:05 
67.3% done, time left:   0:00:05 
67.6% done, time left:   0:00:04 
67.7% done, time left:   0:00:03 
68.0% done, time left:   0:00:03 
68.5% done, time left:   0:00:03 
68.9% done, time left:   0:00:03 
69.4% done, time left:   0:00:03 
69.9% done, time left:   0:00:03 
70.3% done, time left:   0:00:03 
70.8% done, time left:   0:00:03 
71.3% done, time left:   0:00:03 
71.7% done, time left:   0:00:03 
72.2% done, time left:   0:00:03 
72.7% done, time left:   0:00:03 
73.2% done, time left:   0:00:03 
73.7% done, time left:   0:00:03 
74.1% done, time left:   0:00:02 
74.5% done, time left:   0:00:02 
74.9% done, time left:   0:00:02 
75.3% done, time left:   0:00:02 
75.5% done, time left:   0:00:02 
76.1% done, time left:   0:00:02 
76.5% done, time left:   0:00:02 
77.1% done, time left:   0:00:02 
77.7% done, time left:   0:00:02 
78.1% done, time left:   0:00:02 
78.7% done, time left:   0:00:02 
79.1% done, time left:   0:00:02 
79.7% done, time left:   0:00:02 
80.4% done, time left:   0:00:02 
81.1% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.5% done, time left:   0:00:01 
83.2% done, time left:   0:00:01 
83.8% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
85.1% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
