 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.4% done, time left:   0:04:03   
 0.4% done, time left:   0:06:05 
 0.4% done, time left:   0:06:12 
 0.4% done, time left:   0:06:48 
 0.4% done, time left:   0:07:36 
 0.4% done, time left:   0:08:29 
 0.4% done, time left:   0:09:25 
 0.5% done, time left:   0:09:20 
 0.6% done, time left:   0:08:57 
 0.9% done, time left:   0:08:23 
 1.1% done, time left:   0:07:51 
 1.4% done, time left:   0:07:21 
 1.8% done, time left:   0:06:55 
 2.4% done, time left:   0:06:32 
 2.8% done, time left:   0:06:11 
 3.3% done, time left:   0:05:51 
 3.7% done, time left:   0:05:34 
 4.1% done, time left:   0:05:19 
 4.7% done, time left:   0:05:06 
 5.7% done, time left:   0:04:55 
 6.4% done, time left:   0:04:43 
 7.0% done, time left:   0:04:30 
 7.6% done, time left:   0:04:17 
 8.3% done, time left:   0:04:05 
 8.9% done, time left:   0:03:52 
 9.6% done, time left:   0:03:40 
10.3% done, time left:   0:03:28 
10.9% done, time left:   0:03:16 
11.6% done, time left:   0:03:05 
12.3% done, time left:   0:02:54 
12.4% done, time left:   0:02:43 
12.4% done, time left:   0:02:33 
12.8% done, time left:   0:02:24 
12.9% done, time left:   0:02:15 
12.9% done, time left:   0:02:08 
12.9% done, time left:   0:02:00 
12.9% done, time left:   0:01:54 
13.0% done, time left:   0:01:48 
13.7% done, time left:   0:01:44 
14.2% done, time left:   0:01:39 
14.8% done, time left:   0:01:35 
15.5% done, time left:   0:01:31 
16.2% done, time left:   0:01:27 
16.8% done, time left:   0:01:22 
17.5% done, time left:   0:01:18 
18.1% done, time left:   0:01:14 
18.7% done, time left:   0:01:10 
19.3% done, time left:   0:01:07 
19.9% done, time left:   0:01:03 
20.5% done, time left:   0:01:00 
21.0% done, time left:   0:00:57 
21.6% done, time left:   0:00:54 
22.2% done, time left:   0:00:52 
22.8% done, time left:   0:00:49 
23.5% done, time left:   0:00:47 
24.1% done, time left:   0:00:45 
24.7% done, time left:   0:00:43 
25.2% done, time left:   0:00:41 
26.1% done, time left:   0:00:39 
26.7% done, time left:   0:00:37 
27.3% done, time left:   0:00:35 
27.9% done, time left:   0:00:33 
28.8% done, time left:   0:00:32 
29.4% done, time left:   0:00:30 
30.1% done, time left:   0:00:29 
30.8% done, time left:   0:00:28 
31.4% done, time left:   0:00:27 
32.1% done, time left:   0:00:26 
32.8% done, time left:   0:00:24 
33.6% done, time left:   0:00:24 
37.2% done, time left:   0:00:15 
40.7% done, time left:   0:00:08 
43.3% done, time left:   0:00:05 
46.6% done, time left:   0:00:04 
49.7% done, time left:   0:00:03 
52.4% done, time left:   0:00:02 
55.0% done, time left:   0:00:01 
58.2% done, time left:   0:00:01 
61.6% done, time left:   0:00:01 
61.7% done, time left:   0:00:00 
61.9% done, time left:   0:00:00 
63.0% done, time left:   0:00:00 
64.3% done, time left:   0:00:00 
67.5% done, time left:   0:00:00 
71.0% done, time left:   0:00:00 
74.2% done, time left:   0:00:00 
76.8% done, time left:   0:00:00 
78.2% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.language.SoundexTest.testUsMappingOWithDiaeresis:390:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.18 seconds.
