 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:03:32   
 0.3% done, time left:   0:03:48 
 0.3% done, time left:   0:04:04 
 0.4% done, time left:   0:04:10 
 0.4% done, time left:   0:04:06 
 0.5% done, time left:   0:04:01 
 0.5% done, time left:   0:03:57 
 0.6% done, time left:   0:03:52 
 0.7% done, time left:   0:03:47 
 0.8% done, time left:   0:03:43 
 0.8% done, time left:   0:03:38 
 0.9% done, time left:   0:03:35 
 1.0% done, time left:   0:03:31 
 1.1% done, time left:   0:03:28 
 1.1% done, time left:   0:03:25 
 1.1% done, time left:   0:03:23 
 1.1% done, time left:   0:03:22 
 1.1% done, time left:   0:03:21 
 1.1% done, time left:   0:03:22 
 1.1% done, time left:   0:03:23 
 1.1% done, time left:   0:03:24 
 1.1% done, time left:   0:03:25 
 1.1% done, time left:   0:03:27 
 1.1% done, time left:   0:03:29 
 1.2% done, time left:   0:03:31 
 1.2% done, time left:   0:03:33 
 1.2% done, time left:   0:03:35 
 1.2% done, time left:   0:03:37 
 1.2% done, time left:   0:03:39 
 1.3% done, time left:   0:03:41 
 1.3% done, time left:   0:03:43 
 1.4% done, time left:   0:03:44 
 1.4% done, time left:   0:03:46 
 1.5% done, time left:   0:03:47 
 1.5% done, time left:   0:03:48 
 1.5% done, time left:   0:03:49 
 1.5% done, time left:   0:03:51 
 1.5% done, time left:   0:03:52 
 1.5% done, time left:   0:03:54 
 1.6% done, time left:   0:03:55 
 1.7% done, time left:   0:03:56 
 1.7% done, time left:   0:03:57 
 1.8% done, time left:   0:03:58 
 1.9% done, time left:   0:03:59 
 2.0% done, time left:   0:04:00 
 2.1% done, time left:   0:04:00 
 2.2% done, time left:   0:04:00 
 2.3% done, time left:   0:04:00 
 2.4% done, time left:   0:04:00 
 2.5% done, time left:   0:04:00 
 2.6% done, time left:   0:04:00 
 2.7% done, time left:   0:03:59 
 2.8% done, time left:   0:03:59 
 2.9% done, time left:   0:03:59 
 2.9% done, time left:   0:03:58 
 3.0% done, time left:   0:03:58 
 3.1% done, time left:   0:03:58 
 3.1% done, time left:   0:03:57 
 3.2% done, time left:   0:03:57 
 3.2% done, time left:   0:03:56 
 3.3% done, time left:   0:03:56 
 3.4% done, time left:   0:03:56 
 3.4% done, time left:   0:03:55 
