 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.2% done, time left:   0:03:39   
 0.3% done, time left:   0:03:56 
 0.3% done, time left:   0:04:13 
 0.3% done, time left:   0:04:21 
 0.4% done, time left:   0:04:19 
 0.5% done, time left:   0:04:13 
 0.5% done, time left:   0:04:10 
 0.6% done, time left:   0:04:06 
 0.6% done, time left:   0:04:02 
 0.7% done, time left:   0:03:57 
 0.8% done, time left:   0:03:53 
 0.8% done, time left:   0:03:49 
 0.9% done, time left:   0:03:45 
 1.0% done, time left:   0:03:42 
 1.1% done, time left:   0:03:39 
 1.1% done, time left:   0:03:36 
 1.1% done, time left:   0:03:34 
 1.1% done, time left:   0:03:33 
 1.1% done, time left:   0:03:34 
 1.1% done, time left:   0:03:36 
 1.1% done, time left:   0:03:38 
 1.1% done, time left:   0:03:40 
 1.2% done, time left:   0:03:42 
 1.2% done, time left:   0:03:44 
 1.2% done, time left:   0:03:45 
 1.2% done, time left:   0:03:47 
 1.2% done, time left:   0:03:50 
 1.3% done, time left:   0:03:51 
 1.3% done, time left:   0:03:53 
 1.4% done, time left:   0:03:55 
 1.4% done, time left:   0:03:56 
 1.5% done, time left:   0:03:57 
 1.5% done, time left:   0:03:58 
 1.5% done, time left:   0:03:59 
 1.5% done, time left:   0:04:00 
 1.5% done, time left:   0:04:02 
 1.5% done, time left:   0:04:03 
 1.6% done, time left:   0:04:05 
 1.6% done, time left:   0:04:06 
 1.7% done, time left:   0:04:07 
 1.7% done, time left:   0:04:08 
 1.8% done, time left:   0:04:08 
 1.8% done, time left:   0:04:09 
 1.9% done, time left:   0:04:10 
 2.0% done, time left:   0:04:11 
 2.1% done, time left:   0:04:11 
 2.2% done, time left:   0:04:11 
 2.3% done, time left:   0:04:11 
 2.4% done, time left:   0:04:11 
 2.5% done, time left:   0:04:11 
 2.6% done, time left:   0:04:11 
 2.7% done, time left:   0:04:11 
 2.7% done, time left:   0:04:10 
 2.8% done, time left:   0:04:10 
 2.9% done, time left:   0:04:10 
 2.9% done, time left:   0:04:09 
 3.0% done, time left:   0:04:09 
 3.1% done, time left:   0:04:08 
 3.2% done, time left:   0:04:08 
 3.3% done, time left:   0:04:07 
 3.4% done, time left:   0:04:06 
 3.5% done, time left:   0:04:06 
 3.6% done, time left:   0:04:05 
