 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.2% done, time left:   0:03:22   
 0.3% done, time left:   0:03:38 
 0.3% done, time left:   0:03:55 
 0.3% done, time left:   0:03:59 
 0.4% done, time left:   0:03:57 
 0.5% done, time left:   0:03:53 
 0.5% done, time left:   0:03:51 
 0.6% done, time left:   0:03:48 
 0.6% done, time left:   0:03:44 
 0.7% done, time left:   0:03:41 
 0.8% done, time left:   0:03:37 
 0.9% done, time left:   0:03:34 
 0.9% done, time left:   0:03:31 
 1.0% done, time left:   0:03:28 
 1.1% done, time left:   0:03:25 
 1.1% done, time left:   0:03:23 
 1.1% done, time left:   0:03:22 
 1.1% done, time left:   0:03:21 
 1.1% done, time left:   0:03:22 
 1.1% done, time left:   0:03:23 
 1.1% done, time left:   0:03:24 
 1.1% done, time left:   0:03:26 
 1.1% done, time left:   0:03:28 
 1.1% done, time left:   0:03:30 
 1.2% done, time left:   0:03:32 
 1.2% done, time left:   0:03:34 
 1.2% done, time left:   0:03:36 
 1.2% done, time left:   0:03:38 
 1.3% done, time left:   0:03:40 
 1.3% done, time left:   0:03:42 
 1.3% done, time left:   0:03:43 
 1.5% done, time left:   0:03:44 
 1.5% done, time left:   0:03:45 
 1.5% done, time left:   0:03:46 
 1.5% done, time left:   0:03:47 
 1.5% done, time left:   0:03:49 
 1.6% done, time left:   0:03:50 
 1.8% done, time left:   0:03:52 
 1.9% done, time left:   0:03:52 
 2.1% done, time left:   0:03:53 
 2.2% done, time left:   0:03:54 
 2.4% done, time left:   0:03:55 
 2.7% done, time left:   0:03:57 
 2.9% done, time left:   0:03:57 
 3.1% done, time left:   0:03:58 
 3.4% done, time left:   0:03:58 
 3.6% done, time left:   0:03:58 
 3.9% done, time left:   0:03:58 
 4.1% done, time left:   0:03:57 
 4.4% done, time left:   0:03:57 
 4.6% done, time left:   0:03:56 
 4.9% done, time left:   0:03:55 
 4.9% done, time left:   0:03:52 
 5.1% done, time left:   0:03:52 
 5.5% done, time left:   0:03:52 
 5.9% done, time left:   0:03:52 
 6.2% done, time left:   0:03:51 
 6.5% done, time left:   0:03:50 
 6.9% done, time left:   0:03:49 
 7.2% done, time left:   0:03:47 
 7.6% done, time left:   0:03:45 
 7.9% done, time left:   0:03:42 
 8.3% done, time left:   0:03:39 
