 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.2% done, time left:   0:03:23   
 0.3% done, time left:   0:03:39 
 0.3% done, time left:   0:03:53 
 0.4% done, time left:   0:03:51 
 0.4% done, time left:   0:03:46 
 0.5% done, time left:   0:03:43 
 0.6% done, time left:   0:03:40 
 0.6% done, time left:   0:03:36 
 0.7% done, time left:   0:03:32 
 0.8% done, time left:   0:03:29 
 0.8% done, time left:   0:03:25 
 0.9% done, time left:   0:03:22 
 1.0% done, time left:   0:03:19 
 1.1% done, time left:   0:03:16 
 1.1% done, time left:   0:03:14 
 1.1% done, time left:   0:03:13 
 1.1% done, time left:   0:03:15 
 1.1% done, time left:   0:03:16 
 1.1% done, time left:   0:03:18 
 1.1% done, time left:   0:03:20 
 1.2% done, time left:   0:03:22 
 1.2% done, time left:   0:03:24 
 1.2% done, time left:   0:03:27 
 1.2% done, time left:   0:03:29 
 1.2% done, time left:   0:03:31 
 1.3% done, time left:   0:03:33 
 1.3% done, time left:   0:03:35 
 1.4% done, time left:   0:03:36 
 1.4% done, time left:   0:03:38 
 1.5% done, time left:   0:03:39 
 1.5% done, time left:   0:03:40 
 1.5% done, time left:   0:03:41 
 1.5% done, time left:   0:03:43 
 1.5% done, time left:   0:03:44 
 1.5% done, time left:   0:03:46 
 1.6% done, time left:   0:03:47 
 1.6% done, time left:   0:03:49 
 1.7% done, time left:   0:03:50 
 1.7% done, time left:   0:03:51 
 1.8% done, time left:   0:03:52 
 1.9% done, time left:   0:03:53 
 1.9% done, time left:   0:03:54 
 2.0% done, time left:   0:03:54 
 2.1% done, time left:   0:03:54 
 2.1% done, time left:   0:03:55 
 2.2% done, time left:   0:03:55 
 2.3% done, time left:   0:03:55 
 2.4% done, time left:   0:03:55 
 2.5% done, time left:   0:03:55 
 2.6% done, time left:   0:03:55 
 2.7% done, time left:   0:03:55 
 2.8% done, time left:   0:03:55 
 2.9% done, time left:   0:03:55 
 3.0% done, time left:   0:03:54 
 3.1% done, time left:   0:03:54 
 3.2% done, time left:   0:03:53 
 3.3% done, time left:   0:03:53 
 3.4% done, time left:   0:03:53 
 3.5% done, time left:   0:03:52 
 3.6% done, time left:   0:03:52 
 3.6% done, time left:   0:03:51 
 3.7% done, time left:   0:03:51 
 3.8% done, time left:   0:03:51 
