 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:03:30   
 0.3% done, time left:   0:03:45 
 0.3% done, time left:   0:04:01 
 0.4% done, time left:   0:04:01 
 0.4% done, time left:   0:03:56 
 0.5% done, time left:   0:03:54 
 0.6% done, time left:   0:03:50 
 0.6% done, time left:   0:03:46 
 0.7% done, time left:   0:03:42 
 0.8% done, time left:   0:03:38 
 0.8% done, time left:   0:03:34 
 0.9% done, time left:   0:03:31 
 1.0% done, time left:   0:03:28 
 1.1% done, time left:   0:03:25 
 1.1% done, time left:   0:03:22 
 1.1% done, time left:   0:03:21 
 1.1% done, time left:   0:03:20 
 1.1% done, time left:   0:03:21 
 1.1% done, time left:   0:03:23 
 1.1% done, time left:   0:03:24 
 1.1% done, time left:   0:03:26 
 1.1% done, time left:   0:03:29 
 1.1% done, time left:   0:03:31 
 1.2% done, time left:   0:03:34 
 1.2% done, time left:   0:03:36 
 1.2% done, time left:   0:03:39 
 1.2% done, time left:   0:03:41 
 1.2% done, time left:   0:03:43 
 1.3% done, time left:   0:03:45 
 1.3% done, time left:   0:03:47 
 1.4% done, time left:   0:03:49 
 1.4% done, time left:   0:03:50 
 1.5% done, time left:   0:03:52 
 1.5% done, time left:   0:03:53 
 1.5% done, time left:   0:03:54 
 1.5% done, time left:   0:03:56 
 1.5% done, time left:   0:03:57 
 1.5% done, time left:   0:03:59 
 1.6% done, time left:   0:04:00 
 1.6% done, time left:   0:04:02 
 1.7% done, time left:   0:04:03 
 1.7% done, time left:   0:04:04 
 1.8% done, time left:   0:04:04 
 1.9% done, time left:   0:04:05 
 1.9% done, time left:   0:04:06 
 2.0% done, time left:   0:04:06 
 2.0% done, time left:   0:04:07 
 2.1% done, time left:   0:04:07 
 2.2% done, time left:   0:04:08 
 2.3% done, time left:   0:04:08 
 2.4% done, time left:   0:04:08 
 2.5% done, time left:   0:04:08 
 2.6% done, time left:   0:04:08 
 2.7% done, time left:   0:04:07 
 2.8% done, time left:   0:04:07 
 2.9% done, time left:   0:04:07 
 3.0% done, time left:   0:04:06 
 3.1% done, time left:   0:04:06 
 3.2% done, time left:   0:04:05 
 3.3% done, time left:   0:04:05 
 3.4% done, time left:   0:04:04 
 3.5% done, time left:   0:04:03 
 3.6% done, time left:   0:04:03 
