 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.2% done, time left:   0:03:31   
 0.3% done, time left:   0:03:48 
 0.3% done, time left:   0:04:05 
 0.3% done, time left:   0:04:13 
 0.4% done, time left:   0:04:10 
 0.5% done, time left:   0:04:04 
 0.5% done, time left:   0:03:59 
 0.6% done, time left:   0:03:55 
 0.7% done, time left:   0:03:51 
 0.7% done, time left:   0:03:46 
 0.8% done, time left:   0:03:43 
 0.9% done, time left:   0:03:39 
 0.9% done, time left:   0:03:36 
 1.0% done, time left:   0:03:32 
 1.1% done, time left:   0:03:30 
 1.1% done, time left:   0:03:27 
 1.1% done, time left:   0:03:26 
 1.1% done, time left:   0:03:25 
 1.1% done, time left:   0:03:26 
 1.1% done, time left:   0:03:27 
 1.1% done, time left:   0:03:28 
 1.1% done, time left:   0:03:30 
 1.1% done, time left:   0:03:32 
 1.1% done, time left:   0:03:34 
 1.2% done, time left:   0:03:36 
 1.2% done, time left:   0:03:38 
 1.2% done, time left:   0:03:40 
 1.2% done, time left:   0:03:43 
 1.2% done, time left:   0:03:45 
 1.3% done, time left:   0:03:47 
 1.3% done, time left:   0:03:48 
 1.4% done, time left:   0:03:50 
 1.4% done, time left:   0:03:51 
 1.5% done, time left:   0:03:53 
 1.5% done, time left:   0:03:54 
 1.5% done, time left:   0:03:55 
 1.5% done, time left:   0:03:56 
 1.5% done, time left:   0:03:58 
 1.5% done, time left:   0:03:59 
 1.5% done, time left:   0:04:01 
 1.6% done, time left:   0:04:03 
 1.6% done, time left:   0:04:04 
 1.7% done, time left:   0:04:05 
 1.8% done, time left:   0:04:06 
 1.9% done, time left:   0:04:07 
 1.9% done, time left:   0:04:08 
 2.0% done, time left:   0:04:08 
 2.1% done, time left:   0:04:08 
 2.1% done, time left:   0:04:09 
 2.2% done, time left:   0:04:09 
 2.3% done, time left:   0:04:09 
 2.4% done, time left:   0:04:09 
 2.5% done, time left:   0:04:09 
 2.5% done, time left:   0:04:08 
 2.6% done, time left:   0:04:08 
 2.7% done, time left:   0:04:08 
 2.8% done, time left:   0:04:08 
 2.8% done, time left:   0:04:07 
 2.9% done, time left:   0:04:07 
 3.0% done, time left:   0:04:07 
 3.0% done, time left:   0:04:06 
 3.1% done, time left:   0:04:06 
 3.2% done, time left:   0:04:05 
