 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:03:32   
 0.3% done, time left:   0:03:48 
 0.3% done, time left:   0:04:05 
 0.4% done, time left:   0:04:05 
 0.5% done, time left:   0:03:59 
 0.5% done, time left:   0:03:57 
 0.6% done, time left:   0:03:52 
 0.6% done, time left:   0:03:47 
 0.7% done, time left:   0:03:43 
 0.8% done, time left:   0:03:38 
 0.9% done, time left:   0:03:34 
 0.9% done, time left:   0:03:31 
 1.0% done, time left:   0:03:27 
 1.1% done, time left:   0:03:24 
 1.1% done, time left:   0:03:22 
 1.1% done, time left:   0:03:20 
 1.1% done, time left:   0:03:21 
 1.1% done, time left:   0:03:23 
 1.1% done, time left:   0:03:24 
 1.1% done, time left:   0:03:27 
 1.1% done, time left:   0:03:29 
 1.2% done, time left:   0:03:31 
 1.2% done, time left:   0:03:33 
 1.2% done, time left:   0:03:36 
 1.2% done, time left:   0:03:38 
 1.2% done, time left:   0:03:40 
 1.3% done, time left:   0:03:42 
 1.3% done, time left:   0:03:44 
 1.4% done, time left:   0:03:46 
 1.4% done, time left:   0:03:47 
 1.5% done, time left:   0:03:48 
 1.5% done, time left:   0:03:50 
 1.5% done, time left:   0:03:51 
 1.5% done, time left:   0:03:52 
 1.5% done, time left:   0:03:54 
 1.5% done, time left:   0:03:55 
 1.6% done, time left:   0:03:57 
 1.7% done, time left:   0:03:58 
 1.7% done, time left:   0:03:59 
 1.8% done, time left:   0:04:00 
 1.9% done, time left:   0:04:01 
 1.9% done, time left:   0:04:02 
 2.0% done, time left:   0:04:02 
 2.1% done, time left:   0:04:02 
 2.1% done, time left:   0:04:03 
 2.2% done, time left:   0:04:03 
 2.3% done, time left:   0:04:03 
 2.4% done, time left:   0:04:03 
 2.5% done, time left:   0:04:03 
 2.6% done, time left:   0:04:03 
 2.6% done, time left:   0:04:02 
 2.7% done, time left:   0:04:02 
 2.8% done, time left:   0:04:02 
 2.9% done, time left:   0:04:01 
 3.0% done, time left:   0:04:01 
 3.1% done, time left:   0:04:00 
 3.2% done, time left:   0:04:00 
 3.3% done, time left:   0:03:59 
 3.4% done, time left:   0:03:58 
 3.5% done, time left:   0:03:58 
 3.6% done, time left:   0:03:57 
 3.7% done, time left:   0:03:57 
 3.7% done, time left:   0:03:56 
 3.8% done, time left:   0:03:56 
 3.9% done, time left:   0:03:55 
 4.0% done, time left:   0:03:55 
 4.0% done, time left:   0:03:54 
 4.1% done, time left:   0:03:54 
 4.2% done, time left:   0:03:54 
 4.3% done, time left:   0:03:54 
 4.4% done, time left:   0:03:54 
 4.5% done, time left:   0:03:54 
 4.5% done, time left:   0:03:53 
 4.6% done, time left:   0:03:53 
 4.7% done, time left:   0:03:53 
 4.8% done, time left:   0:03:53 
 4.9% done, time left:   0:03:53 
 5.0% done, time left:   0:03:53 
 5.1% done, time left:   0:03:54 
 5.2% done, time left:   0:03:54 
 5.3% done, time left:   0:03:54 
 5.4% done, time left:   0:03:54 
 5.5% done, time left:   0:03:55 
 5.6% done, time left:   0:03:55 
 5.7% done, time left:   0:03:55 
 5.8% done, time left:   0:03:56 
 5.9% done, time left:   0:03:56 
 6.0% done, time left:   0:03:56 
 6.1% done, time left:   0:03:57 
 6.2% done, time left:   0:03:58 
 6.3% done, time left:   0:03:58 
 6.4% done, time left:   0:03:59 
 6.5% done, time left:   0:03:59 
 6.6% done, time left:   0:04:00 
 6.6% done, time left:   0:04:01 
 6.7% done, time left:   0:04:01 
 6.8% done, time left:   0:04:02 
 6.9% done, time left:   0:04:02 
 7.0% done, time left:   0:04:03 
 7.1% done, time left:   0:04:03 
 7.1% done, time left:   0:04:04 
