 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.2% done, time left:   0:03:19   
 0.3% done, time left:   0:03:35 
 0.3% done, time left:   0:03:51 
 0.4% done, time left:   0:03:51 
 0.4% done, time left:   0:03:47 
 0.5% done, time left:   0:03:45 
 0.5% done, time left:   0:03:42 
 0.6% done, time left:   0:03:38 
 0.7% done, time left:   0:03:35 
 0.8% done, time left:   0:03:31 
 0.8% done, time left:   0:03:28 
 0.9% done, time left:   0:03:25 
 1.0% done, time left:   0:03:22 
 1.1% done, time left:   0:03:19 
 1.1% done, time left:   0:03:17 
 1.1% done, time left:   0:03:15 
 1.1% done, time left:   0:03:16 
 1.1% done, time left:   0:03:18 
 1.1% done, time left:   0:03:20 
 1.1% done, time left:   0:03:22 
 1.1% done, time left:   0:03:24 
 1.2% done, time left:   0:03:27 
 1.2% done, time left:   0:03:29 
 1.2% done, time left:   0:03:31 
 1.2% done, time left:   0:03:33 
 1.2% done, time left:   0:03:36 
 1.3% done, time left:   0:03:38 
 1.3% done, time left:   0:03:40 
 1.4% done, time left:   0:03:41 
 1.4% done, time left:   0:03:43 
 1.5% done, time left:   0:03:44 
 1.5% done, time left:   0:03:45 
 1.5% done, time left:   0:03:47 
 1.5% done, time left:   0:03:48 
 1.5% done, time left:   0:03:50 
 1.5% done, time left:   0:03:51 
 1.5% done, time left:   0:03:53 
 1.6% done, time left:   0:03:55 
 1.6% done, time left:   0:03:56 
 1.7% done, time left:   0:03:57 
 1.7% done, time left:   0:03:58 
 1.8% done, time left:   0:03:59 
 1.9% done, time left:   0:04:00 
 1.9% done, time left:   0:04:01 
 2.0% done, time left:   0:04:01 
 2.0% done, time left:   0:04:02 
 2.1% done, time left:   0:04:02 
 2.2% done, time left:   0:04:02 
 2.2% done, time left:   0:04:03 
 2.3% done, time left:   0:04:03 
 2.4% done, time left:   0:04:03 
 2.5% done, time left:   0:04:03 
 2.6% done, time left:   0:04:02 
 2.7% done, time left:   0:04:02 
 2.8% done, time left:   0:04:02 
 2.9% done, time left:   0:04:02 
 3.0% done, time left:   0:04:01 
 3.1% done, time left:   0:04:01 
 3.2% done, time left:   0:04:00 
 3.3% done, time left:   0:04:00 
 3.4% done, time left:   0:03:59 
 3.5% done, time left:   0:03:59 
 3.6% done, time left:   0:03:58 
