 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.2% done, time left:   0:03:46   
 0.3% done, time left:   0:04:04 
 0.3% done, time left:   0:04:19 
 0.3% done, time left:   0:04:24 
 0.4% done, time left:   0:04:19 
 0.5% done, time left:   0:04:12 
 0.5% done, time left:   0:04:09 
 0.6% done, time left:   0:04:04 
 0.7% done, time left:   0:03:59 
 0.7% done, time left:   0:03:54 
 0.8% done, time left:   0:03:49 
 0.9% done, time left:   0:03:45 
 0.9% done, time left:   0:03:41 
 1.0% done, time left:   0:03:38 
 1.1% done, time left:   0:03:34 
 1.1% done, time left:   0:03:32 
 1.1% done, time left:   0:03:30 
 1.1% done, time left:   0:03:29 
 1.1% done, time left:   0:03:30 
 1.1% done, time left:   0:03:31 
 1.1% done, time left:   0:03:33 
 1.1% done, time left:   0:03:35 
 1.1% done, time left:   0:03:37 
 1.2% done, time left:   0:03:39 
 1.2% done, time left:   0:03:41 
 1.2% done, time left:   0:03:43 
 1.2% done, time left:   0:03:45 
 1.2% done, time left:   0:03:47 
 1.3% done, time left:   0:03:49 
 1.3% done, time left:   0:03:51 
 1.4% done, time left:   0:03:53 
 1.4% done, time left:   0:03:54 
 1.5% done, time left:   0:03:55 
 1.5% done, time left:   0:03:56 
 1.5% done, time left:   0:03:57 
 1.5% done, time left:   0:03:59 
 1.5% done, time left:   0:04:00 
 1.5% done, time left:   0:04:02 
 1.6% done, time left:   0:04:03 
 1.6% done, time left:   0:04:04 
 1.7% done, time left:   0:04:05 
 1.7% done, time left:   0:04:06 
 1.8% done, time left:   0:04:07 
 1.9% done, time left:   0:04:08 
 1.9% done, time left:   0:04:09 
 2.0% done, time left:   0:04:09 
 2.1% done, time left:   0:04:09 
 2.1% done, time left:   0:04:10 
 2.2% done, time left:   0:04:10 
 2.3% done, time left:   0:04:10 
 2.4% done, time left:   0:04:10 
 2.5% done, time left:   0:04:10 
 2.6% done, time left:   0:04:10 
 2.7% done, time left:   0:04:09 
 2.8% done, time left:   0:04:09 
 2.9% done, time left:   0:04:08 
 3.0% done, time left:   0:04:08 
 3.1% done, time left:   0:04:07 
 3.2% done, time left:   0:04:07 
 3.3% done, time left:   0:04:06 
 3.4% done, time left:   0:04:05 
 3.5% done, time left:   0:04:05 
 3.6% done, time left:   0:04:04 
