 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.2% done, time left:   0:03:26   
 0.3% done, time left:   0:03:45 
 0.3% done, time left:   0:03:57 
 0.4% done, time left:   0:03:55 
 0.4% done, time left:   0:03:49 
 0.5% done, time left:   0:03:46 
 0.6% done, time left:   0:03:42 
 0.6% done, time left:   0:03:38 
 0.7% done, time left:   0:03:34 
 0.8% done, time left:   0:03:31 
 0.8% done, time left:   0:03:27 
 0.9% done, time left:   0:03:24 
 1.0% done, time left:   0:03:21 
 1.1% done, time left:   0:03:18 
 1.1% done, time left:   0:03:16 
 1.1% done, time left:   0:03:15 
 1.1% done, time left:   0:03:14 
 1.1% done, time left:   0:03:15 
 1.1% done, time left:   0:03:16 
 1.1% done, time left:   0:03:17 
 1.1% done, time left:   0:03:19 
 1.1% done, time left:   0:03:21 
 1.1% done, time left:   0:03:24 
 1.2% done, time left:   0:03:26 
 1.2% done, time left:   0:03:28 
 1.2% done, time left:   0:03:31 
 1.2% done, time left:   0:03:33 
 1.2% done, time left:   0:03:35 
 1.3% done, time left:   0:03:37 
 1.3% done, time left:   0:03:39 
 1.4% done, time left:   0:03:41 
 1.4% done, time left:   0:03:42 
 1.5% done, time left:   0:03:43 
 1.5% done, time left:   0:03:45 
 1.5% done, time left:   0:03:46 
 1.5% done, time left:   0:03:47 
 1.5% done, time left:   0:03:49 
 1.5% done, time left:   0:03:51 
 1.6% done, time left:   0:03:52 
 1.6% done, time left:   0:03:54 
 1.7% done, time left:   0:03:55 
 1.7% done, time left:   0:03:56 
 1.8% done, time left:   0:03:57 
 1.9% done, time left:   0:03:58 
 1.9% done, time left:   0:03:59 
 2.0% done, time left:   0:03:59 
 2.1% done, time left:   0:04:00 
 2.2% done, time left:   0:04:00 
 2.2% done, time left:   0:04:01 
 2.3% done, time left:   0:04:01 
 2.4% done, time left:   0:04:01 
 2.5% done, time left:   0:04:01 
 2.6% done, time left:   0:04:01 
 2.7% done, time left:   0:04:01 
 2.7% done, time left:   0:04:00 
 2.8% done, time left:   0:04:00 
 2.9% done, time left:   0:04:00 
 3.0% done, time left:   0:04:00 
 3.1% done, time left:   0:03:59 
 3.2% done, time left:   0:03:59 
 3.2% done, time left:   0:03:58 
 3.3% done, time left:   0:03:58 
 3.4% done, time left:   0:03:58 
