 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left:   0:03:23   
 0.6% done, time left:   0:04:36 
 1.0% done, time left:   0:03:24 
 1.6% done, time left:   0:02:42 
 1.9% done, time left:   0:02:17 
 2.6% done, time left:   0:01:59 
 3.0% done, time left:   0:01:46 
 3.7% done, time left:   0:01:36 
 4.4% done, time left:   0:01:28 
 5.0% done, time left:   0:01:22 
 5.6% done, time left:   0:01:17 
 6.2% done, time left:   0:01:13 
 6.8% done, time left:   0:01:09 
 7.6% done, time left:   0:01:07 
 8.3% done, time left:   0:01:05 
 9.2% done, time left:   0:01:03 
10.0% done, time left:   0:01:00 
11.0% done, time left:   0:00:58 
11.9% done, time left:   0:00:55 
12.7% done, time left:   0:00:52 
13.6% done, time left:   0:00:49 
14.3% done, time left:   0:00:46 
15.2% done, time left:   0:00:44 
16.1% done, time left:   0:00:42 
17.0% done, time left:   0:00:39 
17.5% done, time left:   0:00:36 
17.6% done, time left:   0:00:33 
17.9% done, time left:   0:00:31 
18.8% done, time left:   0:00:30 
19.7% done, time left:   0:00:29 
20.6% done, time left:   0:00:28 
21.5% done, time left:   0:00:27 
22.5% done, time left:   0:00:25 
23.5% done, time left:   0:00:24 
24.4% done, time left:   0:00:23 
25.4% done, time left:   0:00:22 
26.4% done, time left:   0:00:20 
27.3% done, time left:   0:00:19 
28.2% done, time left:   0:00:18 
28.9% done, time left:   0:00:17 
29.7% done, time left:   0:00:16 
30.6% done, time left:   0:00:15 
31.4% done, time left:   0:00:15 
32.3% done, time left:   0:00:14 
33.1% done, time left:   0:00:14 
34.0% done, time left:   0:00:13 
34.3% done, time left:   0:00:12 
35.1% done, time left:   0:00:12 
36.0% done, time left:   0:00:11 
36.9% done, time left:   0:00:11 
37.6% done, time left:   0:00:11 
38.3% done, time left:   0:00:10 
39.1% done, time left:   0:00:10 
40.0% done, time left:   0:00:10 
41.2% done, time left:   0:00:10 
43.9% done, time left:   0:00:08 
46.6% done, time left:   0:00:06 
50.3% done, time left:   0:00:03 
52.0% done, time left:   0:00:02 
56.1% done, time left:   0:00:01 
60.3% done, time left:   0:00:00 
63.5% done, time left:   0:00:00 
66.1% done, time left:   0:00:00 
66.4% done, time left:   0:00:00 
66.7% done, time left:   0:00:00 
67.6% done, time left:   0:00:00 
68.5% done, time left:   0:00:00 
69.3% done, time left:   0:00:00 
70.2% done, time left:   0:00:00 
71.1% done, time left:   0:00:00 
71.9% done, time left:   0:00:00 
72.8% done, time left:   0:00:00 
73.7% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
74.7% done, time left:   0:00:00 
75.5% done, time left:   0:00:00 
76.3% done, time left:   0:00:00 
77.2% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
80.3% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
100.3% done, time left:   0:00:00  
100.9% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormat.testFormat_zoneText:850:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.77 seconds.
