 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.9% done, time left:   0:00:38   
 1.3% done, time left:   0:00:35 
 1.6% done, time left:   0:00:34 
 2.0% done, time left:   0:00:33 
 2.6% done, time left:   0:00:31 
 3.2% done, time left:   0:00:30 
 3.8% done, time left:   0:00:29 
 4.5% done, time left:   0:00:28 
 5.1% done, time left:   0:00:27 
 5.6% done, time left:   0:00:26 
 6.1% done, time left:   0:00:26 
 6.7% done, time left:   0:00:25 
 7.3% done, time left:   0:00:26 
 7.9% done, time left:   0:00:26 
 8.5% done, time left:   0:00:26 
 9.2% done, time left:   0:00:27 
 9.9% done, time left:   0:00:28 
10.7% done, time left:   0:00:28 
11.5% done, time left:   0:00:28 
12.4% done, time left:   0:00:28 
13.2% done, time left:   0:00:28 
14.1% done, time left:   0:00:28 
14.6% done, time left:   0:00:27 
15.5% done, time left:   0:00:27 
16.2% done, time left:   0:00:26 
17.0% done, time left:   0:00:25 
17.5% done, time left:   0:00:24 
17.6% done, time left:   0:00:23 
18.0% done, time left:   0:00:22 
18.7% done, time left:   0:00:21 
19.5% done, time left:   0:00:21 
20.3% done, time left:   0:00:21 
21.0% done, time left:   0:00:21 
21.7% done, time left:   0:00:21 
22.5% done, time left:   0:00:20 
23.3% done, time left:   0:00:20 
24.1% done, time left:   0:00:20 
24.9% done, time left:   0:00:19 
25.7% done, time left:   0:00:19 
26.4% done, time left:   0:00:18 
27.3% done, time left:   0:00:18 
28.1% done, time left:   0:00:17 
28.9% done, time left:   0:00:17 
29.8% done, time left:   0:00:16 
30.6% done, time left:   0:00:16 
31.4% done, time left:   0:00:15 
32.2% done, time left:   0:00:15 
33.1% done, time left:   0:00:14 
33.9% done, time left:   0:00:14 
34.8% done, time left:   0:00:13 
35.6% done, time left:   0:00:13 
36.4% done, time left:   0:00:13 
37.3% done, time left:   0:00:12 
38.0% done, time left:   0:00:12 
38.7% done, time left:   0:00:11 
39.6% done, time left:   0:00:11 
40.4% done, time left:   0:00:11 
41.6% done, time left:   0:00:10 
43.8% done, time left:   0:00:09 
45.9% done, time left:   0:00:07 
48.6% done, time left:   0:00:05 
51.2% done, time left:   0:00:03 
54.0% done, time left:   0:00:02 
56.8% done, time left:   0:00:01 
59.8% done, time left:   0:00:01 
61.6% done, time left:   0:00:01 
63.5% done, time left:   0:00:01 
66.4% done, time left:   0:00:01 
66.4% done, time left:   0:00:00 
66.6% done, time left:   0:00:00 
67.4% done, time left:   0:00:00 
68.3% done, time left:   0:00:00 
69.1% done, time left:   0:00:00 
70.0% done, time left:   0:00:00 
70.8% done, time left:   0:00:00 
71.8% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
76.3% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
100.6% done, time left:   0:00:00 
100.9% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormat.testSubclassableConstructor:181:*]:
org.joda.time.format.TestDateTimeFormat.main:64 INVOKEVIRTUAL org/joda/time/format/TestDateTimeFormat.testSubclassableConstructor()V
org.joda.time.format.TestDateTimeFormat.testSubclassableConstructor:178 NEW org/joda/time/format/TestDateTimeFormat$1
org.joda.time.format.TestDateTimeFormat.testSubclassableConstructor:178 ASTORE 1
org.joda.time.format.TestDateTimeFormat.testSubclassableConstructor:181 ALOAD 1
org.joda.time.format.TestDateTimeFormat.testSubclassableConstructor:181 INVOKESTATIC org/junit/Assert.assertNotNull(Ljava/lang/Object;)V

Slice consists of 5 bytecode instructions.
Computation took 13.83 seconds.
