 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.6% done, time left:   0:09:03   
 0.9% done, time left:   0:05:16 
 1.4% done, time left:   0:03:43 
 1.9% done, time left:   0:02:55 
 2.4% done, time left:   0:02:26 
 3.2% done, time left:   0:02:05 
 3.9% done, time left:   0:01:50 
 4.7% done, time left:   0:01:40 
 5.3% done, time left:   0:01:31 
 5.9% done, time left:   0:01:24 
 6.4% done, time left:   0:01:18 
 7.0% done, time left:   0:01:13 
 7.7% done, time left:   0:01:10 
 8.5% done, time left:   0:01:07 
 8.6% done, time left:   0:01:04 
 9.3% done, time left:   0:01:02 
10.1% done, time left:   0:01:00 
11.0% done, time left:   0:00:58 
11.8% done, time left:   0:00:56 
12.7% done, time left:   0:00:53 
13.5% done, time left:   0:00:51 
14.2% done, time left:   0:00:48 
15.0% done, time left:   0:00:45 
15.9% done, time left:   0:00:43 
16.8% done, time left:   0:00:41 
17.5% done, time left:   0:00:38 
17.6% done, time left:   0:00:35 
17.9% done, time left:   0:00:33 
18.6% done, time left:   0:00:31 
19.3% done, time left:   0:00:30 
20.1% done, time left:   0:00:29 
20.9% done, time left:   0:00:28 
21.6% done, time left:   0:00:27 
22.4% done, time left:   0:00:26 
23.2% done, time left:   0:00:25 
24.1% done, time left:   0:00:24 
25.1% done, time left:   0:00:23 
26.0% done, time left:   0:00:22 
27.0% done, time left:   0:00:21 
27.9% done, time left:   0:00:20 
28.8% done, time left:   0:00:19 
29.6% done, time left:   0:00:18 
30.5% done, time left:   0:00:17 
32.3% done, time left:   0:00:16 
35.6% done, time left:   0:00:11 
38.1% done, time left:   0:00:08 
40.5% done, time left:   0:00:05 
43.2% done, time left:   0:00:04 
45.4% done, time left:   0:00:03 
48.7% done, time left:   0:00:02 
52.0% done, time left:   0:00:01 
55.5% done, time left:   0:00:01 
59.1% done, time left:   0:00:01 
60.6% done, time left:   0:00:00 
63.5% done, time left:   0:00:00 
66.4% done, time left:   0:00:00 
67.0% done, time left:   0:00:00 
68.0% done, time left:   0:00:00 
69.0% done, time left:   0:00:00 
70.0% done, time left:   0:00:00 
71.0% done, time left:   0:00:00 
71.9% done, time left:   0:00:00 
72.9% done, time left:   0:00:00 
73.3% done, time left:   0:00:00 
74.3% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
74.7% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
77.7% done, time left:   0:00:00 
78.7% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
100.3% done, time left:   0:00:00  
100.9% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormat.testFormat_zoneText:847:*]:

Slice consists of 0 bytecode instructions.
Computation took 11.63 seconds.
