 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:12:26   
 0.6% done, time left:   0:08:08 
 0.6% done, time left:   0:07:20 
 0.9% done, time left:   0:05:53 
 1.2% done, time left:   0:04:56 
 1.6% done, time left:   0:04:15 
 1.9% done, time left:   0:03:46 
 2.3% done, time left:   0:03:23 
 2.7% done, time left:   0:03:05 
 3.2% done, time left:   0:02:50 
 3.8% done, time left:   0:02:38 
 4.5% done, time left:   0:02:29 
 5.1% done, time left:   0:02:20 
 5.6% done, time left:   0:02:13 
 6.2% done, time left:   0:02:06 
 6.7% done, time left:   0:02:01 
 7.3% done, time left:   0:01:56 
 8.0% done, time left:   0:01:52 
 8.6% done, time left:   0:01:48 
 8.9% done, time left:   0:01:43 
 9.9% done, time left:   0:01:40 
10.8% done, time left:   0:01:35 
11.6% done, time left:   0:01:30 
12.5% done, time left:   0:01:25 
13.3% done, time left:   0:01:20 
14.1% done, time left:   0:01:15 
14.8% done, time left:   0:01:10 
15.6% done, time left:   0:01:06 
16.5% done, time left:   0:01:01 
17.3% done, time left:   0:00:57 
17.5% done, time left:   0:00:52 
17.7% done, time left:   0:00:48 
18.2% done, time left:   0:00:45 
18.9% done, time left:   0:00:43 
19.4% done, time left:   0:00:40 
20.1% done, time left:   0:00:38 
20.9% done, time left:   0:00:37 
21.6% done, time left:   0:00:35 
22.3% done, time left:   0:00:33 
23.1% done, time left:   0:00:32 
23.7% done, time left:   0:00:30 
24.5% done, time left:   0:00:29 
25.2% done, time left:   0:00:28 
26.0% done, time left:   0:00:27 
26.9% done, time left:   0:00:25 
27.7% done, time left:   0:00:24 
28.5% done, time left:   0:00:23 
29.2% done, time left:   0:00:22 
30.0% done, time left:   0:00:21 
30.7% done, time left:   0:00:20 
31.5% done, time left:   0:00:19 
32.2% done, time left:   0:00:18 
33.0% done, time left:   0:00:18 
33.8% done, time left:   0:00:17 
34.6% done, time left:   0:00:16 
35.3% done, time left:   0:00:15 
36.1% done, time left:   0:00:15 
36.8% done, time left:   0:00:14 
37.5% done, time left:   0:00:14 
38.2% done, time left:   0:00:13 
40.4% done, time left:   0:00:12 
43.1% done, time left:   0:00:09 
45.1% done, time left:   0:00:06 
48.2% done, time left:   0:00:04 
51.2% done, time left:   0:00:02 
54.4% done, time left:   0:00:01 
57.5% done, time left:   0:00:01 
60.9% done, time left:   0:00:01 
63.5% done, time left:   0:00:00 
64.9% done, time left:   0:00:00 
66.4% done, time left:   0:00:00 
67.1% done, time left:   0:00:00 
68.0% done, time left:   0:00:00 
68.8% done, time left:   0:00:00 
69.7% done, time left:   0:00:00 
70.6% done, time left:   0:00:00 
71.4% done, time left:   0:00:00 
72.3% done, time left:   0:00:00 
73.1% done, time left:   0:00:00 
73.9% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
74.8% done, time left:   0:00:00 
75.5% done, time left:   0:00:00 
76.3% done, time left:   0:00:00 
77.1% done, time left:   0:00:00 
77.9% done, time left:   0:00:00 
78.6% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
100.3% done, time left:   0:00:00  
100.9% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormat.testFormat_zoneLongText:863:*]:

Slice consists of 0 bytecode instructions.
Computation took 12.93 seconds.
