 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left:   0:01:56   
 0.6% done, time left:   0:02:54 
 0.7% done, time left:   0:02:55 
 1.2% done, time left:   0:02:26 
 1.5% done, time left:   0:02:06 
 1.9% done, time left:   0:01:53 
 2.5% done, time left:   0:01:41 
 3.2% done, time left:   0:01:32 
 3.8% done, time left:   0:01:25 
 4.5% done, time left:   0:01:20 
 5.0% done, time left:   0:01:15 
 5.6% done, time left:   0:01:11 
 6.1% done, time left:   0:01:08 
 6.7% done, time left:   0:01:05 
 7.4% done, time left:   0:01:03 
 8.1% done, time left:   0:01:02 
 8.6% done, time left:   0:01:00 
 9.1% done, time left:   0:00:58 
 9.5% done, time left:   0:00:57 
10.3% done, time left:   0:00:56 
11.2% done, time left:   0:00:54 
12.0% done, time left:   0:00:53 
12.9% done, time left:   0:00:51 
13.7% done, time left:   0:00:49 
14.3% done, time left:   0:00:46 
15.2% done, time left:   0:00:44 
16.1% done, time left:   0:00:42 
17.0% done, time left:   0:00:40 
17.5% done, time left:   0:00:37 
17.6% done, time left:   0:00:34 
18.0% done, time left:   0:00:32 
18.8% done, time left:   0:00:31 
19.5% done, time left:   0:00:30 
20.4% done, time left:   0:00:29 
21.0% done, time left:   0:00:28 
21.8% done, time left:   0:00:27 
22.7% done, time left:   0:00:26 
23.6% done, time left:   0:00:25 
24.4% done, time left:   0:00:24 
25.3% done, time left:   0:00:23 
26.2% done, time left:   0:00:22 
26.9% done, time left:   0:00:21 
27.7% done, time left:   0:00:20 
28.5% done, time left:   0:00:19 
29.3% done, time left:   0:00:18 
30.1% done, time left:   0:00:17 
30.8% done, time left:   0:00:17 
31.6% done, time left:   0:00:16 
32.4% done, time left:   0:00:16 
33.1% done, time left:   0:00:15 
33.9% done, time left:   0:00:15 
34.7% done, time left:   0:00:14 
35.5% done, time left:   0:00:14 
36.2% done, time left:   0:00:13 
37.0% done, time left:   0:00:13 
37.8% done, time left:   0:00:12 
39.9% done, time left:   0:00:12 
42.4% done, time left:   0:00:09 
44.2% done, time left:   0:00:07 
46.9% done, time left:   0:00:05 
49.8% done, time left:   0:00:03 
52.6% done, time left:   0:00:02 
55.5% done, time left:   0:00:01 
58.3% done, time left:   0:00:01 
61.5% done, time left:   0:00:01 
63.5% done, time left:   0:00:00 
65.2% done, time left:   0:00:00 
66.4% done, time left:   0:00:00 
67.1% done, time left:   0:00:00 
67.9% done, time left:   0:00:00 
68.8% done, time left:   0:00:00 
69.6% done, time left:   0:00:00 
70.5% done, time left:   0:00:00 
71.3% done, time left:   0:00:00 
72.0% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
74.5% done, time left:   0:00:01 
74.6% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
75.9% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
78.5% done, time left:   0:00:00 
79.4% done, time left:   0:00:00 
80.2% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.3% done, time left:   0:00:00  
100.7% done, time left:   0:00:00 
101.0% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormat.testFormat_zoneLongText:860:*]:

Slice consists of 0 bytecode instructions.
Computation took 13.20 seconds.
