 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left:   0:00:59   
 0.6% done, time left:   0:01:28 
 0.8% done, time left:   0:01:25 
 1.2% done, time left:   0:01:17 
 1.5% done, time left:   0:01:10 
 1.8% done, time left:   0:01:06 
 2.3% done, time left:   0:01:01 
 3.0% done, time left:   0:00:58 
 3.6% done, time left:   0:00:55 
 4.2% done, time left:   0:00:52 
 4.8% done, time left:   0:00:50 
 5.3% done, time left:   0:00:48 
 5.7% done, time left:   0:00:46 
 6.2% done, time left:   0:00:45 
 6.7% done, time left:   0:00:44 
 7.4% done, time left:   0:00:44 
 8.1% done, time left:   0:00:44 
 9.0% done, time left:   0:00:45 
 9.7% done, time left:   0:00:44 
10.5% done, time left:   0:00:44 
11.4% done, time left:   0:00:43 
12.3% done, time left:   0:00:42 
13.1% done, time left:   0:00:41 
14.0% done, time left:   0:00:39 
14.6% done, time left:   0:00:37 
15.5% done, time left:   0:00:36 
16.4% done, time left:   0:00:35 
17.3% done, time left:   0:00:33 
17.5% done, time left:   0:00:30 
17.7% done, time left:   0:00:28 
18.3% done, time left:   0:00:27 
19.0% done, time left:   0:00:26 
19.8% done, time left:   0:00:25 
20.6% done, time left:   0:00:25 
21.3% done, time left:   0:00:24 
22.1% done, time left:   0:00:23 
22.9% done, time left:   0:00:23 
23.7% done, time left:   0:00:22 
24.5% done, time left:   0:00:21 
25.4% done, time left:   0:00:21 
26.5% done, time left:   0:00:20 
27.2% done, time left:   0:00:19 
28.1% done, time left:   0:00:18 
29.0% done, time left:   0:00:18 
29.8% done, time left:   0:00:17 
30.6% done, time left:   0:00:16 
31.5% done, time left:   0:00:16 
32.3% done, time left:   0:00:15 
33.1% done, time left:   0:00:15 
33.9% done, time left:   0:00:14 
34.7% done, time left:   0:00:13 
35.5% done, time left:   0:00:13 
36.3% done, time left:   0:00:12 
37.1% done, time left:   0:00:12 
37.8% done, time left:   0:00:11 
38.3% done, time left:   0:00:11 
39.1% done, time left:   0:00:11 
39.9% done, time left:   0:00:11 
40.6% done, time left:   0:00:10 
41.4% done, time left:   0:00:10 
42.2% done, time left:   0:00:10 
43.0% done, time left:   0:00:10 
43.6% done, time left:   0:00:09 
44.5% done, time left:   0:00:09 
45.5% done, time left:   0:00:09 
48.1% done, time left:   0:00:07 
51.4% done, time left:   0:00:04 
54.8% done, time left:   0:00:02 
58.2% done, time left:   0:00:01 
62.1% done, time left:   0:00:00 
63.5% done, time left:   0:00:00 
66.4% done, time left:   0:00:00 
66.9% done, time left:   0:00:00 
67.9% done, time left:   0:00:00 
68.7% done, time left:   0:00:00 
69.7% done, time left:   0:00:00 
70.6% done, time left:   0:00:00 
71.5% done, time left:   0:00:00 
72.4% done, time left:   0:00:00 
73.3% done, time left:   0:00:00 
74.2% done, time left:   0:00:00 
74.6% done, time left:   0:00:00 
74.7% done, time left:   0:00:00 
75.6% done, time left:   0:00:00 
76.6% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
100.6% done, time left:   0:00:00  
101.0% done, time left:   0:00:00 
finished
The dynamic slice for criterion [org.joda.time.format.TestDateTimeFormat.testFormat_zoneLongText:857:*]:

Slice consists of 0 bytecode instructions.
Computation took 12.79 seconds.
