 0.0% done, time left: unknown                               
 0.0% done, time left:   0:20:02   
 0.0% done, time left:   0:21:10 
 0.0% done, time left:   0:20:56 
 0.1% done, time left:   0:20:13 
 0.1% done, time left:   0:19:30 
 0.1% done, time left:   0:18:51 
 0.1% done, time left:   0:18:18 
 0.1% done, time left:   0:17:49 
 0.1% done, time left:   0:17:24 
 0.1% done, time left:   0:17:03 
 0.1% done, time left:   0:16:47 
 0.2% done, time left:   0:16:32 
 0.2% done, time left:   0:16:18 
 0.2% done, time left:   0:16:05 
 0.2% done, time left:   0:15:52 
 0.2% done, time left:   0:15:40 
 0.2% done, time left:   0:15:30 
 0.3% done, time left:   0:15:19 
 0.3% done, time left:   0:15:10 
 0.3% done, time left:   0:15:01 
 0.3% done, time left:   0:14:53 
 0.3% done, time left:   0:14:45 
 0.3% done, time left:   0:14:38 
 0.3% done, time left:   0:14:32 
 0.4% done, time left:   0:14:26 
 0.4% done, time left:   0:14:21 
 0.4% done, time left:   0:14:15 
 0.4% done, time left:   0:14:10 
 0.4% done, time left:   0:14:05 
 0.4% done, time left:   0:14:00 
 0.5% done, time left:   0:13:56 
 0.5% done, time left:   0:13:51 
 0.5% done, time left:   0:13:47 
 0.5% done, time left:   0:13:43 
 0.5% done, time left:   0:13:39 
 0.5% done, time left:   0:13:35 
 0.6% done, time left:   0:13:31 
 0.6% done, time left:   0:13:28 
 0.6% done, time left:   0:13:24 
 0.6% done, time left:   0:13:21 
 0.6% done, time left:   0:13:18 
 0.6% done, time left:   0:13:15 
 0.7% done, time left:   0:13:12 
 0.7% done, time left:   0:13:09 
 0.7% done, time left:   0:13:06 
 0.7% done, time left:   0:13:03 
 0.7% done, time left:   0:13:00 
 0.8% done, time left:   0:12:58 
 0.8% done, time left:   0:12:55 
 0.8% done, time left:   0:12:52 
 0.8% done, time left:   0:12:50 
 0.8% done, time left:   0:12:48 
 0.8% done, time left:   0:12:45 
 0.9% done, time left:   0:12:43 
 0.9% done, time left:   0:12:41 
 0.9% done, time left:   0:12:38 
 1.0% done, time left:   0:12:35 
 1.1% done, time left:   0:12:31 
 1.1% done, time left:   0:12:27 
 1.2% done, time left:   0:12:23 
 1.3% done, time left:   0:12:19 
 1.3% done, time left:   0:12:13 
 1.4% done, time left:   0:12:10 
 1.5% done, time left:   0:12:08 
 1.6% done, time left:   0:12:03 
 1.7% done, time left:   0:12:00 
 1.8% done, time left:   0:11:56 
 1.9% done, time left:   0:11:52 
 1.9% done, time left:   0:11:47 
 2.0% done, time left:   0:11:43 
 2.1% done, time left:   0:11:39 
 2.2% done, time left:   0:11:35 
 2.3% done, time left:   0:11:31 
 2.4% done, time left:   0:11:27 
 2.5% done, time left:   0:11:22 
 2.6% done, time left:   0:11:18 
 2.7% done, time left:   0:11:14 
 2.8% done, time left:   0:11:10 
 2.9% done, time left:   0:11:06 
 3.0% done, time left:   0:11:03 
 3.1% done, time left:   0:10:59 
 3.1% done, time left:   0:10:55 
 3.2% done, time left:   0:10:51 
 3.3% done, time left:   0:10:48 
