 0.0% done, time left: unknown                               
 0.0% done, time left:   0:19:05   
 0.0% done, time left:   0:20:00 
 0.0% done, time left:   0:19:17 
 0.1% done, time left:   0:18:32 
 0.1% done, time left:   0:17:52 
 0.1% done, time left:   0:17:19 
 0.1% done, time left:   0:16:52 
 0.1% done, time left:   0:16:28 
 0.1% done, time left:   0:16:08 
 0.1% done, time left:   0:15:51 
 0.2% done, time left:   0:15:39 
 0.2% done, time left:   0:15:29 
 0.2% done, time left:   0:15:19 
 0.2% done, time left:   0:15:09 
 0.2% done, time left:   0:15:00 
 0.2% done, time left:   0:14:51 
 0.2% done, time left:   0:14:43 
 0.3% done, time left:   0:14:35 
 0.3% done, time left:   0:14:28 
 0.3% done, time left:   0:14:21 
 0.3% done, time left:   0:14:15 
 0.3% done, time left:   0:14:09 
 0.3% done, time left:   0:14:03 
 0.4% done, time left:   0:13:58 
 0.4% done, time left:   0:13:54 
 0.4% done, time left:   0:13:49 
 0.4% done, time left:   0:13:45 
 0.4% done, time left:   0:13:41 
 0.4% done, time left:   0:13:37 
 0.4% done, time left:   0:13:33 
 0.5% done, time left:   0:13:30 
 0.5% done, time left:   0:13:27 
 0.5% done, time left:   0:13:24 
 0.5% done, time left:   0:13:20 
 0.5% done, time left:   0:13:18 
 0.5% done, time left:   0:13:15 
 0.6% done, time left:   0:13:12 
 0.6% done, time left:   0:13:09 
 0.6% done, time left:   0:13:07 
 0.6% done, time left:   0:13:04 
 0.6% done, time left:   0:13:02 
 0.7% done, time left:   0:12:58 
 0.8% done, time left:   0:12:53 
 0.8% done, time left:   0:12:48 
 0.9% done, time left:   0:12:42 
 1.0% done, time left:   0:12:36 
 1.0% done, time left:   0:12:30 
 1.1% done, time left:   0:12:24 
 1.1% done, time left:   0:12:17 
 1.2% done, time left:   0:12:11 
 1.3% done, time left:   0:12:05 
 1.3% done, time left:   0:11:58 
 1.3% done, time left:   0:11:52 
 1.4% done, time left:   0:11:46 
 1.5% done, time left:   0:11:40 
 1.6% done, time left:   0:11:34 
 1.7% done, time left:   0:11:28 
 1.7% done, time left:   0:11:22 
 1.8% done, time left:   0:11:16 
 1.9% done, time left:   0:11:10 
 2.0% done, time left:   0:11:04 
 2.1% done, time left:   0:10:59 
 2.1% done, time left:   0:10:53 
 2.2% done, time left:   0:10:48 
 2.3% done, time left:   0:10:43 
 2.4% done, time left:   0:10:38 
 2.4% done, time left:   0:10:33 
 2.5% done, time left:   0:10:28 
 2.6% done, time left:   0:10:23 
 2.7% done, time left:   0:10:19 
 2.8% done, time left:   0:10:14 
 2.9% done, time left:   0:10:10 
 3.0% done, time left:   0:10:06 
 3.0% done, time left:   0:10:01 
 3.1% done, time left:   0:09:57 
 3.2% done, time left:   0:09:53 
 3.3% done, time left:   0:09:48 
 3.4% done, time left:   0:09:45 
 3.4% done, time left:   0:09:40 
 3.5% done, time left:   0:09:35 
 3.5% done, time left:   0:09:31 
 3.6% done, time left:   0:09:27 
 3.7% done, time left:   0:09:24 
 3.7% done, time left:   0:09:20 
 3.8% done, time left:   0:09:17 
 3.9% done, time left:   0:09:14 
 4.0% done, time left:   0:09:11 
 4.0% done, time left:   0:09:07 
 4.1% done, time left:   0:09:03 
 4.2% done, time left:   0:09:01 
 4.2% done, time left:   0:08:57 
 4.3% done, time left:   0:08:55 
 4.4% done, time left:   0:08:52 
 4.5% done, time left:   0:08:50 
 4.6% done, time left:   0:08:47 
 4.7% done, time left:   0:08:45 
 4.8% done, time left:   0:08:43 
 4.8% done, time left:   0:08:40 
 4.9% done, time left:   0:08:38 
 5.0% done, time left:   0:08:35 
 5.1% done, time left:   0:08:33 
 5.1% done, time left:   0:08:31 
 5.2% done, time left:   0:08:29 
 5.3% done, time left:   0:08:27 
 5.4% done, time left:   0:08:25 
 5.5% done, time left:   0:08:23 
 5.6% done, time left:   0:08:22 
 5.6% done, time left:   0:08:19 
 5.7% done, time left:   0:08:17 
 5.8% done, time left:   0:08:15 
 5.9% done, time left:   0:08:14 
 6.0% done, time left:   0:08:12 
 6.0% done, time left:   0:08:10 
 6.1% done, time left:   0:08:09 
 6.2% done, time left:   0:08:07 
