 0.0% done, time left: unknown                               
 0.0% done, time left:   0:17:08   
 0.0% done, time left:   0:17:25 
 0.1% done, time left:   0:16:52 
 0.1% done, time left:   0:16:24 
 0.1% done, time left:   0:15:59 
 0.1% done, time left:   0:15:38 
 0.1% done, time left:   0:15:20 
 0.1% done, time left:   0:15:04 
 0.1% done, time left:   0:14:50 
 0.1% done, time left:   0:14:39 
 0.2% done, time left:   0:14:32 
 0.2% done, time left:   0:14:25 
 0.2% done, time left:   0:14:17 
 0.2% done, time left:   0:14:10 
 0.2% done, time left:   0:14:03 
 0.2% done, time left:   0:13:57 
 0.3% done, time left:   0:13:51 
 0.3% done, time left:   0:13:45 
 0.3% done, time left:   0:13:39 
 0.3% done, time left:   0:13:34 
 0.3% done, time left:   0:13:29 
 0.3% done, time left:   0:13:25 
 0.3% done, time left:   0:13:20 
 0.4% done, time left:   0:13:17 
 0.4% done, time left:   0:13:13 
 0.4% done, time left:   0:13:09 
 0.4% done, time left:   0:13:06 
 0.4% done, time left:   0:13:03 
 0.4% done, time left:   0:13:00 
 0.4% done, time left:   0:12:57 
 0.5% done, time left:   0:12:55 
 0.5% done, time left:   0:12:52 
 0.5% done, time left:   0:12:50 
 0.5% done, time left:   0:12:47 
 0.5% done, time left:   0:12:45 
 0.5% done, time left:   0:12:43 
 0.6% done, time left:   0:12:41 
 0.6% done, time left:   0:12:39 
 0.6% done, time left:   0:12:37 
 0.7% done, time left:   0:12:33 
 0.7% done, time left:   0:12:29 
 0.8% done, time left:   0:12:24 
 0.8% done, time left:   0:12:19 
 0.9% done, time left:   0:12:13 
 1.0% done, time left:   0:12:07 
 1.0% done, time left:   0:12:01 
 1.1% done, time left:   0:11:55 
 1.2% done, time left:   0:11:49 
 1.2% done, time left:   0:11:43 
 1.3% done, time left:   0:11:37 
 1.4% done, time left:   0:11:30 
 1.5% done, time left:   0:11:24 
 1.5% done, time left:   0:11:18 
 1.6% done, time left:   0:11:12 
 1.7% done, time left:   0:11:05 
 1.8% done, time left:   0:10:59 
 1.9% done, time left:   0:10:53 
 2.0% done, time left:   0:10:47 
 2.0% done, time left:   0:10:41 
 2.1% done, time left:   0:10:36 
 2.2% done, time left:   0:10:30 
 2.3% done, time left:   0:10:25 
 2.4% done, time left:   0:10:20 
 2.4% done, time left:   0:10:15 
 2.5% done, time left:   0:10:10 
 2.6% done, time left:   0:10:05 
 2.7% done, time left:   0:10:00 
 2.8% done, time left:   0:09:56 
 2.9% done, time left:   0:09:51 
 3.0% done, time left:   0:09:47 
 3.0% done, time left:   0:09:42 
 3.1% done, time left:   0:09:38 
 3.2% done, time left:   0:09:34 
 3.3% done, time left:   0:09:30 
 3.4% done, time left:   0:09:26 
 3.4% done, time left:   0:09:22 
 3.5% done, time left:   0:09:17 
 3.5% done, time left:   0:09:13 
 3.6% done, time left:   0:09:09 
 3.7% done, time left:   0:09:05 
 3.8% done, time left:   0:09:02 
 3.8% done, time left:   0:08:59 
 3.9% done, time left:   0:08:55 
 3.9% done, time left:   0:08:51 
 4.0% done, time left:   0:08:48 
 4.1% done, time left:   0:08:45 
 4.2% done, time left:   0:08:42 
 4.3% done, time left:   0:08:40 
 4.3% done, time left:   0:08:37 
 4.4% done, time left:   0:08:35 
 4.5% done, time left:   0:08:32 
 4.6% done, time left:   0:08:30 
 4.7% done, time left:   0:08:28 
 4.8% done, time left:   0:08:25 
 4.8% done, time left:   0:08:22 
 4.9% done, time left:   0:08:20 
 5.0% done, time left:   0:08:18 
 5.1% done, time left:   0:08:16 
 5.2% done, time left:   0:08:14 
 5.3% done, time left:   0:08:12 
 5.3% done, time left:   0:08:10 
 5.4% done, time left:   0:08:08 
 5.4% done, time left:   0:08:05 
 5.5% done, time left:   0:08:03 
 5.6% done, time left:   0:08:02 
 5.7% done, time left:   0:08:00 
 5.8% done, time left:   0:07:58 
 5.9% done, time left:   0:07:57 
 6.0% done, time left:   0:07:55 
 6.1% done, time left:   0:07:53 
 6.1% done, time left:   0:07:52 
 6.2% done, time left:   0:07:50 
 6.3% done, time left:   0:07:48 
 6.3% done, time left:   0:07:46 
 6.4% done, time left:   0:07:44 
 6.5% done, time left:   0:07:39 
 6.5% done, time left:   0:07:38 
 6.6% done, time left:   0:07:37 
 6.7% done, time left:   0:07:36 
 6.8% done, time left:   0:07:34 
 6.9% done, time left:   0:07:33 
 6.9% done, time left:   0:07:31 
 7.0% done, time left:   0:07:30 
 7.1% done, time left:   0:07:29 
 7.2% done, time left:   0:07:28 
 7.3% done, time left:   0:07:27 
 7.3% done, time left:   0:07:23 
 7.4% done, time left:   0:07:22 
 7.5% done, time left:   0:07:21 
 7.6% done, time left:   0:07:20 
 7.7% done, time left:   0:07:19 
 7.8% done, time left:   0:07:19 
 7.9% done, time left:   0:07:18 
 8.0% done, time left:   0:07:17 
 8.0% done, time left:   0:07:16 
 8.1% done, time left:   0:07:15 
 8.2% done, time left:   0:07:14 
 8.3% done, time left:   0:07:13 
 8.3% done, time left:   0:07:09 
 8.4% done, time left:   0:07:08 
 8.5% done, time left:   0:07:07 
 8.6% done, time left:   0:07:06 
 8.7% done, time left:   0:07:06 
 8.7% done, time left:   0:07:05 
 8.8% done, time left:   0:07:04 
 8.9% done, time left:   0:07:03 
 9.0% done, time left:   0:07:02 
 9.1% done, time left:   0:07:01 
 9.2% done, time left:   0:07:00 
 9.3% done, time left:   0:06:59 
 9.3% done, time left:   0:06:58 
 9.4% done, time left:   0:06:57 
 9.5% done, time left:   0:06:55 
 9.6% done, time left:   0:06:54 
 9.6% done, time left:   0:06:49 
 9.7% done, time left:   0:06:48 
 9.8% done, time left:   0:06:47 
 9.9% done, time left:   0:06:46 
10.0% done, time left:   0:06:45 
10.1% done, time left:   0:06:44 
10.1% done, time left:   0:06:43 
10.2% done, time left:   0:06:42 
10.3% done, time left:   0:06:41 
10.4% done, time left:   0:06:40 
10.5% done, time left:   0:06:39 
10.6% done, time left:   0:06:38 
10.6% done, time left:   0:06:35 
10.7% done, time left:   0:06:34 
