 0.0% done, time left: unknown                               
 0.0% done, time left:   0:17:10   
 0.0% done, time left:   0:16:51 
 0.1% done, time left:   0:16:17 
 0.1% done, time left:   0:15:49 
 0.1% done, time left:   0:15:25 
 0.1% done, time left:   0:15:06 
 0.1% done, time left:   0:14:48 
 0.1% done, time left:   0:14:34 
 0.1% done, time left:   0:14:22 
 0.2% done, time left:   0:14:12 
 0.2% done, time left:   0:14:06 
 0.2% done, time left:   0:13:59 
 0.2% done, time left:   0:13:53 
 0.2% done, time left:   0:13:46 
 0.2% done, time left:   0:13:41 
 0.2% done, time left:   0:13:35 
 0.3% done, time left:   0:13:29 
 0.3% done, time left:   0:13:24 
 0.3% done, time left:   0:13:19 
 0.3% done, time left:   0:13:14 
 0.3% done, time left:   0:13:10 
 0.3% done, time left:   0:13:06 
 0.4% done, time left:   0:13:02 
 0.4% done, time left:   0:12:59 
 0.4% done, time left:   0:12:55 
 0.4% done, time left:   0:12:52 
 0.4% done, time left:   0:12:49 
 0.4% done, time left:   0:12:46 
 0.4% done, time left:   0:12:44 
 0.5% done, time left:   0:12:41 
 0.5% done, time left:   0:12:38 
 0.5% done, time left:   0:12:36 
 0.5% done, time left:   0:12:34 
 0.5% done, time left:   0:12:32 
 0.5% done, time left:   0:12:29 
 0.6% done, time left:   0:12:27 
 0.6% done, time left:   0:12:26 
 0.6% done, time left:   0:12:24 
 0.6% done, time left:   0:12:22 
 0.6% done, time left:   0:12:20 
 0.6% done, time left:   0:12:18 
 0.6% done, time left:   0:12:17 
 0.7% done, time left:   0:12:15 
 0.7% done, time left:   0:12:13 
 0.8% done, time left:   0:12:09 
 0.9% done, time left:   0:12:05 
 0.9% done, time left:   0:12:01 
 1.0% done, time left:   0:11:57 
 1.0% done, time left:   0:11:52 
 1.1% done, time left:   0:11:46 
 1.2% done, time left:   0:11:41 
 1.2% done, time left:   0:11:36 
 1.3% done, time left:   0:11:30 
 1.3% done, time left:   0:11:25 
 1.4% done, time left:   0:11:20 
 1.5% done, time left:   0:11:15 
 1.6% done, time left:   0:11:09 
 1.6% done, time left:   0:11:04 
 1.7% done, time left:   0:10:58 
 1.8% done, time left:   0:10:53 
 1.9% done, time left:   0:10:48 
 2.0% done, time left:   0:10:43 
 2.0% done, time left:   0:10:37 
 2.1% done, time left:   0:10:33 
 2.2% done, time left:   0:10:28 
 2.3% done, time left:   0:10:23 
 2.4% done, time left:   0:10:19 
 2.5% done, time left:   0:10:14 
 2.5% done, time left:   0:10:09 
 2.6% done, time left:   0:10:05 
 2.7% done, time left:   0:10:01 
 2.8% done, time left:   0:09:57 
 2.9% done, time left:   0:09:53 
 3.0% done, time left:   0:09:50 
 3.1% done, time left:   0:09:46 
 3.1% done, time left:   0:09:42 
 3.2% done, time left:   0:09:38 
 3.3% done, time left:   0:09:34 
 3.4% done, time left:   0:09:31 
 3.4% done, time left:   0:09:26 
 3.5% done, time left:   0:09:22 
 3.5% done, time left:   0:09:18 
 3.6% done, time left:   0:09:14 
 3.7% done, time left:   0:09:11 
 3.8% done, time left:   0:09:09 
 3.9% done, time left:   0:09:06 
 3.9% done, time left:   0:09:03 
 4.0% done, time left:   0:08:59 
 4.1% done, time left:   0:08:55 
 4.1% done, time left:   0:08:53 
 4.2% done, time left:   0:08:50 
 4.3% done, time left:   0:08:48 
 4.4% done, time left:   0:08:46 
 4.5% done, time left:   0:08:44 
 4.6% done, time left:   0:08:41 
 4.7% done, time left:   0:08:39 
 4.7% done, time left:   0:08:37 
 4.8% done, time left:   0:08:35 
 4.9% done, time left:   0:08:32 
 5.0% done, time left:   0:08:30 
 5.1% done, time left:   0:08:28 
 5.1% done, time left:   0:08:26 
 5.2% done, time left:   0:08:24 
 5.3% done, time left:   0:08:22 
 5.4% done, time left:   0:08:20 
 5.5% done, time left:   0:08:19 
 5.5% done, time left:   0:08:16 
 5.6% done, time left:   0:08:14 
 5.7% done, time left:   0:08:12 
 5.8% done, time left:   0:08:11 
 5.9% done, time left:   0:08:09 
 6.0% done, time left:   0:08:08 
 6.1% done, time left:   0:08:06 
 6.1% done, time left:   0:08:05 
 6.2% done, time left:   0:08:03 
 6.3% done, time left:   0:08:01 
 6.4% done, time left:   0:07:59 
 6.5% done, time left:   0:07:57 
 6.5% done, time left:   0:07:55 
 6.6% done, time left:   0:07:53 
 6.7% done, time left:   0:07:52 
 6.7% done, time left:   0:07:48 
 6.8% done, time left:   0:07:47 
 6.8% done, time left:   0:07:45 
 6.9% done, time left:   0:07:44 
 7.0% done, time left:   0:07:43 
 7.1% done, time left:   0:07:42 
 7.2% done, time left:   0:07:41 
 7.3% done, time left:   0:07:40 
 7.4% done, time left:   0:07:39 
 7.5% done, time left:   0:07:38 
 7.5% done, time left:   0:07:37 
 7.6% done, time left:   0:07:36 
 7.7% done, time left:   0:07:36 
 7.7% done, time left:   0:07:33 
 7.8% done, time left:   0:07:32 
 7.9% done, time left:   0:07:31 
 8.0% done, time left:   0:07:31 
 8.1% done, time left:   0:07:30 
 8.2% done, time left:   0:07:29 
 8.3% done, time left:   0:07:28 
 8.4% done, time left:   0:07:27 
 8.4% done, time left:   0:07:26 
 8.5% done, time left:   0:07:25 
 8.6% done, time left:   0:07:24 
 8.7% done, time left:   0:07:23 
 8.8% done, time left:   0:07:22 
 8.9% done, time left:   0:07:21 
 9.0% done, time left:   0:07:20 
 9.0% done, time left:   0:07:16 
 9.1% done, time left:   0:07:15 
 9.2% done, time left:   0:07:13 
 9.3% done, time left:   0:07:12 
 9.4% done, time left:   0:07:11 
 9.5% done, time left:   0:07:10 
 9.5% done, time left:   0:07:09 
 9.6% done, time left:   0:07:08 
 9.7% done, time left:   0:07:06 
 9.8% done, time left:   0:07:05 
 9.9% done, time left:   0:07:04 
10.0% done, time left:   0:07:02 
10.1% done, time left:   0:07:01 
10.2% done, time left:   0:07:00 
10.2% done, time left:   0:06:59 
10.3% done, time left:   0:06:57 
10.4% done, time left:   0:06:56 
10.5% done, time left:   0:06:54 
10.6% done, time left:   0:06:52 
10.6% done, time left:   0:06:50 
10.6% done, time left:   0:06:48 
10.7% done, time left:   0:06:46 
10.7% done, time left:   0:06:43 
10.8% done, time left:   0:06:41 
10.9% done, time left:   0:06:40 
10.9% done, time left:   0:06:39 
11.0% done, time left:   0:06:37 
11.1% done, time left:   0:06:36 
11.2% done, time left:   0:06:35 
11.3% done, time left:   0:06:34 
11.3% done, time left:   0:06:32 
11.4% done, time left:   0:06:31 
11.5% done, time left:   0:06:30 
