 0.0% done, time left: unknown                               
 0.0% done, time left:   0:17:23   
 0.0% done, time left:   0:18:49 
 0.0% done, time left:   0:19:39 
 0.1% done, time left:   0:19:24 
 0.1% done, time left:   0:18:56 
 0.1% done, time left:   0:18:28 
 0.1% done, time left:   0:18:01 
 0.1% done, time left:   0:17:37 
 0.1% done, time left:   0:17:16 
 0.1% done, time left:   0:16:58 
 0.2% done, time left:   0:16:42 
 0.2% done, time left:   0:16:31 
 0.2% done, time left:   0:16:20 
 0.2% done, time left:   0:16:10 
 0.2% done, time left:   0:16:00 
 0.2% done, time left:   0:15:51 
 0.2% done, time left:   0:15:42 
 0.2% done, time left:   0:15:33 
 0.3% done, time left:   0:15:25 
 0.3% done, time left:   0:15:18 
 0.3% done, time left:   0:15:11 
 0.3% done, time left:   0:15:04 
 0.3% done, time left:   0:14:58 
 0.3% done, time left:   0:14:52 
 0.4% done, time left:   0:14:46 
 0.4% done, time left:   0:14:41 
 0.4% done, time left:   0:14:36 
 0.4% done, time left:   0:14:32 
 0.4% done, time left:   0:14:27 
 0.4% done, time left:   0:14:23 
 0.4% done, time left:   0:14:19 
 0.5% done, time left:   0:14:15 
 0.5% done, time left:   0:14:12 
 0.5% done, time left:   0:14:08 
 0.5% done, time left:   0:14:05 
 0.5% done, time left:   0:14:01 
 0.6% done, time left:   0:13:57 
 0.6% done, time left:   0:13:52 
 0.7% done, time left:   0:13:46 
 0.7% done, time left:   0:13:39 
 0.8% done, time left:   0:13:32 
 0.9% done, time left:   0:13:25 
 0.9% done, time left:   0:13:17 
 1.0% done, time left:   0:13:09 
 1.0% done, time left:   0:13:01 
 1.1% done, time left:   0:12:53 
 1.2% done, time left:   0:12:46 
 1.2% done, time left:   0:12:38 
 1.3% done, time left:   0:12:30 
 1.3% done, time left:   0:12:23 
 1.4% done, time left:   0:12:15 
 1.5% done, time left:   0:12:08 
 1.6% done, time left:   0:12:00 
 1.7% done, time left:   0:11:53 
 1.7% done, time left:   0:11:46 
 1.8% done, time left:   0:11:39 
 1.9% done, time left:   0:11:32 
 1.9% done, time left:   0:11:25 
 2.0% done, time left:   0:11:19 
 2.0% done, time left:   0:11:12 
 2.1% done, time left:   0:11:06 
 2.2% done, time left:   0:11:00 
 2.3% done, time left:   0:10:54 
 2.4% done, time left:   0:10:49 
 2.5% done, time left:   0:10:43 
 2.5% done, time left:   0:10:38 
 2.6% done, time left:   0:10:33 
 2.7% done, time left:   0:10:28 
 2.8% done, time left:   0:10:23 
 2.8% done, time left:   0:10:18 
 2.9% done, time left:   0:10:13 
 3.0% done, time left:   0:10:09 
 3.1% done, time left:   0:10:05 
 3.2% done, time left:   0:10:00 
 3.3% done, time left:   0:09:56 
 3.4% done, time left:   0:09:52 
 3.4% done, time left:   0:09:47 
 3.4% done, time left:   0:09:42 
 3.5% done, time left:   0:09:38 
 3.6% done, time left:   0:09:33 
 3.7% done, time left:   0:09:29 
 3.7% done, time left:   0:09:26 
 3.8% done, time left:   0:09:23 
 3.9% done, time left:   0:09:19 
 3.9% done, time left:   0:09:15 
 4.0% done, time left:   0:09:12 
 4.1% done, time left:   0:09:09 
 4.1% done, time left:   0:09:05 
 4.2% done, time left:   0:09:02 
 4.3% done, time left:   0:08:59 
 4.4% done, time left:   0:08:57 
 4.5% done, time left:   0:08:54 
 4.6% done, time left:   0:08:51 
 4.6% done, time left:   0:08:49 
 4.7% done, time left:   0:08:46 
 4.8% done, time left:   0:08:44 
 4.9% done, time left:   0:08:40 
 4.9% done, time left:   0:08:38 
 5.0% done, time left:   0:08:36 
 5.1% done, time left:   0:08:34 
 5.2% done, time left:   0:08:32 
 5.3% done, time left:   0:08:30 
 5.4% done, time left:   0:08:28 
 5.5% done, time left:   0:08:26 
 5.5% done, time left:   0:08:23 
 5.6% done, time left:   0:08:21 
 5.6% done, time left:   0:08:19 
 5.7% done, time left:   0:08:17 
 5.8% done, time left:   0:08:16 
 5.9% done, time left:   0:08:14 
 6.0% done, time left:   0:08:12 
 6.1% done, time left:   0:08:11 
 6.2% done, time left:   0:08:09 
 6.2% done, time left:   0:08:07 
 6.3% done, time left:   0:08:05 
 6.4% done, time left:   0:08:03 
 6.4% done, time left:   0:08:01 
 6.5% done, time left:   0:07:59 
 6.6% done, time left:   0:07:57 
 6.6% done, time left:   0:07:55 
 6.7% done, time left:   0:07:53 
 6.7% done, time left:   0:07:48 
 6.8% done, time left:   0:07:46 
 6.9% done, time left:   0:07:45 
 7.0% done, time left:   0:07:44 
 7.1% done, time left:   0:07:43 
 7.2% done, time left:   0:07:42 
 7.2% done, time left:   0:07:41 
 7.3% done, time left:   0:07:40 
 7.4% done, time left:   0:07:39 
 7.5% done, time left:   0:07:38 
 7.6% done, time left:   0:07:37 
 7.7% done, time left:   0:07:36 
 7.7% done, time left:   0:07:32 
 7.8% done, time left:   0:07:31 
 7.9% done, time left:   0:07:30 
 8.0% done, time left:   0:07:29 
 8.1% done, time left:   0:07:28 
 8.2% done, time left:   0:07:27 
 8.3% done, time left:   0:07:27 
 8.3% done, time left:   0:07:26 
 8.4% done, time left:   0:07:25 
 8.5% done, time left:   0:07:24 
 8.6% done, time left:   0:07:23 
 8.7% done, time left:   0:07:22 
 8.8% done, time left:   0:07:19 
 8.9% done, time left:   0:07:18 
 8.9% done, time left:   0:07:17 
 9.0% done, time left:   0:07:16 
 9.1% done, time left:   0:07:15 
 9.2% done, time left:   0:07:14 
 9.3% done, time left:   0:07:13 
 9.4% done, time left:   0:07:12 
 9.5% done, time left:   0:07:11 
 9.5% done, time left:   0:07:10 
 9.6% done, time left:   0:07:09 
 9.7% done, time left:   0:07:07 
 9.8% done, time left:   0:07:06 
 9.9% done, time left:   0:07:05 
10.0% done, time left:   0:07:04 
10.0% done, time left:   0:07:00 
10.1% done, time left:   0:06:59 
10.2% done, time left:   0:06:58 
10.3% done, time left:   0:06:57 
10.4% done, time left:   0:06:56 
10.4% done, time left:   0:06:55 
10.5% done, time left:   0:06:54 
10.6% done, time left:   0:06:52 
10.6% done, time left:   0:06:50 
10.7% done, time left:   0:06:48 
10.8% done, time left:   0:06:46 
10.8% done, time left:   0:06:45 
10.9% done, time left:   0:06:44 
11.0% done, time left:   0:06:42 
11.1% done, time left:   0:06:41 
11.2% done, time left:   0:06:40 
11.2% done, time left:   0:06:39 
11.3% done, time left:   0:06:37 
11.4% done, time left:   0:06:36 
11.5% done, time left:   0:06:35 
11.5% done, time left:   0:06:31 
11.6% done, time left:   0:06:30 
11.7% done, time left:   0:06:29 
11.8% done, time left:   0:06:28 
11.9% done, time left:   0:06:27 
11.9% done, time left:   0:06:26 
12.0% done, time left:   0:06:25 
12.1% done, time left:   0:06:24 
12.2% done, time left:   0:06:23 
12.3% done, time left:   0:06:21 
12.4% done, time left:   0:06:20 
12.4% done, time left:   0:06:19 
12.5% done, time left:   0:06:18 
12.6% done, time left:   0:06:17 
12.7% done, time left:   0:06:15 
12.8% done, time left:   0:06:14 
12.9% done, time left:   0:06:13 
13.0% done, time left:   0:06:12 
13.0% done, time left:   0:06:10 
13.1% done, time left:   0:06:09 
13.2% done, time left:   0:06:08 
13.3% done, time left:   0:06:06 
13.3% done, time left:   0:06:05 
13.4% done, time left:   0:06:03 
13.5% done, time left:   0:06:02 
13.5% done, time left:   0:06:00 
13.6% done, time left:   0:05:58 
13.6% done, time left:   0:05:56 
13.7% done, time left:   0:05:54 
13.7% done, time left:   0:05:51 
13.8% done, time left:   0:05:50 
13.9% done, time left:   0:05:49 
14.0% done, time left:   0:05:48 
14.1% done, time left:   0:05:47 
14.1% done, time left:   0:05:46 
14.2% done, time left:   0:05:45 
14.3% done, time left:   0:05:44 
14.4% done, time left:   0:05:43 
14.5% done, time left:   0:05:41 
14.6% done, time left:   0:05:40 
14.7% done, time left:   0:05:39 
14.7% done, time left:   0:05:38 
14.8% done, time left:   0:05:37 
14.9% done, time left:   0:05:36 
15.0% done, time left:   0:05:35 
15.1% done, time left:   0:05:33 
15.2% done, time left:   0:05:32 
15.2% done, time left:   0:05:31 
15.3% done, time left:   0:05:30 
15.4% done, time left:   0:05:29 
15.5% done, time left:   0:05:28 
15.6% done, time left:   0:05:27 
15.7% done, time left:   0:05:25 
15.7% done, time left:   0:05:24 
15.8% done, time left:   0:05:23 
15.9% done, time left:   0:05:22 
16.0% done, time left:   0:05:21 
16.1% done, time left:   0:05:20 
16.1% done, time left:   0:05:17 
16.2% done, time left:   0:05:16 
16.3% done, time left:   0:05:15 
16.4% done, time left:   0:05:14 
16.5% done, time left:   0:05:13 
16.6% done, time left:   0:05:12 
16.6% done, time left:   0:05:11 
16.7% done, time left:   0:05:09 
16.8% done, time left:   0:05:08 
16.9% done, time left:   0:05:07 
17.0% done, time left:   0:05:06 
17.1% done, time left:   0:05:05 
17.1% done, time left:   0:05:04 
17.2% done, time left:   0:05:03 
17.3% done, time left:   0:05:02 
17.4% done, time left:   0:05:01 
17.5% done, time left:   0:05:00 
17.6% done, time left:   0:04:59 
17.7% done, time left:   0:04:57 
17.7% done, time left:   0:04:56 
17.8% done, time left:   0:04:55 
17.9% done, time left:   0:04:54 
18.0% done, time left:   0:04:53 
18.1% done, time left:   0:04:53 
18.2% done, time left:   0:04:52 
18.3% done, time left:   0:04:51 
18.4% done, time left:   0:04:50 
18.5% done, time left:   0:04:49 
18.6% done, time left:   0:04:48 
18.7% done, time left:   0:04:47 
18.8% done, time left:   0:04:46 
18.8% done, time left:   0:04:44 
18.9% done, time left:   0:04:43 
19.0% done, time left:   0:04:41 
19.1% done, time left:   0:04:40 
19.1% done, time left:   0:04:37 
19.2% done, time left:   0:04:35 
19.3% done, time left:   0:04:34 
19.4% done, time left:   0:04:33 
19.4% done, time left:   0:04:32 
19.5% done, time left:   0:04:31 
19.6% done, time left:   0:04:30 
19.7% done, time left:   0:04:29 
19.8% done, time left:   0:04:28 
19.9% done, time left:   0:04:27 
20.0% done, time left:   0:04:26 
20.0% done, time left:   0:04:25 
20.1% done, time left:   0:04:24 
20.2% done, time left:   0:04:23 
20.3% done, time left:   0:04:22 
20.4% done, time left:   0:04:21 
20.5% done, time left:   0:04:20 
20.5% done, time left:   0:04:19 
20.6% done, time left:   0:04:18 
20.7% done, time left:   0:04:17 
20.7% done, time left:   0:04:15 
20.8% done, time left:   0:04:14 
20.9% done, time left:   0:04:13 
21.0% done, time left:   0:04:12 
21.1% done, time left:   0:04:11 
21.2% done, time left:   0:04:10 
21.2% done, time left:   0:04:09 
21.3% done, time left:   0:04:08 
21.4% done, time left:   0:04:07 
21.4% done, time left:   0:04:05 
21.5% done, time left:   0:04:05 
21.6% done, time left:   0:04:04 
21.7% done, time left:   0:04:03 
21.8% done, time left:   0:04:02 
21.9% done, time left:   0:04:01 
21.9% done, time left:   0:04:00 
22.0% done, time left:   0:03:59 
22.1% done, time left:   0:03:58 
22.2% done, time left:   0:03:58 
22.3% done, time left:   0:03:57 
22.4% done, time left:   0:03:56 
22.4% done, time left:   0:03:55 
22.5% done, time left:   0:03:54 
22.6% done, time left:   0:03:53 
22.7% done, time left:   0:03:52 
22.8% done, time left:   0:03:52 
22.9% done, time left:   0:03:51 
22.9% done, time left:   0:03:50 
23.0% done, time left:   0:03:49 
23.1% done, time left:   0:03:48 
23.2% done, time left:   0:03:47 
23.3% done, time left:   0:03:47 
23.4% done, time left:   0:03:46 
23.5% done, time left:   0:03:46 
23.6% done, time left:   0:03:45 
23.7% done, time left:   0:03:44 
23.8% done, time left:   0:03:44 
23.8% done, time left:   0:03:41 
23.9% done, time left:   0:03:40 
24.0% done, time left:   0:03:40 
