 0.0% done, time left: unknown                               
 0.0% done, time left:   0:17:05   
 0.1% done, time left:   0:16:31 
 0.1% done, time left:   0:16:00 
 0.1% done, time left:   0:15:35 
 0.1% done, time left:   0:15:14 
 0.1% done, time left:   0:14:55 
 0.1% done, time left:   0:14:40 
 0.1% done, time left:   0:14:27 
 0.2% done, time left:   0:14:16 
 0.2% done, time left:   0:14:09 
 0.2% done, time left:   0:14:02 
 0.2% done, time left:   0:13:54 
 0.2% done, time left:   0:13:48 
 0.2% done, time left:   0:13:41 
 0.2% done, time left:   0:13:35 
 0.3% done, time left:   0:13:29 
 0.3% done, time left:   0:13:23 
 0.3% done, time left:   0:13:18 
 0.3% done, time left:   0:13:13 
 0.3% done, time left:   0:13:09 
 0.3% done, time left:   0:13:05 
 0.4% done, time left:   0:13:01 
 0.4% done, time left:   0:12:57 
 0.4% done, time left:   0:12:54 
 0.4% done, time left:   0:12:51 
 0.4% done, time left:   0:12:48 
 0.4% done, time left:   0:12:45 
 0.4% done, time left:   0:12:42 
 0.5% done, time left:   0:12:40 
 0.5% done, time left:   0:12:37 
 0.5% done, time left:   0:12:35 
 0.5% done, time left:   0:12:33 
 0.5% done, time left:   0:12:31 
 0.5% done, time left:   0:12:28 
 0.6% done, time left:   0:12:26 
 0.6% done, time left:   0:12:25 
 0.6% done, time left:   0:12:22 
 0.7% done, time left:   0:12:18 
 0.7% done, time left:   0:12:13 
 0.8% done, time left:   0:12:08 
 0.9% done, time left:   0:12:02 
 0.9% done, time left:   0:11:56 
 1.0% done, time left:   0:11:50 
 1.1% done, time left:   0:11:43 
 1.1% done, time left:   0:11:37 
 1.2% done, time left:   0:11:30 
 1.3% done, time left:   0:11:24 
 1.3% done, time left:   0:11:18 
 1.4% done, time left:   0:11:12 
 1.5% done, time left:   0:11:05 
 1.6% done, time left:   0:10:59 
 1.6% done, time left:   0:10:53 
 1.7% done, time left:   0:10:47 
 1.8% done, time left:   0:10:41 
 1.9% done, time left:   0:10:35 
 2.0% done, time left:   0:10:29 
 2.0% done, time left:   0:10:23 
 2.1% done, time left:   0:10:17 
 2.2% done, time left:   0:10:12 
 2.3% done, time left:   0:10:07 
 2.4% done, time left:   0:10:02 
 2.5% done, time left:   0:09:57 
 2.5% done, time left:   0:09:52 
 2.6% done, time left:   0:09:47 
 2.7% done, time left:   0:09:42 
 2.8% done, time left:   0:09:38 
 2.9% done, time left:   0:09:34 
 3.0% done, time left:   0:09:29 
 3.1% done, time left:   0:09:25 
 3.1% done, time left:   0:09:20 
 3.2% done, time left:   0:09:17 
 3.3% done, time left:   0:09:13 
 3.4% done, time left:   0:09:09 
 3.5% done, time left:   0:09:04 
 3.5% done, time left:   0:09:00 
 3.6% done, time left:   0:08:56 
 3.7% done, time left:   0:08:53 
 3.8% done, time left:   0:08:49 
 3.9% done, time left:   0:08:46 
 3.9% done, time left:   0:08:42 
 4.0% done, time left:   0:08:38 
 4.0% done, time left:   0:08:35 
 4.1% done, time left:   0:08:31 
 4.2% done, time left:   0:08:29 
 4.3% done, time left:   0:08:26 
 4.4% done, time left:   0:08:23 
 4.5% done, time left:   0:08:21 
 4.5% done, time left:   0:08:18 
 4.6% done, time left:   0:08:16 
 4.7% done, time left:   0:08:14 
 4.8% done, time left:   0:08:11 
 4.9% done, time left:   0:08:09 
 5.0% done, time left:   0:08:07 
 5.1% done, time left:   0:08:05 
 5.2% done, time left:   0:08:03 
 5.3% done, time left:   0:08:01 
 5.4% done, time left:   0:07:59 
 5.4% done, time left:   0:07:55 
 5.5% done, time left:   0:07:54 
 5.6% done, time left:   0:07:52 
 5.7% done, time left:   0:07:50 
 5.8% done, time left:   0:07:48 
 5.9% done, time left:   0:07:47 
 6.0% done, time left:   0:07:45 
 6.0% done, time left:   0:07:43 
 6.1% done, time left:   0:07:42 
 6.2% done, time left:   0:07:39 
 6.3% done, time left:   0:07:37 
 6.3% done, time left:   0:07:35 
 6.4% done, time left:   0:07:33 
 6.5% done, time left:   0:07:31 
 6.5% done, time left:   0:07:29 
