 0.0% done, time left: unknown                               
 0.0% done, time left:   0:17:31   
 0.0% done, time left:   0:18:32 
 0.0% done, time left:   0:17:59 
 0.1% done, time left:   0:17:25 
 0.1% done, time left:   0:16:54 
 0.1% done, time left:   0:16:28 
 0.1% done, time left:   0:16:06 
 0.1% done, time left:   0:15:47 
 0.1% done, time left:   0:15:31 
 0.1% done, time left:   0:15:17 
 0.2% done, time left:   0:15:07 
 0.2% done, time left:   0:14:58 
 0.2% done, time left:   0:14:48 
 0.2% done, time left:   0:14:40 
 0.2% done, time left:   0:14:32 
 0.2% done, time left:   0:14:24 
 0.2% done, time left:   0:14:17 
 0.3% done, time left:   0:14:11 
 0.3% done, time left:   0:14:04 
 0.3% done, time left:   0:13:58 
 0.3% done, time left:   0:13:53 
 0.3% done, time left:   0:13:48 
 0.3% done, time left:   0:13:44 
 0.4% done, time left:   0:13:39 
 0.4% done, time left:   0:13:35 
 0.4% done, time left:   0:13:31 
 0.4% done, time left:   0:13:28 
 0.4% done, time left:   0:13:24 
 0.4% done, time left:   0:13:21 
 0.4% done, time left:   0:13:17 
 0.5% done, time left:   0:13:14 
 0.5% done, time left:   0:13:11 
 0.5% done, time left:   0:13:08 
 0.5% done, time left:   0:13:06 
 0.5% done, time left:   0:13:03 
 0.5% done, time left:   0:13:00 
 0.6% done, time left:   0:12:58 
 0.6% done, time left:   0:12:55 
 0.6% done, time left:   0:12:53 
 0.6% done, time left:   0:12:50 
 0.6% done, time left:   0:12:48 
 0.6% done, time left:   0:12:46 
 0.7% done, time left:   0:12:43 
 0.8% done, time left:   0:12:39 
 0.8% done, time left:   0:12:34 
 0.9% done, time left:   0:12:29 
 1.0% done, time left:   0:12:24 
 1.0% done, time left:   0:12:18 
 1.1% done, time left:   0:12:12 
 1.2% done, time left:   0:12:07 
 1.2% done, time left:   0:12:01 
 1.3% done, time left:   0:11:55 
 1.3% done, time left:   0:11:49 
 1.4% done, time left:   0:11:43 
 1.5% done, time left:   0:11:37 
 1.6% done, time left:   0:11:31 
 1.7% done, time left:   0:11:25 
 1.7% done, time left:   0:11:19 
 1.8% done, time left:   0:11:13 
 1.9% done, time left:   0:11:08 
 2.0% done, time left:   0:11:02 
 2.1% done, time left:   0:10:56 
 2.2% done, time left:   0:10:51 
 2.2% done, time left:   0:10:46 
 2.3% done, time left:   0:10:41 
 2.4% done, time left:   0:10:36 
 2.5% done, time left:   0:10:32 
 2.6% done, time left:   0:10:27 
 2.7% done, time left:   0:10:22 
 2.8% done, time left:   0:10:17 
 2.8% done, time left:   0:10:13 
 2.9% done, time left:   0:10:09 
 3.0% done, time left:   0:10:05 
 3.1% done, time left:   0:10:01 
 3.2% done, time left:   0:09:57 
 3.3% done, time left:   0:09:53 
 3.4% done, time left:   0:09:49 
 3.4% done, time left:   0:09:44 
 3.4% done, time left:   0:09:39 
 3.5% done, time left:   0:09:35 
 3.6% done, time left:   0:09:30 
 3.6% done, time left:   0:09:27 
 3.7% done, time left:   0:09:23 
 3.8% done, time left:   0:09:19 
 3.9% done, time left:   0:09:16 
 3.9% done, time left:   0:09:12 
 4.0% done, time left:   0:09:09 
 4.0% done, time left:   0:09:05 
 4.1% done, time left:   0:09:01 
 4.2% done, time left:   0:08:59 
 4.3% done, time left:   0:08:56 
 4.3% done, time left:   0:08:54 
 4.4% done, time left:   0:08:51 
 4.5% done, time left:   0:08:49 
 4.6% done, time left:   0:08:46 
 4.7% done, time left:   0:08:43 
 4.8% done, time left:   0:08:41 
 4.8% done, time left:   0:08:38 
 4.9% done, time left:   0:08:36 
 4.9% done, time left:   0:08:34 
 5.0% done, time left:   0:08:32 
 5.1% done, time left:   0:08:30 
 5.2% done, time left:   0:08:28 
 5.3% done, time left:   0:08:26 
 5.4% done, time left:   0:08:24 
 5.4% done, time left:   0:08:21 
 5.5% done, time left:   0:08:19 
 5.6% done, time left:   0:08:18 
 5.7% done, time left:   0:08:16 
 5.7% done, time left:   0:08:15 
 5.8% done, time left:   0:08:13 
 5.9% done, time left:   0:08:11 
 6.0% done, time left:   0:08:10 
 6.1% done, time left:   0:08:09 
 6.2% done, time left:   0:08:07 
 6.2% done, time left:   0:08:02 
 6.3% done, time left:   0:08:00 
 6.4% done, time left:   0:07:59 
 6.5% done, time left:   0:07:57 
 6.6% done, time left:   0:07:56 
 6.6% done, time left:   0:07:55 
 6.7% done, time left:   0:07:53 
 6.8% done, time left:   0:07:52 
 6.9% done, time left:   0:07:50 
 7.0% done, time left:   0:07:49 
 7.0% done, time left:   0:07:44 
 7.1% done, time left:   0:07:43 
 7.2% done, time left:   0:07:42 
 7.3% done, time left:   0:07:41 
 7.4% done, time left:   0:07:40 
 7.5% done, time left:   0:07:39 
 7.6% done, time left:   0:07:38 
 7.7% done, time left:   0:07:37 
 7.7% done, time left:   0:07:36 
 7.8% done, time left:   0:07:36 
 7.9% done, time left:   0:07:35 
 8.0% done, time left:   0:07:29 
 8.1% done, time left:   0:07:28 
 8.2% done, time left:   0:07:27 
 8.3% done, time left:   0:07:26 
 8.4% done, time left:   0:07:25 
 8.5% done, time left:   0:07:24 
 8.6% done, time left:   0:07:23 
 8.7% done, time left:   0:07:22 
 8.8% done, time left:   0:07:21 
 8.9% done, time left:   0:07:21 
 9.0% done, time left:   0:07:20 
 9.1% done, time left:   0:07:18 
 9.1% done, time left:   0:07:17 
 9.2% done, time left:   0:07:15 
 9.3% done, time left:   0:07:13 
 9.3% done, time left:   0:07:11 
 9.4% done, time left:   0:07:09 
 9.4% done, time left:   0:07:04 
 9.5% done, time left:   0:07:03 
 9.6% done, time left:   0:07:02 
 9.7% done, time left:   0:07:01 
 9.8% done, time left:   0:07:00 
 9.8% done, time left:   0:06:59 
 9.9% done, time left:   0:06:58 
10.0% done, time left:   0:06:57 
10.1% done, time left:   0:06:56 
10.2% done, time left:   0:06:55 
10.3% done, time left:   0:06:54 
10.4% done, time left:   0:06:52 
10.5% done, time left:   0:06:51 
10.6% done, time left:   0:06:50 
10.6% done, time left:   0:06:48 
10.7% done, time left:   0:06:46 
10.7% done, time left:   0:06:44 
10.8% done, time left:   0:06:42 
10.9% done, time left:   0:06:41 
10.9% done, time left:   0:06:39 
11.0% done, time left:   0:06:37 
11.1% done, time left:   0:06:36 
11.1% done, time left:   0:06:34 
11.2% done, time left:   0:06:32 
11.2% done, time left:   0:06:30 
11.3% done, time left:   0:06:29 
11.3% done, time left:   0:06:25 
