 0.0% done, time left: unknown                               
 0.0% done, time left:   0:16:57   
 0.0% done, time left:   0:18:27 
 0.0% done, time left:   0:19:48 
 0.0% done, time left:   0:20:51 
 0.1% done, time left:   0:20:55 
 0.1% done, time left:   0:20:35 
 0.1% done, time left:   0:20:07 
 0.1% done, time left:   0:19:38 
 0.1% done, time left:   0:19:11 
 0.1% done, time left:   0:18:46 
 0.1% done, time left:   0:18:23 
 0.2% done, time left:   0:18:02 
 0.2% done, time left:   0:17:46 
 0.2% done, time left:   0:17:31 
 0.2% done, time left:   0:17:16 
 0.2% done, time left:   0:17:01 
 0.2% done, time left:   0:16:48 
 0.3% done, time left:   0:16:35 
 0.3% done, time left:   0:16:24 
 0.3% done, time left:   0:16:12 
 0.3% done, time left:   0:16:02 
 0.3% done, time left:   0:15:52 
 0.3% done, time left:   0:15:43 
 0.3% done, time left:   0:15:34 
 0.4% done, time left:   0:15:26 
 0.4% done, time left:   0:15:18 
 0.4% done, time left:   0:15:11 
 0.4% done, time left:   0:15:04 
 0.4% done, time left:   0:14:58 
 0.4% done, time left:   0:14:52 
 0.5% done, time left:   0:14:46 
 0.5% done, time left:   0:14:41 
 0.5% done, time left:   0:14:35 
 0.5% done, time left:   0:14:30 
 0.5% done, time left:   0:14:25 
 0.5% done, time left:   0:14:21 
 0.6% done, time left:   0:14:16 
 0.6% done, time left:   0:14:12 
 0.6% done, time left:   0:14:07 
 0.7% done, time left:   0:14:02 
 0.7% done, time left:   0:13:55 
 0.8% done, time left:   0:13:48 
 0.9% done, time left:   0:13:40 
 0.9% done, time left:   0:13:33 
 1.0% done, time left:   0:13:25 
 1.1% done, time left:   0:13:17 
 1.1% done, time left:   0:13:09 
 1.2% done, time left:   0:13:01 
 1.3% done, time left:   0:12:53 
 1.3% done, time left:   0:12:45 
 1.3% done, time left:   0:12:37 
 1.4% done, time left:   0:12:30 
 1.5% done, time left:   0:12:22 
 1.6% done, time left:   0:12:15 
 1.7% done, time left:   0:12:08 
 1.8% done, time left:   0:12:00 
 1.9% done, time left:   0:11:53 
 2.0% done, time left:   0:11:46 
 2.0% done, time left:   0:11:39 
 2.1% done, time left:   0:11:33 
 2.2% done, time left:   0:11:27 
 2.2% done, time left:   0:11:21 
 2.3% done, time left:   0:11:15 
 2.4% done, time left:   0:11:09 
 2.5% done, time left:   0:11:03 
 2.6% done, time left:   0:10:57 
 2.7% done, time left:   0:10:52 
 2.8% done, time left:   0:10:47 
 2.9% done, time left:   0:10:41 
 2.9% done, time left:   0:10:36 
 3.0% done, time left:   0:10:31 
 3.1% done, time left:   0:10:27 
 3.2% done, time left:   0:10:22 
 3.3% done, time left:   0:10:18 
 3.4% done, time left:   0:10:13 
 3.4% done, time left:   0:10:08 
 3.5% done, time left:   0:10:03 
 3.5% done, time left:   0:09:58 
 3.6% done, time left:   0:09:53 
 3.7% done, time left:   0:09:49 
 3.8% done, time left:   0:09:46 
 3.9% done, time left:   0:09:42 
 3.9% done, time left:   0:09:39 
 4.0% done, time left:   0:09:34 
 4.1% done, time left:   0:09:31 
 4.1% done, time left:   0:09:27 
 4.2% done, time left:   0:09:22 
 4.3% done, time left:   0:09:19 
 4.4% done, time left:   0:09:16 
 4.4% done, time left:   0:09:13 
 4.5% done, time left:   0:09:10 
 4.6% done, time left:   0:09:08 
 4.7% done, time left:   0:09:05 
 4.8% done, time left:   0:09:02 
 4.9% done, time left:   0:09:00 
 4.9% done, time left:   0:08:56 
 5.0% done, time left:   0:08:53 
 5.1% done, time left:   0:08:51 
 5.2% done, time left:   0:08:49 
 5.3% done, time left:   0:08:46 
 5.4% done, time left:   0:08:44 
 5.5% done, time left:   0:08:42 
 5.5% done, time left:   0:08:40 
 5.6% done, time left:   0:08:37 
 5.6% done, time left:   0:08:35 
 5.7% done, time left:   0:08:33 
 5.8% done, time left:   0:08:31 
 5.9% done, time left:   0:08:29 
 6.0% done, time left:   0:08:27 
 6.1% done, time left:   0:08:25 
 6.2% done, time left:   0:08:24 
 6.3% done, time left:   0:08:22 
 6.4% done, time left:   0:08:19 
 6.4% done, time left:   0:08:17 
 6.5% done, time left:   0:08:15 
 6.6% done, time left:   0:08:13 
 6.6% done, time left:   0:08:10 
 6.7% done, time left:   0:08:08 
