 0.0% done, time left: unknown                               
 0.0% done, time left:   0:19:00   
 0.0% done, time left:   0:20:23 
 0.0% done, time left:   0:20:50 
 0.1% done, time left:   0:20:16 
 0.1% done, time left:   0:19:34 
 0.1% done, time left:   0:18:55 
 0.1% done, time left:   0:18:21 
 0.1% done, time left:   0:17:52 
 0.1% done, time left:   0:17:26 
 0.1% done, time left:   0:17:04 
 0.2% done, time left:   0:16:45 
 0.2% done, time left:   0:16:30 
 0.2% done, time left:   0:16:16 
 0.2% done, time left:   0:16:02 
 0.2% done, time left:   0:15:50 
 0.2% done, time left:   0:15:38 
 0.2% done, time left:   0:15:28 
 0.3% done, time left:   0:15:17 
 0.3% done, time left:   0:15:08 
 0.3% done, time left:   0:14:59 
 0.3% done, time left:   0:14:51 
 0.3% done, time left:   0:14:43 
 0.3% done, time left:   0:14:36 
 0.4% done, time left:   0:14:29 
 0.4% done, time left:   0:14:23 
 0.4% done, time left:   0:14:17 
 0.4% done, time left:   0:14:12 
 0.4% done, time left:   0:14:07 
 0.4% done, time left:   0:14:02 
 0.4% done, time left:   0:13:57 
 0.5% done, time left:   0:13:53 
 0.5% done, time left:   0:13:48 
 0.5% done, time left:   0:13:44 
 0.5% done, time left:   0:13:41 
 0.5% done, time left:   0:13:37 
 0.5% done, time left:   0:13:33 
 0.6% done, time left:   0:13:30 
 0.6% done, time left:   0:13:27 
 0.6% done, time left:   0:13:23 
 0.6% done, time left:   0:13:20 
 0.6% done, time left:   0:13:17 
 0.6% done, time left:   0:13:14 
 0.7% done, time left:   0:13:11 
 0.7% done, time left:   0:13:08 
 0.7% done, time left:   0:13:05 
 0.8% done, time left:   0:13:00 
 0.9% done, time left:   0:12:55 
 0.9% done, time left:   0:12:50 
 1.0% done, time left:   0:12:44 
 1.1% done, time left:   0:12:39 
 1.1% done, time left:   0:12:33 
 1.2% done, time left:   0:12:27 
 1.3% done, time left:   0:12:21 
 1.3% done, time left:   0:12:14 
 1.3% done, time left:   0:12:09 
 1.4% done, time left:   0:12:03 
 1.5% done, time left:   0:11:57 
 1.6% done, time left:   0:11:51 
 1.7% done, time left:   0:11:45 
 1.8% done, time left:   0:11:39 
 1.9% done, time left:   0:11:33 
 1.9% done, time left:   0:11:28 
 2.0% done, time left:   0:11:22 
 2.1% done, time left:   0:11:17 
 2.2% done, time left:   0:11:11 
 2.3% done, time left:   0:11:06 
 2.3% done, time left:   0:11:01 
