 0.0% done, time left: unknown                               
 0.0% done, time left:   0:17:34   
 0.0% done, time left:   0:16:56 
 0.1% done, time left:   0:16:17 
 0.1% done, time left:   0:15:47 
 0.1% done, time left:   0:15:23 
 0.1% done, time left:   0:15:03 
 0.1% done, time left:   0:14:45 
 0.1% done, time left:   0:14:31 
 0.1% done, time left:   0:14:19 
 0.2% done, time left:   0:14:13 
 0.2% done, time left:   0:14:06 
 0.2% done, time left:   0:13:59 
 0.2% done, time left:   0:13:52 
 0.2% done, time left:   0:13:45 
 0.2% done, time left:   0:13:39 
 0.3% done, time left:   0:13:33 
 0.3% done, time left:   0:13:27 
 0.3% done, time left:   0:13:22 
 0.3% done, time left:   0:13:17 
 0.3% done, time left:   0:13:12 
 0.3% done, time left:   0:13:08 
 0.3% done, time left:   0:13:04 
 0.4% done, time left:   0:13:00 
 0.4% done, time left:   0:12:57 
 0.4% done, time left:   0:12:53 
 0.4% done, time left:   0:12:50 
 0.4% done, time left:   0:12:47 
 0.4% done, time left:   0:12:44 
 0.5% done, time left:   0:12:42 
 0.5% done, time left:   0:12:39 
 0.5% done, time left:   0:12:36 
 0.5% done, time left:   0:12:34 
 0.5% done, time left:   0:12:32 
 0.5% done, time left:   0:12:29 
 0.6% done, time left:   0:12:27 
 0.6% done, time left:   0:12:24 
 0.6% done, time left:   0:12:22 
 0.6% done, time left:   0:12:20 
 0.6% done, time left:   0:12:17 
 0.6% done, time left:   0:12:15 
 0.7% done, time left:   0:12:13 
 0.7% done, time left:   0:12:10 
 0.8% done, time left:   0:12:06 
 0.9% done, time left:   0:12:02 
 0.9% done, time left:   0:11:57 
 1.0% done, time left:   0:11:52 
 1.1% done, time left:   0:11:46 
 1.1% done, time left:   0:11:40 
 1.2% done, time left:   0:11:34 
 1.3% done, time left:   0:11:28 
 1.3% done, time left:   0:11:22 
 1.4% done, time left:   0:11:17 
 1.5% done, time left:   0:11:11 
 1.6% done, time left:   0:11:04 
 1.6% done, time left:   0:10:59 
 1.7% done, time left:   0:10:53 
 1.8% done, time left:   0:10:47 
 1.9% done, time left:   0:10:41 
 2.0% done, time left:   0:10:36 
 2.0% done, time left:   0:10:30 
 2.1% done, time left:   0:10:25 
 2.2% done, time left:   0:10:20 
